source: e-Gov法令検索
[a41-21-p4-i3:sentence] 投資事業有限責任組合契約に関する法律第二条第二項に規定する投資事業有限責任組合の有限責任組合員及び外国組合契約におけるこれに類する者をいう。
[a41-21-p4-i4:title] 四
[a41-21-p4-i4:sentence] 組合財産
[a41-21-p4-i4:sentence] 投資事業有限責任組合契約に関する法律第十六条において準用する民法第六百六十八条に規定する組合財産及び外国組合契約におけるこれに類する財産をいう。
[a41-21-p4-i5:title] 五
[a41-21-p4-i5:sentence] 無限責任組合員
[a41-21-p4-i5:sentence] 投資事業有限責任組合契約に関する法律第二条第二項に規定する投資事業有限責任組合の無限責任組合員及び外国組合契約におけるこれに類する者をいう。
[a41-21-p4-i6:title] 六
[a41-21-p4-i6:sentence] 外国組合契約
[a41-21-p4-i6:sentence] 外国における投資事業有限責任組合契約に関する法律第三条第一項に規定する投資事業有限責任組合契約に類する契約をいう。
[a41-21-p5:number] ５
[a41-21-p5:sentence] 第一項の規定は、非居住者又は外国法人が、同項の規定の適用を受けようとする旨、その者の氏名又は名称、住所（国内に居所を有する非居住者にあつては、居所。以下この条において同じ。）及び投資組合財産持分割合その他の財務省令で定める事項を記載した書類（以下この条において「特例適用申告書」という。）に同項第一号から第三号までに掲げる要件を満たすものであることを証する書類として財務省令で定める書類を添付して、これを、投資組合契約に係る投資組合の無限責任組合員で所得税法第百六十一条第一項第四号に掲げる国内源泉所得の同号に規定する配分の取扱いをする者（以下この条において「配分の取扱者」という。）を経由して当該国内源泉所得に係る所得税の同法第十七条の規定による納税地（同法第十八条第二項の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長に提出しており、かつ、当該投資組合契約の締結の日からその提出の日までの間継続して第一項各号に掲げる要件を満たしている場合に限り、その提出の日以後の期間について、適用する。
[a41-21-p6:number] ６
[a41-21-p6:sentence] 特例適用申告書を提出した者が第一項各号に掲げる要件のいずれかを満たさないこととなつた場合には、その満たさないこととなつた日以後は、当該特例適用申告書に係る投資組合の解散その他の政令で定める事由が生ずる日までの間は、同項の規定は、適用しない。
[a41-21-p7:number] ７
[a41-21-p7:sentence] 第五項の場合において、特例適用申告書が同項に規定する税務署長に提出されたときは、当該特例適用申告書に係る配分の取扱者においてその受理がされた日にその提出があつたものとみなす。
[a41-21-p8:number] ８
[a41-21-p8:sentence] 特例適用申告書を提出する者は、その提出の際、その経由する配分の取扱者にその者が非居住者又は外国法人に該当することを証する書類として財務省令で定める書類を提示しなければならないものとし、当該配分の取扱者は、当該特例適用申告書に記載されている氏名又は名称及び住所を当該書類により確認しなければならないものとする。
[a41-21-p9:number] ９
[a41-21-p9:sentence] 特例適用申告書を提出した者が、次の各号に掲げる場合に該当することとなつた場合には、その者は、その該当することとなつた日以後最初に当該特例適用申告書に係る投資組合契約に基づいて受ける所得税法第百六十一条第一項第四号に掲げる国内源泉所得の同法第二百十二条第五項の規定により支払があつたものとみなされる日の前日（その者が非居住者である場合にあつては、当該前日又は当該該当することとなつた日以後最初に同法第百六十一条第一項に規定する国内源泉所得を有することとなつた日の属する年の翌年三月十五日のいずれか早い日）までに、当該各号に定める申告書に添付書類（第一号に定める申告書にあつては同号に規定する変更が当該特例適用申告書に係る投資組合契約の内容の変更又は投資組合財産持分割合の変更（第一項第三号に規定する政令で定める合議体を設置する旨の投資組合契約の内容の変更をした場合における当該変更後最初に投資組合財産持分割合を百分の二十五以上とするものに限る。）である場合における当該投資組合契約の内容の変更又は投資組合財産持分割合の変更後においても第一項第一号から第三号までに掲げる要件を満たすものであることを証する書類として財務省令で定める書類をいい、第二号に定める申告書にあつては第五項に規定する財務省令で定める書類をいう。）を添付して、これを、当該特例適用申告書に係る配分の取扱者を経由して第五項に規定する税務署長に提出しなければならない。
[a41-21-p9-i1:title] 一
[a41-21-p9-i1:sentence] 当該特例適用申告書に記載した第五項に規定する財務省令で定める事項又は次号に定める申告書に記載した同号に規定する財務省令で定める事項の変更をした場合
[a41-21-p9-i1:sentence] その変更をした後の氏名又は名称、住所及び投資組合財産持分割合その他の財務省令で定める事項を記載した申告書
[a41-21-p9-i2:title] 二
[a41-21-p9-i2:sentence] 当該特例適用申告書を提出した日、前号に定める申告書を提出した日又はこの号に定める申告書を提出した日のいずれか遅い日の翌日から五年を経過した場合
[a41-21-p9-i2:sentence] 当該特例適用申告書を提出した者の氏名又は名称、住所及び投資組合財産持分割合その他の財務省令で定める事項を記載した申告書
[a41-21-p10:number] １０
[a41-21-p10:sentence] 第六項の規定は特例適用申告書を提出した者が前項の規定により提出すべき同項各号に定める申告書を提出しなかつた場合（同項の規定により当該各号に定める申告書に添付すべき同項に規定する添付書類を添付しなかつた場合を含む。）について、第七項及び第八項の規定は前項各号に定める申告書の提出について、それぞれ準用する。
[a41-21-p10:sentence] この場合において、第六項中「第一項各号に掲げる要件のいずれかを満たさないこととなつた場合」とあるのは「第九項の規定により提出すべき同項各号に定める申告書を提出しなかつた場合（同項の規定により当該各号に定める申告書に添付すべき同項に規定する添付書類を添付しなかつた場合を含む。）」と、「その満たさない」とあるのは「当該各号に掲げる場合に該当する」と、「同項」とあるのは「第一項」と、第七項中「第五項」とあるのは「第九項」と、「特例適用申告書が同項」とあるのは「同項各号に定める申告書が第五項」と、「当該特例適用申告書」とあるのは「当該各号に定める申告書」と、第八項中「特例適用申告書を」とあるのは「次項各号に定める申告書を」と、「当該特例適用申告書」とあるのは「当該各号に定める申告書」と読み替えるものとする。
[a41-21-p11:number] １１
[a41-21-p11:sentence] 第五項の非居住者若しくは外国法人又は第九項の特例適用申告書を提出した者（以下この項及び第十三項において「非居住者等」という。）は、第五項の規定による特例適用申告書の提出又は第九項の規定による同項各号に定める申告書の提出に代えて、これらの規定の配分の取扱者に対し、当該特例適用申告書又は当該各号に定める申告書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。第十三項において同じ。）により提供することができる。
[a41-21-p11:sentence] この場合において、当該非居住者等は、当該特例適用申告書又は当該各号に定める申告書を当該配分の取扱者に提出したものとみなす。
[a41-21-p12:number] １２
[a41-21-p12:sentence] 前項の規定の適用がある場合における第七項及び第十項の規定の適用については、第七項中「、特例適用申告書」とあるのは「、特例適用申告書に記載すべき事項」と、「受理がされた日」とあるのは「提供を受けた日」と、第十項中「特例適用申告書が」とあるのは「特例適用申告書に記載すべき事項が」と、「同項各号に定める申告書が」とあるのは「同項各号に定める申告書に記載すべき事項が」とする。
[a41-21-p13:number] １３
[a41-21-p13:sentence] 非居住者等は、第十一項の規定により特例適用申告書又は第九項各号に定める申告書に記載すべき事項を電磁的方法により提供する場合には、第五項に規定する財務省令で定める書類の同項の規定による提出又は第九項に規定する添付書類の同項の規定による提出に代えて、第五項又は第九項の配分の取扱者に対し、当該財務省令で定める書類又は当該添付書類に記載されるべき事項を電磁的方法により提供することができる。
[a41-21-p13:sentence] この場合において、当該非居住者等は、第五項又は第九項の規定により当該特例適用申告書又は当該各号に定める申告書に当該財務省令で定める書類又は当該添付書類を添付して、提出したものとみなす。
[a41-21-p14:number] １４
[a41-21-p14:sentence] 第一項の規定の適用がある場合には、次に定めるところによる。
[a41-21-p14-i1:title] 一
[a41-21-p14-i1:sentence] 所得税法第百六十六条の規定の適用については、同条中「内部取引に該当するものを含む。第百四十八条第一項」とあるのは、「内部取引（租税特別措置法第四十一条の二十一第二項（外国組合員に対する課税の特例）に規定する対象国内源泉所得に係るものを除く。）に該当するものを含む。第百四十八条第一項」とする。
[a41-21-p14-i2:title] 二
[a41-21-p14-i2:sentence] 所得税法第百六十六条の二第二項及び第二百三十二条の規定の適用については、同項及び同条第一項中「内部取引」とあるのは、「内部取引（租税特別措置法第四十一条の二十一第二項（外国組合員に対する課税の特例）に規定する対象国内源泉所得に係るものを除く。）」とする。
[a41-21-p15:number] １５
[a41-21-p15:sentence] 第一項の規定の適用を受ける非居住者又は外国法人が締結している投資組合契約に係る配分の取扱者は、所得税法第二百二十七条の二の規定により当該非居住者又は外国法人につき提出する同条の投資事業有限責任組合に係る組合員所得に関する計算書に、当該非居住者又は外国法人が第五項の規定により特例適用申告書を提出している旨その他の財務省令で定める事項を記載しなければならない。
[a41-21-p16:number] １６
[a41-21-p16:sentence] 第五項から前項までに定めるもののほか、第一項の規定の適用その他投資組合契約を締結している非居住者に係る所得税に関する法令の規定の適用に関し必要な事項は、政令で定める。
