source: e-Gov法令検索
[a66-9-4-p9-i1:sentence] 特殊関係株主等である内国法人が外国法人から剰余金の配当等の額を受ける日を含む当該内国法人の事業年度（以下この項において「配当事業年度」という。）開始の日前二年以内に開始した各事業年度（以下この項において「前二年以内の各事業年度」という。）のうち最も古い事業年度開始の日から配当事業年度終了の日までの期間において、当該外国法人が他の外国法人から受けた剰余金の配当等の額（当該他の外国法人の第六十六条の九の二第一項、第八項又は第十項の規定の適用に係る事業年度開始の日前に受けた剰余金の配当等の額として政令で定めるものを除く。）のうち、当該内国法人の有する当該外国法人の直接保有の株式等の数に対応する部分の金額として政令で定める金額（前二年以内の各事業年度において当該外国法人から受けた剰余金の配当等の額（前三項の規定の適用を受けた金額のうち、当該外国法人が当該他の外国法人から受けた剰余金の配当等の額に対応する部分の金額に限る。以下この号において同じ。）がある場合には、当該剰余金の配当等の額に相当する金額を控除した残額）
[a66-9-4-p9-i2:title] 二
[a66-9-4-p9-i2:sentence] 次に掲げる金額の合計額
[a66-9-4-p9-i2-s1-1:title] イ
[a66-9-4-p9-i2-s1-1:sentence] 前号の他の外国法人に係る課税対象金額、部分課税対象金額又は金融関係法人部分課税対象金額で、配当事業年度において第六十六条の九の二第一項、第八項又は第十項の規定により配当事業年度の所得の金額の計算上益金の額に算入されるもののうち、同号の内国法人の有する当該他の外国法人の間接保有の株式等の数（第六十六条の八第十項第二号イに規定する間接保有の株式等の数をいう。ロにおいて同じ。）に対応する部分の金額として政令で定める金額
[a66-9-4-p9-i2-s1-2:title] ロ
[a66-9-4-p9-i2-s1-2:sentence] 前号の他の外国法人に係る課税対象金額、部分課税対象金額又は金融関係法人部分課税対象金額で、前二年以内の各事業年度において第六十六条の九の二第一項、第八項又は第十項の規定により前二年以内の各事業年度の所得の金額の計算上益金の額に算入されたもののうち、同号の内国法人の有する当該他の外国法人の間接保有の株式等の数に対応する部分の金額として政令で定める金額（前二年以内の各事業年度において同号の外国法人から受けた剰余金の配当等の額（前三項の規定の適用を受けた金額のうち、当該外国法人が当該他の外国法人から受けた剰余金の配当等の額に対応する部分の金額に限る。以下この号において同じ。）がある場合には、当該剰余金の配当等の額に相当する金額を控除した残額）
[a66-9-4-p10:number] １０
[a66-9-4-p10:sentence] 第六十六条の八第五項、第六項及び第十二項の規定は、第六項から前項までの規定を適用する場合について準用する。
[a66-9-4-p10:sentence] この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a66-9-4-p10:sentence] 第六十六条の八第五項
[a66-9-4-p10:sentence] 内国法人が適格合併
[a66-9-4-p10:sentence] 第六十六条の九の二第二項第二号に規定する特殊関係内国法人（以下この項において「特殊関係内国法人」という。）に係る同条第一項に規定する特殊関係株主等（以下この項において「特殊関係株主等」という。）である内国法人が適格合併
[a66-9-4-p10:sentence] により被合併法人
[a66-9-4-p10:sentence] により当該特殊関係内国法人に係る特殊関係株主等である被合併法人
[a66-9-4-p10:sentence] 直接保有の株式等の数の
[a66-9-4-p10:sentence] 第十項第二号イに規定する間接保有の株式等の数（以下この項において「間接保有の株式等の数」という。）の
[a66-9-4-p10:sentence] 前項
[a66-9-4-p10:sentence] 第六十六条の九の四第九項
[a66-9-4-p10:sentence] 前十年以内の各事業年度の課税済金額
[a66-9-4-p10:sentence] 前二年以内の各事業年度（同項第一号に規定する前二年以内の各事業年度をいう。次項において同じ。）の間接配当等（同条第九項第一号に掲げる金額をいう。以下この項、次項及び第十二項において同じ。）又は間接課税済金額（同条第九項第二号ロに掲げる金額をいう。以下この項、次項及び第十二項において同じ。）
[a66-9-4-p10:sentence] 第六十六条の八第五項第一号
[a66-9-4-p10:sentence] 合併等前十年内事業年度
[a66-9-4-p10:sentence] 合併等前二年内事業年度
[a66-9-4-p10:sentence] 前十年以内
[a66-9-4-p10:sentence] 前二年以内
[a66-9-4-p10:sentence] 課税済金額
[a66-9-4-p10:sentence] 間接配当等又は間接課税済金額
[a66-9-4-p10:sentence] 第六十六条の八第五項第二号
[a66-9-4-p10:sentence] 分割等前十年内事業年度
[a66-9-4-p10:sentence] 分割等前二年内事業年度
[a66-9-4-p10:sentence] 前十年以内
[a66-9-4-p10:sentence] 前二年以内
[a66-9-4-p10:sentence] 課税済金額
[a66-9-4-p10:sentence] 間接配当等又は間接課税済金額
[a66-9-4-p10:sentence] 直接保有の株式等の数
[a66-9-4-p10:sentence] 間接保有の株式等の数
[a66-9-4-p10:sentence] 第六十六条の六第一項
[a66-9-4-p10:sentence] 第六十六条の九の二第一項
[a66-9-4-p10:sentence] 第六十六条の八第六項
[a66-9-4-p10:sentence] が前項
[a66-9-4-p10:sentence] が第六十六条の九の四第十項において準用する前項
[a66-9-4-p10:sentence] 第四項
[a66-9-4-p10:sentence] 同条第九項
[a66-9-4-p10:sentence] 分割等前十年内事業年度の課税済金額
[a66-9-4-p10:sentence] 分割等前二年内事業年度の間接配当等又は間接課税済金額
[a66-9-4-p10:sentence] 、前項
[a66-9-4-p10:sentence] 、同条第十項において準用する前項
[a66-9-4-p10:sentence] 前十年以内の各事業年度の課税済金額
[a66-9-4-p10:sentence] 前二年以内の各事業年度の間接配当等又は間接課税済金額
[a66-9-4-p10:sentence] 第六十六条の八第十二項
[a66-9-4-p10:sentence] 第一項から第三項まで及び第七項から第九項まで
[a66-9-4-p10:sentence] 第六十六条の九の四第六項から第八項まで
[a66-9-4-p11:number] １１
[a66-9-4-p11:sentence] 第一項若しくは第三項又は第六項若しくは第八項の規定の適用がある場合における法人税法の規定の適用については、同法第六十七条第三項第三号中「益金不算入）」とあるのは、「益金不算入）又は租税特別措置法第六十六条の九の四（特殊関係株主等である内国法人に係る外国関係法人に係る所得の課税の特例）」とするほか、利益積立金額の計算に関し必要な事項は、政令で定める。
[a66-9-4-p12:number] １２
[a66-9-4-p12:sentence] 第二項又は第七項の規定の適用がある場合における法人税法の規定の適用については、同法第三十九条の二中「を除く」とあるのは「並びに租税特別措置法第六十六条の九の四第二項及び第七項（特殊関係株主等である内国法人に係る外国関係法人に係る所得の課税の特例）の規定の適用を受ける部分の金額を除く」と、同法第六十七条第三項第三号中「益金不算入）」とあるのは「益金不算入）（租税特別措置法第六十六条の九の四第二項又は第七項（特殊関係株主等である内国法人に係る外国関係法人に係る所得の課税の特例）の規定により読み替えて適用する場合を含む。）」とするほか、利益積立金額の計算に関し必要な事項は、政令で定める。
