source: e-Gov法令検索
[a70-2-3-p2-i2-s1-3-s2-2:title] （２）
[a70-2-3-p2-i2-s1-3-s2-2:sentence] その他政令で定める事項
[a70-2-3-p2-i3:title] 三
[a70-2-3-p2-i3:sentence] 結婚・子育て資金非課税申告書
[a70-2-3-p2-i3:sentence] 前項本文の規定の適用を受けようとする旨、受贈者の氏名及び住所又は居所その他財務省令で定める事項を記載した申告書をいう。
[a70-2-3-p2-i4:title] 四
[a70-2-3-p2-i4:sentence] 非課税拠出額
[a70-2-3-p2-i4:sentence] 結婚・子育て資金非課税申告書又は第四項本文に規定する追加結婚・子育て資金非課税申告書に前項本文の規定の適用を受けるものとして記載された金額を合計した金額をいう。
[a70-2-3-p2-i5:title] 五
[a70-2-3-p2-i5:sentence] 結婚・子育て資金支出額
[a70-2-3-p2-i5:sentence] 第十項の規定により取扱金融機関（受贈者の直系尊属と結婚・子育て資金管理契約を締結した受託者又は受贈者と結婚・子育て資金管理契約を締結した銀行等若しくは金融商品取引業者をいう。第九項を除き、以下この条において同じ。）の営業所等において結婚・子育て資金の支払の事実が確認され、かつ、記録された金額を合計した金額をいう。
[a70-2-3-p3:number] ３
[a70-2-3-p3:sentence] 第一項本文の規定は、同項本文の規定の適用を受けようとする受贈者が結婚・子育て資金非課税申告書を当該結婚・子育て資金非課税申告書に記載した取扱金融機関の営業所等を経由し、信託がされる日、預金若しくは貯金の預入をする日又は有価証券を購入する日までに、当該受贈者の納税地の所轄税務署長に提出した場合に限り、適用する。
[a70-2-3-p4:number] ４
[a70-2-3-p4:sentence] 受贈者が既に結婚・子育て資金非課税申告書を提出している場合（当該結婚・子育て資金非課税申告書に記載された金額が千万円に満たない場合に限る。）において、当該結婚・子育て資金非課税申告書に係る結婚・子育て資金管理契約に基づき、当該受贈者が新たにその直系尊属の行為により信託受益権を取得したとき、その直系尊属からの書面による贈与により取得した金銭を銀行等の営業所等において預金若しくは貯金として預入をしたとき、又はその直系尊属からの書面による贈与により取得した金銭等で金融商品取引業者の営業所等において有価証券を購入したときは、当該受贈者は、当該信託受益権、金銭又は金銭等の価額について第一項本文の規定の適用を受けようとする旨その他財務省令で定める事項を記載した申告書（次項から第七項までにおいて「追加結婚・子育て資金非課税申告書」という。）を当該結婚・子育て資金非課税申告書を提出した取扱金融機関の営業所等を経由し、新たに信託がされる日、預金若しくは貯金の預入をする日又は有価証券を購入する日までに、当該受贈者の納税地の所轄税務署長に提出した場合に限り、第一項本文の規定の適用を受けることができる。
[a70-2-3-p4:sentence] ただし、当該受贈者の当該信託受益権、金銭又は金銭等を取得した日の属する年の前年分の所得税に係る所得税法第二条第一項第三十号の合計所得金額が千万円を超える場合は、この限りでない。
[a70-2-3-p5:number] ５
[a70-2-3-p5:sentence] 前二項の場合において、第三項の結婚・子育て資金非課税申告書又は前項の追加結婚・子育て資金非課税申告書がこれらの規定に規定する取扱金融機関の営業所等に受理されたときは、これらの申告書は、その受理された日にこれらの規定に規定する税務署長に提出されたものとみなす。
[a70-2-3-p6:number] ６
[a70-2-3-p6:sentence] 結婚・子育て資金非課税申告書は、受贈者が既に結婚・子育て資金非課税申告書を提出している場合（既に提出した結婚・子育て資金非課税申告書に係る結婚・子育て資金管理契約が第十三項第三号に掲げる事由に該当したことにより終了している場合を除く。）には提出することができないものとし、結婚・子育て資金非課税申告書に第一項本文の規定の適用を受けるものとして記載された金額が千万円を超えるものである場合又は追加結婚・子育て資金非課税申告書に係る結婚・子育て資金管理契約について既に受理された結婚・子育て資金非課税申告書及び追加結婚・子育て資金非課税申告書に同項本文の規定の適用を受けるものとして記載された金額を合計した金額が千万円を超えるものである場合には、取扱金融機関の営業所等は、これらの申告書を受理することができない。
[a70-2-3-p7:number] ７
[a70-2-3-p7:sentence] 第三項又は第四項の規定により結婚・子育て資金非課税申告書又は追加結婚・子育て資金非課税申告書を提出しようとする受贈者は、これらの申告書の提出に代えて、これらの規定に規定する取扱金融機関の営業所等に対し、これらの申告書に記載すべき事項を電磁的方法により提供することができる。
[a70-2-3-p7:sentence] この場合において、当該受贈者は、これらの申告書を当該取扱金融機関の営業所等に提出したものとみなす。
[a70-2-3-p8:number] ８
[a70-2-3-p8:sentence] 前項の規定の適用がある場合における第五項の規定の適用については、同項中「又は」とあるのは「に記載すべき事項又は」と、「がこれら」とあるのは「に記載すべき事項がこれら」と、「受理された」とあるのは「提供された」とする。
[a70-2-3-p9:number] ９
[a70-2-3-p9:sentence] 第一項本文の規定の適用を受ける受贈者は、政令で定めるところにより選択した次の各号に掲げる場合の区分に応じ当該各号に定める日までに、結婚・子育て資金の支払に充てた金銭に係る領収書その他の書類でその支払の事実を証するもの（相続税法第二十一条の三第一項第二号の規定の適用を受けた贈与により取得した財産が充てられた生活費又は教育費に係るもの及び前条第二項第一号に規定する教育資金の支払に充てた金銭に係る同条第九項に規定する領収書等であつて同項の規定により同条第二項第五号に規定する取扱金融機関の同条第一項本文に規定する営業所等に提出又は提供をしたもの（同条第九項に規定する財務省令で定める書類に記載又は記録がされた支払に係る領収書その他の書類でその支払の事実を証するものを含む。）を除く。以下この条において「領収書等」という。）を、第二項第五号に規定する取扱金融機関の第一項本文に規定する営業所等に提出しなければならない。
[a70-2-3-p9-i1:title] 一
[a70-2-3-p9-i1:sentence] 結婚・子育て資金の支払に充てた金銭に相当する額を払い出す方法により専ら払出しを受ける場合
[a70-2-3-p9-i1:sentence] 当該領収書等に記載された支払年月日から一年を経過する日
[a70-2-3-p9-i2:title] 二
[a70-2-3-p9-i2:sentence] 前号に掲げる場合以外の場合
[a70-2-3-p9-i2:sentence] 当該領収書等に記載された支払年月日の属する年の翌年三月十五日
[a70-2-3-p10:number] １０
[a70-2-3-p10:sentence] 取扱金融機関の営業所等は、前項の規定により受贈者から提出を受けた領収書等により払い出した金銭が結婚・子育て資金の支払に充てられたことを確認し、当該領収書等に記載された支払の金額及び年月日について記録をし、かつ、当該領収書等を受領した日から当該受贈者に係る結婚・子育て資金管理契約が終了した日の属する年の翌年三月十五日後六年を経過する日までの間、財務省令で定める方法により当該領収書等及び当該記録（第十二項第三号の規定による記録を含む。）を保存しなければならない。
[a70-2-3-p11:number] １１
[a70-2-3-p11:sentence] 第九項第二号に掲げる場合において、その年中に払い出した金銭の合計額がその年中に結婚・子育て資金の支払に充てたものとして提出を受けた領収書等（当該領収書等に記載された支払年月日その他の記録によりその年中に結婚・子育て資金の支払に充てられたことを確認できるものに限る。）により結婚・子育て資金の支払に充てたことを確認した金額の合計額を下回るときは、前項の規定により取扱金融機関の営業所等が記録する金額は、当該払い出した金銭の合計額を限度とする。
[a70-2-3-p12:number] １２
[a70-2-3-p12:sentence] 贈与者（受託者との間の結婚・子育て資金管理契約に基づき受贈者を受益者とする信託をした当該受贈者の直系尊属又は受贈者に対し結婚・子育て資金管理契約に基づき預金若しくは貯金の預入若しくは有価証券の購入をするための金銭等の書面による贈与をした当該受贈者の直系尊属をいう。以下この項及び第十七項第三号において同じ。）が第一項本文の規定の適用に係る結婚・子育て資金管理契約に基づき信託をした日、同項本文の規定の適用に係る結婚・子育て資金管理契約に基づき預金若しくは貯金をするための金銭の書面による贈与をした日又は同項本文の規定の適用に係る結婚・子育て資金管理契約に基づき有価証券の購入をするための金銭等の書面による贈与をした日からこれらの結婚・子育て資金管理契約の終了の日までの間に、当該贈与者が死亡した場合には、次に定めるところによる。
[a70-2-3-p12-i1:title] 一
[a70-2-3-p12-i1:sentence] 当該贈与者に係る受贈者は、当該贈与者が死亡した事実を知つた場合には、速やかに、当該贈与者が死亡した旨を取扱金融機関の営業所等に届け出なければならない。
[a70-2-3-p12-i2:title] 二
[a70-2-3-p12-i2:sentence] 当該贈与者に係る受贈者については、当該贈与者が死亡した日における非課税拠出額から結婚・子育て資金支出額（第十八項の規定による訂正があつた場合には、その訂正後のものとし、第二項第一号イに掲げる結婚・子育て資金については、三百万円を限度とする。第十四項及び第十五項において同じ。）を控除した残額として政令で定める金額（以下この項及び第十四項において「管理残額」という。）を当該贈与者から相続（当該受贈者が当該贈与者の相続人以外の者である場合には、遺贈。次号及び同項において同じ。）により取得したものとみなして、相続税法その他相続税に関する法令の規定を適用する。
[a70-2-3-p12-i3:title] 三
[a70-2-3-p12-i3:sentence] 取扱金融機関の営業所等は、前号の規定により相続により取得したものとみなされた管理残額及び当該贈与者が死亡した日を記録しなければならない。
[a70-2-3-p12-i4:title] 四
[a70-2-3-p12-i4:sentence] 当該贈与者から相続又は遺贈により管理残額以外の財産を取得しなかつた受贈者に係る相続税法第十九条の規定の適用については、同条第一項中「遺贈」とあるのは、「遺贈（租税特別措置法第七十条の二の三第十二項第二号（直系尊属から結婚・子育て資金の一括贈与を受けた場合の贈与税の非課税）の規定によりみなされる相続又は遺贈を除く。）」とする。
[a70-2-3-p13:number] １３
[a70-2-3-p13:sentence] 結婚・子育て資金管理契約は、次の各号に掲げる事由の区分に応じ当該各号に定める日のいずれか早い日に終了するものとする。
[a70-2-3-p13-i1:title] 一
[a70-2-3-p13-i1:sentence] 受贈者が五十歳に達したこと
[a70-2-3-p13-i1:sentence] 当該受贈者が五十歳に達した日
[a70-2-3-p13-i2:title] 二
[a70-2-3-p13-i2:sentence] 受贈者が死亡したこと
[a70-2-3-p13-i2:sentence] 当該受贈者が死亡した日
[a70-2-3-p13-i3:title] 三
[a70-2-3-p13-i3:sentence] 結婚・子育て資金管理契約に係る信託財産の価額が零となつた場合、結婚・子育て資金管理契約に係る預金若しくは貯金の額が零となつた場合又は結婚・子育て資金管理契約に基づき保管されている有価証券の価額が零となつた場合において受贈者と取扱金融機関との間でこれらの結婚・子育て資金管理契約を終了させる合意があつたこと
[a70-2-3-p13-i3:sentence] 当該結婚・子育て資金管理契約が当該合意に基づき終了する日
[a70-2-3-p14:number] １４
[a70-2-3-p14:sentence] 前項第一号又は第三号に掲げる事由に該当したことにより結婚・子育て資金管理契約が終了した場合において、当該結婚・子育て資金管理契約に係る非課税拠出額から結婚・子育て資金支出額（第十二項第二号の規定により相続により取得したものとみなされた管理残額を含む。次項において同じ。）を控除した残額があるときは、次に定めるところによる。
[a70-2-3-p14-i1:title] 一
[a70-2-3-p14-i1:sentence] 当該残額については、当該結婚・子育て資金管理契約に係る受贈者の前項第一号又は第三号に定める日の属する年の贈与税の課税価格に算入する。
[a70-2-3-p14-i2:title] 二
[a70-2-3-p14-i2:sentence] 第七十条の二の五の規定の適用については、当該残額は、同条第三項に規定する一般贈与財産とみなす。
[a70-2-3-p15:number] １５
[a70-2-3-p15:sentence] 第十三項第二号に掲げる事由に該当したことにより結婚・子育て資金管理契約が終了した場合には、当該結婚・子育て資金管理契約に係る非課税拠出額から結婚・子育て資金支出額を控除した残額については、贈与税の課税価格に算入しない。
[a70-2-3-p16:number] １６
[a70-2-3-p16:sentence] 取扱金融機関の営業所等の長は、結婚・子育て資金管理契約が終了した場合には、当該結婚・子育て資金管理契約に係る受贈者の氏名及び住所又は居所その他の財務省令で定める事項を記載した調書（第二十項及び第二十一項において「結婚・子育て資金管理契約の終了に関する調書」という。）を当該結婚・子育て資金管理契約が終了した日（当該結婚・子育て資金管理契約が第十三項第二号に掲げる事由に該当したことにより終了した場合には、取扱金融機関の営業所等の長が当該事由を知つた日）の属する月の翌々月末日までに当該受贈者の納税地の所轄税務署長に提出しなければならない。
[a70-2-3-p17:number] １７
[a70-2-3-p17:sentence] 税務署長は、次に掲げる事実を知つた場合には、取扱金融機関の営業所等の長にその旨その他の財務省令で定める事項を通知するものとする。
[a70-2-3-p17-i1:title] 一
[a70-2-3-p17-i1:sentence] 受贈者が結婚・子育て資金の支払に充てるために取扱金融機関の営業所等から払い出した金銭が結婚・子育て資金の支払に充てられていないこと。
[a70-2-3-p17-i2:title] 二
[a70-2-3-p17-i2:sentence] 当該受贈者に係る結婚・子育て資金非課税申告書が二以上の取扱金融機関の営業所等に提出されていること又は当該受贈者に係る非課税拠出額が千万円を超えること。
[a70-2-3-p17-i3:title] 三
[a70-2-3-p17-i3:sentence] 受贈者が贈与者から第一項本文の規定の適用に係る信託受益権、金銭又は金銭等を取得した日の属する年の前年分の当該受贈者の所得税に係る所得税法第二条第一項第三十号の合計所得金額が千万円を超えること。
[a70-2-3-p18:number] １８
[a70-2-3-p18:sentence] 取扱金融機関の営業所等の長は、前項の規定による税務署長からの通知（同項第一号に掲げる事実に係るものに限る。）を受けたときは、当該通知に基づき第十項の記録を訂正しなければならない。
[a70-2-3-p19:number] １９
[a70-2-3-p19:sentence] 第三項から第十一項まで、第十三項及び前三項に定めるもののほか、第一項、第十二項、第十四項及び第十五項の規定の適用に関し必要な事項は、政令で定める。
[a70-2-3-p20:number] ２０
[a70-2-3-p20:sentence] 国税庁、国税局又は税務署の当該職員は、結婚・子育て資金管理契約の終了に関する調書の提出に関する調査について必要があるときは、当該結婚・子育て資金管理契約の終了に関する調書を提出する義務がある者に質問し、その者の結婚・子育て資金管理契約に関する帳簿書類その他の物件を検査し、又は当該物件（その写しを含む。）の提示若しくは提出を求めることができる。
[a70-2-3-p21:number] ２１
[a70-2-3-p21:sentence] 国税庁、国税局又は税務署の当該職員は、結婚・子育て資金管理契約の終了に関する調書の提出に関する調査について必要があるときは、当該調査において提出された物件を留め置くことができる。
[a70-2-3-p22:number] ２２
[a70-2-3-p22:sentence] 国税庁、国税局又は税務署の当該職員は、第二十項の規定による質問、検査又は提示若しくは提出の要求をする場合には、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
[a70-2-3-p23:number] ２３
[a70-2-3-p23:sentence] 第二十項及び第二十一項の規定による当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
[a70-2-3-p24:number] ２４
[a70-2-3-p24:sentence] 前項に定めるもののほか、第二十一項の規定の適用に関し必要な事項は、政令で定める。
