source: e-Gov法令検索
[a37-10-p3-i1:sentence] 法人（法人税法第二条第六号に規定する公益法人等を除く。以下この項において同じ。）の所得税法第二条第一項第八号の二に規定する株主等（以下この項において「株主等」という。）がその法人の合併（法人課税信託に係る信託の併合を含む。以下この号において同じ。）（当該法人の株主等に法人税法第二条第十二号に規定する合併法人（信託の併合に係る新たな信託である法人課税信託に係る所得税法第六条の三に規定する受託法人を含む。）又は合併法人との間に当該合併法人の発行済株式若しくは出資（自己が有する自己の株式又は出資を除く。次号及び第三号において「発行済株式等」という。）の全部を直接若しくは間接に保有する関係として政令で定める関係がある法人のうちいずれか一の法人の株式又は出資以外の資産（当該株主等に対する株式又は出資に係る剰余金の配当、利益の配当又は剰余金の分配として交付がされた金銭その他の資産及び合併に反対する当該株主等に対するその買取請求に基づく対価として交付がされる金銭その他の資産を除く。）の交付がされなかつたものを除く。）により交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-10-p3-i2:title] 二
[a37-10-p3-i2:sentence] 法人の株主等がその法人の分割（法人税法第二条第十二号の九イに規定する分割対価資産として同条第十二号の三に規定する分割承継法人（信託の分割により受託者を同一とする他の信託からその信託財産の一部の移転を受ける法人課税信託に係る所得税法第六条の三に規定する受託法人を含む。）又は分割承継法人との間に当該分割承継法人の発行済株式等の全部を直接若しくは間接に保有する関係として政令で定める関係がある法人のうちいずれか一の法人の株式又は出資以外の資産の交付がされなかつたもので、当該株式又は出資が法人税法第二条第十二号の二に規定する分割法人（信託の分割によりその信託財産の一部を受託者を同一とする他の信託又は新たな信託の信託財産として移転する法人課税信託に係る所得税法第六条の三に規定する受託法人を含む。以下この号において同じ。）の発行済株式等の総数又は総額のうちに占める当該分割法人の各株主等の有する当該分割法人の株式の数又は金額の割合に応じて交付されたものを除く。）により交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-10-p3-i3:title] 三
[a37-10-p3-i3:sentence] 法人の株主等がその法人の行つた法人税法第二条第十二号の十五の二に規定する株式分配（当該法人の株主等に同号に規定する完全子法人の株式又は出資以外の資産の交付がされなかつたもので、当該株式又は出資が同条第十二号の五の二に規定する現物分配法人の発行済株式等の総数又は総額のうちに占める当該現物分配法人の各株主等の有する当該現物分配法人の株式の数又は金額の割合に応じて交付されたものを除く。）により交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-10-p3-i4:title] 四
[a37-10-p3-i4:sentence] 法人の株主等がその法人の資本の払戻し（株式に係る剰余金の配当（資本剰余金の額の減少に伴うものに限る。）のうち法人税法第二条第十二号の九に規定する分割型分割（法人課税信託に係る信託の分割を含む。）によるもの及び同条第十二号の十五の二に規定する株式分配以外のもの並びに所得税法第二十四条第一項に規定する出資等減少分配をいう。）により、又はその法人の解散による残余財産の分配として交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-10-p3-i5:title] 五
[a37-10-p3-i5:sentence] 法人の株主等がその法人の自己の株式又は出資の取得（金融商品取引所（金融商品取引法第二条第十六項に規定する金融商品取引所をいう。次条第二項において同じ。）の開設する市場における購入による取得その他の政令で定める取得及び所得税法第五十七条の四第三項第一号から第三号までに掲げる株式又は出資の同項に規定する場合に該当する場合における取得を除く。）により交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-10-p3-i6:title] 六
[a37-10-p3-i6:sentence] 法人の株主等がその法人の出資の消却（取得した出資について行うものを除く。）、その法人の出資の払戻し、その法人からの退社若しくは脱退による持分の払戻し又はその法人の株式若しくは出資をその法人が取得することなく消滅させることにより交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-10-p3-i7:title] 七
[a37-10-p3-i7:sentence] 法人の株主等がその法人の組織変更（当該組織変更に際して当該組織変更をしたその法人の株式又は出資以外の資産が交付されたものに限る。）により交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-10-p3-i8:title] 八
[a37-10-p3-i8:sentence] 公社債の元本の償還（買入れの方法による償還を含む。以下この号において同じ。）により交付を受ける金銭の額及び金銭以外の資産の価額（当該金銭又は金銭以外の資産とともに交付を受ける金銭又は金銭以外の資産で元本の価額の変動に基因するものの価額を含むものとし、第三条第一項第一号に規定する特定公社債以外の公社債の償還により交付を受ける次に掲げる金銭又は金銭以外の資産の価額を除く。）の合計額
[a37-10-p3-i8-s1-1:title] イ
[a37-10-p3-i8-s1-1:sentence] その償還の日においてその者（イにおいて「対象者」という。）又は当該対象者と政令で定める特殊の関係のある法人を判定の基礎となる株主として選定した場合に当該金銭又は金銭以外の資産の交付をした法人が法人税法第二条第十号に規定する同族会社に該当することとなるときにおける当該対象者その他の政令で定める者が交付を受ける金銭又は金銭以外の資産
[a37-10-p3-i8-s1-2:title] ロ
[a37-10-p3-i8-s1-2:sentence] その償還の日においてその者（ロにおいて「対象者」という。）又は当該対象者と政令で定める特殊の関係のある法人を判定の基礎となる株主として選定した場合に法人税法第二条第十号に規定する同族会社に該当することとなる法人（ロにおいて「同族会社」という。）以外の法人（ロにおいて「特定法人」という。）から交付を受ける当該金銭又は金銭以外の資産のうち、実質的に当該同族会社から交付を受けるものと認められる場合として政令で定める場合における当該対象者その他の政令で定める者が当該特定法人から交付を受けるもの
[a37-10-p3-i9:title] 九
[a37-10-p3-i9:sentence] 分離利子公社債（公社債で元本に係る部分と利子に係る部分とに分離されてそれぞれ独立して取引されるもののうち、当該利子に係る部分であつた公社債をいう。）に係る利子として交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-10-p4:number] ４
[a37-10-p4:sentence] 投資信託若しくは特定受益証券発行信託（以下この項において「投資信託等」という。）の受益権で一般株式等に該当するもの又は社債的受益権で一般株式等に該当するものを有する居住者又は恒久的施設を有する非居住者がこれらの受益権につき交付を受ける次に掲げる金額は、一般株式等に係る譲渡所得等に係る収入金額とみなして、所得税法及びこの章の規定を適用する。
[a37-10-p4-i1:title] 一
[a37-10-p4-i1:sentence] その上場廃止特定受益証券発行信託（その受益権が金融商品取引法第二条第十六項に規定する金融商品取引所に上場されていたことその他の政令で定める要件に該当する特定受益証券発行信託をいう。以下この号及び次号において同じ。）の終了（当該上場廃止特定受益証券発行信託の信託の併合に係るものである場合にあつては、当該上場廃止特定受益証券発行信託の受益者に当該信託の併合に係る新たな信託の受益権以外の資産（信託の併合に反対する当該受益者に対するその買取請求に基づく対価として交付される金銭その他の資産を除く。）の交付がされた信託の併合に係るものに限る。）又は一部の解約により交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-10-p4-i2:title] 二
[a37-10-p4-i2:sentence] その投資信託等（上場廃止特定受益証券発行信託を除く。以下この号において同じ。）の終了（当該投資信託等の信託の併合に係るものである場合にあつては、当該投資信託等の受益者に当該信託の併合に係る新たな信託の受益権以外の資産（信託の併合に反対する当該受益者に対するその買取請求に基づく対価として交付される金銭その他の資産を除く。）の交付がされた信託の併合に係るものに限る。）又は一部の解約により交付を受ける金銭の額及び金銭以外の資産の価額の合計額のうち当該投資信託等について信託されている金額（当該投資信託等の受益権に係る部分の金額に限る。）に達するまでの金額
[a37-10-p4-i3:title] 三
[a37-10-p4-i3:sentence] その特定受益証券発行信託に係る信託の分割（分割信託（信託の分割によりその信託財産の一部を受託者を同一とする他の信託又は新たな信託の信託財産として移転する信託をいう。次条第四項第二号において同じ。）の受益者に承継信託（信託の分割により受託者を同一とする他の信託からその信託財産の一部の移転を受ける信託をいう。同号において同じ。）の受益権以外の資産（信託の分割に反対する当該受益者に対する信託法第百三条第六項に規定する受益権取得請求に基づく対価として交付される金銭その他の資産を除く。）の交付がされたものに限る。）により交付を受ける金銭の額及び金銭以外の資産の価額の合計額のうち当該特定受益証券発行信託について信託されている金額（当該特定受益証券発行信託の受益権に係る部分の金額に限る。）に達するまでの金額
[a37-10-p4-i4:title] 四
[a37-10-p4-i4:sentence] その特定受益証券発行信託の元本の払戻し（当該特定受益証券発行信託に係る信託の終了若しくは一部の解約又は信託の分割によるものを除く。）により交付を受ける金銭の額
[a37-10-p4-i5:title] 五
[a37-10-p4-i5:sentence] 社債的受益権の元本の償還により交付を受ける金銭の額及び金銭以外の資産の価額の合計額
[a37-10-p5:number] ５
[a37-10-p5:sentence] 前三項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
[a37-10-p6:number] ６
[a37-10-p6:sentence] 第一項の規定の適用がある場合には、次に定めるところによる。
[a37-10-p6-i1:title] 一
[a37-10-p6-i1:sentence] 所得税法第二条第一項第三十号から第三十四号の五までの規定の適用については、同項第三十号中「山林所得金額」とあるのは、「山林所得金額並びに租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る譲渡所得等の金額（以下「一般株式等に係る譲渡所得等の金額」という。）」とする。
[a37-10-p6-i2:title] 二
[a37-10-p6-i2:sentence] 所得税法第二十四条第二項の規定の適用については、同項中「又は雑所得」とあるのは、「、譲渡所得又は雑所得」とする。
[a37-10-p6-i3:title] 三
[a37-10-p6-i3:sentence] 所得税法第三十三条第三項の規定の適用については、同項中「譲渡所得の金額」とあるのは「一般株式等に係る譲渡所得の金額」と、「譲渡に要した費用の額」とあるのは「譲渡に要した費用の額並びにその年中に支払うべきその資産を取得するために要した負債の利子」と、「し、その残額」とあるのは「した残額」と、「。以下この条において「譲渡益」という。）から譲渡所得の特別控除額を控除した金額とする」とあるのは「）とする」とする。
[a37-10-p6-i4:title] 四
[a37-10-p6-i4:sentence] 所得税法第六十九条の規定の適用については、同条第一項中「譲渡所得の金額」とあるのは「譲渡所得の金額（事業所得の金額及び譲渡所得の金額にあつては、租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る譲渡所得等がないものとして計算した金額とする。）」と、「各種所得の金額」とあるのは「各種所得の金額（一般株式等に係る譲渡所得等の金額を除く。）」とする。
[a37-10-p6-i5:title] 五
[a37-10-p6-i5:sentence] 所得税法第七十一条及び第七十二条から第八十七条までの規定の適用については、これらの規定中「総所得金額」とあるのは、「総所得金額、一般株式等に係る譲渡所得等の金額」とする。
[a37-10-p6-i6:title] 六
[a37-10-p6-i6:sentence] 所得税法第九十二条、第九十五条及び第百六十五条の六の規定の適用については、同法第九十二条第一項中「前節（税率）」とあるのは「前節（税率）及び租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）」と、「課税総所得金額」とあるのは「課税総所得金額及び租税特別措置法第三十七条の十第一項に規定する一般株式等に係る課税譲渡所得等の金額の合計額」と、同条第二項中「課税総所得金額に係る所得税額」とあるのは「課税総所得金額に係る所得税額、租税特別措置法第三十七条の十第一項の規定による所得税の額」と、同法第九十五条及び第百六十五条の六中「その年分の所得税の額」とあるのは「その年分の所得税の額及び租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）の規定による所得税の額」とする。
[a37-10-p6-i7:title] 七
[a37-10-p6-i7:sentence] 前各号に定めるもののほか、所得税法第二編第五章の規定による申請又は申告に関する特例その他第一項の規定の適用がある場合における所得税に関する法令の規定の適用に関し必要な事項は、政令で定める。
