source: e-Gov法令検索
[a65-8-p7:sentence] 前条第一項の規定は、第一項の特別勘定を設けている法人が、同項に規定する取得指定期間（当該特別勘定の金額が第四項の規定により引継ぎを受けた期中特別勘定の金額である場合その他の政令で定める場合には、第二項第一号に規定する期間その他の政令で定める期間。次項及び第十二項において「取得指定期間」という。）内に当該特別勘定に係る同条第一項の表の各号の下欄に掲げる資産の取得をした場合において、当該取得の日から一年以内に、当該買換資産を当該各号の下欄に規定する地域内にある当該法人の事業の用（同表の第四号の下欄に掲げる資産については、その法人の事業の用）に供したとき（当該取得の日を含む事業年度において当該事業の用に供しなくなつたときを除く。）、又は供する見込みであるとき（適格合併により当該買換資産を合併法人に移転する場合において当該合併法人が当該買換資産を当該適格合併により移転を受ける当該各号の下欄に規定する地域内にある事業の用（同表の第四号の下欄に掲げる資産については、その移転を受ける事業の用）に供する見込みであるときその他の政令で定めるときを含む。）について準用する。
[a65-8-p7:sentence] この場合において、同項中「買換資産（政令で定めるところにより納税地の所轄税務署長にこの項の規定の適用を受ける旨の届出をした場合における当該買換資産に限る。）」とあるのは「買換資産」と、「当該事業年度の確定した決算」とあるのは「当該買換資産の取得をした日を含む事業年度の確定した決算」と読み替えるものとする。
[a65-8-p8:number] ８
[a65-8-p8:sentence] 前条第九項の規定は、第一項の特別勘定を設けている法人が適格分割、適格現物出資又は適格現物分配（同項に規定する譲渡の日以後に行われるものに限る。以下この項において「適格分割等」という。）を行う場合において、当該法人が当該適格分割等の日を含む事業年度の取得指定期間内に当該特別勘定に係る同条第一項の表の各号の下欄に掲げる資産の取得をし、当該適格分割等により当該買換資産（当該各号の下欄に規定する地域内にある当該法人の事業の用（同表の第四号の下欄に掲げる資産については、その法人の事業の用）に供し、かつ、当該適格分割等の直前まで引き続き当該事業の用に供しているもの又は当該取得の日から一年以内に当該適格分割等に係る分割承継法人、被現物出資法人又は被現物分配法人（以下この項において「分割承継法人等」という。）において当該適格分割等により移転を受ける当該各号の下欄に規定する地域内にある事業の用（同表の第四号の下欄に掲げる資産については、その移転を受ける事業の用）に供することが見込まれるものに限る。）を分割承継法人等に移転するときについて準用する。
[a65-8-p8:sentence] この場合において、同条第九項中「買換資産（政令で定めるところにより納税地の所轄税務署長にこの項の規定の適用を受ける旨の届出をした場合における当該買換資産に限る。）」とあるのは「買換資産」と、「当該事業年度の所得の金額の計算上」とあるのは「当該買換資産の取得をした日を含む事業年度の所得の金額の計算上」と読み替えるものとする。
[a65-8-p9:number] ９
[a65-8-p9:sentence] 前二項の場合において、その買換資産に係る第一項の特別勘定の金額のうち、当該買換資産の圧縮基礎取得価額に差益割合を乗じて計算した金額に対応する部分の金額として政令で定める金額は、当該買換資産の取得の日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a65-8-p10:number] １０
[a65-8-p10:sentence] 第一項の特別勘定を設けている法人が、自己を株式交換等完全子法人又は株式移転完全子法人とする法人税法第六十二条の九第一項に規定する非適格株式交換等（以下この項において「非適格株式交換等」という。）を行つた場合において、当該非適格株式交換等の直前の時に第一項の特別勘定の金額（政令で定める金額未満のものを除く。）を有しているときは、当該特別勘定の金額は、当該非適格株式交換等の日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a65-8-p11:number] １１
[a65-8-p11:sentence] 第一項の特別勘定を設けている法人が、法人税法第六十四条の十一第一項に規定する内国法人、同法第六十四条の十二第一項に規定する他の内国法人又は同法第六十四条の十三第一項に規定する通算法人（同項第一号に掲げる要件に該当するものに限る。）に該当することとなつた場合において、同法第六十四条の十一第一項に規定する通算開始直前事業年度、同法第六十四条の十二第一項に規定する通算加入直前事業年度又は同法第六十四条の十三第一項に規定する通算終了直前事業年度終了の時に第一項の特別勘定の金額（政令で定める金額未満のものを除く。）を有しているときは、当該特別勘定の金額は、当該通算開始直前事業年度、当該通算加入直前事業年度又は当該通算終了直前事業年度の所得の金額の計算上、益金の額に算入する。
[a65-8-p12:number] １２
[a65-8-p12:sentence] 第一項の特別勘定を設けている法人が次の各号に掲げる場合（第四項の規定により合併法人、分割承継法人又は被現物出資法人に当該特別勘定を引き継ぐこととなつた場合を除く。）に該当することとなつた場合には、当該各号に定める金額は、その該当することとなつた日を含む事業年度（第四号に掲げる場合にあつては、その合併の日の前日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a65-8-p12-i1:title] 一
[a65-8-p12-i1:sentence] 取得指定期間内に第一項の特別勘定の金額を前三項の規定に該当する場合以外の場合に取り崩した場合
[a65-8-p12-i1:sentence] 当該取り崩した金額
[a65-8-p12-i2:title] 二
[a65-8-p12-i2:sentence] 取得指定期間を経過する日において、第一項の特別勘定の金額を有している場合
[a65-8-p12-i2:sentence] 当該特別勘定の金額
[a65-8-p12-i3:title] 三
[a65-8-p12-i3:sentence] 取得指定期間内に解散した場合（合併により解散した場合を除く。）において、第一項の特別勘定の金額を有しているとき
[a65-8-p12-i3:sentence] 当該特別勘定の金額
[a65-8-p12-i4:title] 四
[a65-8-p12-i4:sentence] 取得指定期間内に当該法人を被合併法人とする合併を行つた場合において、第一項の特別勘定の金額を有しているとき
[a65-8-p12-i4:sentence] 当該特別勘定の金額
[a65-8-p13:number] １３
[a65-8-p13:sentence] 前条第二項の規定は、第七項又は第八項の規定を適用する場合について準用する。
[a65-8-p13:sentence] この場合において、同条第二項中「当該土地等に係る面積が」とあるのは、「当該土地等に係る面積と次条第一項の特別勘定の基礎となつた譲渡に係る同条第七項又は第八項に規定する買換資産のうち土地等に係る面積との合計が」と読み替えるものとする。
[a65-8-p14:number] １４
[a65-8-p14:sentence] 前条第四項の規定は、第七項の規定の適用を受けた法人が、同項に規定する買換資産（同項の規定の適用を受けた事業年度以後の事業年度において法人税法第六十四条の十一第一項、第六十四条の十二第一項又は第六十四条の十三第一項の規定の適用を受けたこれらの規定に規定する時価評価資産に該当するものを除く。）の取得をした日から一年以内に、当該買換資産を当該買換資産に係る前条第一項の表の各号の下欄に規定する地域内にある当該法人の事業の用（同表の第四号の下欄に掲げる資産については、その法人の事業の用）に供しない場合又は供しなくなつた場合（適格合併、適格分割、適格現物出資又は適格現物分配（次項において「適格合併等」という。）により当該買換資産を合併法人、分割承継法人、被現物出資法人又は被現物分配法人（次項において「合併法人等」という。）に移転する場合を除く。）について準用する。
[a65-8-p15:number] １５
[a65-8-p15:sentence] 前条第十二項の規定は、適格合併等により第七項又は第八項の規定の適用を受けたこれらの規定に規定する買換資産（これらの規定の適用を受けた事業年度以後の事業年度において法人税法第六十四条の十一第一項、第六十四条の十二第一項又は第六十四条の十三第一項の規定の適用を受けたこれらの規定に規定する時価評価資産に該当するものを除く。）の移転を受けた合併法人等が、当該適格合併等に係る被合併法人、分割法人、現物出資法人又は現物分配法人が当該買換資産の取得をした日から一年以内に、当該買換資産を当該合併法人等の当該適格合併等により移転を受けた前条第一項の表の各号の下欄に規定する地域内にある事業の用（同表の第四号の下欄に掲げる資産については、その移転を受けた事業の用）に供しない場合又は供しなくなつた場合（適格合併等により当該買換資産を合併法人等に移転する場合を除く。）について準用する。
[a65-8-p16:number] １６
[a65-8-p16:sentence] 前条第五項及び第六項の規定は第一項又は第七項の規定を適用する場合について、同条第七項及び第八項の規定は第七項又は第八項の規定の適用を受けた買換資産について、同条第十一項の規定は第八項の規定を適用する場合について、それぞれ準用する。
[a65-8-p16:sentence] この場合において、第一項の規定を適用するときは、同条第五項及び第六項中「明細書」とあるのは、「明細書、取得をする見込みである資産につき財務省令で定める事項を記載した書類」と読み替えるものとする。
[a65-8-p17:number] １７
[a65-8-p17:sentence] 前条第十三項の規定は、第七項又は第八項の規定の適用を受けた買換資産について準用する。
[a65-8-p18:number] １８
[a65-8-p18:sentence] 前条第十四項の規定は、第一項、第二項、第七項又は第八項の規定（同条第一項の表の第三号に係る部分に限る。）を適用する場合について準用する。
[a65-8-p18:sentence] この場合において、第一項又は第二項の規定を適用するときは、同条第十四項中「取得をした」とあるのは「取得をする見込みである」と、「第一項に規定する圧縮限度額」とあるのは「次条第一項又は第二項に規定する百分の八十に相当する金額」と、「同項」とあるのは「これら」と、同項各号中「第一項に」とあるのは「次条第一項又は第二項に」と読み替えるものとする。
[a65-8-p19:number] １９
[a65-8-p19:sentence] 法人が、特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律第二条第一項の規定により特定非常災害として指定された非常災害に基因するやむを得ない事情により、前条第一項の表の各号の下欄に掲げる資産の第七項に規定する取得指定期間内における取得をすることが困難となつた場合において、当該取得指定期間の初日から当該取得指定期間の末日後二年以内の日で政令で定める日までの間に当該各号の下欄に掲げる資産の取得をする見込みであり、かつ、財務省令で定めるところにより納税地の所轄税務署長の承認を受けたときは、前各項の規定の適用については、これらの規定に規定する取得指定期間は、当該初日から当該政令で定める日までの期間とする。
[a65-8-p20:number] ２０
[a65-8-p20:sentence] 第十六項から前項までに定めるもののほか、第一項の譲渡をした資産が前条第一項の表の二以上の号の上欄に掲げる資産に該当する場合における第一項の特別勘定の金額の計算その他同項から第十五項までの規定の適用に関し必要な事項は、政令で定める。
