source: e-Gov法令検索
[a70-7-5-p1:sentence] 特例認定贈与承継会社の非上場株式等（議決権に制限のないものに限る。以下この項において同じ。）を有していた個人として政令で定める者（当該特例認定贈与承継会社の非上場株式等について既にこの項の規定の適用に係る贈与をしているものを除く。以下この条、第七十条の七の七及び第七十条の七の八において「特例贈与者」という。）が特例経営承継受贈者に当該特例認定贈与承継会社の非上場株式等の贈与（平成三十年一月一日から令和九年十二月三十一日までの間の最初のこの項の規定の適用に係る贈与及び当該贈与の日から特例経営贈与承継期間の末日までの間に贈与税の申告書（相続税法第二十八条第一項の規定による期限内申告書をいう。以下この条において同じ。）の提出期限（第六十九条の八第三項の規定又は国税通則法第十条若しくは第十一条の規定により当該提出期限が延長された場合には、当該延長前の提出期限）が到来する贈与に限る。）をした場合において、当該贈与が次の各号に掲げる場合の区分に応じ当該各号に定める贈与であるときは、当該特例経営承継受贈者の当該贈与の日の属する年分の贈与税で贈与税の申告書の提出により納付すべきものの額のうち、当該非上場株式等で当該贈与税の申告書にこの項の規定の適用を受けようとする旨の記載があるもの（以下この条、第七十条の七の七及び第七十条の七の八において「特例対象受贈非上場株式等」という。）に係る納税猶予分の贈与税額に相当する贈与税については、政令で定めるところにより当該年分の贈与税の申告書の提出期限までに当該納税猶予分の贈与税額に相当する担保を提供した場合に限り、相続税法第三十三条の規定にかかわらず、当該特例贈与者（特例対象受贈非上場株式等の全部又は一部が当該特例贈与者の第七十条の七第十五項（第三号に係る部分に限り、第十一項において準用する場合を含む。）の規定の適用に係るものである場合における当該特例対象受贈非上場株式等に係る納税猶予分の贈与税額に相当する贈与税については、この項又は同条第一項の規定の適用を受けていた者として政令で定める者に当該特例対象受贈非上場株式等に係る特例認定贈与承継会社の非上場株式等の贈与をした者。次項第七号及び第十四項並びに第十一項において準用する同条第十五項において同じ。）の死亡の日まで、その納税を猶予する。
[a70-7-5-p1-i1:title] 一
[a70-7-5-p1-i1:sentence] 特例経営承継受贈者が一人である場合
[a70-7-5-p1-i1:sentence] 次に掲げる贈与の場合の区分に応じそれぞれ次に定める贈与
[a70-7-5-p1-i1-s1-1:title] イ
[a70-7-5-p1-i1-s1-1:sentence] 当該贈与の直前において、当該特例贈与者が有していた当該特例認定贈与承継会社の非上場株式等の数又は金額が、当該特例認定贈与承継会社の発行済株式又は出資（議決権に制限のない株式等（株式又は出資をいう。以下この条において同じ。）に限る。次号において同じ。）の総数又は総額の三分の二から当該特例経営承継受贈者が有していた当該特例認定贈与承継会社の非上場株式等の数又は金額を控除した残数又は残額以上の場合
[a70-7-5-p1-i1-s1-1:sentence] 当該控除した残数又は残額以上の数又は金額に相当する非上場株式等の贈与
[a70-7-5-p1-i1-s1-2:title] ロ
[a70-7-5-p1-i1-s1-2:sentence] イに掲げる場合以外の場合
[a70-7-5-p1-i1-s1-2:sentence] 当該特例贈与者が当該贈与の直前において有していた当該特例認定贈与承継会社の非上場株式等の全ての贈与
[a70-7-5-p1-i2:title] 二
[a70-7-5-p1-i2:sentence] 特例経営承継受贈者が二人又は三人である場合
[a70-7-5-p1-i2:sentence] 当該贈与後におけるいずれの特例経営承継受贈者の有する当該特例認定贈与承継会社の非上場株式等の数又は金額が当該特例認定贈与承継会社の発行済株式又は出資の総数又は総額の十分の一以上となる贈与であつて、かつ、いずれの特例経営承継受贈者の有する当該特例認定贈与承継会社の非上場株式等の数又は金額が当該特例贈与者の有する当該特例認定贈与承継会社の非上場株式等の数又は金額を上回る贈与
[a70-7-5-p2:number] ２
[a70-7-5-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-7-5-p2-i1:title] 一
[a70-7-5-p2-i1:sentence] 特例認定贈与承継会社
[a70-7-5-p2-i1:sentence] 中小企業における経営の承継の円滑化に関する法律第二条に規定する中小企業者のうち特例円滑化法認定を受けた会社（合併により当該会社が消滅した場合その他の財務省令で定める場合には、当該会社に相当するものとして財務省令で定めるもの）で、前項の規定の適用に係る贈与の時において、次に掲げる要件の全てを満たすものをいう。
[a70-7-5-p2-i1-s1-1:title] イ
[a70-7-5-p2-i1-s1-1:sentence] 当該会社の常時使用従業員（常時使用する従業員として財務省令で定めるものをいう。ホにおいて同じ。）の数が一人以上であること。
[a70-7-5-p2-i1-s1-2:title] ロ
[a70-7-5-p2-i1-s1-2:sentence] 当該会社が、資産保有型会社又は資産運用型会社のうち政令で定めるものに該当しないこと。
[a70-7-5-p2-i1-s1-3:title] ハ
[a70-7-5-p2-i1-s1-3:sentence] 当該会社（ハにおいて「特定会社」という。）の株式等及び特別関係会社（当該特定会社と政令で定める特別の関係がある会社をいう。以下この項において同じ。）のうち当該特定会社と密接な関係を有する会社として政令で定める会社（ニにおいて「特定特別関係会社」という。）の株式等が、非上場株式等に該当すること。
[a70-7-5-p2-i1-s1-4:title] ニ
[a70-7-5-p2-i1-s1-4:sentence] 当該会社及び特定特別関係会社が、第七十条の七第二項第一号ニに規定する風俗営業会社に該当しないこと。
[a70-7-5-p2-i1-s1-5:title] ホ
[a70-7-5-p2-i1-s1-5:sentence] 当該会社の特別関係会社が会社法第二条第二号に規定する外国会社に該当する場合（当該会社又は当該会社との間に会社が他の法人の発行済株式若しくは出資（当該他の法人が有する自己の株式等を除く。）の総数若しくは総額の百分の五十を超える数若しくは金額の株式等を直接若しくは間接に保有する関係として政令で定める関係（第八号イ、次条及び第七十条の七の八第二項において「支配関係」という。）がある法人が当該特別関係会社の株式等を有する場合に限る。）にあつては、当該会社の常時使用従業員の数が五人以上であること。
[a70-7-5-p2-i1-s1-6:title] ヘ
[a70-7-5-p2-i1-s1-6:sentence] イからホまでに掲げるもののほか、会社の円滑な事業の運営を確保するために必要とされる要件として政令で定めるものを備えているものであること。
[a70-7-5-p2-i2:title] 二
[a70-7-5-p2-i2:sentence] 特例円滑化法認定
[a70-7-5-p2-i2:sentence] 中小企業における経営の承継の円滑化に関する法律第十二条第一項（同項第一号に係るものとして財務省令で定めるものに限る。）の経済産業大臣（同法第十七条の規定に基づく政令の規定により都道府県知事が行うこととされている場合にあつては、当該都道府県知事）の認定をいう。
[a70-7-5-p2-i3:title] 三
[a70-7-5-p2-i3:sentence] 資産保有型会社
[a70-7-5-p2-i3:sentence] 第七十条の七第二項第八号に定める会社をいう。
[a70-7-5-p2-i4:title] 四
[a70-7-5-p2-i4:sentence] 資産運用型会社
[a70-7-5-p2-i4:sentence] 第七十条の七第二項第九号に定める会社をいう。
[a70-7-5-p2-i5:title] 五
[a70-7-5-p2-i5:sentence] 非上場株式等
[a70-7-5-p2-i5:sentence] 第七十条の七第二項第二号に定める株式等をいう。
[a70-7-5-p2-i6:title] 六
[a70-7-5-p2-i6:sentence] 特例経営承継受贈者
[a70-7-5-p2-i6:sentence] 特例贈与者から前項の規定の適用に係る贈与により特例認定贈与承継会社の非上場株式等の取得をした個人で、次に掲げる要件の全てを満たす者（その者が二人又は三人以上ある場合には、当該特例認定贈与承継会社が定めた二人又は三人までに限る。）をいう。
[a70-7-5-p2-i6-s1-1:title] イ
[a70-7-5-p2-i6-s1-1:sentence] 当該個人が、当該贈与の日において十八歳以上であること。
[a70-7-5-p2-i6-s1-2:title] ロ
[a70-7-5-p2-i6-s1-2:sentence] 当該個人が、当該贈与の時において、当該特例認定贈与承継会社の代表権（制限が加えられた代表権を除く。次条及び第七十条の七の八において同じ。）を有していること。
[a70-7-5-p2-i6-s1-3:title] ハ
[a70-7-5-p2-i6-s1-3:sentence] 当該贈与の時において、当該個人及び当該個人と政令で定める特別の関係がある者の有する当該特例認定贈与承継会社の非上場株式等に係る議決権の数の合計が、当該特例認定贈与承継会社に係る総株主等議決権数（総株主（株主総会において決議をすることができる事項の全部につき議決権を行使することができない株主を除く。）又は総社員の議決権の数をいう。ニ（２）、次条及び第七十条の七の八において同じ。）の百分の五十を超える数であること。
[a70-7-5-p2-i6-s1-4:title] ニ
[a70-7-5-p2-i6-s1-4:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める要件を満たしていること。
[a70-7-5-p2-i6-s1-4-s2-1:title] （１）
[a70-7-5-p2-i6-s1-4-s2-1:sentence] 当該個人が一人の場合
[a70-7-5-p2-i6-s1-4-s2-1:sentence] 当該贈与の時において、当該個人が有する当該特例認定贈与承継会社の非上場株式等に係る議決権の数が、当該個人とハに規定する政令で定める特別の関係がある者のうちいずれの者（当該個人以外の前項、次条第一項又は第七十条の七の八第一項の規定の適用を受ける者を除く。（２）において同じ。）が有する当該特例認定贈与承継会社の非上場株式等に係る議決権の数をも下回らないこと。
[a70-7-5-p2-i6-s1-4-s2-2:title] （２）
[a70-7-5-p2-i6-s1-4-s2-2:sentence] 当該個人が二人又は三人の場合
[a70-7-5-p2-i6-s1-4-s2-2:sentence] 当該贈与の時において、当該個人が有する当該特例認定贈与承継会社の非上場株式等に係る議決権の数が、当該特例認定贈与承継会社の総株主等議決権数の百分の十以上であること及び当該個人とハに規定する政令で定める特別の関係がある者のうちいずれの者が有する当該特例認定贈与承継会社の非上場株式等に係る議決権の数をも下回らないこと。
[a70-7-5-p2-i6-s1-5:title] ホ
[a70-7-5-p2-i6-s1-5:sentence] 当該個人が、当該贈与の時から当該贈与の日の属する年分の贈与税の申告書の提出期限（当該提出期限前に当該個人が死亡した場合には、その死亡の日）まで引き続き当該贈与により取得をした当該特例認定贈与承継会社の特例対象受贈非上場株式等の全てを有していること。
[a70-7-5-p2-i6-s1-6:title] ヘ
[a70-7-5-p2-i6-s1-6:sentence] 当該個人が、当該贈与の直前において当該特例認定贈与承継会社の役員その他の地位として財務省令で定めるものを有していること。
[a70-7-5-p2-i6-s1-7:title] ト
[a70-7-5-p2-i6-s1-7:sentence] 当該個人が、当該特例認定贈与承継会社の非上場株式等について第七十条の七第一項、第七十条の七の二第一項又は前条第一項の規定の適用を受けていないこと。
[a70-7-5-p2-i6-s1-8:title] チ
[a70-7-5-p2-i6-s1-8:sentence] 当該個人が、当該特例認定贈与承継会社の経営を確実に承継すると認められる要件として財務省令で定めるものを満たしていること。
[a70-7-5-p2-i7:title] 七
[a70-7-5-p2-i7:sentence] 特例経営贈与承継期間
[a70-7-5-p2-i7:sentence] 前項の規定の適用に係る贈与の日の属する年分の贈与税の申告書の提出期限の翌日から次に掲げる日のいずれか早い日又は同項の規定の適用を受ける特例経営承継受贈者若しくは当該特例経営承継受贈者に係る特例贈与者の死亡の日の前日のいずれか早い日までの期間をいう。
[a70-7-5-p2-i7-s1-1:title] イ
[a70-7-5-p2-i7-s1-1:sentence] 当該特例経営承継受贈者の最初の前項の規定の適用に係る贈与の日の属する年分の贈与税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-5-p2-i7-s1-2:title] ロ
[a70-7-5-p2-i7-s1-2:sentence] 当該特例経営承継受贈者の最初の次条第一項の規定の適用に係る相続に係る同項に規定する相続税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-5-p2-i8:title] 八
[a70-7-5-p2-i8:sentence] 納税猶予分の贈与税額
[a70-7-5-p2-i8:sentence] 次のイ又はロに掲げる場合の区分に応じイ又はロに定める金額をいう。
[a70-7-5-p2-i8-s1-1:title] イ
[a70-7-5-p2-i8-s1-1:sentence] ロに掲げる場合以外の場合
[a70-7-5-p2-i8-s1-1:sentence] 前項の規定の適用に係る特例対象受贈非上場株式等の価額（当該特例対象受贈非上場株式等に係る特例認定贈与承継会社又は当該特例認定贈与承継会社の特別関係会社であつて当該特例認定贈与承継会社との間に支配関係がある法人（イにおいて「特例認定贈与承継会社等」という。）が会社法第二条第二号に規定する外国会社（当該特例認定贈与承継会社の特別関係会社に該当するものに限る。）その他政令で定める法人の株式等（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。イにおいて同じ。）を有する場合には、当該特例認定贈与承継会社等が当該株式等を有していなかつたものとして計算した価額。ロにおいて同じ。）を前項の特例経営承継受贈者に係るその年分の贈与税の課税価格とみなして、相続税法第二十一条の五及び第二十一条の七の規定（第七十条の二の四及び第七十条の二の五の規定を含む。）を適用して計算した金額
[a70-7-5-p2-i8-s1-2:title] ロ
[a70-7-5-p2-i8-s1-2:sentence] 前項の規定の適用に係る特例対象受贈非上場株式等が相続税法第二十一条の九第三項（第七十条の二の六第一項、第七十条の二の七第一項（第七十条の二の八において準用する場合を含む。）又は第七十条の三第一項において準用する場合を含む。）の規定の適用を受けるものである場合
[a70-7-5-p2-i8-s1-2:sentence] 当該特例対象受贈非上場株式等の価額を前項の特例経営承継受贈者に係るその年分の贈与税の課税価格とみなして、同法第二十一条の十一の二から第二十一条の十三までの規定（第七十条の三の二の規定を含む。）を適用して計算した金額
[a70-7-5-p2-i9:title] 九
[a70-7-5-p2-i9:sentence] 経営贈与報告基準日
[a70-7-5-p2-i9:sentence] 次のイ又はロに掲げる期間の区分に応じイ又はロに定める日をいう。
[a70-7-5-p2-i9-s1-1:title] イ
[a70-7-5-p2-i9-s1-1:sentence] 特例経営贈与承継期間
[a70-7-5-p2-i9-s1-1:sentence] 前項の規定の適用に係る贈与の日の属する年分の贈与税の申告書の提出期限（特例経営承継受贈者が同項の規定の適用を受ける前に同項の特例対象受贈非上場株式等に係る特例認定贈与承継会社の非上場株式等について次条第一項の規定の適用を受けている場合には、同項に規定する相続税の申告書の提出期限）の翌日から一年を経過するごとの日（第六項において「第一種贈与基準日」という。）
[a70-7-5-p2-i9-s1-2:title] ロ
[a70-7-5-p2-i9-s1-2:sentence] 特例経営贈与承継期間の末日の翌日から納税猶予分の贈与税額（既に次項において準用する第七十条の七第四項又は第五項の規定の適用があつた場合には、これらの規定の適用があつた特例対象受贈非上場株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。以下この条及び第七十条の七の七第一項において「猶予中贈与税額」という。）に相当する贈与税の全部につき前項、次項において準用する第七十条の七第三項から第五項まで、第八項において準用する同条第十一項、第九項において準用する同条第十二項又は第十項において準用する同条第十四項の規定による納税の猶予に係る期限が確定する日までの期間
[a70-7-5-p2-i9-s1-2:sentence] 当該末日の翌日から三年を経過するごとの日（第六項において「第二種贈与基準日」という。）
[a70-7-5-p3:number] ３
[a70-7-5-p3:sentence] 第七十条の七第三項（第二号を除く。）、第四項及び第五項の規定は、第一項の規定による納税の猶予に係る期限の確定について準用する。
[a70-7-5-p3:sentence] この場合において、同条第三項第三号中「につき第一項」とあるのは「につき第七十条の七第一項」と、同項第四号中「いずれかの者」とあるのは「いずれかの者（当該特例経営承継受贈者以外の特例経営承継受贈者、第七十条の七の六第一項の規定の適用を受ける同条第二項第七号に規定する特例経営承継相続人等及び第七十条の七の八第一項の規定の適用を受ける同条第二項第一号に規定する特例経営相続承継受贈者を除く。）」と、同条第四項の表の第一号の上欄中「につき第一項」とあるのは「につき第七十条の七第一項」と読み替えるものとする。
[a70-7-5-p4:number] ４
[a70-7-5-p4:sentence] 第七十条の七第六項の規定は、第一項の規定の適用を受けようとする特例経営承継受贈者が納税猶予分の贈与税額につき特例対象受贈非上場株式等（合併により当該特例対象受贈非上場株式等に係る特例認定贈与承継会社が消滅した場合その他の財務省令で定める場合には、当該特例対象受贈非上場株式等に相当するものとして財務省令で定めるもの。以下この条において同じ。）の全てを担保として提供した場合について準用する。
[a70-7-5-p5:number] ５
[a70-7-5-p5:sentence] 第一項の規定は、同項の規定の適用を受けようとする特例経営承継受贈者のその特例贈与者から贈与により取得をした非上場株式等に係る贈与税の申告書に、当該非上場株式等の全部若しくは一部につき同項の規定の適用を受けようとする旨の記載がない場合又は当該非上場株式等の明細及び納税猶予分の贈与税額の計算に関する明細その他財務省令で定める事項を記載した書類の添付がない場合には、適用しない。
[a70-7-5-p6:number] ６
[a70-7-5-p6:sentence] 第一項の規定の適用を受ける特例経営承継受贈者は、同項の規定の適用に係る贈与の日の属する年分の贈与税の申告書の提出期限の翌日から猶予中贈与税額に相当する贈与税の全部につき同項、第三項において準用する第七十条の七第三項から第五項まで、第八項において準用する同条第十一項、第九項において準用する同条第十二項又は第十項において準用する同条第十四項の規定による納税の猶予に係る期限が確定する日までの間に経営贈与報告基準日が存する場合には、届出期限（第一種贈与基準日の翌日から五月を経過する日及び第二種贈与基準日の翌日から三月を経過する日をいう。第八項及び第二十一項において同じ。）までに、政令で定めるところにより引き続いて第一項の規定の適用を受けたい旨及び同項の特例対象受贈非上場株式等に係る特例認定贈与承継会社の経営に関する事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-7-5-p7:number] ７
[a70-7-5-p7:sentence] 第七十条の七第十項の規定は、猶予中贈与税額に相当する贈与税並びに当該贈与税に係る利子税及び延滞税の徴収を目的とする国の権利の時効について準用する。
[a70-7-5-p8:number] ８
[a70-7-5-p8:sentence] 第七十条の七第十一項の規定は、第六項の届出書が届出期限までに納税地の所轄税務署長に提出されない場合について準用する。
[a70-7-5-p9:number] ９
[a70-7-5-p9:sentence] 第七十条の七第十二項の規定は、第一項の規定による納税の猶予に係る期限の繰上げについて準用する。
[a70-7-5-p10:number] １０
[a70-7-5-p10:sentence] 第七十条の七第十三項及び第十四項の規定は、特例経営承継受贈者が第一項の規定の適用を受けようとする場合又は同項の規定による納税の猶予がされた場合における国税通則法、国税徴収法及び相続税法の規定の適用について準用する。
[a70-7-5-p10:sentence] この場合において、同条第十三項第九号中「又は第二十一項」とあるのは「若しくは第二十一項又は第七十条の七の五第十二項から第十四項まで」と、同条第十四項中「経営承継受贈者」とあるのは「特例経営承継受贈者」と、「贈与者」とあるのは「特例贈与者」と、「第七十条の七第二項第一号」とあるのは「第七十条の七の五第二項第一号」と、「免除）」とあるのは「免除の特例）」と、「認定贈与承継会社」とあるのは「特例認定贈与承継会社」と、「」と、「株主」とあるのは「又は同項第六号に規定する特例経営承継受贈者」と、「株主」と、「同条第一項の」とあるのは「当該」と、「同項」とあるのは「同条第一項」と、「定める」」とあるのは「定め、若しくは当該贈与税の免除を取り消す」」と、「第七十条の七第一項の」とあるのは「第七十条の七の五第一項の」と、「第七十条の七の」とあるのは「第七十条の七の五の」と読み替えるものとする。
[a70-7-5-p11:number] １１
[a70-7-5-p11:sentence] 第七十条の七第十五項から第二十項までの規定は、第一項の規定により納税の猶予がされた贈与税の免除について準用する。
[a70-7-5-p11:sentence] この場合において、同条第十五項第三号中「につき第一項」とあるのは「につき第七十条の七第一項」と、同条第十八項及び第十九項中「第二十七項」とあるのは「第七十条の七の五第二十二項」と読み替えるものとする。
[a70-7-5-p12:number] １２
[a70-7-5-p12:sentence] 第一項の規定の適用を受ける特例経営承継受贈者又は同項の特例対象受贈非上場株式等に係る特例認定贈与承継会社が次の各号に掲げる場合のいずれかに該当することとなつた場合（当該特例認定贈与承継会社の事業の継続が困難な事由として政令で定める事由が生じた場合に限るものとし、その該当することとなつた日前に第八項において準用する第七十条の七第十一項の規定の適用があつた場合及び同日前に第九項において準用する同条第十二項又は第十項において準用する同条第十四項の規定による納税の猶予に係る期限の繰上げがあつた場合を除く。）において、当該特例経営承継受贈者は、当該各号に定める贈与税の免除を受けようとするときは、その該当することとなつた日から二月を経過する日（その該当することとなつた日から当該二月を経過する日までの間に当該特例経営承継受贈者が死亡した場合には、当該特例経営承継受贈者の相続人（包括受遺者を含む。第十四項第一号及び第二十二項において同じ。）が当該特例経営承継受贈者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日。次項及び第十七項において「申請期限」という。）までに、当該免除を受けたい旨、免除を受けようとする贈与税に相当する金額及びその計算の明細その他の財務省令で定める事項を記載した申請書（当該免除の手続に必要な書類その他の財務省令で定める書類を添付したものに限る。次項において同じ。）を納税地の所轄税務署長に提出しなければならない。
[a70-7-5-p12:sentence] この場合において、第三項において準用する第七十条の七第五項の規定の適用については、同項の表の第一号中「第八号から第十二号まで」とあるのは「第八号」と、「猶予中贈与税額」とあるのは「第七十条の七の五第十二項第一号イ及びロに掲げる金額の合計額又は同項第四号イ及びロに掲げる金額の合計額」と、同表の第二号の中欄中「猶予中贈与税額のうち、当該譲渡等をした対象受贈非上場株式等の数又は金額に対応する部分の額として政令で定めるところにより計算した金額」とあるのは「第七十条の七の五第十二項第一号イ及びロに掲げる金額の合計額」と、同表の第三号の中欄中「猶予中贈与税額（当該合併に際して吸収合併存続会社等の株式等の交付があつた場合には、当該株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。）」とあるのは「第七十条の七の五第十二項第二号イに掲げる金額（当該合併に際して交付された吸収合併存続会社等の株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額に限る。）及び同号ロに掲げる金額の合計額」と、同表の第四号の中欄中「猶予中贈与税額（当該株式交換等に際して当該他の会社の株式等の交付があつた場合には、当該株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。）」とあるのは「第七十条の七の五第十二項第三号イに掲げる金額（当該株式交換等に際して交付された当該他の会社の株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額に限る。）及び同号ロに掲げる金額の合計額」とする。
[a70-7-5-p12-i1:title] 一
[a70-7-5-p12-i1:sentence] 特例経営贈与承継期間の末日の翌日以後に、当該特例経営承継受贈者が当該特例対象受贈非上場株式等の全部又は一部の譲渡等（譲渡又は贈与をいう。以下この条において同じ。）をした場合（当該特例経営承継受贈者と政令で定める特別の関係がある者以外の者に対して行う場合に限る。）において、次に掲げる金額の合計額が当該譲渡等の直前における猶予中贈与税額（当該譲渡等をした特例対象受贈非上場株式等の数又は金額に対応する部分の額として政令で定めるところにより計算した金額に限る。）に満たないとき
[a70-7-5-p12-i1:sentence] 当該猶予中贈与税額から当該合計額を控除した残額に相当する贈与税
[a70-7-5-p12-i1-s1-1:title] イ
[a70-7-5-p12-i1-s1-1:sentence] 当該譲渡等の対価の額（当該額が当該譲渡等をした時における当該譲渡等をした数又は金額に対応する当該特例対象受贈非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合には、当該二分の一に相当する金額）を第一項の規定の適用に係る贈与により取得をした特例対象受贈非上場株式等の当該贈与の時における価額とみなして、第二項第八号の規定により計算した金額
[a70-7-5-p12-i1-s1-2:title] ロ
[a70-7-5-p12-i1-s1-2:sentence] 当該譲渡等があつた日以前五年以内において、当該特例経営承継受贈者及び当該特例経営承継受贈者と政令で定める特別の関係がある者が当該特例認定贈与承継会社から受けた剰余金の配当等（会社の株式等に係る剰余金の配当又は利益の配当をいう。以下この条及び次条において同じ。）の額その他当該特例認定贈与承継会社から受けた金額として政令で定めるものの合計額
[a70-7-5-p12-i2:title] 二
[a70-7-5-p12-i2:sentence] 特例経営贈与承継期間の末日の翌日以後に、当該特例対象受贈非上場株式等に係る特例認定贈与承継会社が合併により消滅した場合（吸収合併存続会社等（会社法第七百四十九条第一項に規定する吸収合併存続会社又は同法第七百五十三条第一項に規定する新設合併設立会社をいう。以下この条において同じ。）が当該特例経営承継受贈者と政令で定める特別の関係がある者以外のものである場合に限る。）において、次に掲げる金額の合計額が当該合併がその効力を生ずる直前における猶予中贈与税額に満たないとき
[a70-7-5-p12-i2:sentence] 当該猶予中贈与税額から当該合計額を控除した残額に相当する贈与税
[a70-7-5-p12-i2-s1-1:title] イ
[a70-7-5-p12-i2-s1-1:sentence] 合併対価（当該吸収合併存続会社等が当該合併に際して当該消滅する特例認定贈与承継会社の株主又は社員に対して交付する財産をいう。）の額（当該額が当該合併がその効力を生ずる直前における当該特例対象受贈非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合には、当該二分の一に相当する金額）を第一項の規定の適用に係る贈与により取得をした特例対象受贈非上場株式等の当該贈与の時における価額とみなして、第二項第八号の規定により計算した金額
[a70-7-5-p12-i2-s1-2:title] ロ
[a70-7-5-p12-i2-s1-2:sentence] 当該合併がその効力を生ずる日以前五年以内において、当該特例経営承継受贈者及び当該特例経営承継受贈者と政令で定める特別の関係がある者が当該特例認定贈与承継会社から受けた剰余金の配当等の額その他当該特例認定贈与承継会社から受けた金額として政令で定めるものの合計額
[a70-7-5-p12-i3:title] 三
[a70-7-5-p12-i3:sentence] 特例経営贈与承継期間の末日の翌日以後に、当該特例対象受贈非上場株式等に係る特例認定贈与承継会社が株式交換又は株式移転（以下この条において「株式交換等」という。）により他の会社の株式交換完全子会社等（会社法第七百六十八条第一項第一号に規定する株式交換完全子会社又は同法第七百七十三条第一項第五号に規定する株式移転完全子会社をいう。イ及び第十四項第一号ハにおいて同じ。）となつた場合（当該他の会社が当該特例経営承継受贈者と政令で定める特別の関係がある者以外のものである場合に限る。）において、次に掲げる金額の合計額が当該株式交換等がその効力を生ずる直前における猶予中贈与税額に満たないとき
[a70-7-5-p12-i3:sentence] 当該猶予中贈与税額から当該合計額を控除した残額に相当する贈与税
[a70-7-5-p12-i3-s1-1:title] イ
[a70-7-5-p12-i3-s1-1:sentence] 交換等対価（当該他の会社が当該株式交換等に際して当該株式交換完全子会社等となつた特例認定贈与承継会社の株主に対して交付する財産をいう。）の額（当該額が当該株式交換等がその効力を生ずる直前における当該特例対象受贈非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合には、当該二分の一に相当する金額）を第一項の規定の適用に係る贈与により取得をした特例対象受贈非上場株式等の当該贈与の時における価額とみなして、第二項第八号の規定により計算した金額
[a70-7-5-p12-i3-s1-2:title] ロ
[a70-7-5-p12-i3-s1-2:sentence] 当該株式交換等がその効力を生ずる日以前五年以内において、当該特例経営承継受贈者及び当該特例経営承継受贈者と政令で定める特別の関係がある者が当該特例認定贈与承継会社から受けた剰余金の配当等の額その他当該特例認定贈与承継会社から受けた金額として政令で定めるものの合計額
[a70-7-5-p12-i4:title] 四
[a70-7-5-p12-i4:sentence] 特例経営贈与承継期間の末日の翌日以後に、当該特例対象受贈非上場株式等に係る特例認定贈与承継会社が解散をした場合において、次に掲げる金額の合計額が当該解散の直前における猶予中贈与税額に満たないとき
[a70-7-5-p12-i4:sentence] 当該猶予中贈与税額から当該合計額を控除した残額に相当する贈与税
[a70-7-5-p12-i4-s1-1:title] イ
[a70-7-5-p12-i4-s1-1:sentence] 当該解散の直前における当該特例対象受贈非上場株式等の時価に相当する金額として財務省令で定める金額を第一項の規定の適用に係る贈与により取得をした特例対象受贈非上場株式等の当該贈与の時における価額とみなして、第二項第八号の規定により計算した金額
[a70-7-5-p12-i4-s1-2:title] ロ
[a70-7-5-p12-i4-s1-2:sentence] 当該解散の日以前五年以内において、当該特例経営承継受贈者及び当該特例経営承継受贈者と政令で定める特別の関係がある者が当該特例認定贈与承継会社から受けた剰余金の配当等の額その他当該特例認定贈与承継会社から受けた金額として政令で定めるものの合計額
[a70-7-5-p13:number] １３
