source: e-Gov法令検索
[a70-7-8-p2-i4:sentence] 前項の規定の適用に係る特例対象相続非上場株式等の価額（当該特例対象相続非上場株式等に係る特例認定相続承継会社又は当該特例認定相続承継会社の特別関係会社であつて当該特例認定相続承継会社との間に支配関係がある法人（以下この号において「特例認定相続承継会社等」という。）が会社法第二条第二号に規定する外国会社（当該特例認定相続承継会社の特別関係会社に該当するものに限る。）その他政令で定める法人の株式等（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。）を有する場合には、前項の特例対象受贈非上場株式等の第七十条の七の五第一項の規定の適用に係る贈与の時における当該特例認定相続承継会社の株式等の価額を基礎とし、当該特例認定相続承継会社等が当該外国会社その他政令で定める法人の株式等を有していなかつたものとして財務省令で定めるところにより計算した価額）を前項の特例経営相続承継受贈者に係る相続税の課税価格とみなして、相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該特例経営相続承継受贈者の相続税の額
[a70-7-8-p2-i5:title] 五
[a70-7-8-p2-i5:sentence] 特例経営相続承継期間
[a70-7-8-p2-i5:sentence] 第七十条の七の五第一項の規定の適用に係る贈与の日の属する年分の同項に規定する贈与税の申告書の提出期限の翌日から次に掲げる日のいずれか早い日までの間に当該贈与に係る特例贈与者（特例経営相続承継受贈者の同項の規定の適用に係る贈与が当該特例贈与者の第七十条の七第十五項（第三号に係る部分に限り、第七十条の七の五第十一項において準用する場合を含む。）の規定の適用に係るものである場合には、第七十条の七第一項又は第七十条の七の五第一項の規定の適用を受けていた者として政令で定める者に前項の特例対象受贈非上場株式等に係る特例認定相続承継会社の非上場株式等の贈与をした者。第五項及び第六項並びに第十項において準用する第七十条の七の二第十五項において同じ。）について相続が開始した場合における当該相続の開始の日から当該次に掲げる日のいずれか早い日又は当該贈与に係る特例経営相続承継受贈者の死亡の日の前日のいずれか早い日までの期間をいう。
[a70-7-8-p2-i5-s1-1:title] イ
[a70-7-8-p2-i5-s1-1:sentence] 当該特例経営相続承継受贈者の最初の第七十条の七の五第一項の規定の適用に係る贈与の日の属する年分の同項に規定する贈与税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-8-p2-i5-s1-2:title] ロ
[a70-7-8-p2-i5-s1-2:sentence] 当該特例経営相続承継受贈者の最初の第七十条の七の六第一項の規定の適用に係る相続に係る相続税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-8-p2-i6:title] 六
[a70-7-8-p2-i6:sentence] 経営相続報告基準日
[a70-7-8-p2-i6:sentence] 次のイ又はロに掲げる期間の区分に応じイ又はロに定める日をいう。
[a70-7-8-p2-i6-s1-1:title] イ
[a70-7-8-p2-i6-s1-1:sentence] 特例経営相続承継期間
[a70-7-8-p2-i6-s1-1:sentence] 第七十条の七の五第一項の規定の適用に係る贈与の日の属する年分の同項に規定する贈与税の申告書の提出期限（特例経営相続承継受贈者が同項の規定の適用を受ける前に同項の特例対象受贈非上場株式等に係る特例認定相続承継会社の非上場株式等について第七十条の七の六第一項の規定の適用を受けている場合には、相続税の申告書の提出期限）の翌日から一年を経過するごとの日（第六項において「第一種相続基準日」という。）
[a70-7-8-p2-i6-s1-2:title] ロ
[a70-7-8-p2-i6-s1-2:sentence] 特例経営相続承継期間（前項の規定の適用を受ける特例経営相続承継受贈者に係る特例贈与者が前号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合にあつては、当該特例経営相続承継受贈者に係る第七十条の七の五第二項第七号に規定する特例経営贈与承継期間）の末日の翌日から納税猶予分の相続税額（既に次項において準用する第七十条の七の二第四項又は第五項の規定の適用があつた場合には、次項の規定の適用があつた特例対象相続非上場株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。第六項及び第七項において「猶予中相続税額」という。）に相当する相続税の全部につき前項、次項において準用する同条第三項から第五項まで、第八項において準用する同条第十二項、第九項において準用する同条第十三項及び第十項において準用する同条第十五項の規定による納税の猶予に係る期限が確定する日までの期間
[a70-7-8-p2-i6-s1-2:sentence] 当該末日の翌日から三年を経過するごとの日（第六項において「第二種相続基準日」という。）
[a70-7-8-p3:number] ３
[a70-7-8-p3:sentence] 第七十条の七の二第三項（第二号を除く。）、第四項及び第五項の規定は、第一項の規定による納税の猶予に係る期限の確定について準用する。
[a70-7-8-p3:sentence] この場合において、同条第三項第三号中「前条第一項」とあるのは「第七十条の七第一項」と、同項第四号中「いずれかの者」とあるのは「いずれかの者（当該特例経営相続承継受贈者以外の特例経営相続承継受贈者、第七十条の七の五第一項の規定の適用を受ける同条第二項第六号に規定する特例経営承継受贈者及び第七十条の七の六第一項の規定の適用を受ける同条第二項第七号に規定する特例経営承継相続人等を除く。）」と、同条第四項の表の第一号の上欄中「前条第一項」とあるのは「第七十条の七第一項」と読み替えるものとする。
[a70-7-8-p4:number] ４
[a70-7-8-p4:sentence] 第七十条の七の二第六項の規定は、第一項の規定の適用を受けようとする特例経営相続承継受贈者が納税猶予分の相続税額につき特例対象相続非上場株式等（合併により当該特例対象相続非上場株式等に係る特例認定相続承継会社が消滅した場合その他の財務省令で定める場合には、当該特例対象相続非上場株式等に相当するものとして財務省令で定めるもの。以下この条において同じ。）の全てを担保として提供した場合について準用する。
[a70-7-8-p5:number] ５
[a70-7-8-p5:sentence] 第一項の規定は、同項の規定の適用を受けようとする特例経営相続承継受贈者が提出する相続税の申告書に、特例対象受贈非上場株式等の全部若しくは一部につき同項の規定の適用を受けようとする旨の記載がない場合又は次に掲げる書類の添付がない場合には、適用しない。
[a70-7-8-p5-i1:title] 一
[a70-7-8-p5-i1:sentence] 当該特例対象受贈非上場株式等の明細及び納税猶予分の相続税額の計算に関する明細その他財務省令で定める事項を記載した書類
[a70-7-8-p5-i2:title] 二
[a70-7-8-p5-i2:sentence] 当該特例対象受贈非上場株式等に係る特例贈与者の死亡の日の翌日以後最初に到来する経営相続報告基準日の翌日から五月（当該特例贈与者が第二項第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合にあつては、三月）を経過する日が当該特例贈与者の死亡に係る相続税の申告書の提出期限までに到来する場合には、当該特例対象受贈非上場株式等に係る特例認定相続承継会社の経営に関する事項として財務省令で定めるものを記載した書類
[a70-7-8-p5-i3:title] 三
[a70-7-8-p5-i3:sentence] 第一項の規定の適用に係る相続の開始の時において、当該特例経営相続承継受贈者が第二項第一号イからハまでに掲げる要件の全てを満たし、かつ、当該特例対象受贈非上場株式等に係る特例認定相続承継会社が同項第二号イからホまでに掲げる要件（当該特例経営相続承継受贈者に係る特例贈与者が同項第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合には、同項第二号ハに掲げるものを除く。）その他財務省令で定める要件を満たしていることを財務省令で定めるところにより証する書類
[a70-7-8-p6:number] ６
[a70-7-8-p6:sentence] 第一項の規定の適用を受ける特例経営相続承継受贈者は、特例対象相続非上場株式等に係る特例贈与者の死亡の日の翌日から猶予中相続税額に相当する相続税の全部につき同項、第三項において準用する第七十条の七の二第三項から第五項まで、第八項において準用する同条第十二項、第九項において準用する同条第十三項又は第十項において準用する同条第十五項の規定による納税の猶予に係る期限が確定する日までの間に経営相続報告基準日（当該特例対象相続非上場株式等に係る特例贈与者の死亡の日の翌日以後最初に到来する経営相続報告基準日の翌日から五月（当該特例贈与者が第二項第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合にあつては、三月）を経過する日が当該特例贈与者の死亡に係る相続税の申告書の提出期限までに到来する場合における当該最初に到来する経営相続報告基準日を除く。）が存する場合には、届出期限（第一種相続基準日の翌日から五月を経過する日及び第二種相続基準日の翌日から三月を経過する日をいう。第八項及び第十三項において同じ。）までに、政令で定めるところにより引き続いて第一項の規定の適用を受けたい旨及び同項の特例対象相続非上場株式等に係る特例認定相続承継会社の経営に関する事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-7-8-p7:number] ７
[a70-7-8-p7:sentence] 第七十条の七の二第十一項の規定は、猶予中相続税額に相当する相続税並びに当該相続税に係る利子税及び延滞税の徴収を目的とする国の権利の時効について準用する。
[a70-7-8-p8:number] ８
[a70-7-8-p8:sentence] 第七十条の七の二第十二項の規定は、第六項の届出書が届出期限までに納税地の所轄税務署長に提出されない場合について準用する。
[a70-7-8-p9:number] ９
[a70-7-8-p9:sentence] 第七十条の七の二第十三項の規定は、第一項の規定による納税の猶予に係る期限の繰上げについて準用する。
[a70-7-8-p10:number] １０
[a70-7-8-p10:sentence] 第七十条の七の二第十四項及び第十五項の規定は、特例経営相続承継受贈者が第一項の規定の適用を受けようとする場合又は同項の規定による納税の猶予がされた場合における国税通則法、国税徴収法及び相続税法の規定の適用について準用する。
[a70-7-8-p10:sentence] この場合において、同条第十四項第十一号中「当該対象非上場株式等の価額に百分の二十を乗じて計算した価額」とあるのは「零」と、「当該認定承継会社等が当該株式等を有していなかつたものとして計算した価額に百分の二十を乗じて計算した価額と当該株式等の価額との合計額」とあるのは「当該株式等の価額」と、同条第十五項中「経営承継相続人等」とあるのは「特例経営相続承継受贈者」と、「被相続人」とあるのは「特例贈与者」と、「第七十条の七の二第二項第一号」とあるのは「第七十条の七の八第二項第二号」と、「についての相続税の納税猶予及び免除」とあるのは「の特例贈与者が死亡した場合の相続税の納税猶予及び免除の特例」と、「認定承継会社」とあるのは「特例認定相続承継会社」と、「」と、「株主」とあるのは「又は同項第一号に規定する特例経営相続承継受贈者」と、「株主」と、「同条第一項の」とあるのは「当該」と、「同項」とあるのは「同条第一項」と、「定める」」とあるのは「定め、若しくは当該相続税の免除を取り消す」」と、「第七十条の七の二第一項の」とあるのは「第七十条の七の八第一項の」と、「第七十条の七の二の」とあるのは「第七十条の七の八の」と読み替えるものとする。
[a70-7-8-p11:number] １１
[a70-7-8-p11:sentence] 第七十条の七の二第十六項から第二十一項までの規定は、第一項の規定により納税の猶予がされた相続税の免除について準用する。
[a70-7-8-p11:sentence] この場合において、同条第十六項第二号中「前条第一項」とあるのは「第七十条の七第一項」と、同条第十九項及び第二十項中「第二十八項」とあるのは「第七十条の七の八第十八項において準用する第七十条の七の六第二十三項」と読み替えるものとする。
[a70-7-8-p12:number] １２
[a70-7-8-p12:sentence] 第七十条の七の二第二十二項から第二十六項までの規定は、特例認定相続承継会社について同条第二十二項に規定する評定が行われた場合における納税猶予分の相続税額の計算及び免除について準用する。
[a70-7-8-p13:number] １３
[a70-7-8-p13:sentence] 第七十条の七の二第二十七項の規定は、第六項又は第十一項において準用する同条第十六項の届出書が届出期限又は同項の免除届出期限までに提出されなかつた場合について準用する。
[a70-7-8-p14:number] １４
[a70-7-8-p14:sentence] 第七十条の七の二第三十一項から第三十九項までの規定は、第一項の特例対象相続非上場株式等に係る特例認定相続承継会社が同条第三十二項に規定する災害等によつて被害を受けた場合について準用する。
[a70-7-8-p15:number] １５
[a70-7-8-p15:sentence] 第七十条の七の二第四十項の規定は、経済産業大臣又は経済産業局長が、第一項の規定の適用を受ける特例経営相続承継受贈者又は同項の特例対象相続非上場株式等若しくは当該特例対象相続非上場株式等に係る特例認定相続承継会社について、第三項において準用する同条第三項から第五項までの規定による納税の猶予に係る期限の確定に係る事実に関し、法令の規定に基づき認定、確認、報告の受理その他の行為をしたことにより当該事実があつたことを知つた場合について準用する。
[a70-7-8-p16:number] １６
[a70-7-8-p16:sentence] 第七十条の七の二第四十一項の規定は、税務署長が、経済産業大臣又は経済産業局長の事務（第一項の規定の適用を受ける特例経営相続承継受贈者に関する事務で、前項において準用する同条第四十項の規定の適用に係るものに限る。）の処理を適正かつ確実に行うため必要があると認める場合について準用する。
[a70-7-8-p17:number] １７
[a70-7-8-p17:sentence] 第七十条の七の六第十三項から第二十項までの規定は、第一項の特例対象相続非上場株式等に係る特例認定相続承継会社の事業の継続が困難な事由として政令で定める事由が生じた場合において、同項の規定の適用を受ける特例経営相続承継受贈者が当該特例対象相続非上場株式等の全部若しくは一部の譲渡若しくは贈与をしたとき、又は当該特例認定相続承継会社が合併、株式交換、株式移転若しくは解散をしたときについて準用する。
[a70-7-8-p18:number] １８
[a70-7-8-p18:sentence] 第七十条の七の六第二十三項及び第二十四項の規定は、第三項において準用する第七十条の七の二第三項から第五項まで、第八項において準用する同条第十二項、第九項において準用する同条第十三項、第十項において準用する同条第十五項又は前項において準用する第七十条の七の六第十三項若しくは第十五項の規定により納税の猶予に係る期限が確定したことによる利子税の納付について準用する。
[a70-7-8-p19:number] １９
[a70-7-8-p19:sentence] 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
