source: e-Gov法令検索
[a58-p8:sentence] 青色申告書を提出する法人で鉱業を営むものが、第一項に規定する指定期間内の日を含む各事業年度（清算中の各事業年度を除く。）において、適格分割又は適格現物出資により分割承継法人又は被現物出資法人に鉱業事務所を移転する場合（第三項に規定する新鉱床探鉱費を支出している試掘権を併せて移転する場合に限る。）において、鉱物に係る第三項に規定する新鉱床探鉱費の支出に備えるため、当該適格分割又は適格現物出資の直前の時を事業年度終了の時とした場合に第一項の規定により計算される積立限度額に相当する金額以下の金額を探鉱準備金として積み立てたときは、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a58-p9:number] ９
[a58-p9:sentence] 前項の規定は、同項に規定する法人が適格分割又は適格現物出資の日以後二月以内に同項の探鉱準備金の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a58-p10:number] １０
[a58-p10:sentence] 第五十五条第十項、第十一項及び第十二項前段の規定は、第一項の探鉱準備金又は第二項の海外探鉱準備金を積み立てている法人が被合併法人となる適格合併が行われた場合について準用する。
[a58-p10:sentence] この場合において、同条第十二項前段中「第三項」とあるのは、「第五十八条第四項」と読み替えるものとする。
[a58-p11:number] １１
[a58-p11:sentence] 第五十五条第十三項、第十四項前段、第十五項及び第十六項前段の規定は、第一項又は第八項の探鉱準備金を積み立てている法人が適格分割により分割承継法人に鉱業事務所を移転した場合（第三項に規定する新鉱床探鉱費を支出している試掘権を併せて移転した場合に限る。）について準用する。
[a58-p11:sentence] この場合において、同条第十四項前段及び第十六項前段中「第三項」とあるのは、「第五十八条第四項」と読み替えるものとする。
[a58-p12:number] １２
[a58-p12:sentence] 第五十五条第十七項、第十八項前段、第十九項及び第二十項前段の規定は、第一項又は第八項の探鉱準備金を積み立てている法人が適格現物出資により被現物出資法人に鉱業事務所を移転した場合（第三項に規定する新鉱床探鉱費を支出している試掘権を併せて移転した場合に限る。）について準用する。
[a58-p12:sentence] この場合において、同条第十八項前段及び第二十項前段中「第三項」とあるのは、「第五十八条第四項」と読み替えるものとする。
[a58-p13:number] １３
[a58-p13:sentence] 国内鉱業者等に該当する法人が指定期間内に取得する第二項に規定する海外自主開発法人の第五十五条第二項第六号の特定株式等については、同条第一項及び第八項の規定は、適用しない。
[a58-p14:number] １４
[a58-p14:sentence] 第七項及び前項に定めるもののほか、第八項の規定の適用を受けた場合における積立限度額の計算その他第一項から第六項まで及び第八項から第十二項までの規定の適用に関し必要な事項は、政令で定める。
