source: e-Gov法令検索
[a42-12-6-p1:sentence] 青色申告書を提出する法人で産業競争力強化法等の一部を改正する等の法律（令和三年法律第七十号）の施行の日から令和十年三月三十一日までの間にされた産業競争力強化法第二十一条の二十二第一項の認定（食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第十七条第三項に規定する環境負荷低減事業活動計画（以下この項において「環境負荷低減事業活動計画」という。）につき同法第九条第一項の認定を受けた場合における当該認定（以下この項において「事業活動計画認定」という。）を含む。以下この項及び次項において「特定認定」という。）に係る産業競争力強化法第二十一条の二十三第一項に規定する認定事業適応事業者（食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第九条第八項に規定する認定環境負荷低減事業者を含む。）のうちその産業競争力強化法第二十一条の二十三第二項に規定する認定事業適応計画（同法第二十一条の二十第二項第二号に規定するエネルギー利用環境負荷低減事業適応（以下この項において「エネルギー利用環境負荷低減事業適応」という。）に関するものに限るものとし、事業活動計画認定に係る環境負荷低減事業活動計画（食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第九条第八項において準用する同法第七条第一項の規定による変更の認定があつたときは、その変更後のもの）を含む。以下この項及び次項において「特定認定エネルギー利用環境負荷低減事業適応計画」という。）に当該特定認定エネルギー利用環境負荷低減事業適応計画に従つて行うエネルギー利用環境負荷低減事業適応のための措置として産業競争力強化法第二条第十三項に規定する生産工程効率化等設備（以下この条において「生産工程効率化等設備」という。）を導入する旨の記載があるもの（次項において「認定エネルギー利用環境負荷低減事業適応事業者」という。）であるものが、当該特定認定の日から同日以後三年を経過する日までの間に、その特定認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又はその特定認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備を製作し、若しくは建設して、これを国内にある当該法人の事業の用に供した場合（貸付けの用に供した場合を除く。次項において同じ。）には、その事業の用に供した日を含む事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。次項において「供用年度」という。）の当該生産工程効率化等設備の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該生産工程効率化等設備の普通償却限度額と特別償却限度額（当該生産工程効率化等設備の取得価額（その特定認定エネルギー利用環境負荷低減事業適応計画に従つて行うエネルギー利用環境負荷低減事業適応のための措置として取得又は製作若しくは建設をする生産工程効率化等設備の取得価額の合計額が五百億円を超える場合には、五百億円にその事業の用に供した生産工程効率化等設備の取得価額が当該合計額のうちに占める割合を乗じて計算した金額。次項において「基準取得価額」という。）の百分の三十に相当する金額をいう。）との合計額とする。
[a42-12-6-p2:number] ２
[a42-12-6-p2:sentence] 青色申告書を提出する法人で産業競争力強化法等の一部を改正する等の法律（令和三年法律第七十号）の施行の日から令和十年三月三十一日までの間にされた特定認定に係る認定エネルギー利用環境負荷低減事業適応事業者であるものが、当該特定認定の日から同日以後三年を経過する日までの間に、その特定認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又はその特定認定エネルギー利用環境負荷低減事業適応計画に記載された生産工程効率化等設備を製作し、若しくは建設して、これを国内にある当該法人の事業の用に供した場合において、当該生産工程効率化等設備につき前項の規定の適用を受けないときは、供用年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下この条において同じ。）からその事業の用に供した当該生産工程効率化等設備の基準取得価額に次の各号に掲げる生産工程効率化等設備の区分に応じ当該各号に定める割合を乗じて計算した金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
[a42-12-6-p2:sentence] この場合において、当該法人の供用年度における税額控除限度額が、当該法人の当該供用年度の所得に対する調整前法人税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-6-p2-i1:title] 一
[a42-12-6-p2-i1:sentence] 第四十二条の四第十九項第七号に規定する中小企業者（同項第八号に規定する適用除外事業者又は同項第八号の二に規定する通算適用除外事業者に該当するものを除く。次号において「中小企業者」という。）が事業の用に供した生産工程効率化等設備
[a42-12-6-p2-i1:sentence] 次に掲げる生産工程効率化等設備の区分に応じそれぞれ次に定める割合
[a42-12-6-p2-i1-s1-1:title] イ
[a42-12-6-p2-i1-s1-1:sentence] 当該生産工程効率化等設備のうちエネルギーの利用による環境への負荷の低減に著しく資するものとして政令で定めるもの
[a42-12-6-p2-i1-s1-1:sentence] 百分の十
[a42-12-6-p2-i1-s1-2:title] ロ
[a42-12-6-p2-i1-s1-2:sentence] イに掲げるもの以外の生産工程効率化等設備
[a42-12-6-p2-i1-s1-2:sentence] 百分の五
[a42-12-6-p2-i2:title] 二
[a42-12-6-p2-i2:sentence] 中小企業者以外の法人が事業の用に供した生産工程効率化等設備
[a42-12-6-p2-i2:sentence] 次に掲げる生産工程効率化等設備の区分に応じそれぞれ次に定める割合
[a42-12-6-p2-i2-s1-1:title] イ
[a42-12-6-p2-i2-s1-1:sentence] 当該生産工程効率化等設備のうちエネルギーの利用による環境への負荷の低減に特に著しく資するものとして政令で定めるもの
[a42-12-6-p2-i2-s1-1:sentence] 百分の八
[a42-12-6-p2-i2-s1-2:title] ロ
[a42-12-6-p2-i2-s1-2:sentence] イに掲げるもの以外の生産工程効率化等設備
[a42-12-6-p2-i2-s1-2:sentence] 百分の三
[a42-12-6-p3:number] ３
[a42-12-6-p3:sentence] 青色申告書を提出する法人で新たな事業の創出及び産業への投資を促進するための産業競争力強化法等の一部を改正する法律（令和六年法律第四十五号）の施行の日から令和九年三月三十一日までの間にされた産業競争力強化法第二十一条の二十二第一項の認定に係る同法第二十一条の三十五に規定する認定事業適応事業者（第六項において「認定産業競争力基盤強化商品生産販売事業者」という。）であるものが、その同法第二十一条の二十三第二項に規定する認定事業適応計画（同法第二十一条の二十第二項第二号に規定するエネルギー利用環境負荷低減事業適応に関するものに限る。第六項において「認定エネルギー利用環境負荷低減事業適応計画」という。）に記載された同法第二条第十四項に規定する産業競争力基盤強化商品（第六項において「産業競争力基盤強化商品」という。）のうち同条第十四項の半導体（以下この項及び第六項において「半導体」という。）の生産をするための設備の新設又は増設をする場合において、当該新設若しくは増設に係る機械その他の減価償却資産（以下この項及び第十三項において「半導体生産用資産」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は半導体生産用資産を製作し、若しくは建設して、これを国内にある当該法人の事業の用に供したときは、当該半導体生産用資産につき前二項の規定の適用を受ける場合を除き、その事業の用に供した日（以下この項において「供用日」という。）から当該認定の日以後十年を経過する日まで（同日までに同法第二十一条の二十三第二項又は第三項の規定により当該認定を取り消されたときは、その取り消された日の前日まで）の期間（以下この項において「対象期間」という。）内の日を含む各事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。以下この項において「供用中年度」という。）の所得に対する調整前法人税額から、当該半導体生産用資産により生産された半導体が次の各号に掲げる半導体のいずれに該当するかに応じ当該各号に定める金額と、その事業の用に供した当該半導体生産用資産及びこれとともに当該半導体を生産するために直接又は間接に使用する減価償却資産に対して投資した金額の合計額として財務省令で定める金額に相当する金額（当該半導体生産用資産について既にこの項の規定により当該供用中年度前の各事業年度の所得に対する調整前法人税額から控除された金額その他政令で定める金額がある場合には、これらの金額を控除した残額）とのうちいずれか少ない金額の合計額（以下この項及び第五項において「半導体税額控除限度額」という。）を控除する。
[a42-12-6-p3:sentence] この場合において、当該法人の当該供用中年度における半導体税額控除限度額が、当該法人の当該供用中年度の所得に対する調整前法人税額の百分の二十に相当する金額（前項の規定により当該供用中年度の所得に対する調整前法人税額から控除される金額がある場合には、当該金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-6-p3-i1:title] 一
[a42-12-6-p3-i1:sentence] 演算を行う半導体（以下この号において「演算半導体」という。）
[a42-12-6-p3-i1:sentence] 一万六千円（トランジスター上に配置される導線の中心の間隔が最も短い箇所において百三十ナノメートルを超える演算半導体にあつては、一万六千円に当該演算半導体の標準的な価額の基準演算半導体（トランジスター上に配置される導線の中心の間隔が最も短い箇所において百三十ナノメートル以下の演算半導体をいう。）の標準的な価額に対する割合として政令で定める割合を乗じて計算した金額）に、当該半導体生産用資産により生産された演算半導体のうち当該供用中年度（当該供用中年度が対象期間の末日を含む事業年度である場合には、当該末日以前の期間に限る。）において販売されたものの直径二百ミリメートルのウエハーで換算した枚数を次に掲げるその販売された日の属する期間ごとに区分した枚数として財務省令で定めるところにより証明がされた数にそれぞれ次に定める割合を乗じて計算した数の合計を乗じて計算した金額
[a42-12-6-p3-i1-s1-1:title] イ
[a42-12-6-p3-i1-s1-1:sentence] 供用日から供用日以後七年を経過する日までの期間
[a42-12-6-p3-i1-s1-1:sentence] 百分の百
[a42-12-6-p3-i1-s1-2:title] ロ
[a42-12-6-p3-i1-s1-2:sentence] 供用日以後七年を経過する日の翌日から供用日以後八年を経過する日までの期間
[a42-12-6-p3-i1-s1-2:sentence] 百分の七十五
[a42-12-6-p3-i1-s1-3:title] ハ
[a42-12-6-p3-i1-s1-3:sentence] 供用日以後八年を経過する日の翌日から供用日以後九年を経過する日までの期間
[a42-12-6-p3-i1-s1-3:sentence] 百分の五十
[a42-12-6-p3-i1-s1-4:title] ニ
[a42-12-6-p3-i1-s1-4:sentence] 供用日以後九年を経過する日の翌日以後の期間
[a42-12-6-p3-i1-s1-4:sentence] 百分の二十五
[a42-12-6-p3-i2:title] 二
[a42-12-6-p3-i2:sentence] 前号に掲げる半導体以外の半導体（以下この号において「その他半導体」という。）
[a42-12-6-p3-i2:sentence] 四千円（電流若しくは電圧若しくは光に関連する物理現象を電気的信号に変換し又は電気的信号を電流若しくは電圧若しくは光に関連する物理現象に変換することができるといつた固有の機能を果たすその他半導体（以下この号において「パワー半導体等」という。）にあつては、四千円に当該パワー半導体等の標準的な価額の基準半導体（パワー半導体等以外のその他半導体をいう。）の標準的な価額に対する割合として政令で定める割合を乗じて計算した金額）に、当該半導体生産用資産により生産されたその他半導体のうち当該供用中年度（当該供用中年度が対象期間の末日を含む事業年度である場合には、当該末日以前の期間に限る。）において販売されたものの直径二百ミリメートルのウエハーで換算した枚数を前号イからニまでに掲げるその販売された日の属する期間ごとに区分した枚数として財務省令で定めるところにより証明がされた数にそれぞれ同号イからニまでに定める割合を乗じて計算した数の合計を乗じて計算した金額
[a42-12-6-p4:number] ４
[a42-12-6-p4:sentence] 青色申告書を提出する法人が、各事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。）において繰越税額控除限度超過額を有する場合には、当該事業年度の所得に対する調整前法人税額から、当該繰越税額控除限度超過額に相当する金額を控除する。
[a42-12-6-p4:sentence] この場合において、当該法人の当該事業年度における繰越税額控除限度超過額が当該法人の当該事業年度の所得に対する調整前法人税額の百分の二十に相当する金額（前二項の規定により当該事業年度の所得に対する調整前法人税額から控除される金額がある場合には、当該金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-6-p5:number] ５
[a42-12-6-p5:sentence] 前項に規定する繰越税額控除限度超過額とは、当該法人の当該事業年度開始の日前三年以内に開始した各事業年度（当該事業年度まで連続して青色申告書の提出をしている場合の各事業年度に限る。）における半導体税額控除限度額のうち、第三項の規定による控除をしてもなお控除しきれない金額（既に前項の規定により当該各事業年度において調整前法人税額から控除された金額がある場合には、当該金額を控除した残額）の合計額をいう。
[a42-12-6-p6:number] ６
[a42-12-6-p6:sentence] 青色申告書を提出する法人で新たな事業の創出及び産業への投資を促進するための産業競争力強化法等の一部を改正する法律（令和六年法律第四十五号）の施行の日から令和九年三月三十一日までの間にされた産業競争力強化法第二十一条の二十二第一項の認定に係る認定産業競争力基盤強化商品生産販売事業者であるものが、その認定エネルギー利用環境負荷低減事業適応計画に記載された産業競争力基盤強化商品（半導体を除く。以下この項において「特定産業競争力基盤強化商品」という。）の生産をするための設備の新設又は増設をする場合において、当該新設若しくは増設に係る機械その他の減価償却資産（以下この項及び第十三項において「特定商品生産用資産」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は特定商品生産用資産を製作し、若しくは建設して、これを国内にある当該法人の事業の用に供したときは、当該特定商品生産用資産につき第一項から第三項までの規定の適用を受ける場合を除き、その事業の用に供した日（以下この項において「供用日」という。）から当該認定の日以後十年を経過する日まで（同日までに同法第二十一条の二十三第二項又は第三項の規定により当該認定を取り消されたときは、その取り消された日の前日まで）の期間（以下この項において「対象期間」という。）内の日を含む各事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。以下この項において「供用中年度」という。）の所得に対する調整前法人税額から、当該特定商品生産用資産により生産された特定産業競争力基盤強化商品が次の各号に掲げる商品のいずれに該当するかに応じ当該各号に定める金額と、その事業の用に供した当該特定商品生産用資産及びこれとともに当該特定産業競争力基盤強化商品を生産するために直接又は間接に使用する減価償却資産に対して投資した金額の合計額として財務省令で定める金額に相当する金額（当該特定商品生産用資産について既にこの項の規定により当該供用中年度前の各事業年度の所得に対する調整前法人税額から控除された金額その他政令で定める金額がある場合には、これらの金額を控除した残額）とのうちいずれか少ない金額の合計額（以下この項及び第八項において「特定商品税額控除限度額」という。）を控除する。
[a42-12-6-p6:sentence] この場合において、当該法人の当該供用中年度における特定商品税額控除限度額が、当該法人の当該供用中年度の所得に対する調整前法人税額の百分の四十に相当する金額（第二項から第四項までの規定により当該供用中年度の所得に対する調整前法人税額から控除される金額がある場合には、当該金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の四十に相当する金額を限度とする。
[a42-12-6-p6-i1:title] 一
[a42-12-6-p6-i1:sentence] 産業競争力強化法第二条第十四項に規定する自動車（以下この号において「自動車」という。）
[a42-12-6-p6-i1:sentence] 二十万円（内燃機関を有しないもの（道路運送車両法（昭和二十六年法律第百八十五号）第三条に規定する軽自動車を除く。）にあつては、四十万円）に、当該特定商品生産用資産により生産された自動車のうち当該供用中年度（当該供用中年度が対象期間の末日を含む事業年度である場合には、当該末日以前の期間に限る。）において販売されたものの台数を次に掲げるその販売された日の属する期間ごとに区分した台数として財務省令で定めるところにより証明がされた数にそれぞれ次に定める割合を乗じて計算した数の合計を乗じて計算した金額
[a42-12-6-p6-i1-s1-1:title] イ
[a42-12-6-p6-i1-s1-1:sentence] 供用日から供用日以後七年を経過する日までの期間
[a42-12-6-p6-i1-s1-1:sentence] 百分の百
[a42-12-6-p6-i1-s1-2:title] ロ
[a42-12-6-p6-i1-s1-2:sentence] 供用日以後七年を経過する日の翌日から供用日以後八年を経過する日までの期間
[a42-12-6-p6-i1-s1-2:sentence] 百分の七十五
[a42-12-6-p6-i1-s1-3:title] ハ
[a42-12-6-p6-i1-s1-3:sentence] 供用日以後八年を経過する日の翌日から供用日以後九年を経過する日までの期間
[a42-12-6-p6-i1-s1-3:sentence] 百分の五十
[a42-12-6-p6-i1-s1-4:title] ニ
[a42-12-6-p6-i1-s1-4:sentence] 供用日以後九年を経過する日の翌日以後の期間
[a42-12-6-p6-i1-s1-4:sentence] 百分の二十五
[a42-12-6-p6-i2:title] 二
[a42-12-6-p6-i2:sentence] 産業競争力強化法第二条第十四項の鉄鋼（以下この号において「鉄鋼」という。）
[a42-12-6-p6-i2:sentence] 二万円に、当該特定商品生産用資産により生産された鉄鋼のうち当該供用中年度（当該供用中年度が対象期間の末日を含む事業年度である場合には、当該末日以前の期間に限る。）において販売されたもののトンで表した重量を前号イからニまでに掲げるその販売された日の属する期間ごとに区分した数値として財務省令で定めるところにより証明がされた数にそれぞれ同号イからニまでに定める割合を乗じて計算した数の合計を乗じて計算した金額
[a42-12-6-p6-i3:title] 三
[a42-12-6-p6-i3:sentence] 産業競争力強化法第二条第十四項に規定する基礎化学品（以下この号において「基礎化学品」という。）
[a42-12-6-p6-i3:sentence] 五万円に、当該特定商品生産用資産により生産された基礎化学品のうち当該供用中年度（当該供用中年度が対象期間の末日を含む事業年度である場合には、当該末日以前の期間に限る。）において販売されたもののトンで表した重量を第一号イからニまでに掲げるその販売された日の属する期間ごとに区分した数値として財務省令で定めるところにより証明がされた数にそれぞれ同号イからニまでに定める割合を乗じて計算した数の合計を乗じて計算した金額
[a42-12-6-p6-i4:title] 四
[a42-12-6-p6-i4:sentence] 産業競争力強化法第二条第十四項の燃料（以下この号において「燃料」という。）
[a42-12-6-p6-i4:sentence] 三十円に、当該特定商品生産用資産により生産された燃料のうち当該供用中年度（当該供用中年度が対象期間の末日を含む事業年度である場合には、当該末日以前の期間に限る。）において販売されたもののリットルで表した体積を第一号イからニまでに掲げるその販売された日の属する期間ごとに区分した数値として財務省令で定めるところにより証明がされた数にそれぞれ同号イからニまでに定める割合を乗じて計算した数の合計を乗じて計算した金額
[a42-12-6-p7:number] ７
[a42-12-6-p7:sentence] 青色申告書を提出する法人が、各事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。）において繰越税額控除限度超過額を有する場合には、当該事業年度の所得に対する調整前法人税額から、当該繰越税額控除限度超過額に相当する金額を控除する。
[a42-12-6-p7:sentence] この場合において、当該法人の当該事業年度における繰越税額控除限度超過額が当該法人の当該事業年度の所得に対する調整前法人税額の百分の四十に相当する金額（第二項から第四項まで及び前項の規定により当該事業年度の所得に対する調整前法人税額から控除される金額がある場合には、当該金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の四十に相当する金額を限度とする。
[a42-12-6-p8:number] ８
[a42-12-6-p8:sentence] 前項に規定する繰越税額控除限度超過額とは、当該法人の当該事業年度開始の日前四年以内に開始した各事業年度（当該事業年度まで連続して青色申告書の提出をしている場合の各事業年度に限る。）における特定商品税額控除限度額のうち、第六項の規定による控除をしてもなお控除しきれない金額（既に前項の規定により当該各事業年度において調整前法人税額から控除された金額がある場合には、当該金額を控除した残額）の合計額をいう。
[a42-12-6-p9:number] ９
[a42-12-6-p9:sentence] 第一項の規定は、法人が所有権移転外リース取引により取得した生産工程効率化等設備については、適用しない。
[a42-12-6-p10:number] １０
[a42-12-6-p10:sentence] 第一項の規定は、確定申告書等に生産工程効率化等設備の償却限度額の計算に関する明細書その他財務省令で定める書類の添付がある場合に限り、適用する。
[a42-12-6-p11:number] １１
[a42-12-6-p11:sentence] 第一項及び第二項の規定は、令和六年四月一日前に産業競争力強化法第二十一条の二十二第一項の認定の申請がされた同法第二十一条の二十三第二項に規定する認定事業適応計画のうち同法第二十一条の二十第二項第二号に規定するエネルギー利用環境負荷低減事業適応に関するもの（同日以後に同法第二十一条の二十三第一項の規定による変更の認定の申請がされた場合において、その変更の認定があつたときは、その変更後のものを除く。）に記載された生産工程効率化等設備で同日以後に取得又は製作若しくは建設をされたものについては、適用しない。
[a42-12-6-p12:number] １２
[a42-12-6-p12:sentence] 第二項の規定は、確定申告書等（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる生産工程効率化等設備の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類その他財務省令で定める書類の添付がある場合に限り、適用する。
[a42-12-6-p12:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる生産工程効率化等設備の取得価額は、確定申告書等に添付された書類に記載された生産工程効率化等設備の取得価額を限度とする。
[a42-12-6-p13:number] １３
[a42-12-6-p13:sentence] 第三項及び第六項の規定は、確定申告書等（これらの規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）にこれらの規定による控除の対象となる半導体生産用資産又は特定商品生産用資産に係る第三項各号又は第六項各号に規定する財務省令で定めるところにより証明がされた数、控除を受ける金額及び当該金額の計算に関する明細を記載した書類（次項各号に掲げる要件のいずれにも該当することにより同項の規定の適用がない場合には、当該各号に掲げる要件のいずれにも該当することを明らかにする書類を含む。）の添付がある場合に限り、適用する。
[a42-12-6-p14:number] １４
[a42-12-6-p14:sentence] 第三項及び第六項の規定は、法人の次に掲げる要件のいずれかに該当しない事業年度（当該事業年度が前条第四項第一号に規定する設立事業年度（次項において「設立事業年度」という。）及び合併等事業年度のいずれにも該当しない場合であつて、当該事業年度の所得の金額が当該事業年度の前事業年度の所得の金額以下である場合として政令で定める場合における当該事業年度を除く。）については、適用しない。
[a42-12-6-p14-i1:title] 一
[a42-12-6-p14-i1:sentence] 当該法人の前条第四項第五号に規定する継続雇用者給与等支給額（第十九項において「継続雇用者給与等支給額」という。）からその同条第四項第六号に規定する継続雇用者比較給与等支給額（以下この号及び第十九項において「継続雇用者比較給与等支給額」という。）を控除した金額の当該継続雇用者比較給与等支給額に対する割合が百分の二以上であること。
[a42-12-6-p14-i2:title] 二
[a42-12-6-p14-i2:sentence] イに掲げる金額がロに掲げる金額の百分の四十に相当する金額を超えること。
[a42-12-6-p14-i2-s1-1:title] イ
[a42-12-6-p14-i2-s1-1:sentence] 当該法人が当該事業年度において取得等（取得又は製作若しくは建設をいい、合併、分割、贈与、交換、現物出資又は法人税法第二条第十二号の五の二に規定する現物分配による取得その他政令で定める取得を除く。）をした国内資産（国内にある当該法人の事業の用に供する機械及び装置その他の資産で政令で定めるものをいう。）で当該事業年度終了の日において有するものの取得価額の合計額
[a42-12-6-p14-i2-s1-2:title] ロ
[a42-12-6-p14-i2-s1-2:sentence] 当該法人がその有する減価償却資産につき当該事業年度においてその償却費として損金経理をした金額（損金経理の方法又は当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により特別償却準備金として積み立てた金額を含み、法人税法第三十一条第四項の規定により同条第一項に規定する損金経理額に含むものとされる金額を除く。）の合計額
[a42-12-6-p15:number] １５
[a42-12-6-p15:sentence] 前項に規定する合併等事業年度とは、同項の法人が、合併、分割若しくは現物出資（分割又は現物出資にあつては、事業を移転するものに限る。以下この項において「合併等」という。）に係る合併法人、分割法人若しくは分割承継法人若しくは現物出資法人若しくは被現物出資法人であり、事業の譲渡若しくは譲受け（以下この項において「譲渡等」という。）に係る当該事業の移転をした法人若しくは当該事業の譲受けをした法人であり、又は特別の法律に基づく承継に係る被承継法人若しくは承継法人である場合その他政令で定める場合における当該合併等の日、当該譲渡等の日又は当該承継の日を含む事業年度その他政令で定める日を含む事業年度（当該法人の設立事業年度を除く。）をいう。
[a42-12-6-p16:number] １６
[a42-12-6-p16:sentence] 第四項及び第七項の規定は、第三項又は第六項の規定の適用を受けた事業年度以後の各事業年度の法人税法第二条第三十一号に規定する確定申告書に第四項又は第七項に規定する繰越税額控除限度超過額の明細書の添付がある場合で、かつ、これらの規定の適用を受けようとする事業年度の確定申告書等（これらの規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）にこれらの規定による控除の対象となるこれらの規定に規定する繰越税額控除限度超過額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a42-12-6-p17:number] １７
[a42-12-6-p17:sentence] 第四十二条の四第二十三項及び第二十四項の規定は、第二項から第四項まで、第六項又は第七項の規定の適用がある場合について準用する。
[a42-12-6-p17:sentence] この場合において、同条第二十三項中「第一項、第四項、第七項及び第十四項」とあるのは、「第四十二条の十二の六第二項から第四項まで、第六項及び第七項」と読み替えるものとする。
[a42-12-6-p18:number] １８
[a42-12-6-p18:sentence] 第六項又は第七項の規定の適用がある場合における地方法人税法の規定の適用については、同法第六条第一項第一号中「まで」とあるのは「まで並びに租税特別措置法（昭和三十二年法律第二十六号）第四十二条の十二の六第六項及び第七項」と、同項第二号イ及びロ中「の規定を」とあるのは「並びに租税特別措置法第四十二条の十二の六第六項及び第七項の規定を」と、同法第十二条第二項中「まで」とあるのは「まで並びに租税特別措置法第四十二条の十二の六第六項及び第七項」と、「国外所得金額（同法」とあるのは「国外所得金額（法人税法」と、同法第十二条の二第一項中「を超える」とあるのは「（当該課税事業年度の所得に対する法人税の額の計算上租税特別措置法第四十二条の十二の六第六項又は第七項の規定により控除された金額がある場合には、当該基準法人税額から当該控除された金額を控除した金額）を超える」と、同条第二項中「のみ」とあるのは「（租税特別措置法第四十二条の十二の六第六項又は第七項の規定により控除された金額がある場合には、当該金額を加算した金額）のみ」とする。
[a42-12-6-p19:number] １９
[a42-12-6-p19:sentence] 第九項から前項までに定めるもののほか、継続雇用者給与等支給額及び継続雇用者比較給与等支給額が零である場合における第十四項第一号に掲げる要件に該当するかどうかの判定その他第一項から第八項までの規定の適用に関し必要な事項は、政令で定める。
