source: e-Gov法令検索
[a70-7-p2-i1-s1-3:sentence] 当該会社（ハにおいて「特定会社」という。）の株式等及び特別関係会社（当該特定会社と政令で定める特別の関係がある会社をいう。以下この項において同じ。）のうち当該特定会社と密接な関係を有する会社として政令で定める会社（ニ及び次項第十六号において「特定特別関係会社」という。）の株式等が、非上場株式等に該当すること。
[a70-7-p2-i1-s1-4:title] ニ
[a70-7-p2-i1-s1-4:sentence] 当該会社及び特定特別関係会社が、風俗営業会社（風俗営業等の規制及び業務の適正化等に関する法律第二条第五項に規定する性風俗関連特殊営業に該当する事業を営む会社をいう。次項第十六号において同じ。）に該当しないこと。
[a70-7-p2-i1-s1-5:title] ホ
[a70-7-p2-i1-s1-5:sentence] 当該会社の特別関係会社が会社法第二条第二号に規定する外国会社に該当する場合（当該会社又は当該会社との間に会社が他の法人の発行済株式若しくは出資（当該他の法人が有する自己の株式等を除く。）の総数若しくは総額の百分の五十を超える数若しくは金額の株式等を直接若しくは間接に保有する関係として政令で定める関係（第五号イ、次条及び第七十条の七の四第二項において「支配関係」という。）がある法人が当該特別関係会社の株式等を有する場合に限る。）にあつては、当該会社の常時使用従業員の数が五人以上であること。
[a70-7-p2-i1-s1-6:title] ヘ
[a70-7-p2-i1-s1-6:sentence] イからホまでに掲げるもののほか、会社の円滑な事業の運営を確保するために必要とされる要件として政令で定めるものを備えているものであること。
[a70-7-p2-i2:title] 二
[a70-7-p2-i2:sentence] 非上場株式等
[a70-7-p2-i2:sentence] 次に掲げる株式等をいう。
[a70-7-p2-i2-s1-1:title] イ
[a70-7-p2-i2-s1-1:sentence] 当該株式に係る会社の株式の全てが金融商品取引法第二条第十六項に規定する金融商品取引所に上場されていないことその他財務省令で定める要件を満たす株式
[a70-7-p2-i2-s1-2:title] ロ
[a70-7-p2-i2-s1-2:sentence] 合名会社、合資会社又は合同会社の出資のうち財務省令で定める要件を満たすもの
[a70-7-p2-i3:title] 三
[a70-7-p2-i3:sentence] 経営承継受贈者
[a70-7-p2-i3:sentence] 贈与者から前項の規定の適用に係る贈与により認定贈与承継会社の非上場株式等の取得をした個人で、次に掲げる要件の全てを満たす者（その者が二以上ある場合には、当該認定贈与承継会社が定めた一の者に限る。）をいう。
[a70-7-p2-i3-s1-1:title] イ
[a70-7-p2-i3-s1-1:sentence] 当該個人が、当該贈与の日において十八歳以上であること。
[a70-7-p2-i3-s1-2:title] ロ
[a70-7-p2-i3-s1-2:sentence] 当該個人が、当該贈与の時において、当該認定贈与承継会社の代表権（制限が加えられた代表権を除く。以下この条、次条及び第七十条の七の四において同じ。）を有していること。
[a70-7-p2-i3-s1-3:title] ハ
[a70-7-p2-i3-s1-3:sentence] 当該贈与の時において、当該個人及び当該個人と政令で定める特別の関係がある者の有する当該認定贈与承継会社の非上場株式等に係る議決権の数の合計が、当該認定贈与承継会社に係る総株主等議決権数（総株主（株主総会において決議をすることができる事項の全部につき議決権を行使することができない株主を除く。）又は総社員の議決権の数をいう。次項、次条及び第七十条の七の四において同じ。）の百分の五十を超える数であること。
[a70-7-p2-i3-s1-4:title] ニ
[a70-7-p2-i3-s1-4:sentence] 当該贈与の時において、当該個人が有する当該認定贈与承継会社の非上場株式等に係る議決権の数が、当該個人とハに規定する政令で定める特別の関係がある者のうちいずれの者が有する当該認定贈与承継会社の非上場株式等に係る議決権の数をも下回らないこと。
[a70-7-p2-i3-s1-5:title] ホ
[a70-7-p2-i3-s1-5:sentence] 当該個人が、当該贈与の時から当該贈与の日の属する年分の贈与税の申告書の提出期限（当該提出期限前に当該個人が死亡した場合には、その死亡の日）まで引き続き当該贈与により取得をした当該認定贈与承継会社の対象受贈非上場株式等の全てを有していること。
[a70-7-p2-i3-s1-6:title] ヘ
[a70-7-p2-i3-s1-6:sentence] 当該個人が、当該贈与の日まで引き続き三年以上にわたり当該認定贈与承継会社の役員その他の地位として財務省令で定めるものを有していること。
[a70-7-p2-i3-s1-7:title] ト
[a70-7-p2-i3-s1-7:sentence] 当該個人が、当該認定贈与承継会社の非上場株式等について第七十条の七の五第一項、第七十条の七の六第一項又は第七十条の七の八第一項の規定の適用を受けていないこと。
[a70-7-p2-i4:title] 四
[a70-7-p2-i4:sentence] 円滑化法認定
[a70-7-p2-i4:sentence] 中小企業における経営の承継の円滑化に関する法律第十二条第一項（同項第一号に係るものとして財務省令で定めるものに限る。）の経済産業大臣（同法第十七条の規定に基づく政令の規定により都道府県知事が行うこととされている場合にあつては、当該都道府県知事）の認定をいう。
[a70-7-p2-i5:title] 五
[a70-7-p2-i5:sentence] 納税猶予分の贈与税額
[a70-7-p2-i5:sentence] 次のイ又はロに掲げる場合の区分に応じイ又はロに定める金額をいう。
[a70-7-p2-i5-s1-1:title] イ
[a70-7-p2-i5-s1-1:sentence] ロに掲げる場合以外の場合
[a70-7-p2-i5-s1-1:sentence] 前項の規定の適用に係る対象受贈非上場株式等の価額（当該対象受贈非上場株式等に係る認定贈与承継会社又は当該認定贈与承継会社の特別関係会社であつて当該認定贈与承継会社との間に支配関係がある法人（イにおいて「認定贈与承継会社等」という。）が会社法第二条第二号に規定する外国会社（当該認定贈与承継会社の特別関係会社に該当するものに限る。）その他政令で定める法人の株式等（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。イにおいて同じ。）を有する場合には、当該認定贈与承継会社等が当該株式等を有していなかつたものとして計算した価額。ロにおいて同じ。）を前項の経営承継受贈者に係るその年分の贈与税の課税価格とみなして、相続税法第二十一条の五及び第二十一条の七の規定（第七十条の二の四及び第七十条の二の五の規定を含む。）を適用して計算した金額
[a70-7-p2-i5-s1-2:title] ロ
[a70-7-p2-i5-s1-2:sentence] 前項の規定の適用に係る対象受贈非上場株式等が相続税法第二十一条の九第三項（第七十条の二の六第一項、第七十条の二の七第一項（第七十条の二の八において準用する場合を含む。）又は第七十条の三第一項において準用する場合を含む。）の規定の適用を受けるものである場合
[a70-7-p2-i5-s1-2:sentence] 当該対象受贈非上場株式等の価額を前項の経営承継受贈者に係るその年分の贈与税の課税価格とみなして、同法第二十一条の十一の二から第二十一条の十三までの規定（第七十条の三の二の規定を含む。）を適用して計算した金額
[a70-7-p2-i6:title] 六
[a70-7-p2-i6:sentence] 経営贈与承継期間
[a70-7-p2-i6:sentence] 前項の規定の適用に係る贈与の日の属する年分の贈与税の申告書の提出期限の翌日から次に掲げる日のいずれか早い日又は同項の規定の適用を受ける経営承継受贈者若しくは当該経営承継受贈者に係る贈与者の死亡の日の前日のいずれか早い日までの期間をいう。
[a70-7-p2-i6-s1-1:title] イ
[a70-7-p2-i6-s1-1:sentence] 当該経営承継受贈者の最初の前項の規定の適用に係る贈与の日の属する年分の贈与税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-p2-i6-s1-2:title] ロ
[a70-7-p2-i6-s1-2:sentence] 当該経営承継受贈者の最初の次条第一項の規定の適用に係る相続に係る同項に規定する相続税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-p2-i7:title] 七
[a70-7-p2-i7:sentence] 経営贈与報告基準日
[a70-7-p2-i7:sentence] 次のイ又はロに掲げる期間の区分に応じイ又はロに定める日をいう。
[a70-7-p2-i7-s1-1:title] イ
[a70-7-p2-i7-s1-1:sentence] 経営贈与承継期間
[a70-7-p2-i7-s1-1:sentence] 前項の規定の適用に係る贈与の日の属する年分の贈与税の申告書の提出期限（経営承継受贈者が同項の規定の適用を受ける前に同項の対象受贈非上場株式等に係る認定贈与承継会社の非上場株式等について次条第一項の規定の適用を受けている場合には、同項に規定する相続税の申告書の提出期限）の翌日から一年を経過するごとの日（第九項において「第一種贈与基準日」という。）
[a70-7-p2-i7-s1-2:title] ロ
[a70-7-p2-i7-s1-2:sentence] 経営贈与承継期間の末日の翌日から納税猶予分の贈与税額（既に第四項又は第五項の規定の適用があつた場合には、これらの規定の適用があつた対象受贈非上場株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。以下この条及び第七十条の七の三第一項において「猶予中贈与税額」という。）に相当する贈与税の全部につき前項、次項から第五項まで、第十一項、第十二項又は第十四項の規定による納税の猶予に係る期限が確定する日までの期間
[a70-7-p2-i7-s1-2:sentence] 当該末日の翌日から三年を経過するごとの日（第九項において「第二種贈与基準日」という。）
[a70-7-p2-i8:title] 八
[a70-7-p2-i8:sentence] 資産保有型会社
[a70-7-p2-i8:sentence] 認定贈与承継会社の資産状況を確認する期間として政令で定める期間内のいずれかの日において、次のイ及びハに掲げる金額の合計額に対するロ及びハに掲げる金額の合計額の割合が百分の七十以上となる会社をいう。
[a70-7-p2-i8-s1-1:title] イ
[a70-7-p2-i8-s1-1:sentence] その日における当該会社の総資産の貸借対照表に計上されている帳簿価額の総額
[a70-7-p2-i8-s1-2:title] ロ
[a70-7-p2-i8-s1-2:sentence] その日における当該会社の特定資産（現金、預貯金その他の資産であつて財務省令で定めるものをいう。次号において同じ。）の貸借対照表に計上されている帳簿価額の合計額
[a70-7-p2-i8-s1-3:title] ハ
[a70-7-p2-i8-s1-3:sentence] その日以前五年以内において、経営承継受贈者及び当該経営承継受贈者と政令で定める特別の関係がある者が当該会社から受けた剰余金の配当等（会社の株式等に係る剰余金の配当又は利益の配当をいう。以下この条及び次条において同じ。）の額その他当該会社から受けた金額として政令で定めるものの合計額
[a70-7-p2-i9:title] 九
[a70-7-p2-i9:sentence] 資産運用型会社
[a70-7-p2-i9:sentence] 認定贈与承継会社の資産の運用状況を確認する期間として政令で定める期間内のいずれかの事業年度における総収入金額に占める特定資産の運用収入の合計額の割合が百分の七十五以上となる会社をいう。
[a70-7-p3:number] ３
[a70-7-p3:sentence] 経営贈与承継期間内に第一項の規定の適用を受ける経営承継受贈者又は同項の対象受贈非上場株式等（合併により当該対象受贈非上場株式等に係る認定贈与承継会社が消滅した場合その他の財務省令で定める場合には、当該対象受贈非上場株式等に相当するものとして財務省令で定めるもの。以下この条において同じ。）に係る認定贈与承継会社について次の各号に掲げる場合のいずれかに該当することとなつた場合には、同項の規定にかかわらず、当該各号に定める日から二月を経過する日（当該各号に定める日から当該二月を経過する日までの間に当該経営承継受贈者が死亡した場合には、当該経営承継受贈者の相続人（包括受遺者を含む。以下この条において同じ。）が当該経営承継受贈者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-7-p3-i1:title] 一
[a70-7-p3-i1:sentence] 当該経営承継受贈者がその有する当該対象受贈非上場株式等に係る認定贈与承継会社の代表権を有しないこととなつた場合（当該代表権を有しないこととなつたことについて財務省令で定めるやむを得ない理由がある場合を除く。）
[a70-7-p3-i1:sentence] その有しないこととなつた日
[a70-7-p3-i2:title] 二
[a70-7-p3-i2:sentence] 従業員数確認期間（当該対象受贈非上場株式等に係る認定贈与承継会社の非上場株式等について第一項又は次条第一項の規定の適用を受けるために提出する最初の贈与税の申告書又は同項に規定する相続税の申告書の提出期限の翌日から同日以後五年を経過する日（当該経営承継受贈者又は当該経営承継受贈者に係る贈与者が同日までに死亡した場合には、その死亡の日の前日）までの期間をいう。以下この号及び第三十項第二号イにおいて同じ。）内に存する各基準日（当該提出期限の翌日から一年を経過するごとの日をいう。以下この号及び同項第二号イにおいて同じ。）における当該対象受贈非上場株式等に係る認定贈与承継会社の常時使用従業員の数の合計を従業員数確認期間の末日において従業員数確認期間内に存する基準日の数で除して計算した数が、当該常時使用従業員の雇用が確保されているものとして政令で定める数を下回る数となつた場合（前項第六号イ又はロに掲げる日のいずれか早い日までに当該経営承継受贈者に係る贈与者が死亡した場合において当該経営承継受贈者が当該対象受贈非上場株式等につき第七十条の七の四第一項の規定の適用を受けるときを除く。）
[a70-7-p3-i2:sentence] 従業員数確認期間の末日
[a70-7-p3-i3:title] 三
[a70-7-p3-i3:sentence] 当該経営承継受贈者及び当該経営承継受贈者と政令で定める特別の関係がある者の有する議決権の数（当該対象受贈非上場株式等に係る認定贈与承継会社の非上場株式等に係るものに限る。）の合計が当該認定贈与承継会社の総株主等議決権数の百分の五十以下となつた場合（当該経営承継受贈者がその有する当該対象受贈非上場株式等に係る認定贈与承継会社の代表権を有しないこととなつた場合（第一号に規定する財務省令で定めるやむを得ない理由がある場合に限る。次項の表の第一号の上欄及び第十五項第三号において同じ。）において、当該経営承継受贈者が当該対象受贈非上場株式等（当該対象受贈非上場株式等以外の当該認定贈与承継会社に係る対象受贈非上場株式等又は当該認定贈与承継会社に係る次条第一項に規定する対象非上場株式等若しくは第七十条の七の四第一項に規定する対象相続非上場株式等を含む。以下この号、第五号及び第六号において「適用対象非上場株式等」という。）につき第一項又は第七十条の七の五第一項の規定の適用に係る贈与（当該贈与と併せて行う当該適用対象非上場株式等の贈与を含む。同表の第一号において同じ。）をしたときを除く。次号及び第五号において同じ。）
[a70-7-p3-i3:sentence] 当該百分の五十以下となつた日
[a70-7-p3-i4:title] 四
[a70-7-p3-i4:sentence] 当該経営承継受贈者と前号に規定する政令で定める特別の関係がある者のうちいずれかの者が、当該経営承継受贈者が有する当該対象受贈非上場株式等に係る認定贈与承継会社の非上場株式等に係る議決権の数を超える数の当該非上場株式等に係る議決権を有することとなつた場合
[a70-7-p3-i4:sentence] その有することとなつた日
[a70-7-p3-i5:title] 五
[a70-7-p3-i5:sentence] 当該経営承継受贈者が適用対象非上場株式等の一部の譲渡又は贈与（以下この条において「譲渡等」という。）をした場合
[a70-7-p3-i5:sentence] 当該譲渡等をした日
[a70-7-p3-i6:title] 六
[a70-7-p3-i6:sentence] 当該経営承継受贈者が適用対象非上場株式等の全部の譲渡等をした場合（適用対象非上場株式等に係る認定贈与承継会社が株式交換又は株式移転（以下この条において「株式交換等」という。）により他の会社の株式交換完全子会社等（会社法第七百六十八条第一項第一号に規定する株式交換完全子会社又は同法第七百七十三条第一項第五号に規定する株式移転完全子会社をいう。以下この条において同じ。）となつた場合を除く。）
[a70-7-p3-i6:sentence] 当該譲渡等をした日
[a70-7-p3-i7:title] 七
[a70-7-p3-i7:sentence] 第五項の表の第五号の上欄又は同表の第六号の上欄に掲げる場合
[a70-7-p3-i7:sentence] それぞれ同表の第五号の下欄又は同表の第六号の下欄に掲げる日
[a70-7-p3-i8:title] 八
[a70-7-p3-i8:sentence] 当該対象受贈非上場株式等に係る認定贈与承継会社が解散をした場合（合併により消滅する場合を除く。）又は会社法その他の法律の規定により解散をしたものとみなされた場合
[a70-7-p3-i8:sentence] 当該解散をした日又はそのみなされた解散の日
[a70-7-p3-i9:title] 九
[a70-7-p3-i9:sentence] 当該対象受贈非上場株式等に係る認定贈与承継会社が資産保有型会社又は資産運用型会社のうち政令で定めるものに該当することとなつた場合
[a70-7-p3-i9:sentence] その該当することとなつた日
[a70-7-p3-i10:title] 十
[a70-7-p3-i10:sentence] 当該対象受贈非上場株式等に係る認定贈与承継会社の事業年度における総収入金額（主たる事業活動から生ずる収入の額とされるべきものとして財務省令で定めるものに限る。）が零となつた場合
[a70-7-p3-i10:sentence] 当該事業年度終了の日
[a70-7-p3-i11:title] 十一
[a70-7-p3-i11:sentence] 当該対象受贈非上場株式等に係る認定贈与承継会社が、会社法第四百四十七条第一項若しくは第六百二十六条第一項の規定により資本金の額の減少をした場合又は同法第四百四十八条第一項の規定により準備金の額の減少をした場合（同法第三百九条第二項第九号イ及びロに該当する場合その他これに類する場合として財務省令で定める場合を除く。）
[a70-7-p3-i11:sentence] 当該資本金の額の減少又は当該準備金の額の減少がその効力を生じた日
[a70-7-p3-i12:title] 十二
[a70-7-p3-i12:sentence] 当該経営承継受贈者が第一項の規定の適用を受けることをやめる旨を記載した届出書を納税地の所轄税務署長に提出した場合
[a70-7-p3-i12:sentence] 当該届出書の提出があつた日
[a70-7-p3-i13:title] 十三
[a70-7-p3-i13:sentence] 当該対象受贈非上場株式等に係る認定贈与承継会社が合併により消滅した場合（当該合併により当該認定贈与承継会社に相当するものが存する場合として財務省令で定める場合（次項の表の第二号の上欄において「適格合併をした場合」という。）を除く。）
[a70-7-p3-i13:sentence] 当該合併がその効力を生じた日
[a70-7-p3-i14:title] 十四
[a70-7-p3-i14:sentence] 当該対象受贈非上場株式等に係る認定贈与承継会社が株式交換等により他の会社の株式交換完全子会社等となつた場合（当該株式交換等により当該認定贈与承継会社に相当するものが存する場合として財務省令で定める場合（次項の表の第二号の上欄において「適格交換等をした場合」という。）を除く。）
[a70-7-p3-i14:sentence] 当該株式交換等がその効力を生じた日
[a70-7-p3-i15:title] 十五
[a70-7-p3-i15:sentence] 当該対象受贈非上場株式等に係る認定贈与承継会社の株式等が非上場株式等に該当しないこととなつた場合
[a70-7-p3-i15:sentence] その該当しないこととなつた日
[a70-7-p3-i16:title] 十六
[a70-7-p3-i16:sentence] 当該対象受贈非上場株式等に係る認定贈与承継会社又は当該認定贈与承継会社の特定特別関係会社が風俗営業会社に該当することとなつた場合
[a70-7-p3-i16:sentence] その該当することとなつた日
[a70-7-p3-i17:title] 十七
[a70-7-p3-i17:sentence] 前各号に掲げる場合のほか、経営承継受贈者による対象受贈非上場株式等に係る認定贈与承継会社の円滑な事業の運営に支障を及ぼすおそれがある場合として政令で定める場合
[a70-7-p3-i17:sentence] 政令で定める日
[a70-7-p4:number] ４
[a70-7-p4:sentence] 経営贈与承継期間内に第一項の規定の適用を受ける経営承継受贈者又は同項の対象受贈非上場株式等に係る認定贈与承継会社について次の表の各号の上欄に掲げる場合に該当することとなつた場合には、当該各号の中欄に掲げる金額に相当する贈与税については、同項の規定にかかわらず、当該各号の下欄に掲げる日から二月を経過する日（当該各号の下欄に掲げる日から当該二月を経過する日までの間に当該経営承継受贈者が死亡した場合には、当該経営承継受贈者の相続人が当該経営承継受贈者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-7-p4:sentence] 一 当該経営承継受贈者がその有する当該対象受贈非上場株式等に係る認定贈与承継会社の代表権を有しないこととなつた場合において、当該経営承継受贈者が当該対象受贈非上場株式等の一部につき第一項又は第七十条の七の五第一項の規定の適用に係る贈与をしたとき。
[a70-7-p4:sentence] 猶予中贈与税額のうち、当該贈与をした対象受贈非上場株式等の数又は金額に対応する部分の額として政令で定めるところにより計算した金額
[a70-7-p4:sentence] 当該贈与をした日
[a70-7-p4:sentence] 二 当該認定贈与承継会社が適格合併をした場合又は適格交換等をした場合において、当該対象受贈非上場株式等に係る経営承継受贈者が、当該適格合併をした場合における合併又は当該適格交換等をした場合における株式交換等に際して、吸収合併存続会社等（会社法第七百四十九条第一項に規定する吸収合併存続会社又は同法第七百五十三条第一項に規定する新設合併設立会社をいう。次項の表の第三号の中欄及び第十六項第三号において同じ。）及び他の会社（当該認定贈与承継会社が株式交換等により他の会社の株式交換完全子会社等となつた場合における当該他の会社をいう。）の株式等以外の金銭その他の資産の交付を受けたとき。
[a70-7-p4:sentence] 猶予中贈与税額のうち、当該金銭その他の資産の額に対応する部分の額として政令で定めるところにより計算した金額
[a70-7-p4:sentence] 当該合併又は当該株式交換等がその効力を生じた日
[a70-7-p5:number] ５
[a70-7-p5:sentence] 経営贈与承継期間の末日の翌日から猶予中贈与税額に相当する贈与税の全部につき第一項、この項、第十一項、第十二項又は第十四項の規定による納税の猶予に係る期限が確定する日までの間において、第一項の規定の適用を受ける経営承継受贈者又は同項の対象受贈非上場株式等に係る認定贈与承継会社について次の表の各号の上欄に掲げる場合に該当することとなつた場合には、当該各号の中欄に掲げる金額に相当する贈与税については、同項の規定にかかわらず、当該各号の下欄に掲げる日から二月を経過する日（当該各号の下欄に掲げる日から当該二月を経過する日までの間に当該経営承継受贈者が死亡した場合には、当該経営承継受贈者の相続人が当該経営承継受贈者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-7-p5:sentence] 一 第三項第六号又は第八号から第十二号までに掲げる場合
[a70-7-p5:sentence] 猶予中贈与税額
[a70-7-p5:sentence] 同項第六号又は第八号から第十二号までに定める日
[a70-7-p5:sentence] 二 当該経営承継受贈者が当該対象受贈非上場株式等の一部の譲渡等をした場合
[a70-7-p5:sentence] 猶予中贈与税額のうち、当該譲渡等をした対象受贈非上場株式等の数又は金額に対応する部分の額として政令で定めるところにより計算した金額
[a70-7-p5:sentence] 当該譲渡等をした日
[a70-7-p5:sentence] 三 当該認定贈与承継会社が合併により消滅した場合
[a70-7-p5:sentence] 猶予中贈与税額（当該合併に際して吸収合併存続会社等の株式等の交付があつた場合には、当該株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。）
[a70-7-p5:sentence] 当該合併がその効力を生じた日
[a70-7-p5:sentence] 四 当該認定贈与承継会社が株式交換等により他の会社の株式交換完全子会社等となつた場合
[a70-7-p5:sentence] 猶予中贈与税額（当該株式交換等に際して当該他の会社の株式等の交付があつた場合には、当該株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。）
[a70-7-p5:sentence] 当該株式交換等がその効力を生じた日
[a70-7-p5:sentence] 五 当該認定贈与承継会社が会社分割をした場合（当該会社分割に際して吸収分割承継会社等（会社法第七百五十七条に規定する吸収分割承継会社又は同法第七百六十三条第一項に規定する新設分割設立会社をいう。）の株式等を配当財産とする剰余金の配当があつた場合に限る。）
[a70-7-p5:sentence] 猶予中贈与税額のうち、当該会社分割に際して認定贈与承継会社から配当された当該吸収分割承継会社等の株式等の価額に対応する部分の額として政令で定めるところにより計算した金額
[a70-7-p5:sentence] 当該会社分割がその効力を生じた日
[a70-7-p5:sentence] 六 当該認定贈与承継会社が組織変更をした場合（当該組織変更に際して当該認定贈与承継会社の株式等以外の財産の交付があつた場合に限る。）
[a70-7-p5:sentence] 猶予中贈与税額のうち、当該組織変更に際して認定贈与承継会社から交付された当該認定贈与承継会社の株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額
[a70-7-p5:sentence] 当該組織変更がその効力を生じた日
[a70-7-p6:number] ６
[a70-7-p6:sentence] 第一項の規定の適用を受けようとする経営承継受贈者が納税猶予分の贈与税額につき対象受贈非上場株式等の全てを担保として提供した場合には、当該対象受贈非上場株式等の価額の合計額が当該納税猶予分の贈与税額に満たないときであつても、同項の規定の適用については、当該納税猶予分の贈与税額に相当する担保が提供されたものとみなす。
[a70-7-p6:sentence] ただし、その後において、その提供された担保の全部又は一部につき変更があつた場合その他の政令で定める場合に該当することとなつた場合は、この限りでない。
[a70-7-p7:number] ７
[a70-7-p7:sentence] 第一項の規定は、贈与者から贈与により取得をした非上場株式等に係る会社の株式等について、同項の規定の適用を受けている他の経営承継受贈者又は次条第一項の規定の適用を受けている同条第二項第三号に規定する経営承継相続人等若しくは第七十条の七の四第一項の規定の適用を受けている同条第二項第三号に規定する経営相続承継受贈者がある場合（第一項の規定の適用を受けようとする者が、当該経営承継相続人等若しくは当該経営相続承継受贈者又は第十五項（第三号に係る部分に限る。）若しくは次条第十六項（第二号に係る部分に限る。）の規定の適用に係る贈与により当該会社の株式等の取得をした者である場合を除く。）には、当該非上場株式等については、適用しない。
[a70-7-p8:number] ８
[a70-7-p8:sentence] 第一項の規定は、同項の規定の適用を受けようとする経営承継受贈者のその贈与者から贈与により取得をした非上場株式等に係る贈与税の申告書に、当該非上場株式等の全部若しくは一部につき同項の規定の適用を受けようとする旨の記載がない場合又は当該非上場株式等の明細及び納税猶予分の贈与税額の計算に関する明細その他財務省令で定める事項を記載した書類の添付がない場合には、適用しない。
[a70-7-p9:number] ９
