source: e-Gov法令検索
[a5-2-p2-i1-s1-2-s2-1:title] （１）
[a5-2-p2-i1-s1-2-s2-1:sentence] 当該受益権の募集が、国内において、金融商品取引法第二条第三項に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものにより行われたものであること。
[a5-2-p2-i1-s1-2-s2-2:title] （２）
[a5-2-p2-i1-s1-2-s2-2:sentence] （１）の募集が行われた当該受益権に係る収益の分配が国内における第三条の三第一項に規定する支払の取扱者又は第八条の三第一項に規定する支払の取扱者を通じて交付されること。
[a5-2-p2-i1-s1-2-s2-3:title] （３）
[a5-2-p2-i1-s1-2-s2-3:sentence] 当該外国投資信託の目論見書その他これに類する書類にその募集及び収益の分配が（１）及び（２）の規定に従つて行われる旨の記載がなされていること。
[a5-2-p2-i2:title] 二
[a5-2-p2-i2:sentence] 当該外国投資信託の受益権の全てが他の適格外国証券投資信託の信託財産として取得されたものであり、かつ、当該外国投資信託の目論見書その他これに類する書類にその受益権の全てが他の適格外国証券投資信託の信託財産として取得されるものである旨の記載がなされていること。
[a5-2-p3:number] ３
[a5-2-p3:sentence] 外国の法令に基づいて設定された信託で所得税法第十三条第三項第二号に規定する退職年金等信託に類するもの（同条第一項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。）がその信託財産に属する資産及び負債を有するものとみなされる信託（次項において「受益者等課税信託」という。）に該当するものに限る。）のうち、当該外国において主として退職年金、退職手当その他これらに類する報酬を管理し、又は給付することを目的として運営されるもの（以下この項及び次項において「外国年金信託」という。）の信託財産につき生ずる振替国債又は振替地方債の利子については、当該外国年金信託の受託者が当該利子の支払を受けるものとして、第一項の規定を適用する。
[a5-2-p3:sentence] この場合において、同条第一項中「収益及び費用は」とあるのは、「収益（租税特別措置法第五条の二第三項（振替国債等の利子の課税の特例）の規定の適用を受ける同項に規定する振替国債又は振替地方債の利子を除く。）及び費用は」とする。
[a5-2-p4:number] ４
[a5-2-p4:sentence] 第一項の規定は、非居住者又は外国法人が民法（明治二十九年法律第八十九号）第六百六十七条第一項に規定する組合契約（これに類するものとして政令で定める契約を含む。以下この項において「組合契約」という。）に係る同法第六百六十八条に規定する組合財産（これに類するものとして政令で定めるものを含む。以下この項において「組合財産」という。）又は信託（受益者等課税信託に限り、外国年金信託を除く。以下この条において同じ。）の信託財産に属する振替国債又は振替地方債につき支払を受ける利子については、当該非居住者又は外国法人が第一項の規定による非課税適用申告書を提出しており、かつ、当該組合契約に係る組合の業務を執行する者又は当該信託の受託者（以下この条において「業務執行者等」という。）が、当該非居住者又は外国法人が当該組合財産又は信託財産に属する振替国債又は振替地方債の利子につき同項の規定の適用を受けようとする際、当該組合又は当該信託の名称、当該業務執行者等の氏名又は名称及び住所その他の財務省令で定める事項を記載した書類（以下この条において「組合等届出書」という。）並びに当該組合契約に係る組合契約書又は当該信託に係る信託契約書の写し（以下この条において「組合契約書等の写し」という。）を、同項の規定に準じて同項の特定振替機関等を経由し、又は同項の適格外国仲介業者及び特定振替機関等を経由して当該特定振替機関等の本店又は主たる事務所の所在地の所轄税務署長に提出している場合に限り、適用する。
[a5-2-p5:number] ５
[a5-2-p5:sentence] 第一項の規定は、恒久的施設を有する非居住者が支払を受ける振替国債及び振替地方債の利子で、所得税法第百六十四条第一項第一号イに掲げる国内源泉所得に該当するものについては、適用しない。
[a5-2-p5:sentence] この場合において、当該非居住者が、非課税適用申告書を、第一項の規定に準じて同項の特定振替機関等を経由し、又は同項の適格外国仲介業者及び特定振替機関等を経由して同項に規定する税務署長に提出しているとき（当該非居住者が前項の組合財産又は信託財産に属する振替国債又は振替地方債につき支払を受ける利子については、当該非居住者が、非課税適用申告書を、第一項の規定に準じて同項の特定振替機関等を経由し、又は同項の適格外国仲介業者及び特定振替機関等を経由して同項に規定する税務署長に提出しており、かつ、前項の業務執行者等が、組合等届出書及び組合契約書等の写しを、第一項の規定に準じて同項の特定振替機関等を経由し、又は同項の適格外国仲介業者及び特定振替機関等を経由して同項に規定する税務署長に提出しているとき）は、当該支払を受ける利子については、第九条の三の二及び同法第二百十二条の規定は、適用しない。
[a5-2-p6:number] ６
[a5-2-p6:sentence] 第一項及び前項の規定の適用がある場合における所得税法第二百二十五条の規定並びに第三条の二及び第八条の五の規定の適用については、同法第二百二十五条第一項第八号中「外国法人」とあるのは「外国法人（外国政府その他の政令で定める法人を除く。）」と、「支払をする者」とあるのは「支払をする者（当該非居住者又は外国法人が租税特別措置法第五条の二第一項（振替国債等の利子の課税の特例）に規定する振替国債又は振替地方債の利子につき同項又は同条第五項後段の規定の適用を受けた場合には、同条第一項に規定する特定振替機関等）」と、第三条の二中「居住者若しくは恒久的施設を有する非居住者又は内国法人若しくは恒久的施設を有する外国法人」とあるのは「非居住者又は外国法人」と、「所得税法第二十三条第一項に規定する利子等（不適用利子を除く。）」とあるのは「第五条の二第一項又は第五項後段の規定の適用を受ける利子」と、「支払をする者」とあるのは「支払をする者（第五条の二第一項又は第五項後段の規定の適用を受ける利子にあつては、同条第一項に規定する特定振替機関等）」と、「当該利子等」とあるのは「当該利子」と、第八条の五第一項中「次に掲げるもの」とあるのは「次に掲げるもの（第五条の二第五項後段の規定の適用を受けるものを除く。）」とする。
[a5-2-p7:number] ７
[a5-2-p7:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a5-2-p7-i1:title] 一
[a5-2-p7-i1:sentence] 特定振替機関
[a5-2-p7-i1:sentence] 社債、株式等の振替に関する法律第二条第二項に規定する振替機関（同法第四十八条の規定により振替機関とみなされる者を含む。）のうち、同法第十三条の規定に基づき国債を取り扱うことについて国から同意を得た者又は同条の規定に基づき地方債を取り扱うことについて当該地方債の発行者から同意を得た者をいう。
[a5-2-p7-i2:title] 二
[a5-2-p7-i2:sentence] 特定口座管理機関
[a5-2-p7-i2:sentence] 社債、株式等の振替に関する法律第二条第四項に規定する口座管理機関（次号及び第七号において「口座管理機関」という。）のうち、特定振替機関が同法第十二条第一項の規定により口座を開設した者をいう。
[a5-2-p7-i3:title] 三
[a5-2-p7-i3:sentence] 特定間接口座管理機関
[a5-2-p7-i3:sentence] 口座管理機関のうち、次のいずれかに該当するもの（外国間接口座管理機関に該当する者を除く。）をいう。
[a5-2-p7-i3-s1-1:title] イ
[a5-2-p7-i3-s1-1:sentence] 特定口座管理機関が社債、株式等の振替に関する法律第四十四条第一項の規定により口座を開設した者
[a5-2-p7-i3-s1-2:title] ロ
[a5-2-p7-i3-s1-2:sentence] イ又はハの規定により特定間接口座管理機関に該当するものが社債、株式等の振替に関する法律第四十四条第一項の規定により口座を開設した者
[a5-2-p7-i3-s1-3:title] ハ
[a5-2-p7-i3-s1-3:sentence] ロの規定により特定間接口座管理機関に該当するものが社債、株式等の振替に関する法律第四十四条第一項の規定により口座を開設した者
[a5-2-p7-i4:title] 四
[a5-2-p7-i4:sentence] 適格外国仲介業者
[a5-2-p7-i4:sentence] 外国間接口座管理機関又は外国再間接口座管理機関のうち、所得税法第二条第一項第八号の四ただし書に規定する条約その他の我が国が締結した国際約束（租税の賦課及び徴収に関する情報を相互に提供することを定める規定を有するものに限る。）の我が国以外の締約国又は締約者その他外国の機関への租税に関する情報の提供に関する規定として政令で定める規定により外国の機関に対して当該情報の提供を行うことができることとされている場合における当該外国（次号において「条約相手国等」という。）に本店又は主たる事務所を有する者として政令で定めるところにより国税庁長官の承認を受けた者をいう。
[a5-2-p7-i5:title] 五
[a5-2-p7-i5:sentence] 特定国外営業所等
[a5-2-p7-i5:sentence] 適格外国仲介業者の営業所又は事務所のうち、条約相手国等に所在するものをいう。
[a5-2-p7-i6:title] 六
[a5-2-p7-i6:sentence] 振替記載等
[a5-2-p7-i6:sentence] 社債、株式等の振替に関する法律に定めるところにより行われる同法の振替口座簿への記載又は記録をいう。
[a5-2-p7-i7:title] 七
[a5-2-p7-i7:sentence] 外国再間接口座管理機関
[a5-2-p7-i7:sentence] 口座管理機関（社債、株式等の振替に関する法律第四十四条第一項第十三号に掲げる者に該当するものに限るものとし、内国法人を除く。次号において「外国口座管理機関」という。）のうち、次のいずれかに該当するものをいう。
[a5-2-p7-i7-s1-1:title] イ
[a5-2-p7-i7-s1-1:sentence] 外国間接口座管理機関が社債、株式等の振替に関する法律第四十四条第一項の規定により口座を開設した者
[a5-2-p7-i7-s1-2:title] ロ
[a5-2-p7-i7-s1-2:sentence] イ又はハの規定により外国再間接口座管理機関に該当するものが社債、株式等の振替に関する法律第四十四条第一項の規定により口座を開設した者
[a5-2-p7-i7-s1-3:title] ハ
[a5-2-p7-i7-s1-3:sentence] ロの規定により外国再間接口座管理機関に該当するものが社債、株式等の振替に関する法律第四十四条第一項の規定により口座を開設した者
[a5-2-p7-i8:title] 八
[a5-2-p7-i8:sentence] 外国間接口座管理機関
[a5-2-p7-i8:sentence] 外国口座管理機関のうち、特定口座管理機関又は特定間接口座管理機関が社債、株式等の振替に関する法律第四十四条第一項の規定により口座を開設した者をいう。
[a5-2-p8:number] ８
[a5-2-p8:sentence] 国税庁長官は、前項第四号の承認の申請があつた場合において、その申請を行つた者につき次の各号のいずれかに該当する事実があるときは、その申請を却下することができる。
[a5-2-p8-i1:title] 一
[a5-2-p8-i1:sentence] その申請を行う場合に必要となる書類に不備又は不実の記載があると認められることその他当該申請が前項第四号に規定する政令で定めるところに従つて行われていないと認められること。
[a5-2-p8-i2:title] 二
[a5-2-p8-i2:sentence] その者につき現に国税の滞納があり、かつ、その滞納税額の徴収が著しく困難であること。
[a5-2-p8-i3:title] 三
[a5-2-p8-i3:sentence] その者が第十四項に規定する帳簿の備付け、記録若しくは保存を行うこと又は第十五項若しくは第十六項に規定する通知を行うことが困難と認められる相当の理由があること。
[a5-2-p9:number] ９
[a5-2-p9:sentence] 国税庁長官は、第七項第四号の承認を受けた者について次のいずれかに該当する事実が生じたと認めるときは、政令で定めるところにより、その承認を取り消すことができる。
[a5-2-p9-i1:title] 一
[a5-2-p9-i1:sentence] 税務署長が当該承認を受けた者に対してこの条の規定に基づく措置を適正に実施しているかどうかを確認するために必要と認められる書類の提出を求めた場合において、当該者が遅滞なくこれを提出しなかつたこと。
[a5-2-p9-i2:title] 二
[a5-2-p9-i2:sentence] 前項各号のいずれかに該当する事実
[a5-2-p10:number] １０
[a5-2-p10:sentence] 第一項又は第四項の場合において、非課税適用申告書又は組合等届出書及び組合契約書等の写しが第一項に規定する税務署長に提出されたときは、その提出の際に経由すべき特定振替機関等の営業所等又は適格外国仲介業者の特定国外営業所等においてその受理がされた時にその提出があつたものとみなす。
[a5-2-p11:number] １１
[a5-2-p11:sentence] 非課税適用申告書を提出する者は、その提出の際、当該非課税適用申告書を提出する特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長にその者が非居住者又は外国法人（第二項の規定の適用がある場合にあつては、適格外国証券投資信託の受託者である非居住者又は外国法人）に該当することを証する書類として財務省令で定める書類を提示しなければならないものとし、当該特定振替機関等の営業所等の長又は適格外国仲介業者の特定国外営業所等の長は、当該非課税適用申告書に記載されている氏名又は名称及び住所（同項の規定の適用がある場合にあつては、当該非課税適用申告書に記載されている氏名又は名称及び住所並びに適格外国証券投資信託の名称並びに当該適格外国証券投資信託に係る同項の記載）を当該書類により確認しなければならないものとする。
[a5-2-p12:number] １２
[a5-2-p12:sentence] 非課税適用申告書を提出した者又は組合等届出書を提出した業務執行者等が、次の各号に掲げる場合に該当することとなつた場合には、その該当することとなつた日以後最初に当該非課税適用申告書又は当該組合等届出書を提出した特定振替機関等又は適格外国仲介業者から振替記載等を受けている振替国債又は振替地方債の利子の支払を受けるべき日の前日までに、当該各号に定める申告書又は届出書及び組合契約書等の写しを、当該特定振替機関等を経由し、又は当該適格外国仲介業者及び当該適格外国仲介業者が当該振替国債若しくは振替地方債の振替記載等を受ける特定振替機関等（当該適格外国仲介業者が外国再間接口座管理機関である場合には、当該振替国債又は振替地方債の振替記載等に係る外国間接口座管理機関が当該振替国債又は振替地方債の振替記載等を受ける特定振替機関等）を経由して第一項に規定する税務署長に提出しなければならない。
[a5-2-p12:sentence] この場合において、当該各号に定める申告書又は届出書及び組合契約書等の写しを提出しなかつたときは、その該当することとなつた日以後に支払を受ける当該振替国債及び振替地方債の利子については、同項及び第五項後段の規定は、適用しない。
[a5-2-p12-i1:title] 一
[a5-2-p12-i1:sentence] 当該非課税適用申告書又は第三号に定める申告書に記載した氏名若しくは名称又は住所その他の財務省令で定める事項の変更をした場合
[a5-2-p12-i1:sentence] その変更をした後の当該非課税適用申告書又は当該申告書を提出した者の氏名又は名称及び住所その他の財務省令で定める事項を記載した申告書
[a5-2-p12-i2:title] 二
[a5-2-p12-i2:sentence] 当該組合等届出書又は第四号に定める届出書に記載した第四項の組合又は信託の名称、当該組合又は信託に係る業務執行者等の氏名若しくは名称又は住所その他の財務省令で定める事項の変更をした場合
[a5-2-p12-i2:sentence] その変更をした後の当該組合又は信託の名称その他の財務省令で定める事項を記載した届出書及び組合契約書等の写し
[a5-2-p12-i3:title] 三
[a5-2-p12-i3:sentence] 当該非課税適用申告書を提出した日、第一号に定める申告書を提出した日又はこの号に定める申告書を提出した日のいずれか遅い日の翌日から五年を経過した場合
[a5-2-p12-i3:sentence] 当該非課税適用申告書を提出した者の氏名又は名称及び住所その他の財務省令で定める事項を記載した申告書
[a5-2-p12-i4:title] 四
[a5-2-p12-i4:sentence] 当該組合等届出書及び組合契約書等の写しを提出した日、第二号に定める届出書及び組合契約書等の写しを提出した日又はこの号に定める届出書及び組合契約書等の写しを提出した日のいずれか遅い日の翌日から五年を経過した場合
[a5-2-p12-i4:sentence] 当該組合等届出書及び組合契約書等の写しを提出した業務執行者等に係る組合又は信託の名称、当該業務執行者等の氏名又は名称及び住所その他の財務省令で定める事項を記載した届出書並びに組合契約書等の写し
[a5-2-p13:number] １３
[a5-2-p13:sentence] 第十項の規定は、前項第一号及び第三号に定める申告書の提出並びに同項第二号及び第四号に定める届出書及び組合契約書等の写しの提出について、第十一項の規定は、前項第一号及び第三号に定める申告書の提出について、それぞれ準用する。
[a5-2-p13:sentence] この場合において、第十項中「第一項又は第四項」とあるのは「第十二項」と、「非課税適用申告書又は組合等届出書及び組合契約書等の写しが第一項」とあるのは「同項各号に定める申告書又は届出書及び組合契約書等の写しが第一項」と、第十一項中「非課税適用申告書を提出する者」とあるのは「次項第一号又は第三号に定める申告書を提出する者」と、「当該非課税適用申告書」とあるのは「これらの号に定める申告書」と、「氏名又は」とあるのは「氏名若しくは」と、「住所（同項」とあるのは「住所又は変更後の氏名若しくは名称及び住所（第二項」と、「住所並びに」とあるのは「住所又は変更後の氏名若しくは名称及び住所並びに」と、「の名称」とあるのは「の名称又は変更後の名称」と読み替えるものとする。
[a5-2-p14:number] １４
[a5-2-p14:sentence] 特定振替機関等及び適格外国仲介業者は、非課税適用申告書を提出した者が当該特定振替機関等又は当該適格外国仲介業者から振替記載等を受けた振替国債又は振替地方債につき帳簿を備え、当該非課税適用申告書を提出した者の各人別に、政令で定めるところにより、当該振替国債又は振替地方債につき振替記載等がされた日その他の財務省令で定める事項を記載し、又は記録しなければならない。
[a5-2-p15:number] １５
[a5-2-p15:sentence] 適格外国仲介業者は、非課税適用申告書を提出した者が当該適格外国仲介業者から振替記載等を受けている振替国債又は振替地方債につきその利子の支払を受ける場合には、その利子の支払を受けるべき日の前日までに、当該振替国債又は振替地方債の銘柄、その銘柄ごとの償還金の額その他の財務省令で定める事項を、当該適格外国仲介業者が当該振替国債又は振替地方債の振替記載等を受けた特定口座管理機関又は特定間接口座管理機関（当該適格外国仲介業者が外国再間接口座管理機関である場合には、当該振替国債又は振替地方債の振替記載等に係る外国間接口座管理機関が当該振替国債又は振替地方債の振替記載等を受けた特定口座管理機関又は特定間接口座管理機関）に対し、書面による方法その他政令で定める方法により、通知しなければならない。
[a5-2-p16:number] １６
[a5-2-p16:sentence] 適格外国仲介業者は、非課税適用申告書を提出した者が当該適格外国仲介業者から振替記載等を受けている振替国債又は振替地方債につきその利子の支払を受ける場合には、政令で定めるところにより、当該非課税適用申告書を提出した者の氏名又は名称及び住所、その支払を受ける利子の額その他の財務省令で定める事項を、その支払の確定した日の属する月の翌月十日までに、当該適格外国仲介業者が当該振替国債又は振替地方債の振替記載等を受けた特定口座管理機関又は特定間接口座管理機関（当該適格外国仲介業者が外国再間接口座管理機関である場合には、当該振替国債又は振替地方債の振替記載等に係る外国間接口座管理機関が当該振替国債又は振替地方債の振替記載等を受けた特定口座管理機関又は特定間接口座管理機関）に対し、書面による方法その他政令で定める方法により、通知しなければならない。
[a5-2-p17:number] １７
[a5-2-p17:sentence] 第一項の非居住者若しくは外国法人、第四項の業務執行者等、第五項後段の非居住者若しくは業務執行者等又は第十二項の非課税適用申告書を提出した者若しくは組合等届出書を提出した業務執行者等（以下この項において「非居住者等」という。）は、第一項若しくは第五項後段の規定による非課税適用申告書の提出、第四項若しくは第五項後段の規定による組合等届出書及び組合契約書等の写しの提出又は第十二項の規定による同項第一号若しくは第三号に定める申告書若しくは同項第二号若しくは第四号に定める届出書及び組合契約書等の写しの提出に代えて、これらの提出の際に経由すべき特定振替機関等に対し（これらの提出の際に適格外国仲介業者及び特定振替機関等を経由すべき場合には、当該適格外国仲介業者を経由して当該特定振替機関等に対し）、当該非課税適用申告書に記載すべき事項、当該組合等届出書に記載すべき事項及び当該組合等届出書に係る組合契約書等の写しに記載されている事項又は当該申告書に記載すべき事項若しくは当該届出書に記載すべき事項及び当該届出書に係る組合契約書等の写しに記載されている事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。）により提供することができる。
[a5-2-p17:sentence] この場合において、当該非居住者等は、当該非課税適用申告書、当該組合等届出書及び組合契約書等の写し又は当該申告書若しくは当該届出書及び組合契約書等の写しを当該特定振替機関等に提出したものとみなす。
[a5-2-p18:number] １８
[a5-2-p18:sentence] 前項の規定の適用がある場合における第十項及び第十三項の規定の適用については、第十項中「又は組合等届出書及び組合契約書等の写し」とあるのは「に記載すべき事項又は組合等届出書に記載すべき事項及び組合契約書等の写しに記載されている事項」と、「受理がされた時」とあるのは「提供を受けた時」と、第十三項中「又は組合等届出書及び組合契約書等の写し」とあるのは「に記載すべき事項又は組合等届出書に記載すべき事項及び組合契約書等の写しに記載されている事項」と、「同項各号に定める申告書又は届出書及び組合契約書等の写し」とあるのは「同項第一号若しくは第三号に定める申告書に記載すべき事項又は同項第二号若しくは第四号に定める届出書に記載すべき事項及びこれらの号に定める組合契約書等の写しに記載されている事項」とする。
[a5-2-p19:number] １９
[a5-2-p19:sentence] 非居住者又は外国法人が信託（その信託の受託者が特定口座管理機関であるものに限る。）の信託財産に属する振替国債又は振替地方債（当該非居住者又は外国法人が特定振替機関から振替記載等を受けるものに限る。）の利子につき第四項の規定により第一項の規定の適用を受ける場合における同項、第四項から第六項まで、第十項から第十二項まで、第十四項及び第十七項の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a5-2-p19:sentence] 第一項
[a5-2-p19:sentence] 、当該特定振替機関等
[a5-2-p19:sentence] 、特定受託者（第十九項に規定する信託の受託者をいう。以下この条において同じ。）
[a5-2-p19:sentence] 特定振替機関等の本店
[a5-2-p19:sentence] 特定受託者の本店
[a5-2-p19:sentence] 第四項
[a5-2-p19:sentence] の特定振替機関等
[a5-2-p19:sentence] の特定受託者
[a5-2-p19:sentence] 特定振替機関等の
[a5-2-p19:sentence] 特定受託者の
[a5-2-p19:sentence] 第五項
[a5-2-p19:sentence] の特定振替機関等
[a5-2-p19:sentence] の特定受託者
[a5-2-p19:sentence] 第六項
[a5-2-p19:sentence] 同条第一項に規定する特定振替機関等）」と、第三条の二
[a5-2-p19:sentence] 同条第十九項の規定により読み替えられた同条第一項に規定する特定受託者）」と、第三条の二
[a5-2-p19:sentence] 同条第一項に規定する特定振替機関等）」と、「当該
[a5-2-p19:sentence] 同条第十九項の規定により読み替えられた同条第一項に規定する特定受託者）」と、「当該
[a5-2-p19:sentence] 第十項及び第十一項
[a5-2-p19:sentence] 特定振替機関等
[a5-2-p19:sentence] 特定受託者
[a5-2-p19:sentence] 第十二項
[a5-2-p19:sentence] 提出した特定振替機関等
[a5-2-p19:sentence] 提出した特定受託者に係る特定振替機関（当該特定受託者が受託者である信託の信託財産に属する振替国債又は振替地方債の振替記載等に係る特定振替機関に限る。第十四項において同じ。）
[a5-2-p19:sentence] 特定振替機関等を
[a5-2-p19:sentence] 特定受託者を
[a5-2-p19:sentence] 第十四項
[a5-2-p19:sentence] 特定振替機関等及び
[a5-2-p19:sentence] 特定受託者及び
[a5-2-p19:sentence] 当該特定振替機関等
[a5-2-p19:sentence] 当該特定受託者に係る特定振替機関
[a5-2-p19:sentence] 第十七項
[a5-2-p19:sentence] 特定振替機関等に対し（
[a5-2-p19:sentence] 特定受託者に対し（
[a5-2-p19:sentence] を当該特定振替機関等
[a5-2-p19:sentence] を当該特定受託者
[a5-2-p20:number] ２０
[a5-2-p20:sentence] 第十五項及び第十六項の通知に係る書面等の保存に関する事項その他第一項から第六項まで及び第八項から前項までの規定の適用に関し必要な事項は、政令で定める。
