source: e-Gov法令検索
[a42-13-p1-i11:sentence] 第四十二条の十二の二第一項の規定
[a42-13-p1-i11:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i12:title] 十二
[a42-13-p1-i12:sentence] 第四十二条の十二の四第二項又は第三項の規定
[a42-13-p1-i12:sentence] それぞれ同条第二項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額又は同条第三項に規定する繰越税額控除限度超過額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i13:title] 十三
[a42-13-p1-i13:sentence] 第四十二条の十二の五第一項から第三項までの規定
[a42-13-p1-i13:sentence] それぞれ同条第一項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額、同条第二項に規定する中小企業者等税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額又は同条第三項に規定する繰越税額控除限度超過額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i14:title] 十四
[a42-13-p1-i14:sentence] 第四十二条の十二の六第二項の規定
[a42-13-p1-i14:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i15:title] 十五
[a42-13-p1-i15:sentence] 第四十二条の十二の六第三項、第四項、第六項又は第七項の規定
[a42-13-p1-i15:sentence] それぞれ同条第三項に規定する半導体税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額、同条第四項に規定する繰越税額控除限度超過額のうち同項の規定による控除をしても控除しきれない金額を控除した金額、同条第六項に規定する特定商品税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額又は同条第七項に規定する繰越税額控除限度超過額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i16:title] 十六
[a42-13-p1-i16:sentence] 前各号に掲げるもののほか、法人税の額の計算に関する特例を定めている規定として政令で定める規定
[a42-13-p1-i16:sentence] 当該各号に定める金額に類するものとして政令で定める金額
[a42-13-p2:number] ２
[a42-13-p2:sentence] 前項に規定する控除可能期間とは、同項の規定の適用を受けた事業年度終了の日の翌日から、同項各号に定める金額について繰越税額控除に関する規定（当該各号に定める金額を当該各号に掲げる規定による控除をしても控除しきれなかつた金額とみなした場合に適用される第四十二条の四第七項、第四十二条の五第二項、第四十二条の六第三項、第四十二条の九第二項、第四十二条の十二の四第三項、第四十二条の十二の五第三項、第四十二条の十二の六第四項若しくは第七項又は前条第三項の規定その他これらに類する法人税の繰越税額控除に関する規定として政令で定める規定をいう。次項及び第四項において同じ。）を適用したならば、各事業年度の所得に対する調整前法人税額から控除することができる最終の事業年度終了の日までの期間をいう。
[a42-13-p3:number] ３
[a42-13-p3:sentence] 第一項の法人の同項の規定の適用を受けた事業年度（以下この項及び次項において「超過事業年度」という。）後の各事業年度（当該各事業年度まで連続して青色申告書の提出をしている場合の各事業年度に限る。）において、第一項各号に定める金額のうち同項後段の規定により調整前法人税額超過額を構成することとされた部分に相当する金額は、当該超過事業年度における当該各号に掲げる規定による控除をしても控除しきれなかつた金額として、第四十二条の四第十九項第十号、第四十二条の五第五項第五号、第四十二条の六第四項、第四十二条の九第三項、第四十二条の十二の四第四項、第四十二条の十二の五第四項第十号、第四十二条の十二の六第五項若しくは第八項又は前条第四項の規定を適用したならばこれらの規定に規定する繰越税額控除限度超過額に該当するものその他これに類するものとして政令で定める金額に限り、繰越税額控除に関する規定を適用する。
[a42-13-p4:number] ４
[a42-13-p4:sentence] 前項の規定は、超過事業年度以後の各事業年度の法人税法第二条第三十一号に規定する確定申告書に調整前法人税額超過額の明細書の添付がある場合で、かつ、同項の規定の適用を受けようとする事業年度の確定申告書等（同項の規定により適用する繰越税額控除に関する規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定により適用する繰越税額控除に関する規定による控除の対象となる調整前法人税額超過額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a42-13-p5:number] ５
[a42-13-p5:sentence] 法人（第四十二条の四第十九項第七号に規定する中小企業者（同項第八号に規定する適用除外事業者又は同項第八号の二に規定する通算適用除外事業者に該当するものを除く。）又は同項第九号に規定する農業協同組合等を除く。第一号及び第二号において同じ。）が、平成三十年四月一日から令和十一年三月三十一日までの間に開始する各事業年度（以下この条において「対象年度」という。）において第一項第一号、第四号、第四号の二（第四十二条の五第一項に係る部分に限る。）、第九号又は第十四号に掲げる規定（以下この項及び第八項において「特定税額控除規定」という。）の適用を受けようとする場合において、当該対象年度において次に掲げる要件のいずれにも該当しないとき（第一項第九号及び第十四号に掲げる規定にあつては当該要件のいずれかに該当しない場合とし、当該対象年度が第四十二条の十二の五第四項第一号に規定する設立事業年度（第一号ロ及び次項において「設立事業年度」という。）及び合併等事業年度のいずれにも該当しない場合であつて当該対象年度の所得の金額が当該対象年度の前事業年度の所得の金額以下である場合として政令で定める場合を除く。）は、当該特定税額控除規定は、適用しない。
[a42-13-p5-i1:title] 一
[a42-13-p5-i1:sentence] 当該法人の第四十二条の十二の五第四項第五号に規定する継続雇用者給与等支給額（第七項第三号及び第九項において「継続雇用者給与等支給額」という。）からその同条第四項第六号に規定する継続雇用者比較給与等支給額（以下この条において「継続雇用者比較給与等支給額」という。）を控除した金額の当該継続雇用者比較給与等支給額に対する割合が百分の一（次に掲げる場合のいずれにも該当する場合には、百分の二）以上であること。
[a42-13-p5-i1-s1-1:title] イ
[a42-13-p5-i1-s1-1:sentence] 当該対象年度終了の時において、当該法人の資本金の額若しくは出資金の額が十億円以上であり、かつ、当該法人の常時使用する従業員の数が千人以上である場合又は当該対象年度終了の時において当該法人の常時使用する従業員の数が二千人を超える場合
[a42-13-p5-i1-s1-2:title] ロ
[a42-13-p5-i1-s1-2:sentence] 当該対象年度が設立事業年度及び合併等事業年度のいずれにも該当しない場合であつて当該対象年度の前事業年度の所得の金額が零を超える場合として政令で定める場合又は当該対象年度が設立事業年度若しくは合併等事業年度に該当する場合
[a42-13-p5-i2:title] 二
[a42-13-p5-i2:sentence] イに掲げる金額がロに掲げる金額の百分の三十（前号イ及びロに掲げる場合のいずれにも該当する場合には、百分の四十）に相当する金額を超えること。
[a42-13-p5-i2-s1-1:title] イ
[a42-13-p5-i2-s1-1:sentence] 当該法人が当該対象年度において取得等（取得又は製作若しくは建設をいい、合併、分割、贈与、交換、現物出資又は法人税法第二条第十二号の五の二に規定する現物分配による取得その他政令で定める取得を除く。）をした国内資産（国内にある当該法人の事業の用に供する機械及び装置その他の資産で政令で定めるものをいう。）で当該対象年度終了の日において有するものの取得価額の合計額
[a42-13-p5-i2-s1-2:title] ロ
[a42-13-p5-i2-s1-2:sentence] 当該法人がその有する減価償却資産につき当該対象年度においてその償却費として損金経理をした金額（損金経理の方法又は当該対象年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により特別償却準備金として積み立てた金額を含み、法人税法第三十一条第四項の規定により同条第一項に規定する損金経理額に含むものとされる金額を除く。）の合計額
[a42-13-p6:number] ６
[a42-13-p6:sentence] 前項に規定する合併等事業年度とは、同項に規定する法人が、合併、分割若しくは現物出資（分割又は現物出資にあつては、事業を移転するものに限る。以下この項において「合併等」という。）に係る合併法人、分割法人若しくは分割承継法人若しくは現物出資法人若しくは被現物出資法人であり、事業の譲渡若しくは譲受け（以下この項において「譲渡等」という。）に係る当該事業の移転をした法人若しくは当該事業の譲受けをした法人であり、又は特別の法律に基づく承継に係る被承継法人若しくは承継法人である場合その他政令で定める場合における当該合併等の日、当該譲渡等の日又は当該承継の日を含む事業年度その他政令で定める日を含む事業年度（当該法人の設立事業年度を除く。）をいう。
[a42-13-p7:number] ７
[a42-13-p7:sentence] 第四十二条の四第八項第三号（第四十二条の四の二第二項又は第四十二条の五第三項第二号において準用する場合を含む。）の通算法人が第四十二条の四第八項第二号（第四十二条の四の二第二項又は第四十二条の五第三項第二号において準用する場合を含む。）に規定する適用対象事業年度において第一項第一号、第四号又は第四号の二（第四十二条の五第一項に係る部分に限る。）に掲げる規定の適用を受けようとする場合における第五項（これらの号に掲げる規定に係る部分に限る。）の規定の適用については、次に定めるところによる。
[a42-13-p7-i1:title] 一
[a42-13-p7-i1:sentence] 第四十二条の四第十九項第八号に規定する適用除外事業者に該当する通算法人又は通算親法人である同項第九号に規定する農業協同組合等で、同条第四項に規定する適用除外事業者又は農業協同組合等に該当しないものは、第五項の適用除外事業者又は農業協同組合等に該当しないものとする。
[a42-13-p7-i2:title] 二
[a42-13-p7-i2:sentence] 通算子法人の対象年度は、当該通算子法人に係る通算親法人の対象年度終了の日に終了する当該通算子法人の事業年度とする。
[a42-13-p7-i3:title] 三
[a42-13-p7-i3:sentence] 第五項第一号に掲げる要件は、当該通算法人及び当該通算法人の対象年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人（以下この号及び次号において「他の通算法人」という。）の継続雇用者給与等支給額の合計額から当該通算法人及び他の通算法人の継続雇用者比較給与等支給額の合計額を控除した金額の当該合計額に対する割合が百分の一（次に掲げる場合のいずれにも該当する場合には、百分の二）以上であることとする。
[a42-13-p7-i3-s1-1:title] イ
[a42-13-p7-i3-s1-1:sentence] 当該通算法人若しくは他の通算法人のいずれかが、当該対象年度終了の時において、資本金の額若しくは出資金の額が十億円以上であり、かつ、常時使用する従業員の数が千人以上である場合又は当該通算法人若しくは他の通算法人のいずれかが、当該対象年度終了の時において常時使用する従業員の数が二千人を超える場合
[a42-13-p7-i3-s1-2:title] ロ
[a42-13-p7-i3-s1-2:sentence] 当該通算法人の対象年度が合併等事業年度（当該通算法人又は他の通算法人のいずれかが、次に掲げる場合のいずれかに該当する場合におけるそれぞれ次に定める日を含む事業年度をいう。ロ及び第五号において同じ。）に該当しない場合であつて当該対象年度の前事業年度及び当該対象年度終了の日に終了する他の通算法人の対象年度（同号において「他の対象年度」という。）の前事業年度の所得の金額の合計額が零を超える場合として政令で定める場合又は当該通算法人の対象年度が合併等事業年度に該当する場合
[a42-13-p7-i3-s1-2-s2-1:title] （１）
[a42-13-p7-i3-s1-2-s2-1:sentence] 分割又は現物出資（事業を移転するものに限る。（１）及び（２）において「分割等」という。）に係る分割法人又は現物出資法人である場合（当該分割等に係る分割承継法人又は被現物出資法人が当該通算法人又は他の通算法人との間に通算完全支配関係がある法人である場合を除く。）
[a42-13-p7-i3-s1-2-s2-1:sentence] 当該分割等の日
[a42-13-p7-i3-s1-2-s2-2:title] （２）
[a42-13-p7-i3-s1-2-s2-2:sentence] 合併又は分割等に係る合併法人又は分割承継法人若しくは被現物出資法人である場合（当該分割等に係る分割法人又は現物出資法人が当該通算法人又は他の通算法人との間に通算完全支配関係がある法人である場合を除く。）
[a42-13-p7-i3-s1-2-s2-2:sentence] 当該合併又は分割等の日
[a42-13-p7-i3-s1-2-s2-3:title] （３）
[a42-13-p7-i3-s1-2-s2-3:sentence] 事業の譲渡をした法人である場合（当該事業の譲受けをした法人が当該通算法人又は他の通算法人との間に通算完全支配関係がある法人である場合を除く。）
[a42-13-p7-i3-s1-2-s2-3:sentence] 当該譲渡の日
[a42-13-p7-i3-s1-2-s2-4:title] （４）
[a42-13-p7-i3-s1-2-s2-4:sentence] 事業の譲受けをした法人である場合（当該事業の移転をした法人が当該通算法人又は他の通算法人との間に通算完全支配関係がある法人である場合を除く。）
[a42-13-p7-i3-s1-2-s2-4:sentence] 当該譲受けの日
[a42-13-p7-i3-s1-2-s2-5:title] （５）
[a42-13-p7-i3-s1-2-s2-5:sentence] 特別の法律に基づく承継に係る被承継法人である場合（当該承継に係る承継法人が当該通算法人又は他の通算法人との間に通算完全支配関係がある法人である場合を除く。）
[a42-13-p7-i3-s1-2-s2-5:sentence] 当該承継の日
[a42-13-p7-i3-s1-2-s2-6:title] （６）
[a42-13-p7-i3-s1-2-s2-6:sentence] 特別の法律に基づく承継に係る承継法人である場合（当該承継に係る被承継法人が当該通算法人又は他の通算法人との間に通算完全支配関係がある法人である場合を除く。）
[a42-13-p7-i3-s1-2-s2-6:sentence] 当該承継の日
[a42-13-p7-i3-s1-2-s2-7:title] （７）
[a42-13-p7-i3-s1-2-s2-7:sentence] 他の法人が当該通算法人に係る通算親法人との間に通算完全支配関係を有することとなつた場合（当該他の法人の設立の日に当該通算完全支配関係を有することとなつた場合を除く。）
[a42-13-p7-i3-s1-2-s2-7:sentence] その有することとなつた日
[a42-13-p7-i3-s1-2-s2-8:title] （８）
[a42-13-p7-i3-s1-2-s2-8:sentence] 他の法人が当該通算法人に係る通算親法人との間に通算完全支配関係を有しないこととなつた場合
[a42-13-p7-i3-s1-2-s2-8:sentence] その有しないこととなつた日
[a42-13-p7-i4:title] 四
[a42-13-p7-i4:sentence] 第五項第二号に掲げる要件は、当該通算法人及び他の通算法人の同号イに掲げる金額の合計額が当該通算法人及び他の通算法人の同号ロに掲げる金額の合計額の百分の三十（前号イ及びロに掲げる場合のいずれにも該当する場合には、百分の四十）に相当する金額を超えることとする。
[a42-13-p7-i5:title] 五
[a42-13-p7-i5:sentence] 第五項各号列記以外の部分に規定するいずれにも該当しない場合は、当該通算法人の対象年度が合併等事業年度に該当しない場合とし、同項各号列記以外の部分に規定する政令で定める場合は、当該通算法人の対象年度及び他の対象年度の所得の金額の合計額が当該対象年度の前事業年度及び当該他の対象年度の前事業年度の所得の金額の合計額以下である場合として政令で定める場合とする。
[a42-13-p8:number] ８
[a42-13-p8:sentence] 第五項に規定する法人が対象年度において特定税額控除規定の適用を受ける場合（同項各号に掲げる要件のいずれかに該当すること（特定税額控除規定のうち第一項第九号及び第十四号に掲げる規定にあつては、当該各号に掲げる要件のいずれにも該当すること）により第五項の規定の適用がない場合に限る。）における第四十二条の四第九項（第四十二条の四の二第二項又は第四十二条の五第三項第二号において準用する場合を含む。）及び第二十一項、第四十二条の四の二第四項、第四十二条の五第六項、第四十二条の十一の二第五項並びに前条第十二項の規定の適用については、これらの規定により添付すべき書類は、これらの規定に規定する書類及び当該各号に掲げる要件のいずれかに該当すること（特定税額控除規定のうち第一項第九号及び第十四号に掲げる規定にあつては、当該各号に掲げる要件のいずれにも該当すること）を明らかにする書類とする。
[a42-13-p9:number] ９
[a42-13-p9:sentence] 第四項及び前項に定めるもののほか、第一項各号に定める金額に係る同項に規定する控除可能期間が同一となる場合の調整前法人税額超過額を構成することとなる当該各号に定める金額の判定、継続雇用者給与等支給額及び継続雇用者比較給与等支給額が零である場合（第七項第三号に規定する継続雇用者給与等支給額の合計額及び同号に規定する継続雇用者比較給与等支給額の合計額が零である場合を含む。）における第五項第一号に掲げる要件に該当するかどうかの判定その他第一項から第三項まで又は第五項から第七項までの規定の適用に関し必要な事項は、政令で定める。
