source: e-Gov法令検索
[a70-7-2-p2-i5-s1-2:sentence] 前項の規定の適用に係る対象非上場株式等の価額に百分の二十を乗じて計算した金額を同項の経営承継相続人等に係る相続税の課税価格とみなして、相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該経営承継相続人等の相続税の額
[a70-7-2-p2-i6:title] 六
[a70-7-2-p2-i6:sentence] 経営承継期間
[a70-7-2-p2-i6:sentence] 前項の規定の適用に係る相続に係る相続税の申告書の提出期限の翌日から次に掲げる日のいずれか早い日又は当該相続に係る経営承継相続人等の死亡の日の前日のいずれか早い日までの期間をいう。
[a70-7-2-p2-i6-s1-1:title] イ
[a70-7-2-p2-i6-s1-1:sentence] 当該経営承継相続人等の最初の前項の規定の適用に係る相続に係る相続税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-2-p2-i6-s1-2:title] ロ
[a70-7-2-p2-i6-s1-2:sentence] 当該経営承継相続人等の最初の前条第一項の規定の適用に係る贈与の日の属する年分の同項に規定する贈与税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-2-p2-i7:title] 七
[a70-7-2-p2-i7:sentence] 経営報告基準日
[a70-7-2-p2-i7:sentence] 次のイ又はロに掲げる期間の区分に応じイ又はロに定める日をいう。
[a70-7-2-p2-i7-s1-1:title] イ
[a70-7-2-p2-i7-s1-1:sentence] 経営承継期間
[a70-7-2-p2-i7-s1-1:sentence] 前項の規定の適用に係る相続に係る相続税の申告書の提出期限（経営承継相続人等が同項の規定の適用を受ける前に同項の対象非上場株式等に係る認定承継会社の非上場株式等について前条第一項の規定の適用を受けている場合には、同項に規定する贈与税の申告書の提出期限）の翌日から一年を経過するごとの日（第十項において「第一種基準日」という。）
[a70-7-2-p2-i7-s1-2:title] ロ
[a70-7-2-p2-i7-s1-2:sentence] 経営承継期間の末日の翌日から納税猶予分の相続税額（既に第四項又は第五項の規定の適用があつた場合には、これらの規定の適用があつた対象非上場株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。以下この条において「猶予中相続税額」という。）に相当する相続税の全部につき前項、次項から第五項まで、第十二項、第十三項又は第十五項の規定による納税の猶予に係る期限が確定する日までの期間
[a70-7-2-p2-i7-s1-2:sentence] 当該末日の翌日から三年を経過するごとの日（第十項において「第二種基準日」という。）
[a70-7-2-p2-i8:title] 八
[a70-7-2-p2-i8:sentence] 資産保有型会社
[a70-7-2-p2-i8:sentence] 前条第二項第八号に定める会社をいう。
[a70-7-2-p2-i9:title] 九
[a70-7-2-p2-i9:sentence] 資産運用型会社
[a70-7-2-p2-i9:sentence] 前条第二項第九号に定める会社をいう。
[a70-7-2-p3:number] ３
[a70-7-2-p3:sentence] 経営承継期間内に第一項の規定の適用を受ける経営承継相続人等又は同項の対象非上場株式等（合併により当該対象非上場株式等に係る認定承継会社が消滅した場合その他の財務省令で定める場合には、当該対象非上場株式等に相当するものとして財務省令で定めるもの。以下この条において同じ。）に係る認定承継会社について次の各号に掲げる場合のいずれかに該当することとなつた場合には、同項の規定にかかわらず、当該各号に定める日から二月を経過する日（当該各号に定める日から当該二月を経過する日までの間に当該経営承継相続人等が死亡した場合には、当該経営承継相続人等の相続人（包括受遺者を含む。以下この条において同じ。）が当該経営承継相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-7-2-p3-i1:title] 一
[a70-7-2-p3-i1:sentence] 当該経営承継相続人等がその有する当該対象非上場株式等に係る認定承継会社の代表権を有しないこととなつた場合（当該代表権を有しないこととなつたことについて財務省令で定めるやむを得ない理由がある場合を除く。）
[a70-7-2-p3-i1:sentence] その有しないこととなつた日
[a70-7-2-p3-i2:title] 二
[a70-7-2-p3-i2:sentence] 従業員数確認期間（当該対象非上場株式等に係る認定承継会社の非上場株式等について第一項又は前条第一項の規定の適用を受けるために提出する最初の相続税の申告書又は同項に規定する贈与税の申告書の提出期限の翌日から同日以後五年を経過する日（当該経営承継相続人等が同日までに死亡した場合には、その死亡の日の前日）までの期間をいう。以下この号及び第三十一項第二号イにおいて同じ。）内に存する各基準日（当該提出期限の翌日から一年を経過するごとの日をいう。以下この号及び同項第二号イにおいて同じ。）における当該対象非上場株式等に係る認定承継会社の常時使用従業員の数の合計を従業員数確認期間の末日において従業員数確認期間内に存する基準日の数で除して計算した数が、当該常時使用従業員の雇用が確保されているものとして政令で定める数を下回る数となつた場合
[a70-7-2-p3-i2:sentence] 従業員数確認期間の末日
[a70-7-2-p3-i3:title] 三
[a70-7-2-p3-i3:sentence] 当該経営承継相続人等及び当該経営承継相続人等と政令で定める特別の関係がある者の有する議決権の数（当該対象非上場株式等に係る認定承継会社の非上場株式等に係るものに限る。）の合計が当該認定承継会社の総株主等議決権数の百分の五十以下となつた場合（当該経営承継相続人等がその有する当該対象非上場株式等に係る認定承継会社の代表権を有しないこととなつた場合（第一号に規定する財務省令で定めるやむを得ない理由がある場合に限る。次項の表の第一号の上欄及び第十六項第二号において同じ。）において、当該経営承継相続人等が当該対象非上場株式等（当該対象非上場株式等以外の当該認定承継会社に係る対象非上場株式等又は当該認定承継会社に係る前条第一項に規定する対象受贈非上場株式等若しくは第七十条の七の四第一項に規定する対象相続非上場株式等を含む。以下この号、第五号及び第六号において「適用対象非上場株式等」という。）につき前条第一項又は第七十条の七の五第一項の規定の適用に係る贈与（当該贈与と併せて行う当該適用対象非上場株式等の贈与を含む。同表の第一号において同じ。）をしたときを除く。次号及び第五号において同じ。）
[a70-7-2-p3-i3:sentence] 当該百分の五十以下となつた日
[a70-7-2-p3-i4:title] 四
[a70-7-2-p3-i4:sentence] 当該経営承継相続人等と前号に規定する政令で定める特別の関係がある者のうちいずれかの者が、当該経営承継相続人等が有する当該対象非上場株式等に係る認定承継会社の非上場株式等に係る議決権の数を超える数の当該非上場株式等に係る議決権を有することとなつた場合
[a70-7-2-p3-i4:sentence] その有することとなつた日
[a70-7-2-p3-i5:title] 五
[a70-7-2-p3-i5:sentence] 当該経営承継相続人等が適用対象非上場株式等の一部の譲渡又は贈与（以下この条において「譲渡等」という。）をした場合
[a70-7-2-p3-i5:sentence] 当該譲渡等をした日
[a70-7-2-p3-i6:title] 六
[a70-7-2-p3-i6:sentence] 当該経営承継相続人等が適用対象非上場株式等の全部の譲渡等をした場合（適用対象非上場株式等に係る認定承継会社が株式交換又は株式移転（以下この条において「株式交換等」という。）により他の会社の株式交換完全子会社等（会社法第七百六十八条第一項第一号に規定する株式交換完全子会社又は同法第七百七十三条第一項第五号に規定する株式移転完全子会社をいう。以下この条において同じ。）となつた場合を除く。）
[a70-7-2-p3-i6:sentence] 当該譲渡等をした日
[a70-7-2-p3-i7:title] 七
[a70-7-2-p3-i7:sentence] 第五項の表の第五号の上欄又は同表の第六号の上欄に掲げる場合
[a70-7-2-p3-i7:sentence] それぞれ同表の第五号の下欄又は同表の第六号の下欄に掲げる日
[a70-7-2-p3-i8:title] 八
[a70-7-2-p3-i8:sentence] 当該対象非上場株式等に係る認定承継会社が解散をした場合（合併により消滅する場合を除く。）又は会社法その他の法律の規定により解散をしたものとみなされた場合
[a70-7-2-p3-i8:sentence] 当該解散をした日又はそのみなされた解散の日
[a70-7-2-p3-i9:title] 九
[a70-7-2-p3-i9:sentence] 当該対象非上場株式等に係る認定承継会社が資産保有型会社又は資産運用型会社のうち政令で定めるものに該当することとなつた場合
[a70-7-2-p3-i9:sentence] その該当することとなつた日
[a70-7-2-p3-i10:title] 十
[a70-7-2-p3-i10:sentence] 当該対象非上場株式等に係る認定承継会社の事業年度における総収入金額（主たる事業活動から生ずる収入の額とされるべきものとして財務省令で定めるものに限る。）が零となつた場合
[a70-7-2-p3-i10:sentence] 当該事業年度終了の日
[a70-7-2-p3-i11:title] 十一
[a70-7-2-p3-i11:sentence] 当該対象非上場株式等に係る認定承継会社が、会社法第四百四十七条第一項若しくは第六百二十六条第一項の規定により資本金の額の減少をした場合又は同法第四百四十八条第一項の規定により準備金の額の減少をした場合（同法第三百九条第二項第九号イ及びロに該当する場合その他これに類する場合として財務省令で定める場合を除く。）
[a70-7-2-p3-i11:sentence] 当該資本金の額の減少又は当該準備金の額の減少がその効力を生じた日
[a70-7-2-p3-i12:title] 十二
[a70-7-2-p3-i12:sentence] 当該経営承継相続人等が第一項の規定の適用を受けることをやめる旨を記載した届出書を納税地の所轄税務署長に提出した場合
[a70-7-2-p3-i12:sentence] 当該届出書の提出があつた日
[a70-7-2-p3-i13:title] 十三
[a70-7-2-p3-i13:sentence] 当該対象非上場株式等に係る認定承継会社が合併により消滅した場合（当該合併により当該認定承継会社に相当するものが存する場合として財務省令で定める場合（次項の表の第二号の上欄において「適格合併をした場合」という。）を除く。）
[a70-7-2-p3-i13:sentence] 当該合併がその効力を生じた日
[a70-7-2-p3-i14:title] 十四
[a70-7-2-p3-i14:sentence] 当該対象非上場株式等に係る認定承継会社が株式交換等により他の会社の株式交換完全子会社等となつた場合（当該株式交換等により当該認定承継会社に相当するものが存する場合として財務省令で定める場合（次項の表の第二号の上欄において「適格交換等をした場合」という。）を除く。）
[a70-7-2-p3-i14:sentence] 当該株式交換等がその効力を生じた日
[a70-7-2-p3-i15:title] 十五
[a70-7-2-p3-i15:sentence] 当該対象非上場株式等に係る認定承継会社の株式等が非上場株式等に該当しないこととなつた場合
[a70-7-2-p3-i15:sentence] その該当しないこととなつた日
[a70-7-2-p3-i16:title] 十六
[a70-7-2-p3-i16:sentence] 当該対象非上場株式等に係る認定承継会社又は当該認定承継会社の特定特別関係会社が前条第二項第一号ニに規定する風俗営業会社に該当することとなつた場合
[a70-7-2-p3-i16:sentence] その該当することとなつた日
[a70-7-2-p3-i17:title] 十七
[a70-7-2-p3-i17:sentence] 前各号に掲げる場合のほか、経営承継相続人等による対象非上場株式等に係る認定承継会社の円滑な事業の運営に支障を及ぼすおそれがある場合として政令で定める場合
[a70-7-2-p3-i17:sentence] 政令で定める日
[a70-7-2-p4:number] ４
[a70-7-2-p4:sentence] 経営承継期間内に第一項の規定の適用を受ける経営承継相続人等又は同項の対象非上場株式等に係る認定承継会社について次の表の各号の上欄に掲げる場合に該当することとなつた場合には、当該各号の中欄に掲げる金額に相当する相続税については、同項の規定にかかわらず、当該各号の下欄に掲げる日から二月を経過する日（当該各号の下欄に掲げる日から当該二月を経過する日までの間に当該経営承継相続人等が死亡した場合には、当該経営承継相続人等の相続人が当該経営承継相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-7-2-p4:sentence] 一 当該経営承継相続人等がその有する当該対象非上場株式等に係る認定承継会社の代表権を有しないこととなつた場合において、当該経営承継相続人等が当該対象非上場株式等の一部につき前条第一項又は第七十条の七の五第一項の規定の適用に係る贈与をしたとき。
[a70-7-2-p4:sentence] 猶予中相続税額のうち、当該贈与をした対象非上場株式等の数又は金額に対応する部分の額として政令で定めるところにより計算した金額
[a70-7-2-p4:sentence] 当該贈与をした日
[a70-7-2-p4:sentence] 二 当該認定承継会社が適格合併をした場合又は適格交換等をした場合において、当該対象非上場株式等に係る経営承継相続人等が、当該適格合併をした場合における合併又は当該適格交換等をした場合における株式交換等に際して、吸収合併存続会社等（会社法第七百四十九条第一項に規定する吸収合併存続会社又は同法第七百五十三条第一項に規定する新設合併設立会社をいう。次項の表の第三号の中欄及び第十七項第三号において同じ。）及び他の会社（当該認定承継会社が株式交換等により他の会社の株式交換完全子会社等となつた場合における当該他の会社をいう。）の株式等以外の金銭その他の資産の交付を受けたとき。
[a70-7-2-p4:sentence] 猶予中相続税額のうち、当該金銭その他の資産の額に対応する部分の額として政令で定めるところにより計算した金額
[a70-7-2-p4:sentence] 当該合併又は当該株式交換等がその効力を生じた日
[a70-7-2-p5:number] ５
[a70-7-2-p5:sentence] 経営承継期間の末日の翌日から猶予中相続税額に相当する相続税の全部につき第一項、この項、第十二項、第十三項又は第十五項の規定による納税の猶予に係る期限が確定する日までの間において、第一項の規定の適用を受ける経営承継相続人等又は同項の対象非上場株式等に係る認定承継会社について次の表の各号の上欄に掲げる場合に該当することとなつた場合には、当該各号の中欄に掲げる金額に相当する相続税については、同項の規定にかかわらず、当該各号の下欄に掲げる日から二月を経過する日（当該各号の下欄に掲げる日から当該二月を経過する日までの間に当該経営承継相続人等が死亡した場合には、当該経営承継相続人等の相続人が当該経営承継相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-7-2-p5:sentence] 一 第三項第六号又は第八号から第十二号までに掲げる場合
[a70-7-2-p5:sentence] 猶予中相続税額
[a70-7-2-p5:sentence] 同項第六号又は第八号から第十二号までに定める日
[a70-7-2-p5:sentence] 二 当該経営承継相続人等が当該対象非上場株式等の一部の譲渡等をした場合
[a70-7-2-p5:sentence] 猶予中相続税額のうち、当該譲渡等をした対象非上場株式等の数又は金額に対応する部分の額として政令で定めるところにより計算した金額
[a70-7-2-p5:sentence] 当該譲渡等をした日
[a70-7-2-p5:sentence] 三 当該認定承継会社が合併により消滅した場合
[a70-7-2-p5:sentence] 猶予中相続税額（当該合併に際して吸収合併存続会社等の株式等の交付があつた場合には、当該株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。）
[a70-7-2-p5:sentence] 当該合併がその効力を生じた日
[a70-7-2-p5:sentence] 四 当該認定承継会社が株式交換等により他の会社の株式交換完全子会社等となつた場合
[a70-7-2-p5:sentence] 猶予中相続税額（当該株式交換等に際して当該他の会社の株式等の交付があつた場合には、当該株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。）
[a70-7-2-p5:sentence] 当該株式交換等がその効力を生じた日
[a70-7-2-p5:sentence] 五 当該認定承継会社が会社分割をした場合（当該会社分割に際して吸収分割承継会社等（会社法第七百五十七条に規定する吸収分割承継会社又は同法第七百六十三条第一項に規定する新設分割設立会社をいう。）の株式等を配当財産とする剰余金の配当があつた場合に限る。）
[a70-7-2-p5:sentence] 猶予中相続税額のうち、当該会社分割に際して認定承継会社から配当された当該吸収分割承継会社等の株式等の価額に対応する部分の額として政令で定めるところにより計算した金額
[a70-7-2-p5:sentence] 当該会社分割がその効力を生じた日
[a70-7-2-p5:sentence] 六 当該認定承継会社が組織変更をした場合（当該組織変更に際して当該認定承継会社の株式等以外の財産の交付があつた場合に限る。）
[a70-7-2-p5:sentence] 猶予中相続税額のうち、当該組織変更に際して認定承継会社から交付された当該認定承継会社の株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額
[a70-7-2-p5:sentence] 当該組織変更がその効力を生じた日
[a70-7-2-p6:number] ６
[a70-7-2-p6:sentence] 第一項の規定の適用を受けようとする経営承継相続人等が納税猶予分の相続税額につき対象非上場株式等の全てを担保として提供した場合には、当該対象非上場株式等の価額の合計額が当該納税猶予分の相続税額に満たないときであつても、同項の規定の適用については、当該納税猶予分の相続税額に相当する担保が提供されたものとみなす。
[a70-7-2-p6:sentence] ただし、その後において、その提供された担保の全部又は一部につき変更があつた場合その他の政令で定める場合に該当することとなつた場合は、この限りでない。
[a70-7-2-p7:number] ７
[a70-7-2-p7:sentence] 第一項の相続に係る相続税の申告書の提出期限までに、当該相続又は遺贈により取得をした非上場株式等の全部又は一部が共同相続人又は包括受遺者によつてまだ分割されていない場合における同項の規定の適用については、その分割されていない非上場株式等は、当該相続税の申告書に同項の規定の適用を受ける旨の記載をすることができないものとする。
[a70-7-2-p8:number] ８
[a70-7-2-p8:sentence] 第一項の規定は、被相続人から相続又は遺贈により取得をした非上場株式等に係る会社の株式等について、同項の規定の適用を受けている他の経営承継相続人等又は前条第一項の規定の適用を受けている同条第二項第三号に規定する経営承継受贈者（同条第十五項（第三号に係る部分に限る。）の規定の適用に係る贈与をした当該経営承継受贈者を除く。）若しくは第七十条の七の四第一項の規定の適用を受けている同条第二項第三号に規定する経営相続承継受贈者がある場合（第一項の規定の適用を受けようとする者が当該経営承継受贈者又は当該経営相続承継受贈者である場合を除く。）には、当該非上場株式等については、適用しない。
[a70-7-2-p9:number] ９
[a70-7-2-p9:sentence] 第一項の規定は、同項の規定の適用を受けようとする経営承継相続人等のその被相続人から相続又は遺贈により取得をした非上場株式等に係る相続税の申告書に、当該非上場株式等の全部若しくは一部につき同項の規定の適用を受けようとする旨の記載がない場合又は当該非上場株式等の明細及び納税猶予分の相続税額の計算に関する明細その他財務省令で定める事項を記載した書類の添付がない場合には、適用しない。
[a70-7-2-p10:number] １０
[a70-7-2-p10:sentence] 第一項の規定の適用を受ける経営承継相続人等は、同項の相続に係る相続税の申告書の提出期限の翌日から猶予中相続税額に相当する相続税の全部につき同項、第三項から第五項まで、第十二項、第十三項又は第十五項の規定による納税の猶予に係る期限が確定する日までの間に経営報告基準日が存する場合には、届出期限（第一種基準日の翌日から五月を経過する日及び第二種基準日の翌日から三月を経過する日をいう。次項、第十二項及び第二十七項において同じ。）までに、政令で定めるところにより引き続いて第一項の規定の適用を受けたい旨及び同項の対象非上場株式等に係る認定承継会社の経営に関する事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-7-2-p11:number] １１
[a70-7-2-p11:sentence] 猶予中相続税額に相当する相続税並びに当該相続税に係る利子税及び延滞税の徴収を目的とする国の権利の時効については、第十四項第五号の規定により読み替えて適用される国税通則法第七十三条第四項の規定の適用がある場合を除き、前項の届出書の提出があつた時から当該届出書の届出期限までの間は完成せず、当該届出期限の翌日から新たにその進行を始めるものとする。
[a70-7-2-p12:number] １２
[a70-7-2-p12:sentence] 第十項の届出書が届出期限までに納税地の所轄税務署長に提出されない場合には、当該届出期限における猶予中相続税額に相当する相続税については、第一項の規定にかかわらず、当該届出期限の翌日から二月を経過する日（当該届出期限の翌日から当該二月を経過する日までの間に当該相続税に係る経営承継相続人等が死亡した場合には、当該経営承継相続人等の相続人が当該経営承継相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-7-2-p13:number] １３
[a70-7-2-p13:sentence] 税務署長は、次に掲げる場合には、猶予中相続税額に相当する相続税に係る第一項の規定による納税の猶予に係る期限を繰り上げることができる。
[a70-7-2-p13:sentence] この場合においては、国税通則法第四十九条第二項及び第三項の規定を準用する。
[a70-7-2-p13-i1:title] 一
[a70-7-2-p13-i1:sentence] 第一項の規定の適用を受ける経営承継相続人等が同項に規定する担保について国税通則法第五十一条第一項の規定による命令に応じない場合
[a70-7-2-p13-i2:title] 二
[a70-7-2-p13-i2:sentence] 当該経営承継相続人等から提出された第十項の届出書に記載された事項と相違する事実が判明した場合
[a70-7-2-p14:number] １４
[a70-7-2-p14:sentence] 経営承継相続人等が第一項の規定の適用を受けようとする場合又は同項の規定による納税の猶予がされた場合における国税通則法、国税徴収法及び相続税法の規定の適用については、次に定めるところによる。
[a70-7-2-p14-i1:title] 一
[a70-7-2-p14-i1:sentence] 第一項の規定の適用があつた場合における相続税に係る延滞税については、その相続税の額のうち納税猶予分の相続税額とその他のものとに区分し、更に当該納税猶予分の相続税額を第六号に規定する納税の猶予に係る期限が異なるものごとに区分して、それぞれの税額ごとに国税通則法の延滞税に関する規定を適用する。
[a70-7-2-p14-i2:title] 二
[a70-7-2-p14-i2:sentence] 第一項の規定の適用を受けようとする経営承継相続人等が第六項本文の規定により対象非上場株式等の全てを担保として提供する場合には、国税通則法第五十条第二号中「有価証券で税務署長等（国税に関する法律の規定により国税庁長官又は国税局長が担保を徴するものとされている場合には、国税庁長官又は国税局長。以下この条及び次条において同じ。）が確実と認めるもの」とあるのは、「有価証券及び持分会社の出資の持分（質権その他の担保権の目的となつていないことその他の財務省令で定める要件を満たすものに限る。）」とし、同法第五十一条第一項の規定は、適用しない。
[a70-7-2-p14-i3:title] 三
[a70-7-2-p14-i3:sentence] 前号の場合において、第六項ただし書の規定の適用があるときは、同号の規定は、適用しない。
[a70-7-2-p14-i4:title] 四
[a70-7-2-p14-i4:sentence] 第十八項の規定による通知により過誤納となつた額に相当する相続税の国税通則法第五十六条から第五十八条までの規定の適用については、当該通知を発した日又は第十七項に規定する申請期限から六月を経過する日のいずれか早い日に過誤納があつたものとみなす。
[a70-7-2-p14-i5:title] 五
[a70-7-2-p14-i5:sentence] 第一項の規定による納税の猶予を受けた相続税については、国税通則法第六十四条第一項及び第七十三条第四項中「延納」とあるのは、「延納（租税特別措置法第七十条の七の二第一項（非上場株式等についての相続税の納税猶予及び免除）の規定による納税の猶予を含む。）」とする。
[a70-7-2-p14-i6:title] 六
[a70-7-2-p14-i6:sentence] 第一項の規定による納税の猶予に係る期限（第三項から第五項まで、前二項又は次項の規定による当該期限を含む。）は、国税通則法及び国税徴収法中法定納期限又は納期限に関する規定を適用する場合には、相続税法の規定による延納に係る期限に含まれるものとする。
[a70-7-2-p14-i7:title] 七
