source: e-Gov法令検索
[a42-12-p4-i1:sentence] 法人の使用人（当該法人の役員（法人税法第二条第十五号に規定する役員をいう。以下この号において同じ。）と政令で定める特殊の関係のある者及び当該法人の使用人としての職務を有する役員を除く。次号において同じ。）のうち一般被保険者（雇用保険法第六十条の二第一項第一号に規定する一般被保険者をいう。）に該当するもの
[a42-12-p4-i2:title] 二
[a42-12-p4-i2:sentence] 法人の使用人のうち高年齢被保険者（雇用保険法第三十七条の二第一項に規定する高年齢被保険者をいう。）に該当するもの
[a42-12-p5:number] ５
[a42-12-p5:sentence] 第一項の規定は、確定申告書等に特定建物等の償却限度額の計算に関する明細書の添付がある場合に限り、適用する。
[a42-12-p6:number] ６
[a42-12-p6:sentence] 第二項の規定は、確定申告書等（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定建物等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a42-12-p6:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる特定建物等の取得価額は、確定申告書等に添付された書類に記載された特定建物等の取得価額を限度とする。
[a42-12-p7:number] ７
[a42-12-p7:sentence] 第四十二条の四第二十三項及び第二十四項の規定は、第二項の規定の適用がある場合について準用する。
[a42-12-p7:sentence] この場合において、同条第二十三項中「第一項、第四項、第七項及び第十四項」とあるのは、「第四十二条の十二第二項」と読み替えるものとする。
[a42-12-p8:number] ８
[a42-12-p8:sentence] 第三項から前項までに定めるもののほか、第一項又は第二項の規定の適用を受けようとする法人が合併法人、分割承継法人、被現物出資法人又は被現物分配法人である場合における第四項に規定する離職者がいないかどうかの判定その他第一項又は第二項の規定の適用に関し必要な事項は、政令で定める。
