source: e-Gov法令検索
[a37-14-2-p4-i1:sentence] 未成年者口座管理契約に従つて行う未成年者口座から他の株式等の振替口座簿への記載若しくは記録若しくは保管の委託に係る口座（次項及び第六項第二号において「他の保管口座」という。）への移管、非課税管理勘定から当該非課税管理勘定が設けられている未成年者口座に係る他の年分の非課税管理勘定若しくは継続管理勘定への移管又は未成年者口座内上場株式等に係る有価証券の当該居住者若しくは恒久的施設を有する非居住者への返還
[a37-14-2-p4-i2:title] 二
[a37-14-2-p4-i2:sentence] 相続又は遺贈
[a37-14-2-p4-i3:title] 三
[a37-14-2-p4-i3:sentence] 次に掲げる事由（当該居住者又は恒久的施設を有する非居住者が、その年三月三十一日において十八歳である年（以下この条において「基準年」という。）の一月一日又は令和六年一月一日のいずれか早い日以後に生じたものに限る。）
[a37-14-2-p4-i3-s1-1:title] イ
[a37-14-2-p4-i3-s1-1:sentence] 未成年者口座の廃止
[a37-14-2-p4-i3-s1-2:title] ロ
[a37-14-2-p4-i3-s1-2:sentence] 贈与
[a37-14-2-p4-i3-s1-3:title] ハ
[a37-14-2-p4-i3-s1-3:sentence] 未成年者口座管理契約において定められた方法に従つて行われる譲渡以外の譲渡
[a37-14-2-p5:number] ５
[a37-14-2-p5:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a37-14-2-p5-i1:title] 一
[a37-14-2-p5-i1:sentence] 未成年者口座
[a37-14-2-p5-i1:sentence] 居住者又は恒久的施設を有する非居住者（その年一月一日において十八歳未満である者又はその年中に出生した者に限る。）が、第九条の九及び前各項の規定の適用を受けるため、政令で定めるところにより、その口座を開設しようとする金融商品取引業者等の営業所の名称及び所在地、その口座に係る振替口座簿に記載若しくは記録がされ、又はその口座に保管の委託がされている上場株式等の所得税法第二十四条第一項に規定する配当等（次号ヘにおいて「配当等」という。）に係る配当所得及び当該上場株式等の譲渡による事業所得、譲渡所得又は雑所得について第九条の九及び前各項の規定の適用を受ける旨その他の財務省令で定める事項を記載した届出書（以下この条において「未成年者口座開設届出書」という。）に、未成年者非課税適用確認書又は未成年者口座廃止通知書を添付して、これを当該金融商品取引業者等の営業所の長に提出（当該未成年者口座開設届出書の提出に代えて行う電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法による当該未成年者口座開設届出書に記載すべき事項の提供を含む。第十七項から第十九項まで及び第二十六項において同じ。）をして、当該金融商品取引業者等との間で締結した未成年者口座管理契約に基づき平成二十八年四月一日から令和五年十二月三十一日までの間に開設された上場株式等の振替口座簿への記載若しくは記録又は保管の委託に係る口座（当該口座において未成年者口座管理契約に基づく取引以外の取引に関する事項を扱わないものに限る。）をいう。
[a37-14-2-p5-i2:title] 二
[a37-14-2-p5-i2:sentence] 未成年者口座管理契約
[a37-14-2-p5-i2:sentence] 第九条の九及び前各項の規定の適用を受けるために第一項の居住者又は恒久的施設を有する非居住者が金融商品取引業者等と締結した上場株式等の振替口座簿への記載若しくは記録又は保管の委託に係る契約で、その契約書において、次に掲げる事項が定められているものをいう。
[a37-14-2-p5-i2-s1-1:title] イ
[a37-14-2-p5-i2-s1-1:sentence] 上場株式等の振替口座簿への記載若しくは記録又は保管の委託は、当該記載若しくは記録又は保管の委託に係る口座に設けられた非課税管理勘定又は継続管理勘定において行うこと。
[a37-14-2-p5-i2-s1-2:title] ロ
[a37-14-2-p5-i2-s1-2:sentence] 当該非課税管理勘定においては当該居住者又は恒久的施設を有する非居住者の次に掲げる上場株式等（第二十九条の二第一項本文の規定の適用を受けて取得をしたものその他の政令で定めるものを除く。）のみを受け入れること。
[a37-14-2-p5-i2-s1-2-s2-1:title] （１）
[a37-14-2-p5-i2-s1-2-s2-1:sentence] 次に掲げる上場株式等で、当該口座に非課税管理勘定が設けられた日から同日の属する年の十二月三十一日までの間に受け入れた上場株式等の取得対価の額（購入した上場株式等についてはその購入の代価の額をいい、払込みにより取得をした上場株式等についてはその払い込んだ金額をいい、（ｉｉ）の移管により受け入れた上場株式等についてはその移管に係る払出し時の金額をいう。第八項第二号において同じ。）の合計額が八十万円（（２）に掲げる上場株式等がある場合には、当該上場株式等の移管に係る払出し時の金額を控除した金額）を超えないもの
[a37-14-2-p5-i2-s1-2-s2-1-s3-1:title] （ｉ）
[a37-14-2-p5-i2-s1-2-s2-1-s3-1:sentence] 当該期間内に当該金融商品取引業者等への買付けの委託（当該買付けの委託の媒介、取次ぎ又は代理を含む。）により取得をした上場株式等、当該金融商品取引業者等から取得をした上場株式等又は当該金融商品取引業者等が行う上場株式等の募集（金融商品取引法第二条第三項に規定する有価証券の募集に該当するものに限る。）により取得をした上場株式等で、その取得後直ちに当該口座に受け入れられるもの
[a37-14-2-p5-i2-s1-2-s2-1-s3-2:title] （ｉｉ）
[a37-14-2-p5-i2-s1-2-s2-1-s3-2:sentence] 当該非課税管理勘定を設けた口座に係る他の年分の非課税管理勘定から、政令で定めるところにより移管がされる上場株式等（（２）に掲げるものを除く。）
[a37-14-2-p5-i2-s1-2-s2-2:title] （２）
[a37-14-2-p5-i2-s1-2-s2-2:sentence] 当該非課税管理勘定を設けた口座に係る他の年分の非課税管理勘定から、当該他の年分の非課税管理勘定が設けられた日の属する年の一月一日から五年を経過する日の翌日に政令で定めるところにより移管がされる上場株式等
[a37-14-2-p5-i2-s1-2-s2-3:title] （３）
[a37-14-2-p5-i2-s1-2-s2-3:sentence] （１）及び（２）に掲げるもののほか政令で定める上場株式等
[a37-14-2-p5-i2-s1-3:title] ハ
[a37-14-2-p5-i2-s1-3:sentence] 当該継続管理勘定においては当該居住者又は恒久的施設を有する非居住者の次に掲げる上場株式等のみを受け入れること。
[a37-14-2-p5-i2-s1-3-s2-1:title] （１）
[a37-14-2-p5-i2-s1-3-s2-1:sentence] 当該口座に継続管理勘定が設けられた日から同日の属する年の十二月三十一日までの間に、当該継続管理勘定を設けた口座に係る非課税管理勘定から、政令で定めるところにより移管がされる上場株式等（（２）に掲げるものを除く。）で、当該移管に係る払出し時の金額の合計額が八十万円（（２）に掲げる上場株式等がある場合には、当該上場株式等の移管に係る払出し時の金額を控除した金額）を超えないもの
[a37-14-2-p5-i2-s1-3-s2-2:title] （２）
[a37-14-2-p5-i2-s1-3-s2-2:sentence] 当該継続管理勘定を設けた口座に係る他の年分の非課税管理勘定から、当該他の年分の非課税管理勘定が設けられた日の属する年の一月一日から五年を経過する日の翌日に政令で定めるところにより移管がされる上場株式等
[a37-14-2-p5-i2-s1-3-s2-3:title] （３）
[a37-14-2-p5-i2-s1-3-s2-3:sentence] （１）及び（２）に掲げるもののほか政令で定める上場株式等
[a37-14-2-p5-i2-s1-4:title] ニ
[a37-14-2-p5-i2-s1-4:sentence] 当該非課税管理勘定又は継続管理勘定において振替口座簿への記載若しくは記録又は保管の委託がされている上場株式等の譲渡は、当該金融商品取引業者等への売委託による方法、当該金融商品取引業者等に対してする方法その他政令で定める方法によりすること。
[a37-14-2-p5-i2-s1-5:title] ホ
[a37-14-2-p5-i2-s1-5:sentence] 次に掲げる上場株式等は、それぞれ次に定める移管をすること。
[a37-14-2-p5-i2-s1-5-s2-1:title] （１）
[a37-14-2-p5-i2-s1-5-s2-1:sentence] 当該口座に非課税管理勘定が設けられた日の属する年の一月一日から五年を経過する日（（１）において「五年経過日」という。）において有する当該非課税管理勘定に係る上場株式等（ロ（１）（ｉｉ）若しくは（２）又はハ（１）若しくは（２）の移管がされるものを除く。）
[a37-14-2-p5-i2-s1-5-s2-1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める移管
[a37-14-2-p5-i2-s1-5-s2-1-s3-1:title] （ｉ）
[a37-14-2-p5-i2-s1-5-s2-1-s3-1:sentence] 当該五年経過日の属する年の翌年三月三十一日において当該居住者又は恒久的施設を有する非居住者が十八歳未満である場合
[a37-14-2-p5-i2-s1-5-s2-1-s3-1:sentence] 当該五年経過日の翌日に政令で定めるところにより行う当該口座と同時に設けられた課税未成年者口座への移管
[a37-14-2-p5-i2-s1-5-s2-1-s3-2:title] （ｉｉ）
[a37-14-2-p5-i2-s1-5-s2-1-s3-2:sentence] （ｉ）に掲げる場合以外の場合
[a37-14-2-p5-i2-s1-5-s2-1-s3-2:sentence] 当該五年経過日の翌日に政令で定めるところにより行う他の保管口座への移管
[a37-14-2-p5-i2-s1-5-s2-2:title] （２）
[a37-14-2-p5-i2-s1-5-s2-2:sentence] 当該居住者又は恒久的施設を有する非居住者がその年一月一日において十八歳である年の前年十二月三十一日において有する継続管理勘定に係る上場株式等
[a37-14-2-p5-i2-s1-5-s2-2:sentence] 同日の翌日に政令で定めるところにより行う他の保管口座への移管
[a37-14-2-p5-i2-s1-6:title] ヘ
[a37-14-2-p5-i2-s1-6:sentence] 当該非課税管理勘定又は継続管理勘定に記載若しくは記録又は保管の委託がされる上場株式等は、当該居住者又は恒久的施設を有する非居住者の基準年の前年十二月三十一日までは、次に定めるところによること。
[a37-14-2-p5-i2-s1-6-s2-1:title] （１）
[a37-14-2-p5-i2-s1-6-s2-1:sentence] 当該上場株式等の当該口座から他の保管口座で当該口座と同時に設けられた課税未成年者口座以外のものへの移管又は当該上場株式等に係る有価証券の当該居住者若しくは恒久的施設を有する非居住者への返還（災害、疾病その他の政令で定めるやむを得ない事由（第六号ニにおいて「災害等事由」という。）による移管又は返還で当該口座及び課税未成年者口座に記載若しくは記録若しくは保管の委託又は預入れ若しくは預託がされている上場株式等及び金銭その他の資産の全てについて行うもの（以下この号及び次項において「災害等による返還等」という。）その他政令で定める事由による移管又は返還を除く。）をしないこと。
[a37-14-2-p5-i2-s1-6-s2-2:title] （２）
[a37-14-2-p5-i2-s1-6-s2-2:sentence] 当該上場株式等のニに規定する方法以外の方法による譲渡で政令で定めるもの又は贈与をしないこと。
[a37-14-2-p5-i2-s1-6-s2-3:title] （３）
[a37-14-2-p5-i2-s1-6-s2-3:sentence] 当該上場株式等の譲渡の対価（その額が第三十七条の十一第三項又は第四項の規定によりこれらの規定に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる金銭その他の資産を含む。第八項において同じ。）又は当該上場株式等に係る配当等として交付を受ける金銭その他の資産（政令で定めるものを除く。第六号ハにおいて「譲渡対価の金銭等」という。）は、その受領後直ちに当該課税未成年者口座に預入れ又は預託をすること。
[a37-14-2-p5-i2-s1-7:title] ト
[a37-14-2-p5-i2-s1-7:sentence] 当該口座につきホ若しくはヘに掲げる要件に該当しないこととなる事由又は災害等による返還等が生じた場合には、これらの事由（第二十項第一号において「未成年者口座等廃止事由」という。）が生じた時に当該口座及び当該口座と同時に設けられた課税未成年者口座を廃止すること。
[a37-14-2-p5-i2-s1-8:title] チ
[a37-14-2-p5-i2-s1-8:sentence] イからトまでに掲げるもののほか政令で定める事項
[a37-14-2-p5-i3:title] 三
[a37-14-2-p5-i3:sentence] 非課税管理勘定
[a37-14-2-p5-i3:sentence] 未成年者口座管理契約に基づき振替口座簿への記載若しくは記録又は保管の委託がされる上場株式等につき、当該記載若しくは記録又は保管の委託に関する記録を他の取引に関する記録と区分して行うための勘定で、平成二十八年から令和五年までの各年（当該居住者又は恒久的施設を有する非居住者が、その年一月一日において十八歳未満である年及び出生した日の属する年に限る。）の一月一日（未成年者非課税適用確認書が年の中途において提出された場合における当該提出された日の属する年にあつてはその提出の日とし、未成年者口座廃止通知書が提出された場合にあつては第二十四項の規定により同項の所轄税務署長から同項第一号に定める事項の提供があつた日（その非課税管理勘定を設定しようとする年の一月一日前に当該事項の提供があつた場合には、同日）とする。）に設けられるものをいう。
[a37-14-2-p5-i4:title] 四
[a37-14-2-p5-i4:sentence] 継続管理勘定
[a37-14-2-p5-i4:sentence] 未成年者口座管理契約に基づき振替口座簿への記載若しくは記録又は保管の委託がされる上場株式等につき、当該記載若しくは記録又は保管の委託に関する記録を他の取引に関する記録と区分して行うための勘定で、令和六年から令和十年までの各年（当該居住者又は恒久的施設を有する非居住者が、その年一月一日において十八歳未満である年に限る。）の一月一日に設けられるものをいう。
[a37-14-2-p5-i5:title] 五
[a37-14-2-p5-i5:sentence] 課税未成年者口座
[a37-14-2-p5-i5:sentence] 未成年者口座を開設した居住者又は恒久的施設を有する非居住者が、当該未成年者口座を開設している金融商品取引業者等の営業所又は当該金融商品取引業者等と政令で定める関係にある法人の営業所に開設している口座で、第三十七条の十一の三第三項第一号に規定する特定口座（以下この号及び次号において「特定口座」という。）又は預金口座、貯金口座若しくは顧客から預託を受けた金銭その他の資産の管理のための口座（これらの口座において課税未成年者口座管理契約に基づく取引以外の取引に関する事項を扱わないものに限る。）により構成されるもの（二以上の特定口座が含まれないものに限る。）のうち、当該未成年者口座と同時に設けられるものをいう。
[a37-14-2-p5-i6:title] 六
[a37-14-2-p5-i6:sentence] 課税未成年者口座管理契約
[a37-14-2-p5-i6:sentence] 第九条の九及び前各項の規定の適用を受ける第一項の居住者又は恒久的施設を有する非居住者が、前号の特定口座又は預金口座、貯金口座若しくは顧客から預託を受けた金銭その他の資産の管理のための口座により構成される口座を開設する際に未成年者口座を開設する金融商品取引業者等と締結した契約（未成年者口座管理契約と同時に締結されるものに限る。）で、その契約書において、次に掲げる事項が定められているものをいう。
[a37-14-2-p5-i6-s1-1:title] イ
[a37-14-2-p5-i6-s1-1:sentence] 上場株式等の振替口座簿への記載若しくは記録若しくは保管の委託又は金銭その他の資産の預入れ若しくは預託は、第三十七条の十一の三第三項第二号の規定にかかわらず、当該記載若しくは記録若しくは保管の委託又は預入れ若しくは預託に係る口座に設けられた課税管理勘定（課税未成年者口座管理契約に基づき振替口座簿への記載若しくは記録若しくは保管の委託がされる上場株式等又は預入れ若しくは預託がされる金銭その他の資産につき、当該記載若しくは記録若しくは保管の委託又は預入れ若しくは預託に関する記録を他の取引に関する記録と区分して行うための勘定をいう。）において行うこと。
[a37-14-2-p5-i6-s1-2:title] ロ
[a37-14-2-p5-i6-s1-2:sentence] 当該課税管理勘定において振替口座簿への記載若しくは記録又は保管の委託がされている上場株式等の譲渡は、第三十七条の十一の三第三項第二号の規定にかかわらず、当該金融商品取引業者等への売委託による方法、当該金融商品取引業者等に対してする方法その他政令で定める方法によりすること。
[a37-14-2-p5-i6-s1-3:title] ハ
[a37-14-2-p5-i6-s1-3:sentence] 当該上場株式等に係る譲渡対価の金銭等は、その受領後直ちに当該口座に預入れ又は預託をすること。
[a37-14-2-p5-i6-s1-4:title] ニ
[a37-14-2-p5-i6-s1-4:sentence] 当該口座に記載若しくは記録又は保管の委託がされる上場株式等及び当該口座に預入れ又は預託がされる金銭その他の資産は、当該居住者又は恒久的施設を有する非居住者の基準年の前年十二月三十一日までは、次に定めるところによること。
[a37-14-2-p5-i6-s1-4-s2-1:title] （１）
[a37-14-2-p5-i6-s1-4-s2-1:sentence] 当該上場株式等の当該口座から他の保管口座への移管又は当該上場株式等に係る有価証券の当該居住者若しくは恒久的施設を有する非居住者への返還（災害等事由による移管又は返還で当該口座及び当該口座と同時に設けられた未成年者口座に記載若しくは記録若しくは保管の委託又は預入れ若しくは預託がされている上場株式等及び金銭その他の資産の全てについて行うもの（（３）及びホにおいて「災害等事由による返還等」という。）その他政令で定める事由による移管又は返還を除く。）をしないこと。
[a37-14-2-p5-i6-s1-4-s2-2:title] （２）
[a37-14-2-p5-i6-s1-4-s2-2:sentence] 当該上場株式等のロに規定する方法以外の方法による譲渡で政令で定めるもの又は贈与をしないこと。
[a37-14-2-p5-i6-s1-4-s2-3:title] （３）
[a37-14-2-p5-i6-s1-4-s2-3:sentence] 当該金銭その他の資産の当該口座からの払出し（当該口座又は未成年者口座に記載若しくは記録又は保管の委託がされる上場株式等の取得のためにする払出し及び当該口座に係る上場株式等につき災害等事由による返還等がされる場合の当該金銭その他の資産の払出しを除く。）をしないこと。
[a37-14-2-p5-i6-s1-5:title] ホ
[a37-14-2-p5-i6-s1-5:sentence] 当該口座につきハ若しくはニに掲げる要件に該当しないこととなる事由又は災害等事由による返還等が生じた場合には、これらの事由（第二十項第一号において「課税未成年者口座等廃止事由」という。）が生じた時に当該口座及び当該口座と同時に設けられた未成年者口座を廃止すること。
[a37-14-2-p5-i6-s1-6:title] ヘ
[a37-14-2-p5-i6-s1-6:sentence] 当該居住者又は恒久的施設を有する非居住者の基準年の一月一日において、当該口座が開設されている金融商品取引業者等に重複して開設されている当該口座を構成する特定口座以外の特定口座があるときは、同日に当該口座を構成する特定口座を廃止すること。
[a37-14-2-p5-i6-s1-7:title] ト
[a37-14-2-p5-i6-s1-7:sentence] イからヘまでに掲げるもののほか政令で定める事項
[a37-14-2-p5-i7:title] 七
[a37-14-2-p5-i7:sentence] 未成年者非課税適用確認書
[a37-14-2-p5-i7:sentence] 居住者又は恒久的施設を有する非居住者が、第十二項から第十六項までの規定の定めるところにより第十五項に規定する所轄税務署長から交付を受けた書類で、未成年者口座に非課税管理勘定を設けることができる旨、その者の氏名及び生年月日その他の財務省令で定める事項の記載のあるものをいう。
[a37-14-2-p5-i8:title] 八
[a37-14-2-p5-i8:sentence] 未成年者口座廃止通知書
[a37-14-2-p5-i8:sentence] 居住者又は恒久的施設を有する非居住者が、第二十項から第二十二項までの規定の定めるところにより第二十項に規定する金融商品取引業者等の営業所の長から交付を受けた書類で、その者の氏名及び生年月日、未成年者口座を廃止した年月日、当該廃止した日の属する年分の非課税管理勘定への上場株式等の受入れの有無その他の財務省令で定める事項の記載のあるものをいう。
[a37-14-2-p6:number] ６
[a37-14-2-p6:sentence] 未成年者口座及び課税未成年者口座を開設する居住者又は恒久的施設を有する非居住者の基準年の前年十二月三十一日又は令和五年十二月三十一日のいずれか早い日までに契約不履行等事由（未成年者口座管理契約若しくは課税未成年者口座管理契約若しくはこれらの履行につき前項第二号ホ若しくはヘ若しくは第六号ハ若しくはニに掲げる要件に該当しない事由が生じたこと又は未成年者口座若しくは課税未成年者口座の廃止（災害等による返還等が生じたことによるものを除く。）をしたことをいう。以下この項、第八項及び第二十八項において同じ。）が生じた場合には、次に定めるところにより、この法律及び所得税法の規定を適用する。
[a37-14-2-p6:sentence] この場合には、政令で定めるところにより、第一号から第三号までの規定による未成年者口座内上場株式等の譲渡による事業所得の金額、譲渡所得の金額及び雑所得の金額と当該未成年者口座内上場株式等以外の株式等の譲渡による事業所得の金額、譲渡所得の金額及び雑所得の金額とを区分して、これらの金額を計算するものとする。
[a37-14-2-p6-i1:title] 一
[a37-14-2-p6-i1:sentence] 当該未成年者口座の開設の時から契約不履行等事由が生じた時までの間にした未成年者口座内上場株式等の譲渡による事業所得、譲渡所得又は雑所得については第一項及び第二項の規定の適用がなかつたものとし、かつ、当該契約不履行等事由が生じた時に、当該未成年者口座内上場株式等の未成年者口座管理契約において定められた方法に従つて行われる譲渡以外の譲渡があつたものとみなす。
[a37-14-2-p6-i2:title] 二
[a37-14-2-p6-i2:sentence] 当該未成年者口座の開設の時から契約不履行等事由が生じた時までの間に他の保管口座又は非課税管理勘定若しくは継続管理勘定への移管（前項第二号ヘ（１）に規定する政令で定める事由による移管を除く。以下この号及び第四号において同じ。）があつた未成年者口座内上場株式等については第四項の規定の適用がなかつたものとし、かつ、当該契約不履行等事由が生じた時に、その移管があつた時における払出し時の金額により未成年者口座管理契約において定められた方法に従つて行われる譲渡以外の譲渡があつたものとみなす。
[a37-14-2-p6-i3:title] 三
[a37-14-2-p6-i3:sentence] 契約不履行等事由の基因となつた未成年者口座内上場株式等及び契約不履行等事由が生じた時における当該未成年者口座に係る未成年者口座内上場株式等については、当該契約不履行等事由が生じた時に、その時における払出し時の金額により未成年者口座管理契約において定められた方法に従つて行われる譲渡以外の譲渡があつたものとみなす。
[a37-14-2-p6-i4:title] 四
[a37-14-2-p6-i4:sentence] 第二号の規定の適用を受ける当該未成年者口座を開設していた居住者又は恒久的施設を有する非居住者については、同号の移管があつた時に、その時における払出し時の金額をもつて当該移管による払出しがあつた未成年者口座内上場株式等の数に相当する数の当該未成年者口座内上場株式等と同一銘柄の株式等の取得をしたものとみなす。
[a37-14-2-p6-i5:title] 五
[a37-14-2-p6-i5:sentence] 第三号の規定の適用を受ける当該未成年者口座を開設していた居住者又は恒久的施設を有する非居住者については、当該契約不履行等事由が生じた時に、その時における払出し時の金額をもつて同号の未成年者口座内上場株式等（前項第二号ヘ（２）に規定する譲渡又は贈与がされたものを除く。）の数に相当する数の当該未成年者口座内上場株式等と同一銘柄の株式等の取得をしたものと、第三号の未成年者口座内上場株式等を贈与により取得した者については、当該契約不履行等事由が生じた時に、その時における払出し時の金額をもつて当該未成年者口座内上場株式等と同一銘柄の株式等の取得をしたものとそれぞれみなす。
[a37-14-2-p7:number] ７
[a37-14-2-p7:sentence] 前項の場合において、同項第一号から第三号までの規定により譲渡があつたものとみなされる未成年者口座内上場株式等に係る収入金額が当該未成年者口座内上場株式等の所得税法第三十三条第三項に規定する取得費及びその譲渡に要した費用の額の合計額又はその譲渡に係る必要経費に満たない場合におけるその不足額は、所得税に関する法令の規定の適用については、ないものとみなす。
[a37-14-2-p8:number] ８
[a37-14-2-p8:sentence] 未成年者口座及び課税未成年者口座を開設する居住者又は恒久的施設を有する非居住者の基準年の前年十二月三十一日又は令和五年十二月三十一日のいずれか早い日までに当該未成年者口座又は課税未成年者口座につき契約不履行等事由が生じた場合には、当該未成年者口座が開設されている金融商品取引業者等は、当該契約不履行等事由が生じたことによる未成年者口座の廃止の際、第一号に掲げる金額から第二号に掲げる金額を控除した金額に百分の十五の税率を乗じて計算した金額の所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a37-14-2-p8-i1:title] 一
[a37-14-2-p8-i1:sentence] 次に掲げる金額の合計額
[a37-14-2-p8-i1-s1-1:title] イ
[a37-14-2-p8-i1-s1-1:sentence] 当該未成年者口座を開設した日から当該廃止の日までの間に支払われた当該未成年者口座に係る未成年者口座内上場株式等の譲渡の対価の額の合計額（当該譲渡の対価のうち、その金銭その他の資産を当該未成年者口座と同時に設けられた課税未成年者口座に預入れ又は預託をしなかつたものの額を除く。）
[a37-14-2-p8-i1-s1-2:title] ロ
[a37-14-2-p8-i1-s1-2:sentence] 当該未成年者口座を開設した日から当該廃止の日までの間に当該未成年者口座から課税未成年者口座に移管がされた上場株式等の当該移管があつた時における払出し時の金額の合計額
[a37-14-2-p8-i1-s1-3:title] ハ
[a37-14-2-p8-i1-s1-3:sentence] 当該未成年者口座を廃止した日において当該未成年者口座に係る振替口座簿に記載若しくは記録がされ、又は保管の委託がされている上場株式等の同日における払出し時の金額の合計額
[a37-14-2-p8-i2:title] 二
[a37-14-2-p8-i2:sentence] 当該未成年者口座を開設した日から当該未成年者口座を廃止した日までの間において当該未成年者口座に記載若しくは記録又は保管の委託がされた第五項第二号ロ（１）（ｉ）に掲げる上場株式等の取得対価の額及びその取得に要した費用の額並びにその譲渡に要した費用の額の合計額（その譲渡の対価に係る金銭その他の資産を、当該未成年者口座と同時に設けられた課税未成年者口座に預入れ又は預託をしなかつた未成年者口座内上場株式等の取得対価の額及びその取得に要した費用の額並びにその譲渡に要した費用の額その他の政令で定める金額を除く。）
[a37-14-2-p9:number] ９
[a37-14-2-p9:sentence] 前項の規定により徴収して納付すべき所得税は、所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税とみなして、同法、国税通則法及び国税徴収法の規定を適用する。
[a37-14-2-p10:number] １０
