source: e-Gov法令検索
[a37-13-p1-i2-s1-2:sentence] 金融商品取引法第二十九条の四の二第九項に規定する第一種少額電子募集取扱業務を行う者（財務省令で定めるものに限る。）が行う同項に規定する電子募集取扱業務により取得をされるもの
[a37-13-p1-i3:title] 三
[a37-13-p1-i3:sentence] 内国法人のうち、沖縄振興特別措置法第五十七条の二第一項に規定する指定会社で平成二十六年四月一日から令和九年三月三十一日までの間に同項の規定による指定を受けたもの
[a37-13-p1-i3:sentence] 当該指定会社により発行される株式
[a37-13-p2:number] ２
[a37-13-p2:sentence] 前項の規定は、同項の規定の適用を受けようとする年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、控除対象特定株式取得金額、適用前の一般株式等に係る譲渡所得等の金額、適用前の上場株式等に係る譲渡所得等の金額及び同項の控除の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a37-13-p3:number] ３
[a37-13-p3:sentence] 令和八年一月一日以後に控除対象特定株式を払込みにより取得をした第一項に規定する居住者又は恒久的施設を有する非居住者は、その年において生じた特定株式控除未済額（その年分の適用前の株式等に係る譲渡所得等の金額の合計額が控除対象特定株式取得金額の合計額に満たない場合におけるその満たない部分の金額のうち、同項第一号又は第二号に定める特定株式に係る部分の金額として政令で定めるところにより計算した金額をいう。以下この条において同じ。）がある場合には、その年分の確定申告書（前条第九項（第三十七条の十三の三第十項において準用する場合を含む。）又は第四十一条の十五第五項において準用する所得税法第百二十三条第一項（同法第百六十六条において準用する場合を含む。）の規定による申告書を含む。第五項及び第九項において同じ。）の提出と同時に、納税地の所轄税務署長に対し、第一号に掲げる金額から第二号に掲げる金額を控除した金額に相当する所得税の還付を請求することができる。
[a37-13-p3-i1:title] 一
[a37-13-p3-i1:sentence] その年の前年分の一般株式等に係る課税譲渡所得等の金額（第三十七条の十第一項に規定する一般株式等に係る課税譲渡所得等の金額をいう。以下この条において同じ。）及び上場株式等に係る課税譲渡所得等の金額（第三十七条の十一第一項に規定する上場株式等に係る課税譲渡所得等の金額をいう。以下この条において同じ。）（次条第四項において準用するこの項の規定の適用がある場合には、当該一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額から同条第四項に規定する設立特定株式控除未済額を控除した金額。次号において同じ。）につき第三十七条の十第一項及び第三十七条の十一第一項の規定に準じて計算した所得税の額
[a37-13-p3-i2:title] 二
[a37-13-p3-i2:sentence] その年の前年分の一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額から当該特定株式控除未済額を控除した金額につき第三十七条の十第一項及び第三十七条の十一第一項の規定に準じて計算した所得税の額
[a37-13-p4:number] ４
[a37-13-p4:sentence] 前項の場合において、同項に規定する控除した金額に相当する所得税の額がその年の前年分の一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額に係る所得税の額（次条第四項において準用する前項の規定の適用がある場合には、同項に規定する控除した金額に相当する所得税の額を控除した金額）（国税通則法第二条第四号に規定する附帯税の額を除く。）を超えるときは、前項の還付の請求をすることができる金額は、当該一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額に係る所得税の額に相当する金額を限度とする。
[a37-13-p5:number] ５
[a37-13-p5:sentence] 第三項の規定は、同項の居住者又は恒久的施設を有する非居住者が、その年の前年分の所得税につき第一項第一号又は第二号に定める特定株式をその年中に払込みにより取得をする見込みである旨その他の財務省令で定める事項を記載した書類の添付がある確定申告書をその提出期限までに提出している場合（税務署長においてやむを得ない事情があると認める場合には、当該申告書をその提出期限後に提出した場合を含む。）であつて、その年分の確定申告書をその提出期限までに提出した場合（税務署長においてやむを得ない事情があると認める場合には、当該申告書をその提出期限後に提出した場合を含む。）に限り、適用する。
[a37-13-p6:number] ６
[a37-13-p6:sentence] 所得税法第百二十五条第一項から第三項まで又は第五項（これらの規定を同法第百六十六条において準用する場合を含む。）の規定に該当してこれらの規定に規定する申告書を提出する者は、その年の中途において死亡をした第三項の居住者又は恒久的施設を有する非居住者のその年において生じた特定株式控除未済額がある場合には、政令で定めるところにより、当該申告書の提出と同時に、当該申告書に係る所得税の納税地の所轄税務署長に対し、第一号に掲げる金額から第二号に掲げる金額を控除した金額に相当する所得税の還付を請求することができる。
[a37-13-p6-i1:title] 一
[a37-13-p6-i1:sentence] 当該居住者又は恒久的施設を有する非居住者のその年の前年分の一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額（次条第四項において準用するこの項の規定の適用がある場合には、当該一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額から同条第四項に規定する設立特定株式控除未済額を控除した金額。次号において同じ。）につき第三十七条の十第一項及び第三十七条の十一第一項の規定に準じて計算した所得税の額
[a37-13-p6-i2:title] 二
[a37-13-p6-i2:sentence] 前号の居住者又は恒久的施設を有する非居住者のその年の前年分の一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額から当該特定株式控除未済額を控除した金額につき第三十七条の十第一項及び第三十七条の十一第一項の規定に準じて計算した所得税の額
[a37-13-p7:number] ７
[a37-13-p7:sentence] 第四項の規定は、前項の場合について準用する。
[a37-13-p8:number] ８
[a37-13-p8:sentence] 第六項の規定は、同項の居住者又は恒久的施設を有する非居住者がその年の前年分の所得税につき第五項に規定する書類の添付がある確定申告書をその提出期限までに提出している場合（税務署長においてやむを得ない事情があると認める場合には、当該申告書をその提出期限後に提出した場合を含む。）であつて、第六項に規定する申告書を提出する者が当該申告書をその提出期限までに提出した場合（税務署長においてやむを得ない事情があると認める場合には、当該申告書をその提出期限後に提出した場合を含む。）に限り、適用する。
[a37-13-p9:number] ９
[a37-13-p9:sentence] 第三項の居住者若しくは恒久的施設を有する非居住者又は当該居住者若しくは恒久的施設を有する非居住者が年の中途において死亡をした場合におけるその相続人等（相続人（包括受遺者を含む。以下この項において同じ。）又は当該相続人がその相続の開始があつたことを知つた日の翌日から四月を経過した日の前日（同日前に当該相続人が出国（所得税法第二条第一項第四十二号に規定する出国をいう。以下この項において同じ。）をする場合には、その出国の時）までに次項の還付請求書を提出しないで死亡をした場合における当該相続人の相続人をいう。第一号において同じ。）が、第三項又は第六項の規定による還付の請求をしようとする場合であつて、その年分の所得税につき確定申告書を提出すべき場合及び提出することができる場合のいずれにも該当しない場合には、次に定めるところによる。
[a37-13-p9-i1:title] 一
[a37-13-p9-i1:sentence] 当該居住者若しくは恒久的施設を有する非居住者又はその相続人等は、第三項又は第六項に規定する所得税の還付を請求できるものとする。
[a37-13-p9-i2:title] 二
[a37-13-p9-i2:sentence] 第三項から前項までの規定は、前号の還付の請求をする場合について準用する。
[a37-13-p9-i2:sentence] この場合において、第三項中「その年分の確定申告書（前条第九項（第三十七条の十三の三第十項において準用する場合を含む。）又は第四十一条の十五第五項において準用する所得税法第百二十三条第一項（同法第百六十六条において準用する場合を含む。）の規定による申告書を含む。第五項及び第九項において同じ。）の提出と同時に、納税地」とあるのは「納税地」と、同項第一号中「この項」とあるのは「第九項第二号において準用するこの項」と、第四項中「前項の規定」とあるのは「第九項第二号において準用する前項の規定」と、第五項中「その年分の確定申告書をその提出期限までに提出した場合（税務署長においてやむを得ない事情があると認める場合には、当該申告書をその提出期限」とあるのは「第十項の還付請求書をその年の翌年三月十五日（その者が同日前に出国（第九項に規定する出国をいう。以下この項及び第八項において同じ。）をする場合には、その出国の時。以下この項において同じ。）までに提出した場合（税務署長においてやむを得ない事情があると認める場合には、当該還付請求書をその年の翌年三月十五日」と、第六項中「所得税法第百二十五条第一項から第三項まで又は第五項（これらの規定を同法第百六十六条において準用する場合を含む。）の規定に該当してこれらの規定に規定する申告書を提出する者は、その年の中途において死亡をした第三項の居住者又は恒久的施設を有する非居住者の」とあるのは「第三項の居住者又は恒久的施設を有する非居住者が年の中途において死亡をした場合において、その者の」と、「場合には、政令」とあるのは「ときは、その相続人等（第九項に規定する相続人等をいう。）は、政令」と、「当該申告書の提出と同時に、当該申告書に係る所得税」とあるのは「当該居住者又は恒久的施設を有する非居住者」と、同項第一号中「この項」とあるのは「第九項第二号において準用するこの項」と、前項中「申告書を提出する者が当該申告書をその提出期限までに提出した場合（税務署長においてやむを得ない事情があると認める場合には、当該申告書をその提出期限」とあるのは「相続人等が第十項の還付請求書をその相続の開始があつたことを知つた日の翌日から四月を経過した日の前日（同日前に当該相続人等が出国をする場合には、その出国の時。以下この項において同じ。）までに提出した場合（税務署長においてやむを得ない事情があると認める場合には、当該還付請求書をその四月を経過した日の前日」と読み替えるものとする。
[a37-13-p10:number] １０
[a37-13-p10:sentence] 第三項又は第六項（これらの規定を前項第二号において準用する場合を含む。以下この項及び第十三項において同じ。）の規定による還付の請求をしようとする者は、その還付を受けようとする所得税の額、その計算の基礎その他財務省令で定める事項を記載した還付請求書に特定株式控除未済額の計算に関する明細書その他の財務省令で定める書類を添付して、第三項又は第六項に規定する税務署長に提出しなければならない。
[a37-13-p11:number] １１
[a37-13-p11:sentence] 税務署長は、前項の還付請求書の提出があつた場合には、その請求の基礎となつた特定株式控除未済額その他必要な事項について調査し、その調査したところにより、その請求をした者に対し、所得税を還付し、又は請求の理由がない旨を書面により通知する。
[a37-13-p12:number] １２
[a37-13-p12:sentence] 前項の規定による還付金について国税通則法第五十八条第一項に規定する還付加算金を計算する場合には、その計算の基礎となる同項の期間は、第三項又は第六項（これらの規定を第九項第二号において準用する場合を含む。）の規定による還付の請求がされた日（第三項又は第六項の規定による還付の請求がされた日がこれらの規定に規定する申告書の提出期限前である場合にはその提出期限とし、同号において準用する第三項又は第六項の規定による還付の請求がされた日が同号において準用する第五項又は第八項の還付請求書の提出期限前である場合にはその提出期限とする。）の翌日以後三月を経過した日からその還付のための支払決定をする日又はその還付金につき充当（同法第五十七条第一項の規定による充当をいう。以下この項において同じ。）をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a37-13-p13:number] １３
[a37-13-p13:sentence] 第三項又は第六項の規定の適用がある場合における国税通則法の規定の適用については、同法第二条第六号ハ（１）中「又は雑損失の金額」とあるのは「若しくは雑損失の金額又は租税特別措置法第三十七条の十三第三項若しくは第六項（特定中小会社が発行した株式の取得に要した金額の控除等）（これらの規定を同条第九項第二号において準用する場合を含む。）に規定する特定株式控除未済額」と、「同法」とあるのは「これらの法律」と、同法第十九条第四項第二号ハ中「）又は」とあるのは「）、」と、「）の」とあるのは「）又は租税特別措置法第三十七条の十三第十一項（特定中小会社が発行した株式の取得に要した金額の控除等）の」とする。
[a37-13-p14:number] １４
[a37-13-p14:sentence] 第一項の規定の適用を受けた場合又は第十一項の規定による所得税の還付を受けた場合における控除対象特定株式と同一銘柄の株式の取得価額の計算の特例、これらの場合において控除対象特定株式をその取得の日の属する年の翌年中に譲渡をしたときにおける当該控除対象特定株式と同一銘柄の株式の取得価額の計算の特例その他前各項の規定の適用に関し必要な事項は、政令で定める。
