source: e-Gov法令検索
[a41-19-4-p7:sentence] 第二項の規定は、その適用を受けようとする年分の確定申告書に同項に規定する控除未済税額控除額の明細書の添付があり、かつ、当該年分の確定申告書に、同項の規定による控除を受ける金額についてのその控除に関する記載及び当該金額の計算に関する明細書（その適用を受けようとする年分の前年分の所得税につき第三十七条の十二の二第一項に規定する確定申告書を提出すべき場合及び提出することができる場合のいずれにも該当しない場合には、当該明細書及び認定住宅等証明書）の添付がある場合に限り、適用する。
[a41-19-4-p8:number] ８
[a41-19-4-p8:sentence] 税務署長は、確定申告書の提出がなかつた場合又は第六項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類並びに同項の明細書及び認定住宅等証明書の提出があつた場合に限り、第一項の規定を適用することができる。
[a41-19-4-p9:number] ９
[a41-19-4-p9:sentence] 前項の規定は、第二項の規定の適用を受けようとする場合について準用する。
[a41-19-4-p9:sentence] この場合において、前項中「第六項」とあるのは「前項」と、「の明細書及び認定住宅等証明書」とあるのは「に規定する控除未済税額控除額の明細書及び控除を受ける金額の計算に関する明細書」と、「第一項」とあるのは「第二項」と読み替えるものとする。
[a41-19-4-p10:number] １０
[a41-19-4-p10:sentence] 所得税法第九十二条第二項前段の規定は、第一項及び第二項の規定による控除をすべき金額について準用する。
[a41-19-4-p10:sentence] この場合において、同条第二項前段中「前項の規定による控除」とあるのは、「前項並びに租税特別措置法第四十一条の十九の四第一項及び第二項（認定住宅等の新築等をした場合の所得税額の特別控除）の規定による控除」と読み替えるものとする。
[a41-19-4-p11:number] １１
[a41-19-4-p11:sentence] その年分の所得税について第一項又は第二項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）並びに租税特別措置法第四十一条の十九の四第一項及び第二項（認定住宅等の新築等をした場合の所得税額の特別控除）」とする。
[a41-19-4-p12:number] １２
[a41-19-4-p12:sentence] 第一項及び第二項の規定は、個人が、第一項の認定住宅等をその居住の用に供した日の属する年分の所得税について、第三十一条の三第一項若しくは第三十五条第一項（同条第三項の規定により適用する場合を除く。次項において同じ。）の規定の適用を受ける場合又はその居住の用に供した日の属する年の前年分若しくは前々年分の所得税についてこれらの規定の適用を受けている場合には、適用しない。
[a41-19-4-p13:number] １３
[a41-19-4-p13:sentence] 第一項の認定住宅等をその居住の用に供した個人が、当該居住の用に供した日の属する年の翌年以後三年以内の各年中に当該居住の用に供した当該認定住宅等及び当該認定住宅等の敷地の用に供されている土地（当該土地の上に存する権利を含む。）以外の資産（第三十一条の三第二項に規定する居住用財産又は第三十五条第一項に規定する資産に該当するものに限る。）の譲渡をした場合において、その者が当該譲渡につき第三十一条の三第一項又は第三十五条第一項の規定の適用を受けるときは、第一項及び第二項の規定は、適用しない。
[a41-19-4-p14:number] １４
[a41-19-4-p14:sentence] 前項に規定する資産の譲渡をした個人で同項の規定に該当することとなつた者が当該譲渡をした日の属する年の前三年以内の各年分の所得税につき第一項又は第二項の規定の適用を受けている場合には、その者は、当該譲渡をした日の属する年分の所得税の確定申告期限までに、当該前三年以内の各年分の所得税についての修正申告書を提出し、かつ、当該期限内に当該修正申告書の提出により納付すべき税額を納付しなければならない。
[a41-19-4-p15:number] １５
[a41-19-4-p15:sentence] 前項の規定により修正申告書を提出すべき者が当該修正申告書を提出しなかつた場合には、納税地の所轄税務署長は、当該修正申告書に記載すべきであつた所得金額、所得税の額その他の事項につき国税通則法第二十四条又は第二十六条の規定による更正を行う。
[a41-19-4-p16:number] １６
[a41-19-4-p16:sentence] 第十四項の規定による修正申告書及び前項の更正に対する国税通則法の規定の適用については、次に定めるところによる。
[a41-19-4-p16-i1:title] 一
[a41-19-4-p16-i1:sentence] 当該修正申告書で第十四項に規定する提出期限内に提出されたものについては、国税通則法第二十条の規定を適用する場合を除き、これを同法第十七条第二項に規定する期限内申告書とみなす。
[a41-19-4-p16-i2:title] 二
[a41-19-4-p16-i2:sentence] 当該修正申告書で第十四項に規定する提出期限後に提出されたもの及び当該更正については、国税通則法第二章から第七章までの規定中「法定申告期限」とあり、及び「法定納期限」とあるのは「租税特別措置法第四十一条の十九の四第十四項に規定する修正申告書の提出期限」と、同法第六十一条第一項第一号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」と、同条第二項中「期限内申告書又は期限後申告書」とあるのは「租税特別措置法第四十一条の十九の四第十四項の規定による修正申告書」と、同法第六十五条第一項、第三項第二号及び第五項第二号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」とする。
[a41-19-4-p16-i3:title] 三
[a41-19-4-p16-i3:sentence] 国税通則法第六十一条第一項第二号及び第六十六条の規定は、前号に規定する修正申告書及び更正には、適用しない。
[a41-19-4-p17:number] １７
[a41-19-4-p17:sentence] 第三項から前項までに定めるもののほか、第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
