source: e-Gov法令検索
[a70-3-p6-i2:sentence] 当該修正申告書で第四項に規定する提出期限後に提出されたもの及び当該更正については、国税通則法第二章から第七章までの規定中「法定申告期限」とあり、及び「法定納期限」とあるのは「租税特別措置法第七十条の三第四項に規定する修正申告書の提出期限」と、同法第六十一条第一項第一号中「期限内申告書」とあるのは「相続税法第二十八条の規定による申告書」と、同条第二項中「期限内申告書又は期限後申告書」とあるのは「租税特別措置法第七十条の三第四項の規定による修正申告書」と、同法第六十五条第一項、第三項第二号及び第五項第二号中「期限内申告書」とあるのは「相続税法第二十八条の規定による申告書」とする。
[a70-3-p6-i3:title] 三
[a70-3-p6-i3:sentence] 国税通則法第六十一条第一項第二号及び第六十六条の規定は、前号に規定する修正申告書及び更正には、適用しない。
[a70-3-p6-i4:title] 四
[a70-3-p6-i4:sentence] 相続税法第三十七条第一項、第四項及び第五項中「第二十八条第一項又は第二項の規定による申告書の提出期限」とあるのは、「租税特別措置法第七十条の三第四項（特定の贈与者から住宅取得等資金の贈与を受けた場合の相続時精算課税の特例）に規定する修正申告書の提出期限」とする。
[a70-3-p7:number] ７
[a70-3-p7:sentence] 六十歳未満の者からの贈与により住宅取得等資金の取得をした特定受贈者が、当該贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日（以下この項において「取得期限」という。）までに当該住宅取得等資金の全額を建築後使用されたことのある住宅用家屋（耐震基準に適合するもの以外のものに限る。）で政令で定めるもの（以下この項において「要耐震改修住宅用家屋」という。）の取得のための対価に充てて当該要耐震改修住宅用家屋の取得をした場合において、当該要耐震改修住宅用家屋の取得の日までに同日以後当該要耐震改修住宅用家屋の耐震改修（地震に対する安全性の向上を目的とした増築、改築、修繕又は模様替をいう。以下この項において同じ。）を行うことにつき建築物の耐震改修の促進に関する法律第十七条第一項の申請その他財務省令で定める手続をし、かつ、取得期限までに当該耐震改修により当該要耐震改修住宅用家屋が耐震基準に適合することとなつたことにつき財務省令で定めるところにより証明がされたときは、当該要耐震改修住宅用家屋の取得は既存住宅用家屋の取得と、当該要耐震改修住宅用家屋は既存住宅用家屋とそれぞれみなして、第一項の規定を適用することができる。
[a70-3-p8:number] ８
[a70-3-p8:sentence] 住宅取得等資金について第一項の規定の適用を受けた特定受贈者が、次に掲げる場合に該当するときは、第四項から第六項までの規定は、適用しない。
[a70-3-p8-i1:title] 一
[a70-3-p8-i1:sentence] 当該特定受贈者が第一項第一号に定めるところにより住宅用家屋の新築又は建築後使用されたことのない住宅用家屋の取得をして当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なくこれらの住宅用家屋を当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、これらの住宅用家屋が災害により滅失（通常の修繕によつては原状回復が困難な損壊を含む。以下この項及び次項において同じ。）をしたことによつてその居住の用に供することができなくなつたとき。
[a70-3-p8-i2:title] 二
[a70-3-p8-i2:sentence] 当該特定受贈者が第一項第二号に定めるところにより既存住宅用家屋を当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、当該既存住宅用家屋が災害により滅失をしたことによつてその居住の用に供することができなくなつたとき。
[a70-3-p8-i3:title] 三
[a70-3-p8-i3:sentence] 当該特定受贈者が第一項第三号に定めるところにより増改築等をした住宅用の家屋を当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、当該住宅用の家屋が災害により滅失をしたことによつてその居住の用に供することができなくなつたとき。
[a70-3-p9:number] ９
[a70-3-p9:sentence] 適用期間内にその年一月一日において六十歳未満の者からの贈与により金銭の取得をした個人が、当該金銭を住宅用の家屋（第七項に規定する要耐震改修住宅用家屋を含む。以下この項及び第十一項において同じ。）の新築若しくは取得又はその者が所有している住宅用の家屋につき行う増築（改築その他の工事を含む。）の対価に充てて当該贈与により金銭の取得をした日の属する年の翌年三月十五日までに当該新築若しくは取得又は増築をした場合には、当該新築若しくは取得又は増築をした住宅用の家屋が災害によつて滅失をしたことにより同日までにその居住の用に供することができなくなつたときであつても、当該個人は、この条（第四項から第六項までを除く。）の規定の適用を受けることができる。
[a70-3-p10:number] １０
[a70-3-p10:sentence] 住宅取得等資金について第一項の規定の適用を受けた特定受贈者が、贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後において、次に掲げる場合に該当するときにおける第四項の規定の適用については、同項各号中「同年十二月三十一日」とあるのは、「当該贈与により住宅取得等資金の取得をした日の属する年の翌々年十二月三十一日」とする。
[a70-3-p10-i1:title] 一
[a70-3-p10-i1:sentence] 当該特定受贈者が第一項第一号に定めるところにより住宅用家屋の新築又は建築後使用されたことのない住宅用家屋の取得をして当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なくこれらの住宅用家屋を当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、災害に基因するやむを得ない事情によりこれらの住宅用家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供することができなかつたとき。
[a70-3-p10-i2:title] 二
[a70-3-p10-i2:sentence] 当該特定受贈者が第一項第二号に定めるところにより既存住宅用家屋を当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、災害に基因するやむを得ない事情により当該既存住宅用家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供することができなかつたとき。
[a70-3-p10-i3:title] 三
[a70-3-p10-i3:sentence] 当該特定受贈者が第一項第三号に定めるところにより増改築等をした住宅用の家屋を当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、災害に基因するやむを得ない事情により当該住宅用の家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供することができなかつたとき。
[a70-3-p11:number] １１
[a70-3-p11:sentence] 適用期間内にその年一月一日において六十歳未満の者からの贈与により金銭の取得をした個人が、当該金銭を住宅用の家屋の新築若しくは取得又はその者が所有している住宅用の家屋につき行う増築（改築その他の工事を含む。）の対価に充てて当該新築若しくは取得又は増築をする場合には、災害に基因するやむを得ない事情により当該贈与により金銭の取得をした日の属する年の翌年三月十五日までに当該新築若しくは取得又は増築ができなかつたときであつても、当該個人は、この条の規定の適用を受けることができる。
[a70-3-p11:sentence] この場合において、第一項各号、第四項及び第七項中「翌年三月十五日」とあるのは、「翌々年三月十五日」とする。
[a70-3-p12:number] １２
[a70-3-p12:sentence] 第一項の規定は、同項の規定の適用を受けようとする者の相続税法第二十八条の規定による申告書に同項の規定の適用を受けようとする旨を記載し、同項の規定による計算の明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a70-3-p13:number] １３
[a70-3-p13:sentence] 第四項、第七項又は前項に定めるもののほか、第一項及び第八項から第十一項までの規定の適用に関し必要な事項は、政令で定める。
