source: e-Gov法令検索
[a28-4-p3-i4:sentence] 都市計画法（昭和四十三年法律第百号）第二十九条第一項の許可（同法第四条第二項に規定する都市計画区域内において行われる同条第十二項に規定する開発行為に係るものに限る。以下この項において「開発許可」という。）を受けた個人（開発許可に基づく地位を承継した個人を含む。）が造成した一団の宅地（その面積が千平方メートル以上のものに限る。）の全部又は一部の当該個人による譲渡で、次に掲げる要件（当該譲渡が政令で定める譲渡に該当する場合には、イ及びロに掲げる要件）に該当するもの
[a28-4-p3-i4-s1-1:title] イ
[a28-4-p3-i4-s1-1:sentence] 当該譲渡に係る対価の額が当該譲渡に係る適正な対価の額として政令で定める金額以下であること。
[a28-4-p3-i4-s1-2:title] ロ
[a28-4-p3-i4-s1-2:sentence] 当該譲渡に係る宅地の造成が当該開発許可の内容に適合していること。
[a28-4-p3-i4-s1-3:title] ハ
[a28-4-p3-i4-s1-3:sentence] 当該譲渡が公募の方法により行われたものであること。
[a28-4-p3-i5:title] 五
[a28-4-p3-i5:sentence] その宅地の造成につき開発許可を要しない場合において個人が造成した一団の宅地（その面積が千平方メートル以上のものに限る。）の全部又は一部の当該個人による譲渡で、次に掲げる要件（当該譲渡が政令で定める譲渡に該当する場合には、イ及び前号イに掲げる要件）に該当するもの
[a28-4-p3-i5-s1-1:title] イ
[a28-4-p3-i5-s1-1:sentence] 当該譲渡に係る宅地の造成が優良な宅地の供給に寄与するものであることについて政令で定めるところにより都道府県知事の認定を受けて行われ、かつ、その造成が当該認定の内容に適合していること。
[a28-4-p3-i5-s1-2:title] ロ
[a28-4-p3-i5-s1-2:sentence] 当該譲渡が前号イ及びハに掲げる要件に該当するものであること。
[a28-4-p3-i6:title] 六
[a28-4-p3-i6:sentence] 個人が自己の計算により新築した住宅又は政令で定める請負の方法により新築した住宅（その新築が優良な住宅の供給に寄与するものであることについて政令で定めるところにより都道府県知事の認定を受けたものに限る。）の敷地の用に供された一団の宅地（その面積が千平方メートル以上のものに限る。）の全部又は一部の当該個人による譲渡で、第四号イ及びハに掲げる要件に該当するもの（前二号に掲げる譲渡に該当するものを除く。）
[a28-4-p3-i7:title] 七
[a28-4-p3-i7:sentence] 次に掲げる一団の宅地（その面積が千平方メートル未満のものに限る。）の全部又は一部の当該個人による譲渡で、当該譲渡に係る対価の額が当該譲渡に係る適正な対価の額として政令で定める金額以下であるもの
[a28-4-p3-i7-s1-1:title] イ
[a28-4-p3-i7-s1-1:sentence] 当該個人が造成した一団の宅地でその造成が優良な宅地の供給に寄与するものであることについて政令で定めるところにより市町村長又は特別区の区長（その造成が開発許可を受けたものである場合には、当該許可をした者）の認定を受けたもの
[a28-4-p3-i7-s1-2:title] ロ
[a28-4-p3-i7-s1-2:sentence] 一団の宅地で、当該個人が自己の計算により新築した住宅又は政令で定める請負の方法により新築した住宅（その新築が優良な住宅の供給に寄与するものであることについて政令で定めるところにより市町村長又は特別区の区長の認定を受けたものに限る。）の敷地の用に供されたもの（イに掲げる宅地に該当するものを除く。）
[a28-4-p3-i8:title] 八
[a28-4-p3-i8:sentence] 宅地建物取引業法（昭和二十七年法律第百七十六号）第二条第三号に規定する宅地建物取引業者である個人の行う土地等（住宅の敷地の用に供されているもので政令で定めるものに限る。）の譲渡でその取得後政令で定める期間内に行われるもののうち土地等の売買の代理又は媒介に関し報酬を受ける行為に類するものとして政令で定めるもの
[a28-4-p4:number] ４
[a28-4-p4:sentence] 第一項及び前項に定めるもののほか、同項第四号ハの公募の方法に関する事項その他第一項及び前項の規定の適用に関し必要な事項は、政令で定める。
[a28-4-p5:number] ５
[a28-4-p5:sentence] 第一項の規定の適用がある場合には、次に定めるところによる。
[a28-4-p5-i1:title] 一
[a28-4-p5-i1:sentence] 所得税法第二条第一項第三十号から第三十四号の五までの規定の適用については、同項第三十号の規定中「山林所得金額」とあるのは、「山林所得金額並びに租税特別措置法第二十八条の四第一項（土地の譲渡等に係る事業所得等の課税の特例）に規定する土地等に係る事業所得等の金額（以下「土地等に係る事業所得等の金額」という。）」とする。
[a28-4-p5-i2:title] 二
[a28-4-p5-i2:sentence] 所得税法第四十四条の二第二項、第六十九条、第七十条、第七十一条及び第七十二条から第八十七条までの規定の適用については、これらの規定中「総所得金額」とあるのは、「総所得金額、土地等に係る事業所得等の金額」とする。
[a28-4-p5-i3:title] 三
[a28-4-p5-i3:sentence] 所得税法第九十二条、第九十五条及び第百六十五条の六の規定の適用については、同法第九十二条第一項中「前節（税率）」とあるのは「前節（税率）及び租税特別措置法第二十八条の四第一項（土地の譲渡等に係る事業所得等の課税の特例）」と、「課税総所得金額」とあるのは「課税総所得金額及び租税特別措置法第二十八条の四第一項に規定する土地等に係る課税事業所得等の金額の合計額」と、同条第二項中「課税総所得金額に係る所得税額」とあるのは「課税総所得金額に係る所得税額、同項に規定する土地等に係る課税事業所得等の金額に係る所得税額」と、同法第九十五条及び第百六十五条の六中「その年分の所得税の額」とあるのは「その年分の所得税の額及び租税特別措置法第二十八条の四第一項（土地の譲渡等に係る事業所得等の課税の特例）の規定による所得税の額」とする。
[a28-4-p5-i4:title] 四
[a28-4-p5-i4:sentence] 前三号に定めるもののほか、所得税法第二編第五章の規定による申請又は申告に関する特例その他第一項の規定の適用がある場合における所得税に関する法令の規定の適用に関し必要な事項は、政令で定める。
[a28-4-p6:number] ６
[a28-4-p6:sentence] 第一項の規定は、個人が平成十年一月一日から令和十一年三月三十一日までの間にした土地の譲渡等については、適用しない。
