source: e-Gov法令検索
[a37-11-3-p4:sentence] 特定口座開設届出書の提出をしようとする居住者又は恒久的施設を有する非居住者は、政令で定めるところにより、その提出をする際、前項第一号の金融商品取引業者等の営業所の長に、その者の住民票の写しその他の政令で定める書類を提示し、又は署名用電子証明書等（電子署名等に係る地方公共団体情報システム機構の認証業務に関する法律（平成十四年法律第百五十三号）第三条第一項に規定する署名用電子証明書その他の電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）であつて財務省令で定めるものをいう。）を送信して氏名、生年月日、住所（国内に住所を有しない者にあつては、財務省令で定める場所。以下この項、次項及び第七項において同じ。）及び個人番号（個人番号を有しない者その他政令で定める者にあつては、氏名、生年月日及び住所。次項において同じ。）を告知し、当該告知をした事項につき確認を受けなければならない。
[a37-11-3-p5:number] ５
[a37-11-3-p5:sentence] 金融商品取引業者等の営業所の長は、前項の告知を受けたものと異なる氏名、生年月日、住所及び個人番号が記載されている特定口座開設届出書並びに当該金融商品取引業者等に既に特定口座を開設している居住者又は恒久的施設を有する非居住者から重ねて提出がされた特定口座開設届出書（当該特定口座が第三十七条の十四の二第五項第五号に規定する課税未成年者口座を構成する口座である場合に提出がされた特定口座開設届出書及び同号に規定する課税未成年者口座を構成する口座として特定口座を開設するために提出がされた特定口座開設届出書を除く。）については、これを受理することができない。
[a37-11-3-p6:number] ６
[a37-11-3-p6:sentence] 前項に定めるもののほか、金融商品取引業者等が特定口座につき備え付けるべき帳簿に関する事項、特定口座開設届出書の提出をした個人がその提出後当該特定口座開設届出書に記載した事項を変更した若しくは変更する場合又は第一項若しくは第二項の規定の適用をやめようとする場合における届出に関する事項その他第一項から第四項までの規定の適用に関し必要な事項は、政令で定める。
[a37-11-3-p7:number] ７
[a37-11-3-p7:sentence] 金融商品取引業者等は、その年において当該金融商品取引業者等に開設されていた特定口座がある場合には、財務省令で定めるところにより、当該特定口座を開設した居住者又は恒久的施設を有する非居住者の氏名及び住所、その年中に当該特定口座において処理された上場株式等の譲渡の対価の額、当該上場株式等の取得費の額、当該譲渡に要した費用の額、当該譲渡に係る所得の金額又は差益の金額、当該特定口座に受け入れた第三十七条の十一の六第一項に規定する上場株式等の配当等（次項及び第十一項において「上場株式等の配当等」という。）の額その他の財務省令で定める事項を記載した報告書二通を作成し、その年の翌年一月三十一日（年の中途で上場株式等保管委託契約又は上場株式等信用取引等契約の解約による特定口座の廃止その他政令で定める事由が生じた場合には、当該事由が生じた日の属する月の翌月末日）までに、一通を当該金融商品取引業者等の当該特定口座を開設する営業所の所在地の所轄税務署長に提出し、他の一通を当該居住者又は恒久的施設を有する非居住者に交付しなければならない。
[a37-11-3-p8:number] ８
[a37-11-3-p8:sentence] 金融商品取引業者等に開設されていた特定口座で、その年中に当該特定口座に係る特定口座内保管上場株式等の譲渡及び当該特定口座で処理した信用取引等に係る上場株式等の譲渡並びに当該特定口座への上場株式等の配当等の受入れが行われなかつたものがある場合には、当該金融商品取引業者等は、前項の規定にかかわらず、当該特定口座に係る同項の規定による報告書を当該特定口座を開設した居住者又は恒久的施設を有する非居住者に対して交付することを要しない。
[a37-11-3-p8:sentence] ただし、当該居住者又は恒久的施設を有する非居住者の請求があるときは、当該報告書をその者に交付しなければならない。
[a37-11-3-p9:number] ９
[a37-11-3-p9:sentence] 金融商品取引業者等は、第七項及び前項ただし書の規定による報告書の交付に代えて、政令で定めるところにより、これらの規定に規定する居住者又は恒久的施設を有する非居住者の承諾を得て、当該報告書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。第四十二条の三第六項第三号において同じ。）により提供することができる。
[a37-11-3-p9:sentence] ただし、当該居住者又は恒久的施設を有する非居住者の請求があるときは、当該報告書をその者に交付しなければならない。
[a37-11-3-p10:number] １０
[a37-11-3-p10:sentence] 前項本文の場合において、同項の金融商品取引業者等は、第七項又は第八項ただし書の報告書を交付したものとみなす。
[a37-11-3-p11:number] １１
[a37-11-3-p11:sentence] 特定口座において処理された上場株式等の譲渡又は特定口座に受け入れた上場株式等の配当等に係る所得税法第二百二十四条、第二百二十四条の三及び第二百二十五条の規定の特例その他第七項の規定の適用に関し必要な事項は、政令で定める。
[a37-11-3-p12:number] １２
[a37-11-3-p12:sentence] 国税庁、国税局又は税務署の当該職員は、第七項の報告書の提出に関する調査について必要があるときは、当該報告書を提出する義務がある者に質問し、その者の特定口座及び当該特定口座における上場株式等の取扱いに関する帳簿書類その他の物件を検査し、又は当該物件（その写しを含む。）の提示若しくは提出を求めることができる。
[a37-11-3-p13:number] １３
[a37-11-3-p13:sentence] 国税庁、国税局又は税務署の当該職員は、第七項の報告書の提出に関する調査について必要があるときは、当該調査において提出された物件を留め置くことができる。
[a37-11-3-p14:number] １４
[a37-11-3-p14:sentence] 国税庁、国税局又は税務署の当該職員は、第十二項の規定による質問、検査又は提示若しくは提出の要求をする場合には、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
[a37-11-3-p15:number] １５
[a37-11-3-p15:sentence] 第十二項及び第十三項の規定による当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
[a37-11-3-p16:number] １６
[a37-11-3-p16:sentence] 前項に定めるもののほか、第十三項の規定の適用に関し必要な事項は、政令で定める。
