source: e-Gov法令検索
[a2-p2-i15:sentence] 法人税法第二条第十二号の十二に規定する適格分割型分割をいう。
[a2-p2-i16:title] 十六
[a2-p2-i16:sentence] 適格現物出資
[a2-p2-i16:sentence] 法人税法第二条第十二号の十四に規定する適格現物出資をいう。
[a2-p2-i17:title] 十七
[a2-p2-i17:sentence] 適格現物分配
[a2-p2-i17:sentence] 法人税法第二条第十二号の十五に規定する適格現物分配をいう。
[a2-p2-i17-2:title] 十七の二
[a2-p2-i17-2:sentence] 恒久的施設
[a2-p2-i17-2:sentence] 法人税法第二条第十二号の十九に規定する恒久的施設をいう。
[a2-p2-i18:title] 十八
[a2-p2-i18:sentence] 収益事業
[a2-p2-i18:sentence] 法人税法第二条第十三号に規定する収益事業をいう。
[a2-p2-i19:title] 十九
[a2-p2-i19:sentence] 事業年度
[a2-p2-i19:sentence] 法人税法第十三条及び第十四条に規定する事業年度をいう。
[a2-p2-i20:title] 二十
[a2-p2-i20:sentence] 利益積立金額
[a2-p2-i20:sentence] 法人税法第二条第十八号に規定する利益積立金額をいう。
[a2-p2-i21:title] 二十一
[a2-p2-i21:sentence] 欠損金額
[a2-p2-i21:sentence] 法人税法第二条第十九号に規定する欠損金額をいう。
[a2-p2-i22:title] 二十二
[a2-p2-i22:sentence] 棚卸資産
[a2-p2-i22:sentence] 法人税法第二条第二十号に規定する棚卸資産をいう。
[a2-p2-i23:title] 二十三
[a2-p2-i23:sentence] 固定資産
[a2-p2-i23:sentence] 法人税法第二条第二十二号に規定する固定資産をいう。
[a2-p2-i24:title] 二十四
[a2-p2-i24:sentence] 減価償却資産
[a2-p2-i24:sentence] 法人税法第二条第二十三号に規定する減価償却資産をいう。
[a2-p2-i25:title] 二十五
[a2-p2-i25:sentence] 繰延資産
[a2-p2-i25:sentence] 法人税法第二条第二十四号に規定する繰延資産をいう。
[a2-p2-i26:title] 二十六
[a2-p2-i26:sentence] 損金経理
[a2-p2-i26:sentence] 法人税法第二条第二十五号に規定する損金経理（同法第七十二条第一項第一号又は第百四十四条の四第一項第一号若しくは第二号若しくは第二項第一号に掲げる金額を計算する場合にあつては、同法第七十二条第一項又は第百四十四条の四第一項若しくは第二項に規定する期間（第十号の五に規定する通算子法人にあつては、同法第七十二条第五項第一号に規定する期間）に係る決算において費用又は損失として経理すること）をいう。
[a2-p2-i27:title] 二十七
[a2-p2-i27:sentence] 法人課税信託
[a2-p2-i27:sentence] 法人税法第二条第二十九号の二に規定する法人課税信託をいう。
[a2-p2-i28:title] 二十八
[a2-p2-i28:sentence] 確定申告書等
[a2-p2-i28:sentence] 法人税法第二条第三十号に規定する中間申告書で同法第七十二条第一項各号に掲げる事項を記載したもの及び同法第百四十四条の四第一項各号又は第二項各号に掲げる事項を記載したもの並びに同法第二条第三十一号に規定する確定申告書をいう。
[a2-p2-i29:title] 二十九
[a2-p2-i29:sentence] 青色申告書
[a2-p2-i29:sentence] 法人税法第二条第三十六号に規定する青色申告書をいう。
[a2-p2-i30:title] 三十
[a2-p2-i30:sentence] 期限後申告書
[a2-p2-i30:sentence] 国税通則法第十八条第二項に規定する期限後申告書をいう。
[a2-p2-i31:title] 三十一
[a2-p2-i31:sentence] 修正申告書
[a2-p2-i31:sentence] 国税通則法第十九条第三項に規定する修正申告書をいう。
[a2-p2-i32:title] 三十二
[a2-p2-i32:sentence] 更正請求書
[a2-p2-i32:sentence] 国税通則法第二十三条第三項に規定する更正請求書をいう。
[a2-p3:number] ３
[a2-p3:sentence] 第四章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p3-i1:title] 一
[a2-p3-i1:sentence] 期限内申告書
[a2-p3-i1:sentence] 国税通則法第十七条第二項に規定する期限内申告書をいう。
[a2-p3-i2:title] 二
[a2-p3-i2:sentence] 期限後申告書
[a2-p3-i2:sentence] 国税通則法第十八条第二項に規定する期限後申告書をいう。
[a2-p3-i3:title] 三
[a2-p3-i3:sentence] 修正申告書
[a2-p3-i3:sentence] 国税通則法第十九条第三項に規定する修正申告書をいう。
[a2-p4:number] ４
[a2-p4:sentence] 第六章において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p4-i1:title] 一
[a2-p4-i1:sentence] 酒類
[a2-p4-i1:sentence] 酒税法第二条第一項に規定する酒類をいう。
[a2-p4-i2:title] 二
[a2-p4-i2:sentence] 酒類製造者
[a2-p4-i2:sentence] 酒税法第七条第一項に規定する酒類製造者をいう。
[a2-p4-i3:title] 三
[a2-p4-i3:sentence] 製造たばこ
[a2-p4-i3:sentence] たばこ税法第三条に規定する製造たばこをいう。
[a2-p4-i4:title] 四
[a2-p4-i4:sentence] 製造たばこ製造者
[a2-p4-i4:sentence] たばこ税法第六条第四項に規定する製造たばこ製造者をいう。
[a2-p4-i5:title] 五
[a2-p4-i5:sentence] 原油、石油製品、ガス状炭化水素又は石炭
[a2-p4-i5:sentence] それぞれ石油石炭税法第二条第一号から第四号までに規定する原油、石油製品、ガス状炭化水素又は石炭をいう。
[a2-p4-i6:title] 六
[a2-p4-i6:sentence] 航空機燃料
[a2-p4-i6:sentence] 航空機燃料税法第二条第二号に規定する航空機燃料をいう。
[a2-p4-i7:title] 七
[a2-p4-i7:sentence] 保税地域
[a2-p4-i7:sentence] 関税法（昭和二十九年法律第六十一号）第二十九条に規定する保税地域をいう。
