source: e-Gov法令検索
[a86-5-p6:sentence] 被災事業者が、被災日前に消費税法第十二条の四第一項に規定する高額特定資産である同法第二条第一項第十五号に規定する棚卸資産若しくは課税貨物（同項第十一号に規定する課税貨物をいう。次条において同じ。）又は同法第十二条の四第二項に規定する調整対象自己建設高額資産について同法第三十六条第一項又は第三項の規定の適用を受けることとなつた場合（以下この項及び第九項において「高額特定資産等に係る棚卸資産の調整を受けることとなつた場合」という。）（当該被災事業者が特定非常災害に係る国税通則法第十一条の規定の適用を受けた者でない場合にあつては、この項の規定の適用を受けようとする旨その他財務省令で定める事項を記載した届出書を高額特定資産等に係る棚卸資産の調整を受けることとなつた場合に該当することとなつた日の属する課税期間の末日と指定日とのいずれか遅い日までにその納税地を所轄する税務署長に提出した場合に限る。）又は被災日から指定日以後二年を経過する日の属する課税期間の末日までの間に高額特定資産等に係る棚卸資産の調整を受けることとなつた場合に該当することとなつた場合（当該被災事業者が特定非常災害に係る国税通則法第十一条の規定の適用を受けた者でない場合にあつては、この項の規定の適用を受けようとする旨その他財務省令で定める事項を記載した届出書を当該該当することとなつた日の属する課税期間の末日と指定日とのいずれか遅い日までにその納税地を所轄する税務署長に提出した場合に限る。）における当該被災事業者の被災日の属する課税期間以後の課税期間（当該高額特定資産等に係る棚卸資産の調整を受けることとなつた場合に該当することにより消費税を納める義務が免除されないこととなる課税期間に限る。）については、消費税法第十二条の四第二項の規定は、適用しない。
[a86-5-p7:number] ７
[a86-5-p7:sentence] 消費税法第十二条の二第一項に規定する新設法人又は同法第十二条の三第一項に規定する特定新規設立法人が被災事業者となつた場合における当該被災事業者の被災日の属する課税期間以後の課税期間に係る同法第三十七条第一項の規定による届出書の提出については、同条第三項（第二号に係る部分に限る。）の規定は、適用しない。
[a86-5-p8:number] ８
[a86-5-p8:sentence] 被災事業者が、被災日前に高額特定資産の仕入れ等を行つた場合に該当していた場合又は被災日から指定日以後二年を経過する日の属する課税期間の末日までの間に高額特定資産の仕入れ等を行つた場合に該当することとなつた場合における当該被災事業者の被災日の属する課税期間以後の課税期間（当該高額特定資産の仕入れ等を行つた場合に該当することにより消費税法第三十七条第一項の規定の適用を受けることができないこととなる課税期間に限る。）に係る同項の規定による届出書の提出については、同条第三項（第三号に係る部分に限る。）の規定は、適用しない。
[a86-5-p9:number] ９
[a86-5-p9:sentence] 被災事業者が、被災日前に高額特定資産等に係る棚卸資産の調整を受けることとなつた場合に該当していた場合又は被災日から指定日以後二年を経過する日の属する課税期間の末日までの間に高額特定資産等に係る棚卸資産の調整を受けることとなつた場合に該当することとなつた場合における当該被災事業者の被災日の属する課税期間以後の課税期間（当該高額特定資産等に係る棚卸資産の調整を受けることとなつた場合に該当することにより消費税法第三十七条第一項の規定の適用を受けることができないこととなる課税期間に限る。）に係る同項の規定による届出書の提出については、同条第三項（第四号に係る部分に限る。）の規定は、適用しない。
[a86-5-p10:number] １０
[a86-5-p10:sentence] 被災事業者で被災日の属する課税期間以後の課税期間につき消費税法第三十七条第一項の規定の適用を受けようとする者が、同項の規定による届出書を指定日までにその納税地を所轄する税務署長に提出したときは、当該届出書を同項の規定の適用を受けようとする課税期間の初日の前日（当該課税期間が同項に規定する事業を開始した日の属する課税期間その他の政令で定める課税期間であつて、かつ、当該届出書が当該課税期間の末日の翌日以後に提出された場合には、当該課税期間の末日）に当該税務署長に提出したものとみなして、同項の規定を適用する。
[a86-5-p11:number] １１
[a86-5-p11:sentence] 消費税法第三十七条第一項の規定による届出書を提出した事業者が被災事業者となつた場合又は被災事業者が指定日までに当該届出書を提出した場合におけるこれらの事業者の被災日の属する課税期間以後の課税期間（当該届出書の提出により同項の規定の適用を受けることとなる課税期間に限る。）に係る同条第五項の規定による届出書の提出については、同条第六項の規定は、適用しない。
[a86-5-p12:number] １２
[a86-5-p12:sentence] 被災事業者で被災日の属する課税期間以後の課税期間につき消費税法第三十七条第一項の規定の適用を受けることをやめようとする者が、同条第五項の規定による届出書を指定日までにその納税地を所轄する税務署長に提出したときは、当該届出書を同条第一項の規定の適用を受けることをやめようとする課税期間の初日の前日に当該税務署長に提出したものとみなして、同条第七項の規定を適用する。
[a86-5-p13:number] １３
[a86-5-p13:sentence] 被災事業者である適格請求書発行事業者（消費税法第二条第一項第七号の二に規定する適格請求書発行事業者をいい、その課税期間に係る同法第九条第一項に規定する基準期間における課税売上高が千万円以下である者に限る。以下この項及び次項において同じ。）が、指定日までに同法第五十七条の二第十項第一号の規定による届出書をその納税地を所轄する税務署長に提出した場合には、その提出があつた日の翌日に、同条第一項の登録は、その効力を失う。
[a86-5-p13:sentence] この場合において、当該適格請求書発行事業者のその提出があつた日の属する課税期間に係る同法第九条第一項及び第十五条第六項の規定の適用については、同法第九条第一項中「である者（適格請求書発行事業者を除く。）」とあるのは「である者」と、同法第十五条第六項中「の初日において適格請求書発行事業者である場合又は当該課税期間における」とあるのは「における」と、「若しくは」とあるのは「又は」とする。
[a86-5-p14:number] １４
[a86-5-p14:sentence] 前項の規定は、被災事業者である適格請求書発行事業者が、第三項の届出書を提出した場合について準用する。
[a86-5-p14:sentence] この場合において、前項中「同法第五十七条の二第十項第一号の規定による」とあるのは「第三項の」と、「の翌日」とあるのは「に、同法第五十七条の二第十項第一号の規定による届出書がその納税地を所轄する税務署長に提出されたものとみなし、同日の翌日」と、「のその」とあるのは「の第三項の届出書の」と読み替えるものとする。
[a86-5-p15:number] １５
[a86-5-p15:sentence] 消費税法第五十七条の二第十一項の規定は、第十三項（前項において準用する場合を含む。）の規定により同条第一項の登録がその効力を失つたときについて準用する。
[a86-5-p15:sentence] この場合において、同条第十一項中「第六項の規定による登録の取消しを行つたとき、又は前項」とあるのは「租税特別措置法（昭和三十二年法律第二十六号）第八十六条の五第十三項（同条第十四項において準用する場合を含む。）（納税義務の免除の規定の適用を受けない旨の届出等に関する特例）」と、「取り消された又はその」とあるのは「その」と読み替えるものとする。
[a86-5-p16:number] １６
[a86-5-p16:sentence] 第十項又は第十二項の届出書を提出した被災事業者がその提出前に消費税法第四十三条第一項各号に掲げる事項を記載した申告書を提出している場合におけるこれらの規定の適用その他前各項の規定の適用に関し必要な事項は、政令で定める。
