source: e-Gov法令検索
[a10-4-p3:sentence] この場合において、当該個人の供用年における税額控除限度額が、当該個人の当該供用年の年分の第十条第八項第四号に規定する調整前事業所得税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-4-p3-i1:title] 一
[a10-4-p3-i1:sentence] 機械及び装置並びに器具及び備品
[a10-4-p3-i1:sentence] 百分の四（特定個人がその承認地域経済牽引事業の用に供したものについては、百分の五（その承認地域経済牽引事業が地域の事業者に対して著しい経済的効果を及ぼすものとして政令で定めるものである場合には、百分の六）とする。）
[a10-4-p3-i2:title] 二
[a10-4-p3-i2:sentence] 建物及びその附属設備並びに構築物
[a10-4-p3-i2:sentence] 百分の二
[a10-4-p4:number] ４
[a10-4-p4:sentence] 第一項の規定は、個人が所有権移転外リース取引により取得した特定事業用機械等については、適用しない。
[a10-4-p5:number] ５
[a10-4-p5:sentence] 第一項及び第二項の規定は、確定申告書に、これらの規定により必要経費に算入される金額についてのその算入に関する記載があり、かつ、特定事業用機械等の償却費の額の計算に関する明細書の添付がある場合に限り、適用する。
[a10-4-p6:number] ６
[a10-4-p6:sentence] 第三項の規定は、確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定事業用機械等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-4-p6:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる特定事業用機械等の取得価額は、確定申告書に添付された書類に記載された特定事業用機械等の取得価額を限度とする。
[a10-4-p7:number] ７
[a10-4-p7:sentence] その年分の所得税について第三項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第十条の四第三項（地域経済牽引事業の促進区域内において特定事業用機械等を取得した場合の所得税額の特別控除）」とする。
[a10-4-p8:number] ８
[a10-4-p8:sentence] 第四項から前項までに定めるもののほか、第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
