source: e-Gov法令検索
[a69-5-p2-i3:sentence] 特定計画山林相続人等
[a69-5-p2-i3:sentence] 次のイ又はロに掲げる者をいう。
[a69-5-p2-i3-s1-1:title] イ
[a69-5-p2-i3-s1-1:sentence] 相続又は遺贈により特定森林経営計画対象山林を取得した個人で（１）及び（２）に掲げる要件を満たすもの
[a69-5-p2-i3-s1-1-s2-1:title] （１）
[a69-5-p2-i3-s1-1-s2-1:sentence] 当該相続又は遺贈に係る被相続人から特定森林経営計画対象山林を当該相続又は遺贈により取得した者で当該被相続人の親族であること。
[a69-5-p2-i3-s1-1-s2-2:title] （２）
[a69-5-p2-i3-s1-1-s2-2:sentence] 当該相続開始の時から申告期限まで引き続き選択特定計画山林である特定森林経営計画対象山林について市町村長等の認定を受けた森林経営計画に基づき施業を行つていること。
[a69-5-p2-i3-s1-2:title] ロ
[a69-5-p2-i3-s1-2:sentence] 贈与により特定受贈森林経営計画対象山林を取得した個人で（１）及び（２）に掲げる要件を満たすもの
[a69-5-p2-i3-s1-2-s2-1:title] （１）
[a69-5-p2-i3-s1-2-s2-1:sentence] 当該特定受贈森林経営計画対象山林に係る相続税法第二十一条の九第五項に規定する相続時精算課税適用者であること。
[a69-5-p2-i3-s1-2-s2-2:title] （２）
[a69-5-p2-i3-s1-2-s2-2:sentence] 当該特定受贈森林経営計画対象山林に係る贈与の時から被相続人である特定贈与者の死亡により開始した相続に係る申告期限まで引き続き選択特定計画山林である特定受贈森林経営計画対象山林について市町村長等の認定を受けた森林経営計画に基づき施業を行つていること。
[a69-5-p2-i4:title] 四
[a69-5-p2-i4:sentence] 特定計画山林
[a69-5-p2-i4:sentence] 次のイ又はロに掲げる立木又は土地等をいう。
[a69-5-p2-i4-s1-1:title] イ
[a69-5-p2-i4-s1-1:sentence] 被相続人が当該被相続人に係る相続開始の前に受けていた市町村長等の認定（特定森林経営計画対象山林に係るもののうち申告期限を経過する時において森林法第十七条第一項の規定により効力を有するものとされるものに限る。ロにおいて同じ。）に係る森林経営計画その他これに準ずるものとして政令で定めるものが定められている区域内に存する特定森林経営計画対象山林（森林の保健機能の増進に関する特別措置法第二条第二項第二号に規定する森林保健施設の整備に係る地区内に存するものを除き、一体として効率的に森林施業を行うこととされているものとして財務省令で定めるものに限る。）
[a69-5-p2-i4-s1-2:title] ロ
[a69-5-p2-i4-s1-2:sentence] 被相続人である特定贈与者が贈与の前に受けていた市町村長等の認定に係る森林経営計画その他これに準ずるものとして政令で定めるものが定められている区域内に存する特定受贈森林経営計画対象山林（森林の保健機能の増進に関する特別措置法第二条第二項第二号に規定する森林保健施設の整備に係る地区内に存するものを除き、一体として効率的に森林施業を行うこととされているものとして財務省令で定めるものに限る。）
[a69-5-p3:number] ３
[a69-5-p3:sentence] 第一項の規定は、同項の相続又は遺贈に係る相続税法第二十七条の規定による申告書の提出期限（以下この項において「申告期限」という。）までに共同相続人又は包括受遺者によつて分割されていない特定計画山林については、適用しない。
[a69-5-p3:sentence] ただし、その分割されていない特定計画山林が申告期限から三年以内（当該期間が経過するまでの間に当該特定計画山林が分割されなかつたことにつき、当該相続又は遺贈に関し訴えの提起がされたことその他の政令で定めるやむを得ない事情がある場合において、政令で定めるところにより納税地の所轄税務署長の承認を受けたときは、当該特定計画山林の分割ができることとなつた日として政令で定める日の翌日から四月以内）に分割された場合には、その分割された当該特定計画山林については、この限りでない。
[a69-5-p4:number] ４
[a69-5-p4:sentence] 第一項の規定は、同項の相続に係る被相続人から同項の相続又は遺贈により財産を取得した者が前条第一項の規定の適用を受け、又は受けている場合には、適用しない。
[a69-5-p5:number] ５
[a69-5-p5:sentence] 選択宅地等面積（前条の規定により同条第一項に規定する小規模宅地等として選択がされた宅地等の面積につき同条第二項第三号イからハまでの規定により計算した面積の合計をいう。第二号において同じ。）が二百平方メートル未満である場合において、第一項の相続又は遺贈により財産を取得した者が特定森林経営計画対象山林（特定受贈森林経営計画対象山林を含む。第一号において同じ。）を同項に規定する選択特定計画山林として選択をするときは、前項の規定にかかわらず、同号に掲げる金額に第二号に掲げる割合を乗じて得た価額に達するまでの部分について、第一項の規定の適用を受けることができる。
[a69-5-p5-i1:title] 一
[a69-5-p5-i1:sentence] 当該特定森林経営計画対象山林の価額
[a69-5-p5-i2:title] 二
[a69-5-p5-i2:sentence] 二百平方メートルから選択宅地等面積を控除したものの二百平方メートルに占める割合
[a69-5-p6:number] ６
[a69-5-p6:sentence] 相続税法第三十二条第一項の規定は、第三項ただし書の場合その他既に分割された当該特定計画山林について第一項の規定の適用を受けていなかつた場合として政令で定める場合について準用する。
[a69-5-p6:sentence] この場合において、必要な技術的読替えは、政令で定める。
[a69-5-p7:number] ７
[a69-5-p7:sentence] 第一項の規定は、同項の規定の適用を受けようとする者の当該相続又は遺贈に係る相続税法第二十七条又は第二十九条の規定による申告書（これらの申告書に係る期限後申告書及びこれらの申告書に係る修正申告書を含む。第十項及び第十一項において「相続税の申告書」という。）に第一項の規定の適用を受けようとする旨を記載し、同項の規定による計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a69-5-p8:number] ８
[a69-5-p8:sentence] 特定贈与者からの贈与により取得をした特定受贈森林経営計画対象山林について第一項の規定の適用を受けようとする特定計画山林相続人等は、政令で定めるところにより、相続税法第二十八条第一項の期間内に第一項の規定の適用を受ける旨その他財務省令で定める事項を記載した書類その他財務省令で定める書類を納税地の所轄税務署長に提出しなければならない。
[a69-5-p9:number] ９
[a69-5-p9:sentence] 前項の場合において、同項の期間内に、同項の特定受贈森林経営計画対象山林に係る同項の書類が納税地の所轄税務署長に提出されていないときは、当該特定受贈森林経営計画対象山林については、第一項の規定の適用を受けることができない。
[a69-5-p10:number] １０
[a69-5-p10:sentence] 第一項の規定は、第七項の規定にかかわらず、特定森林経営計画対象山林又は特定受贈森林経営計画対象山林について第一項の規定の適用を受けようとする者の相続税の申告書の提出期限から二月以内に第二項第三号イ（２）又はロ（２）に規定する森林経営計画に基づき施業が行われていた旨その他の事項を証する財務省令で定める書類の提出がない場合には、適用しない。
[a69-5-p11:number] １１
[a69-5-p11:sentence] 税務署長は、相続税の申告書若しくは前項の財務省令で定める書類の提出がなかつた場合又は第七項の記載若しくは添付がない相続税の申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類並びに同項及び前項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a69-5-p12:number] １２
[a69-5-p12:sentence] 第一項に規定する選択特定計画山林について、同項の規定の適用を受ける場合における相続税法第四十八条の二第六項において準用する同法第四十一条第二項の規定の適用については、同項中「財産を除く」とあるのは、「財産及び租税特別措置法第六十九条の五第一項（特定計画山林についての相続税の課税価格の計算の特例）の規定の適用を受けた同項に規定する選択特定計画山林を除く」とする。
[a69-5-p13:number] １３
[a69-5-p13:sentence] 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
