source: e-Gov法令検索
[a41-3-7-p3-i2:sentence] 給与所得者の扶養控除等申告書に記載された控除対象扶養親族（所得税法第二条第一項第三十四号の二に規定する控除対象扶養親族をいい、居住者に限る。次条第二項第二号及び第四十一条の三の九第三項第二号において同じ。）
[a41-3-7-p3-i3:title] 三
[a41-3-7-p3-i3:sentence] 第五項に規定する申告書に記載された同一生計配偶者（第一号に掲げる者を除く。）
[a41-3-7-p3-i4:title] 四
[a41-3-7-p3-i4:sentence] 第五項に規定する申告書に記載された扶養親族（第二号に掲げる者を除く。）
[a41-3-7-p4:number] ４
[a41-3-7-p4:sentence] 第一項又は第二項の規定の適用がある場合における所得税法その他の所得税に関する法令の規定の適用については、第一項又は第二項の規定による控除をした後の金額に相当する金額は、それぞれ所得税法第四編第二章第一節の規定により徴収すべき所得税の額とみなす。
[a41-3-7-p5:number] ５
[a41-3-7-p5:sentence] 給与等の支払を受ける第一項の居住者は、第一回目控除適用給与等の支払を受ける日までに、第三項第三号又は第四号に掲げる者に係る同項に規定する給与特別控除額について第一項又は第二項の規定の適用を受けようとする旨、これらの者の氏名及び個人番号（個人番号を有しない者にあつては、氏名）その他の財務省令で定める事項を記載した申告書を、第一項の給与等の支払者を経由して、その給与等に係る所得税の所得税法第十七条の規定による納税地（同法第十八条第二項の規定による指定があつた場合には、その指定をされた納税地。次条第四項において同じ。）の所轄税務署長に提出することができる。
[a41-3-7-p6:number] ６
[a41-3-7-p6:sentence] 前項の場合において、同項に規定する申告書をその提出の際に経由すべき給与等の支払者が受け取つたときは、当該申告書は、その受け取つた日に同項に規定する税務署長に提出されたものとみなす。
[a41-3-7-p7:number] ７
[a41-3-7-p7:sentence] 給与等の支払を受ける第一項の居住者は、第五項に規定する申告書の提出の際に経由すべき給与等の支払者が所得税法第百九十八条第二項に規定する政令で定める要件を満たす場合には、当該申告書の提出に代えて、当該給与等の支払者に対し、当該申告書に記載すべき事項を電磁的方法（同項に規定する電磁的方法をいう。）により提供することができる。
[a41-3-7-p7:sentence] この場合においては、同項後段の規定を準用する。
[a41-3-7-p8:number] ８
[a41-3-7-p8:sentence] 前項の規定の適用がある場合における第六項の規定の適用については、同項中「申告書を」とあるのは「申告書に記載すべき事項を」と、「受け取つた」とあるのは「提供を受けた」とする。
[a41-3-7-p9:number] ９
[a41-3-7-p9:sentence] 第五項に規定する申告書の提出を受ける同項の給与等の支払者が、財務省令で定めるところにより、当該申告書に記載されるべき第三項第三号又は第四号に掲げる者の氏名及び個人番号その他の事項を記載した帳簿（当該申告書の提出の前に、これらの者に係る第一項の居住者から所得税法第百九十八条第四項各号に掲げる申告書その他財務省令で定める申告書の提出を受けて作成されたものに限る。）を備えているときは、その居住者は、第五項の規定にかかわらず、当該給与等の支払者に提出する同項に規定する申告書には、当該帳簿に記載されている個人番号の記載を要しないものとする。
[a41-3-7-p9:sentence] ただし、当該申告書に記載されるべき氏名又は個人番号が当該帳簿に記載されているこれらの者の氏名又は個人番号と異なるときは、この限りでない。
[a41-3-7-p10:number] １０
[a41-3-7-p10:sentence] 第五項の規定の適用がある場合における所得税法第百九十八条第四項の規定及び第四十一条の三の十二第六項の規定の適用については、同法第百九十八条第四項中「次に掲げる申告書」とあるのは「次に掲げる申告書又は租税特別措置法第四十一条の三の七第五項（令和六年六月以後に支払われる給与等に係る特別控除の額の控除等）に規定する申告書」と、第四十一条の三の十二第六項中「又は所得税法第百九十八条第四項各号に掲げる申告書」とあるのは「、所得税法第百九十八条第四項各号に掲げる申告書又は第四十一条の三の七第五項に規定する申告書」とする。
[a41-3-7-p11:number] １１
[a41-3-7-p11:sentence] 給与等の支払を受ける第一項の居住者が、令和六年中の地方税法（昭和二十五年法律第二百二十六号）第四十五条の二第一項に規定する給与につき同法第四十五条の三の二第一項又は第三百十七条の三の二第一項の規定により提出する申告書（同法第四十五条の三の二第三項又は第三百十七条の三の二第三項の規定により提出する申告書を含み、扶養親族（第三項第二号に掲げる者を除く。以下この項において同じ。）について記載があるものに限る。以下この項及び次項において「地方税法の規定に基づく給与所得者の扶養親族等申告書」という。）をその給与等の支払者に提出（地方税法の規定に基づく給与所得者の扶養親族等申告書の提出に代えて行う同法第四十五条の三の二第五項又は第三百十七条の三の二第五項に規定する電磁的方法による当該地方税法の規定に基づく給与所得者の扶養親族等申告書に記載すべき事項の提供を含む。）をした場合には、この条の規定の適用については、当該地方税法の規定に基づく給与所得者の扶養親族等申告書が当該提出をされた日（当該提出をされた日が同年六月一日前である場合には、同日）に当該扶養親族について記載がある第五項に規定する申告書が提出をされたものとみなす。
[a41-3-7-p11:sentence] ただし、当該提出をされた日前に当該申告書が提出（当該申告書の提出に代えて行う第七項に規定する電磁的方法による当該申告書に記載すべき事項の提供を含む。）をされた場合は、この限りでない。
[a41-3-7-p12:number] １２
[a41-3-7-p12:sentence] 前項本文の場合には、同項の地方税法の規定に基づく給与所得者の扶養親族等申告書に記載された事項のうち第五項に規定する事項に相当するものは、同項に規定する申告書に記載されたものとみなす。
