source: e-Gov法令検索
[a70-2-p1-i2:sentence] 特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日までに当該住宅取得等資金の全額を既存住宅用家屋の取得又は当該既存住宅用家屋の取得とともにするその敷地の用に供されている土地等の取得のための対価に充てて当該既存住宅用家屋の取得をした場合において、同日までに当該既存住宅用家屋を当該特定受贈者の居住の用に供したとき、又は当該既存住宅用家屋を同日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれるとき。
[a70-2-p1-i3:title] 三
[a70-2-p1-i3:sentence] 特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日までに当該住宅取得等資金の全額を当該特定受贈者が居住の用に供している住宅用の家屋について行う増改築等又は当該家屋についての当該増改築等とともにするその敷地の用に供されることとなる土地等の取得の対価に充てて当該住宅用の家屋について当該増改築等（増改築等の完了に準ずる状態として財務省令で定めるものを含む。以下この号、第八項第三号、第十項第三号及び第十二項において同じ。）をした場合において、同日までに増改築等をした当該住宅用の家屋を当該特定受贈者の居住の用に供したとき、又は増改築等をした当該住宅用の家屋を同日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれるとき。
[a70-2-p2:number] ２
[a70-2-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-2-p2-i1:title] 一
[a70-2-p2-i1:sentence] 特定受贈者
[a70-2-p2-i1:sentence] 相続税法第一条の四第一項第一号又は第二号の規定に該当する個人のうち、住宅取得等資金の贈与を受けた日の属する年の一月一日において十八歳以上であつて、当該年の年分の所得税に係る所得税法第二条第一項第三十号の合計所得金額が二千万円（住宅取得等資金を充てて新築、取得又は増改築等（第五号及び第六号において「新築等」という。）をした住宅用の家屋の床面積が政令で定める規模未満である場合には、千万円）以下である者をいう。
[a70-2-p2-i2:title] 二
[a70-2-p2-i2:sentence] 住宅用家屋
[a70-2-p2-i2:sentence] 住宅用の家屋で政令で定めるものをいう。
[a70-2-p2-i3:title] 三
[a70-2-p2-i3:sentence] 既存住宅用家屋
[a70-2-p2-i3:sentence] 建築後使用されたことのある住宅用家屋（耐震基準（地震に対する安全性に係る規定又は基準として政令で定めるものをいう。第七項において同じ。）に適合するものに限る。）で政令で定めるものをいう。
[a70-2-p2-i4:title] 四
[a70-2-p2-i4:sentence] 増改築等
[a70-2-p2-i4:sentence] 特定受贈者が所有している家屋につき行う増築、改築その他の政令で定める工事（当該工事と併せて行う当該家屋と一体となつて効用を果たす設備の取替え又は取付けに係る工事を含む。）で次に掲げる要件を満たすものをいう。
[a70-2-p2-i4-s1-1:title] イ
[a70-2-p2-i4-s1-1:sentence] 当該工事に要した費用の額が百万円以上であること。
[a70-2-p2-i4-s1-2:title] ロ
[a70-2-p2-i4-s1-2:sentence] 当該工事をした家屋が特定受贈者が主としてその居住の用に供すると認められるものであること。
[a70-2-p2-i4-s1-3:title] ハ
[a70-2-p2-i4-s1-3:sentence] その他政令で定める要件
[a70-2-p2-i5:title] 五
[a70-2-p2-i5:sentence] 住宅取得等資金
[a70-2-p2-i5:sentence] 次のいずれかに掲げる新築等（特定受贈者の配偶者その他の特定受贈者と特別の関係がある者として政令で定める者との請負契約その他の契約に基づき新築若しくは増改築等をする場合又は当該政令で定める者から取得をする場合を除く。）の対価に充てるための金銭をいう。
[a70-2-p2-i5-s1-1:title] イ
[a70-2-p2-i5-s1-1:sentence] 特定受贈者による住宅用家屋の新築又は建築後使用されたことのない住宅用家屋の取得（これらの住宅用家屋の新築又は取得とともにするその敷地の用に供されている土地等の取得を含む。）
[a70-2-p2-i5-s1-2:title] ロ
[a70-2-p2-i5-s1-2:sentence] 特定受贈者による既存住宅用家屋の取得（当該既存住宅用家屋の取得とともにするその敷地の用に供されている土地等の取得を含む。）
[a70-2-p2-i5-s1-3:title] ハ
[a70-2-p2-i5-s1-3:sentence] 特定受贈者が所有している家屋につき行う増改築等（当該家屋についての当該増改築等とともにするその敷地の用に供されることとなる土地等の取得を含む。）
[a70-2-p2-i6:title] 六
[a70-2-p2-i6:sentence] 住宅資金非課税限度額
[a70-2-p2-i6:sentence] 特定受贈者が住宅取得等資金を充てて新築等をした住宅用の家屋の次に掲げる場合の区分に応じ、当該特定受贈者ごとにそれぞれ次に定める金額（次に掲げる場合のいずれにも該当する場合には、当該特定受贈者ごとにそれぞれ次に定める金額のうちいずれか多い金額）をいう。
[a70-2-p2-i6-s1-1:title] イ
[a70-2-p2-i6-s1-1:sentence] 当該住宅用の家屋が次に掲げる要件のいずれかを満たすものである場合
[a70-2-p2-i6-s1-1:sentence] 千万円
[a70-2-p2-i6-s1-1-s2-1:title] （１）
[a70-2-p2-i6-s1-1-s2-1:sentence] 当該住宅用の家屋（新築をした住宅用の家屋又は取得をした建築後使用されたことのない住宅用の家屋に限る。）がエネルギーの使用の合理化に著しく資する住宅用の家屋として政令で定めるものであること。
[a70-2-p2-i6-s1-1-s2-2:title] （２）
[a70-2-p2-i6-s1-1-s2-2:sentence] 当該住宅用の家屋がエネルギーの使用の合理化に資する住宅用の家屋（新築をした住宅用の家屋又は取得をした建築後使用されたことのない住宅用の家屋を除く。）、地震に対する安全性に係る基準に適合する住宅用の家屋又は高齢者等（第四十一条の十九の三第一項に規定する高齢者等をいう。）が自立した日常生活を営むのに必要な構造及び設備の基準に適合する住宅用の家屋として政令で定めるものであること。
[a70-2-p2-i6-s1-2:title] ロ
[a70-2-p2-i6-s1-2:sentence] 当該住宅用の家屋がイに規定する住宅用の家屋以外の住宅用の家屋である場合
[a70-2-p2-i6-s1-2:sentence] 五百万円
[a70-2-p3:number] ３
[a70-2-p3:sentence] 特定受贈者が第一項の規定の適用を受けた場合における相続税法第十九条第一項及び第二十一条の十五第一項の規定の適用については、これらの規定中「規定により」とあるのは、「規定並びに租税特別措置法第七十条の二（直系尊属から住宅取得等資金の贈与を受けた場合の贈与税の非課税）の規定により」とする。
[a70-2-p4:number] ４
[a70-2-p4:sentence] 住宅取得等資金について第一項の規定の適用を受けた特定受贈者が、当該住宅取得等資金の贈与を受けた日の属する年の翌年三月十五日後において、次の各号に掲げる場合に該当するときは、同項の規定は、適用しない。
[a70-2-p4:sentence] この場合において、当該特定受贈者は、当該各号に掲げる場合に該当することとなつた日から二月以内に、同項の規定の適用を受けた年分の贈与税についての修正申告書を提出し、かつ、当該期限内に当該修正申告書の提出により納付すべき税額を納付しなければならない。
[a70-2-p4-i1:title] 一
[a70-2-p4-i1:sentence] 当該特定受贈者が第一項第一号に定めるところにより同号の新築をした住宅用家屋又は取得をした建築後使用されたことのない住宅用家屋を贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、これらの住宅用家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供していなかつたとき。
[a70-2-p4-i2:title] 二
[a70-2-p4-i2:sentence] 当該特定受贈者が第一項第二号に定めるところにより同号の既存住宅用家屋を贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、当該既存住宅用家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供していなかつたとき。
[a70-2-p4-i3:title] 三
[a70-2-p4-i3:sentence] 当該特定受贈者が第一項第三号に定めるところにより同号の増改築等をした住宅用の家屋を贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、当該住宅用の家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供していなかつたとき。
[a70-2-p5:number] ５
[a70-2-p5:sentence] 前項の規定に該当することとなつた場合において、同項の規定による修正申告書の提出がないときは、納税地の所轄税務署長は、当該修正申告書に記載すべきであつた贈与税の額その他の事項につき国税通則法第二十四条又は第二十六条の規定による更正を行う。
[a70-2-p6:number] ６
[a70-2-p6:sentence] 第四項の規定による修正申告書及び前項の更正に対する国税通則法及び相続税法第三十七条の規定の適用については、次に定めるところによる。
[a70-2-p6-i1:title] 一
[a70-2-p6-i1:sentence] 当該修正申告書で第四項に規定する提出期限内に提出されたものについては、国税通則法第二十条の規定を適用する場合を除き、これを期限内申告書とみなす。
[a70-2-p6-i2:title] 二
[a70-2-p6-i2:sentence] 当該修正申告書で第四項に規定する提出期限後に提出されたもの及び当該更正については、国税通則法第二章から第七章までの規定中「法定申告期限」とあり、及び「法定納期限」とあるのは「租税特別措置法第七十条の二第四項に規定する修正申告書の提出期限」と、同法第六十一条第一項第一号中「期限内申告書」とあるのは「相続税法第二十八条の規定による申告書」と、同条第二項中「期限内申告書又は期限後申告書」とあるのは「租税特別措置法第七十条の二第四項の規定による修正申告書」と、同法第六十五条第一項、第三項第二号及び第五項第二号中「期限内申告書」とあるのは「相続税法第二十八条の規定による申告書」とする。
[a70-2-p6-i3:title] 三
[a70-2-p6-i3:sentence] 国税通則法第六十一条第一項第二号及び第六十六条の規定は、前号に規定する修正申告書及び更正には、適用しない。
[a70-2-p6-i4:title] 四
[a70-2-p6-i4:sentence] 国税通則法第二条第六号ハの規定の適用については、同号ハ（３）中「相続税法」とあるのは、「租税特別措置法第七十条の二（直系尊属から住宅取得等資金の贈与を受けた場合の贈与税の非課税）の規定の適用を受けて贈与税の課税価格に算入しなかつた金額がある場合における当該金額を同条第二項第六号に規定する住宅資金非課税限度額から控除した残額又は相続税法」とする。
[a70-2-p6-i5:title] 五
[a70-2-p6-i5:sentence] 相続税法第三十七条第一項、第四項及び第五項中「第二十八条第一項又は第二項の規定による申告書の提出期限」とあるのは、「租税特別措置法第七十条の二第四項（直系尊属から住宅取得等資金の贈与を受けた場合の贈与税の非課税）に規定する修正申告書の提出期限」とする。
[a70-2-p7:number] ７
[a70-2-p7:sentence] 直系尊属からの贈与により住宅取得等資金の取得をした特定受贈者が、当該贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日（以下この項において「取得期限」という。）までに当該住宅取得等資金の全額を建築後使用されたことのある住宅用家屋（耐震基準に適合するもの以外のものに限る。）で政令で定めるもの（以下この項において「要耐震改修住宅用家屋」という。）の取得のための対価に充てて当該要耐震改修住宅用家屋の取得をした場合において、当該要耐震改修住宅用家屋の取得の日までに同日以後当該要耐震改修住宅用家屋の耐震改修（地震に対する安全性の向上を目的とした増築、改築、修繕又は模様替をいう。以下この項において同じ。）を行うことにつき建築物の耐震改修の促進に関する法律第十七条第一項の申請その他財務省令で定める手続をし、かつ、取得期限までに当該耐震改修により当該要耐震改修住宅用家屋が耐震基準に適合することとなつたことにつき財務省令で定めるところにより証明がされたときは、当該要耐震改修住宅用家屋の取得は既存住宅用家屋の取得と、当該要耐震改修住宅用家屋は既存住宅用家屋とそれぞれみなして、第一項の規定を適用することができる。
[a70-2-p8:number] ８
[a70-2-p8:sentence] 住宅取得等資金について第一項の規定の適用を受けた特定受贈者が、次に掲げる場合に該当するときは、第四項から第六項までの規定は、適用しない。
[a70-2-p8-i1:title] 一
[a70-2-p8-i1:sentence] 当該特定受贈者が第一項第一号に定めるところにより住宅用家屋の新築又は建築後使用されたことのない住宅用家屋の取得をして当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なくこれらの住宅用家屋を当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、これらの住宅用家屋が災害（震災、風水害、火災その他政令で定める災害をいう。以下この項から第十一項まで及び第七十条の三第八項から第十一項までにおいて同じ。）により滅失（通常の修繕によつては原状回復が困難な損壊を含む。以下この項、次項及び第十二項において同じ。）をしたことによつてその居住の用に供することができなくなつたとき。
[a70-2-p8-i2:title] 二
[a70-2-p8-i2:sentence] 当該特定受贈者が第一項第二号に定めるところにより既存住宅用家屋を当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、当該既存住宅用家屋が災害により滅失をしたことによつてその居住の用に供することができなくなつたとき。
[a70-2-p8-i3:title] 三
[a70-2-p8-i3:sentence] 当該特定受贈者が第一項第三号に定めるところにより増改築等をした住宅用の家屋を当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、当該住宅用の家屋が災害により滅失をしたことによつてその居住の用に供することができなくなつたとき。
[a70-2-p9:number] ９
[a70-2-p9:sentence] 適用期間内にその直系尊属からの贈与により金銭の取得をした個人が、当該金銭を住宅用の家屋（第七項に規定する要耐震改修住宅用家屋を含む。以下この項及び第十一項において同じ。）の新築若しくは取得又はその者が所有している住宅用の家屋につき行う増築（改築その他の工事を含む。）の対価に充てて当該贈与により金銭の取得をした日の属する年の翌年三月十五日までに当該新築若しくは取得又は増築をした場合には、当該新築若しくは取得又は増築をした住宅用の家屋が災害によつて滅失をしたことにより同日までにその居住の用に供することができなくなつたときであつても、当該個人は、この条（第四項から第六項までを除く。）の規定の適用を受けることができる。
[a70-2-p10:number] １０
[a70-2-p10:sentence] 住宅取得等資金について第一項の規定の適用を受けた特定受贈者が、贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後において、次に掲げる場合に該当するときにおける第四項の規定の適用については、同項各号中「同年十二月三十一日」とあるのは、「当該贈与により住宅取得等資金の取得をした日の属する年の翌々年十二月三十一日」とする。
[a70-2-p10-i1:title] 一
[a70-2-p10-i1:sentence] 当該特定受贈者が第一項第一号に定めるところにより住宅用家屋の新築又は建築後使用されたことのない住宅用家屋の取得をして当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なくこれらの住宅用家屋を当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、災害に基因するやむを得ない事情によりこれらの住宅用家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供することができなかつたとき。
[a70-2-p10-i2:title] 二
[a70-2-p10-i2:sentence] 当該特定受贈者が第一項第二号に定めるところにより既存住宅用家屋を当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、災害に基因するやむを得ない事情により当該既存住宅用家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供することができなかつたとき。
[a70-2-p10-i3:title] 三
[a70-2-p10-i3:sentence] 当該特定受贈者が第一項第三号に定めるところにより増改築等をした住宅用の家屋を当該特定受贈者が贈与により住宅取得等資金の取得をした日の属する年の翌年三月十五日後遅滞なく当該特定受贈者の居住の用に供することが確実であると見込まれることにより同項の規定の適用を受けた場合において、災害に基因するやむを得ない事情により当該住宅用の家屋を同年十二月三十一日までに当該特定受贈者の居住の用に供することができなかつたとき。
[a70-2-p11:number] １１
[a70-2-p11:sentence] 適用期間内にその直系尊属からの贈与により金銭の取得をした個人が、当該金銭を住宅用の家屋の新築若しくは取得又はその者が所有している住宅用の家屋につき行う増築（改築その他の工事を含む。）の対価に充てて当該新築若しくは取得又は増築をする場合には、災害に基因するやむを得ない事情により当該贈与により金銭の取得をした日の属する年の翌年三月十五日までに当該新築若しくは取得又は増築ができなかつたときであつても、当該個人は、この条の規定の適用を受けることができる。
[a70-2-p11:sentence] この場合において、第一項各号、第四項及び第七項中「翌年三月十五日」とあるのは、「翌々年三月十五日」とする。
[a70-2-p12:number] １２
[a70-2-p12:sentence] 第一項の規定の適用を受けた特定受贈者が新築若しくは取得をした住宅用家屋、取得をした既存住宅用家屋又は増改築等をした住宅用の家屋が被災者生活再建支援法第二条第二号に規定する政令で定める自然災害により滅失をした場合において、当該特定受贈者が適用期間内にその直系尊属からの贈与により金銭の取得をし、当該金銭を住宅用の家屋の新築若しくは取得又はその者が所有している住宅用の家屋につき行う増築（改築その他の工事を含む。）の対価に充てて当該新築若しくは取得又は増築をするときにおけるこの条の規定の適用については、同項中「（既にこの項の規定の適用を受けて贈与税の課税価格に算入しなかつた金額がある場合には、当該算入しなかつた金額を控除した残額）まで」とあるのは、「まで」とする。
[a70-2-p13:number] １３
[a70-2-p13:sentence] 所得税法等の一部を改正する法律（令和六年法律第八号）附則第五十四条第六項各号に掲げる者が、前項に規定する場合に該当する場合における同条第六項の規定の適用については、同項中「適用しない」とあるのは、「適用しない。ただし、同条第十二項に規定する場合に該当する場合は、この限りでない」とする。
[a70-2-p14:number] １４
[a70-2-p14:sentence] 第一項の規定は、同項の規定の適用を受けようとする者の相続税法第二十八条の規定による申告書に同項の規定の適用を受けようとする旨を記載し、同項の規定による計算の明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a70-2-p15:number] １５
[a70-2-p15:sentence] 税務署長は、前項の記載又は添付がない相続税法第二十八条の規定による申告書の提出があつた場合において、その記載又は添付がなかつたことについてやむを得ない事情があると認めるときは、その記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a70-2-p16:number] １６
[a70-2-p16:sentence] 第三項、第四項、第七項又は前二項に定めるもののほか、第一項及び第八項から第十三項までの規定の適用に関し必要な事項は、政令で定める。
