source: e-Gov法令検索
[a66-6-p2-i2-s1-1-s2-4:sentence] 特定子会社（前項各号に掲げる内国法人に係る他の外国関係会社で、部分対象外国関係会社に該当するものその他の政令で定めるものをいう。）の株式等の保有を主たる事業とする外国関係会社で、その本店所在地国を同じくする管理支配会社（当該内国法人に係る他の外国関係会社のうち、部分対象外国関係会社に該当するもので、その本店所在地国において、その役員（法人税法第二条第十五号に規定する役員をいう。次号及び第七号並びに第八項において同じ。）又は使用人がその主たる事業を的確に遂行するために通常必要と認められる業務の全てに従事しているものをいう。（４）及び（５）において同じ。）によつてその事業の管理、支配及び運営が行われていること、当該管理支配会社がその本店所在地国で行う事業の遂行上欠くことのできない機能を果たしていること、その収入金額のうちに占める当該株式等に係る剰余金の配当等の額及び当該株式等の譲渡に係る対価の額の割合が著しく高いことその他の政令で定める要件に該当するもの
[a66-6-p2-i2-s1-1-s2-5:title] （５）
[a66-6-p2-i2-s1-1-s2-5:sentence] その本店所在地国にある不動産の保有、その本店所在地国における石油その他の天然資源の探鉱、開発若しくは採取又はその本店所在地国の社会資本の整備に関する事業の遂行上欠くことのできない機能を果たしている外国関係会社で、その本店所在地国を同じくする管理支配会社によつてその事業の管理、支配及び運営が行われていることその他の政令で定める要件に該当するもの
[a66-6-p2-i2-s1-2:title] ロ
[a66-6-p2-i2-s1-2:sentence] その総資産の額として政令で定める金額（ロにおいて「総資産額」という。）に対する第八項第一号から第七号まで及び第八号から第十号までに掲げる金額に相当する金額の合計額の割合（第六号中「外国関係会社（特定外国関係会社に該当するものを除く。）」とあるのを「外国関係会社」として同号及び第七号の規定を適用した場合に外国金融子会社等に該当することとなる外国関係会社にあつては、総資産額に対する第十項第一号に掲げる金額に相当する金額又は同項第二号から第四号までに掲げる金額に相当する金額の合計額のうちいずれか多い金額の割合）が百分の三十を超える外国関係会社（総資産額に対する有価証券（法人税法第二条第二十一号に規定する有価証券をいう。第八項において同じ。）、貸付金その他政令で定める資産の額の合計額として政令で定める金額の割合が百分の五十を超える外国関係会社に限る。）
[a66-6-p2-i2-s1-3:title] ハ
[a66-6-p2-i2-s1-3:sentence] 次に掲げる要件のいずれにも該当する外国関係会社
[a66-6-p2-i2-s1-3-s2-1:title] （１）
[a66-6-p2-i2-s1-3-s2-1:sentence] 各事業年度の非関連者等収入保険料（関連者（当該外国関係会社に係る第四十条の四第一項各号に掲げる居住者、前項各号に掲げる内国法人その他これらの者に準ずる者として政令で定めるものをいう。（２）において同じ。）以外の者から収入するものとして政令で定める収入保険料をいう。（２）において同じ。）の合計額の収入保険料の合計額に対する割合として政令で定めるところにより計算した割合が百分の十未満であること。
[a66-6-p2-i2-s1-3-s2-2:title] （２）
[a66-6-p2-i2-s1-3-s2-2:sentence] 各事業年度の非関連者等支払再保険料合計額（関連者以外の者に支払う再保険料の合計額を関連者等収入保険料（非関連者等収入保険料以外の収入保険料をいう。（２）において同じ。）の合計額の収入保険料の合計額に対する割合で按あん分した金額として政令で定める金額をいう。）の関連者等収入保険料の合計額に対する割合として政令で定めるところにより計算した割合が百分の五十未満であること。
[a66-6-p2-i2-s1-4:title] ニ
[a66-6-p2-i2-s1-4:sentence] 租税に関する情報の交換に関する国際的な取組への協力が著しく不十分な国又は地域として財務大臣が指定する国又は地域に本店又は主たる事務所を有する外国関係会社
[a66-6-p2-i3:title] 三
[a66-6-p2-i3:sentence] 対象外国関係会社
[a66-6-p2-i3:sentence] 次に掲げる要件のいずれかに該当しない外国関係会社（特定外国関係会社に該当するものを除く。）をいう。
[a66-6-p2-i3-s1-1:title] イ
[a66-6-p2-i3-s1-1:sentence] 株式等若しくは債券の保有、工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるもの（これらの権利に関する使用権を含む。）若しくは著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の提供又は船舶若しくは航空機の貸付けを主たる事業とするもの（次に掲げるものを除く。）でないこと。
[a66-6-p2-i3-s1-1-s2-1:title] （１）
[a66-6-p2-i3-s1-1-s2-1:sentence] 株式等の保有を主たる事業とする外国関係会社のうち当該外国関係会社が他の法人の事業活動の総合的な管理及び調整を通じてその収益性の向上に資する業務として政令で定めるもの（ロにおいて「統括業務」という。）を行う場合における当該他の法人として政令で定めるものの株式等の保有を行うものとして政令で定めるもの
[a66-6-p2-i3-s1-1-s2-2:title] （２）
[a66-6-p2-i3-s1-1-s2-2:sentence] 株式等の保有を主たる事業とする外国関係会社のうち第七号中「部分対象外国関係会社」とあるのを「外国関係会社」として同号の規定を適用した場合に外国金融子会社等に該当することとなるもの（同号に規定する外国金融機関に該当することとなるもの及び（１）に掲げるものを除く。）
[a66-6-p2-i3-s1-1-s2-3:title] （３）
[a66-6-p2-i3-s1-1-s2-3:sentence] 航空機の貸付けを主たる事業とする外国関係会社のうちその役員又は使用人がその本店所在地国において航空機の貸付けを的確に遂行するために通常必要と認められる業務の全てに従事していることその他の政令で定める要件を満たすもの
[a66-6-p2-i3-s1-2:title] ロ
[a66-6-p2-i3-s1-2:sentence] その本店所在地国においてその主たる事業（イ（１）に掲げる外国関係会社にあつては統括業務とし、イ（２）に掲げる外国関係会社にあつては政令で定める経営管理とする。ハにおいて同じ。）を行うに必要と認められる事務所、店舗、工場その他の固定施設を有していること（これらを有していることと同様の状況にあるものとして政令で定める状況にあることを含む。）並びにその本店所在地国においてその事業の管理、支配及び運営を自ら行つていること（これらを自ら行つていることと同様の状況にあるものとして政令で定める状況にあることを含む。）のいずれにも該当すること。
[a66-6-p2-i3-s1-3:title] ハ
[a66-6-p2-i3-s1-3:sentence] 各事業年度においてその行う主たる事業が次に掲げる事業のいずれに該当するかに応じそれぞれ次に定める場合に該当すること。
[a66-6-p2-i3-s1-3-s2-1:title] （１）
[a66-6-p2-i3-s1-3-s2-1:sentence] 卸売業、銀行業、信託業、金融商品取引業、保険業、水運業、航空運送業又は物品賃貸業（航空機の貸付けを主たる事業とするものに限る。）
[a66-6-p2-i3-s1-3-s2-1:sentence] その事業を主として当該外国関係会社に係る第四十条の四第一項各号に掲げる居住者、前項各号に掲げる内国法人その他これらの者に準ずる者として政令で定めるもの以外の者との間で行つている場合として政令で定める場合
[a66-6-p2-i3-s1-3-s2-2:title] （２）
[a66-6-p2-i3-s1-3-s2-2:sentence] （１）に掲げる事業以外の事業
[a66-6-p2-i3-s1-3-s2-2:sentence] その事業を主としてその本店所在地国（当該本店所在地国に係る水域で政令で定めるものを含む。）において行つている場合として政令で定める場合
[a66-6-p2-i4:title] 四
[a66-6-p2-i4:sentence] 適用対象金額
[a66-6-p2-i4:sentence] 特定外国関係会社又は対象外国関係会社の各事業年度の決算に基づく所得の金額につき法人税法及びこの法律による各事業年度の所得の金額の計算に準ずるものとして政令で定める基準により計算した金額（以下この号において「基準所得金額」という。）を基礎として、政令で定めるところにより、当該各事業年度開始の日前七年以内に開始した各事業年度において生じた欠損の金額及び当該基準所得金額に係る税額に関する調整を加えた金額をいう。
[a66-6-p2-i5:title] 五
[a66-6-p2-i5:sentence] 実質支配関係
[a66-6-p2-i5:sentence] 居住者又は内国法人が外国法人の残余財産のおおむね全部を請求する権利を有している場合における当該居住者又は内国法人と当該外国法人との間の関係その他の政令で定める関係をいう。
[a66-6-p2-i6:title] 六
[a66-6-p2-i6:sentence] 部分対象外国関係会社
[a66-6-p2-i6:sentence] 第三号イからハまでに掲げる要件の全てに該当する外国関係会社（特定外国関係会社に該当するものを除く。）をいう。
[a66-6-p2-i7:title] 七
[a66-6-p2-i7:sentence] 外国金融子会社等
[a66-6-p2-i7:sentence] その本店所在地国の法令に準拠して銀行業、金融商品取引業（金融商品取引法第二十八条第一項に規定する第一種金融商品取引業と同種類の業務に限る。）又は保険業を行う部分対象外国関係会社（これらの事業を行う部分対象外国関係会社と同様の状況にあるものとして政令で定める部分対象外国関係会社を含む。）でその本店所在地国においてその役員又は使用人がこれらの事業を的確に遂行するために通常必要と認められる業務の全てに従事しているもの（その本店所在地国においてその役員又は使用人が当該業務の全てに従事している部分対象外国関係会社と同様の状況にあるものとして政令で定めるものを含む。）（以下この号において「外国金融機関」という。）及び外国金融機関に準ずるものとして政令で定める部分対象外国関係会社をいう。
[a66-6-p2-i8:title] 八
[a66-6-p2-i8:sentence] 清算部分対象外国関係会社
[a66-6-p2-i8:sentence] 解散した外国関係会社のうち、その解散の日を含む事業年度開始の日前二年以内に開始した事業年度のいずれにおいても部分対象外国関係会社に該当していたものをいう。
[a66-6-p2-i9:title] 九
[a66-6-p2-i9:sentence] 清算外国金融子会社等
[a66-6-p2-i9:sentence] 解散した外国関係会社のうち、その解散の日を含む事業年度開始の日前一年以内に開始した事業年度のいずれにおいても外国金融子会社等に該当していたものをいう。
[a66-6-p2-i10:title] 十
[a66-6-p2-i10:sentence] 特例清算事業年度
[a66-6-p2-i10:sentence] 清算部分対象外国関係会社又は清算外国金融子会社等が最初に部分対象外国関係会社又は外国金融子会社等に該当しないこととなつた事業年度終了の日から同日以後三年を経過した日（当該清算部分対象外国関係会社又は清算外国金融子会社等の残余財産の確定の日が当該三年を経過した日前である場合には当該残余財産の確定の日とし、その本店所在地国の法令又は慣行その他やむを得ない理由により当該残余財産の確定の日が当該三年を経過した日後である場合には政令で定める日とする。）までの期間内の日を含む事業年度をいう。
[a66-6-p3:number] ３
[a66-6-p3:sentence] 国税庁の当該職員又は内国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、内国法人に係る外国関係会社が前項第二号イ（１）から（５）までのいずれかに該当するかどうかを判定するために必要があるときは、当該内国法人に対し、期間を定めて、当該外国関係会社が同号イ（１）から（５）までに該当することを明らかにする書類その他の資料の提示又は提出を求めることができる。
[a66-6-p3:sentence] この場合において、当該書類その他の資料の提示又は提出がないときは、同項（同号イに係る部分に限る。）の規定の適用については、当該外国関係会社は同号イ（１）から（５）までに該当しないものと推定する。
[a66-6-p4:number] ４
[a66-6-p4:sentence] 国税庁の当該職員又は内国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、内国法人に係る外国関係会社が第二項第三号イからハまでに掲げる要件に該当するかどうかを判定するために必要があるときは、当該内国法人に対し、期間を定めて、当該外国関係会社が同号イからハまでに掲げる要件に該当することを明らかにする書類その他の資料の提示又は提出を求めることができる。
[a66-6-p4:sentence] この場合において、当該書類その他の資料の提示又は提出がないときは、同項（同号又は第六号に係る部分に限る。）の規定の適用については、当該外国関係会社は同項第三号イからハまでに掲げる要件に該当しないものと推定する。
[a66-6-p5:number] ５
[a66-6-p5:sentence] 国税庁の当該職員又は内国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、内国法人に係る外国関係会社が清算部分対象外国関係会社又は清算外国金融子会社等のいずれかに該当するかどうかを判定するために必要があるときは、当該内国法人に対し、期間を定めて、当該外国関係会社が清算部分対象外国関係会社又は清算外国金融子会社等に該当することを明らかにする書類その他の資料の提示又は提出を求めることができる。
[a66-6-p5:sentence] この場合において、当該書類その他の資料の提示又は提出がないときは、第二項（第八号又は第九号に係る部分に限る。）の規定の適用については、当該外国関係会社は清算部分対象外国関係会社又は清算外国金融子会社等に該当しないものと推定する。
[a66-6-p6:number] ６
[a66-6-p6:sentence] 国税庁の当該職員又は内国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、内国法人に係る外国関係会社の各事業年度が特例清算事業年度に該当するかどうかを判定するために必要があるときは、当該内国法人に対し、期間を定めて、当該各事業年度が特例清算事業年度に該当することを明らかにする書類その他の資料の提示又は提出を求めることができる。
[a66-6-p6:sentence] この場合において、当該書類その他の資料の提示又は提出がないときは、第二項（第十号に係る部分に限る。）の規定の適用については、当該各事業年度は特例清算事業年度に該当しないものと推定する。
[a66-6-p7:number] ７
[a66-6-p7:sentence] 第一項の規定は、同項各号に掲げる内国法人に係る次の各号に掲げる外国関係会社につき当該各号に定める場合に該当する事実があるときは、当該各号に掲げる外国関係会社のその該当する事業年度に係る適用対象金額については、適用しない。
[a66-6-p7-i1:title] 一
[a66-6-p7-i1:sentence] 特定外国関係会社
[a66-6-p7-i1:sentence] 特定外国関係会社の各事業年度の租税負担割合（外国関係会社の各事業年度の所得に対して課される租税の額の当該所得の金額に対する割合として政令で定めるところにより計算した割合をいう。次号、第十二項及び第十四項において同じ。）が百分の二十七以上である場合
[a66-6-p7-i2:title] 二
[a66-6-p7-i2:sentence] 対象外国関係会社
[a66-6-p7-i2:sentence] 対象外国関係会社の各事業年度の租税負担割合が百分の二十以上である場合
[a66-6-p8:number] ８
[a66-6-p8:sentence] 第一項各号に掲げる内国法人に係る部分対象外国関係会社（外国金融子会社等に該当するものを除く。以下この項及び次項において同じ。）が、平成二十二年四月一日以後に開始する各事業年度において、当該各事業年度に係る次に掲げる金額（以下この項において「特定所得の金額」という。）を有する場合には、当該各事業年度の特定所得の金額に係る部分適用対象金額のうちその内国法人が直接及び間接に有する当該部分対象外国関係会社の株式等の数又は金額につきその請求権の内容を勘案した数又は金額並びにその内国法人と当該部分対象外国関係会社との間の実質支配関係の状況を勘案して政令で定めるところにより計算した金額（次条及び第六十六条の八において「部分課税対象金額」という。）に相当する金額は、その内国法人の収益の額とみなして当該各事業年度終了の日の翌日から四月を経過する日を含むその内国法人の各事業年度の所得の金額の計算上、益金の額に算入する。
[a66-6-p8-i1:title] 一
[a66-6-p8-i1:sentence] 剰余金の配当等（第一項に規定する剰余金の配当等をいい、法人税法第二十三条第一項第二号に規定する金銭の分配を含む。以下この号及び第十一号イにおいて同じ。）の額（次に掲げる法人から受ける剰余金の配当等の額（当該法人の所得の金額の計算上損金の額に算入することとされている剰余金の配当等の額として政令で定める剰余金の配当等の額を除く。）を除く。以下この号において同じ。）の合計額から当該剰余金の配当等の額を得るために直接要した費用の額の合計額及び当該剰余金の配当等の額に係る費用の額として政令で定めるところにより計算した金額を控除した残額
[a66-6-p8-i1-s1-1:title] イ
[a66-6-p8-i1-s1-1:sentence] 当該部分対象外国関係会社の有する他の法人の株式等の数又は金額のその発行済株式等の総数又は総額のうちに占める割合が百分の二十五以上であることその他の政令で定める要件に該当する場合における当該他の法人（ロに掲げる外国法人を除く。）
[a66-6-p8-i1-s1-2:title] ロ
[a66-6-p8-i1-s1-2:sentence] 当該部分対象外国関係会社の有する他の外国法人（原油、石油ガス、可燃性天然ガス又は石炭（ロにおいて「化石燃料」という。）を採取する事業（自ら採取した化石燃料に密接に関連する事業を含む。）を主たる事業とする外国法人のうち政令で定めるものに限る。）の株式等の数又は金額のその発行済株式等の総数又は総額のうちに占める割合が百分の十以上であることその他の政令で定める要件に該当する場合における当該他の外国法人
[a66-6-p8-i2:title] 二
[a66-6-p8-i2:sentence] 受取利子等（その支払を受ける利子（これに準ずるものとして政令で定めるものを含む。以下この号において同じ。）をいう。以下この号及び第十一号ロにおいて同じ。）の額（その行う事業に係る業務の通常の過程において生ずる預金又は貯金（所得税法第二条第一項第十号に規定する政令で定めるものに相当するものを含む。）の利子の額、金銭の貸付けを主たる事業とする部分対象外国関係会社（金銭の貸付けを業として行うことにつきその本店所在地国の法令の規定によりその本店所在地国において免許又は登録その他これらに類する処分を受けているものに限る。）でその本店所在地国においてその役員又は使用人がその行う金銭の貸付けの事業を的確に遂行するために通常必要と認められる業務の全てに従事しているものが行う金銭の貸付けに係る利子の額その他政令で定める利子の額を除く。以下この号において同じ。）の合計額から当該受取利子等の額を得るために直接要した費用の額の合計額を控除した残額
[a66-6-p8-i3:title] 三
[a66-6-p8-i3:sentence] 有価証券の貸付けによる対価の額の合計額から当該対価の額を得るために直接要した費用の額の合計額を控除した残額
[a66-6-p8-i4:title] 四
[a66-6-p8-i4:sentence] 有価証券の譲渡に係る対価の額（当該部分対象外国関係会社の有する他の法人の株式等の数又は金額のその発行済株式等の総数又は総額のうちに占める割合が、当該譲渡の直前において、百分の二十五以上である場合における当該他の法人の株式等の譲渡に係る対価の額を除く。以下この号において同じ。）の合計額から当該有価証券の譲渡に係る原価の額として政令で定めるところにより計算した金額の合計額及び当該対価の額を得るために直接要した費用の額の合計額を減算した金額
[a66-6-p8-i5:title] 五
[a66-6-p8-i5:sentence] デリバティブ取引（法人税法第六十一条の五第一項に規定するデリバティブ取引をいう。以下この号及び第十一号ホにおいて同じ。）に係る利益の額又は損失の額として財務省令で定めるところにより計算した金額（同法第六十一条の六第一項各号に掲げる損失を減少させるために行つたデリバティブ取引として財務省令で定めるデリバティブ取引に係る利益の額又は損失の額、その本店所在地国の法令に準拠して商品先物取引法第二条第二十二項各号に掲げる行為に相当する行為を業として行う部分対象外国関係会社（その本店所在地国においてその役員又は使用人がその行う当該行為に係る事業を的確に遂行するために通常必要と認められる業務の全てに従事しているものに限る。）が行う財務省令で定めるデリバティブ取引に係る利益の額又は損失の額その他財務省令で定めるデリバティブ取引に係る利益の額又は損失の額を除く。）
[a66-6-p8-i6:title] 六
[a66-6-p8-i6:sentence] その行う取引又はその有する資産若しくは負債につき外国為替の売買相場の変動に伴つて生ずる利益の額又は損失の額として財務省令で定めるところにより計算した金額（その行う事業（政令で定める取引を行う事業を除く。）に係る業務の通常の過程において生ずる利益の額又は損失の額を除く。）
[a66-6-p8-i7:title] 七
[a66-6-p8-i7:sentence] 前各号に掲げる金額に係る利益の額又は損失の額（これらに類する利益の額又は損失の額を含む。）を生じさせる資産の運用、保有、譲渡、貸付けその他の行為により生ずる利益の額又は損失の額（当該各号に掲げる金額に係る利益の額又は損失の額及び法人税法第六十一条の六第一項各号に掲げる損失を減少させるために行つた取引として財務省令で定める取引に係る利益の額又は損失の額を除く。）
[a66-6-p8-i7-2:title] 七の二
[a66-6-p8-i7-2:sentence] イに掲げる金額からロに掲げる金額を減算した金額
[a66-6-p8-i7-2-s1-1:title] イ
[a66-6-p8-i7-2-s1-1:sentence] 収入保険料の合計額から支払つた再保険料の合計額を控除した残額に相当するものとして政令で定める金額
[a66-6-p8-i7-2-s1-2:title] ロ
[a66-6-p8-i7-2-s1-2:sentence] 支払保険金の額の合計額から収入した再保険金の額の合計額を控除した残額に相当するものとして政令で定める金額
[a66-6-p8-i8:title] 八
[a66-6-p8-i8:sentence] 固定資産（政令で定めるものを除く。以下この号及び第十一号リにおいて同じ。）の貸付け（不動産又は不動産の上に存する権利を使用させる行為を含む。）による対価の額（主としてその本店所在地国において使用に供される固定資産（不動産及び不動産の上に存する権利を除く。）の貸付けによる対価の額、その本店所在地国にある不動産又は不動産の上に存する権利の貸付け（これらを使用させる行為を含む。）による対価の額及びその本店所在地国においてその役員又は使用人が固定資産の貸付け（不動産又は不動産の上に存する権利を使用させる行為を含む。以下この号及び第十一号リにおいて同じ。）を的確に遂行するために通常必要と認められる業務の全てに従事していることその他の政令で定める要件に該当する部分対象外国関係会社が行う固定資産の貸付けによる対価の額を除く。以下この号において同じ。）の合計額から当該対価の額を得るために直接要した費用の額（その有する固定資産に係る償却費の額として政令で定めるところにより計算した金額を含む。）の合計額を控除した残額
[a66-6-p8-i9:title] 九
[a66-6-p8-i9:sentence] 工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるもの（これらの権利に関する使用権を含む。）又は著作権（出版権及び著作隣接権その他これに準ずるものを含む。）（以下この項において「無形資産等」という。）の使用料（自ら行つた研究開発の成果に係る無形資産等の使用料その他の政令で定めるものを除く。以下この号において同じ。）の合計額から当該使用料を得るために直接要した費用の額（その有する無形資産等に係る償却費の額として政令で定めるところにより計算した金額を含む。）の合計額を控除した残額
[a66-6-p8-i10:title] 十
