source: e-Gov法令検索
[a41-19-3-p6:number] ６
[a41-19-3-p6:sentence] 個人が、対象住宅耐震改修及び対象一般断熱改修工事等と併せて当該個人の所有する居住用の家屋について対象耐久性向上改修工事等をして、当該居住用の家屋（当該対象住宅耐震改修及び対象一般断熱改修工事等並びに当該対象耐久性向上改修工事等に係る部分に限る。）を平成二十九年四月一日から令和十年十二月三十一日までの間にその者の居住の用に供した場合には、第二項若しくは前二項又は前条第一項の規定の適用を受ける場合を除き、当該個人のその居住の用に供した日の属する年分の所得税の額から、耐震改修標準的費用額、断熱改修標準的費用額及び耐久性向上改修標準的費用額の合計額（当該合計額が五百万円（対象一般断熱改修工事等として第十九項第三号に掲げる工事を行う場合にあつては、六百万円。以下この項において同じ。）を超える場合には、五百万円とする。第八項において「控除対象耐震断熱耐久性向上改修標準的費用額」という。）の十パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-19-3-p7:number] ７
[a41-19-3-p7:sentence] 第四十一条第九項に規定する特例対象個人（以下この条において「特例対象個人」という。）が、当該特例対象個人の所有する居住用の家屋について子育て対応改修工事等（当該子育て対応改修工事等の標準的な費用の額として政令で定める金額（当該子育て対応改修工事等の費用に関し補助金等の交付を受ける場合には、当該金額から当該補助金等の額を控除した金額。以下この項、次項及び第十六項において「子育て対応改修標準的費用額」という。）が五十万円を超えるものであること、当該子育て対応改修工事等をした家屋が居住用家屋に該当するものであることその他の政令で定める要件を満たすものに限る。以下この項、次項及び第十六項において「対象子育て対応改修工事等」という。）をして、当該居住用の家屋（当該対象子育て対応改修工事等に係る部分に限る。以下この項において同じ。）を令和六年四月一日から令和十年十二月三十一日までの間にその者の居住の用に供した場合（当該居住用の家屋を当該対象子育て対応改修工事等の日から六月以内にその者の居住の用に供した場合に限る。）には、当該特例対象個人のその居住の用に供した日の属する年分の所得税の額から、子育て対応改修標準的費用額（当該子育て対応改修標準的費用額が二百五十万円を超える場合には、二百五十万円とする。次項において「控除対象子育て対応改修標準的費用額」という。）の十パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-19-3-p8:number] ８
[a41-19-3-p8:sentence] 個人が、当該個人の所有する居住用の家屋について住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象住宅耐震改修、対象耐久性向上改修工事等又は対象子育て対応改修工事等をして、当該居住用の家屋を令和四年一月一日から令和十年十二月三十一日までの間にその者の居住の用に供した場合には、前各項又は前条第一項の規定の適用を受ける場合に限り、当該個人のその居住の用に供した日の属する年分の所得税の額から次の各号に掲げる場合の区分に応じ当該各号に定める金額（当該金額が千万円から当該住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象住宅耐震改修、対象耐久性向上改修工事等又は対象子育て対応改修工事等に係る控除対象耐震改修標準的費用額、控除対象標準的費用額、控除対象断熱改修標準的費用額、控除対象多世帯同居改修標準的費用額、控除対象耐震耐久性向上改修標準的費用額、控除対象断熱耐久性向上改修標準的費用額、控除対象耐震断熱耐久性向上改修標準的費用額及び控除対象子育て対応改修標準的費用額の合計額を控除した金額を超える場合には、当該合計額を控除した金額）の五パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-19-3-p8-i1:title] 一
[a41-19-3-p8-i1:sentence] 前条第一項又は第一項から第三項まで若しくは前項の規定の適用を受ける場合（次号から第四号までに掲げる場合を除く。）
[a41-19-3-p8-i1:sentence] 次に掲げる金額の合計額（当該合計額が当該住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等及び対象子育て対応改修工事等に係る耐震改修標準的費用額、標準的費用額、断熱改修標準的費用額、多世帯同居改修標準的費用額及び子育て対応改修標準的費用額の合計額（以下この号において「標準的費用合計額」という。）を超える場合には、当該標準的費用合計額）
[a41-19-3-p8-i1-s1-1:title] イ
[a41-19-3-p8-i1-s1-1:sentence] 当該住宅耐震改修に係る耐震改修標準的費用額から二百五十万円を控除した金額
[a41-19-3-p8-i1-s1-2:title] ロ
[a41-19-3-p8-i1-s1-2:sentence] 当該対象高齢者等居住改修工事等に係る標準的費用額から二百万円を控除した金額
[a41-19-3-p8-i1-s1-3:title] ハ
[a41-19-3-p8-i1-s1-3:sentence] 当該対象一般断熱改修工事等に係る断熱改修標準的費用額から二百五十万円（対象一般断熱改修工事等として第十九項第三号に掲げる工事を行う場合にあつては、三百五十万円）を控除した金額
[a41-19-3-p8-i1-s1-4:title] ニ
[a41-19-3-p8-i1-s1-4:sentence] 当該対象多世帯同居改修工事等に係る多世帯同居改修標準的費用額から二百五十万円を控除した金額
[a41-19-3-p8-i1-s1-5:title] ホ
[a41-19-3-p8-i1-s1-5:sentence] 当該対象子育て対応改修工事等に係る子育て対応改修標準的費用額から二百五十万円を控除した金額
[a41-19-3-p8-i1-s1-6:title] ヘ
[a41-19-3-p8-i1-s1-6:sentence] 当該住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等又は対象子育て対応改修工事等と併せて当該個人の所有する居住用の家屋について行われた増築、改築その他の政令で定める工事に要した費用の額（当該工事の費用に関し補助金等の交付を受ける場合には、当該工事に要した費用の額から当該補助金等の額を控除した金額）
[a41-19-3-p8-i2:title] 二
[a41-19-3-p8-i2:sentence] 第四項の規定の適用を受ける場合
[a41-19-3-p8-i2:sentence] 次に掲げる金額の合計額（当該合計額が当該対象高齢者等居住改修工事等、対象多世帯同居改修工事等、対象住宅耐震改修、対象耐久性向上改修工事等及び対象子育て対応改修工事等に係る標準的費用額、多世帯同居改修標準的費用額、耐震改修標準的費用額、耐久性向上改修標準的費用額及び子育て対応改修標準的費用額の合計額（以下この号において「標準的費用合計額」という。）を超える場合には、当該標準的費用合計額）
[a41-19-3-p8-i2-s1-1:title] イ
[a41-19-3-p8-i2-s1-1:sentence] 当該対象住宅耐震改修及び対象耐久性向上改修工事等に係る耐震改修標準的費用額及び耐久性向上改修標準的費用額の合計額から二百五十万円を控除した金額
[a41-19-3-p8-i2-s1-2:title] ロ
[a41-19-3-p8-i2-s1-2:sentence] 前号ロ、ニ及びホに掲げる金額
[a41-19-3-p8-i2-s1-3:title] ハ
[a41-19-3-p8-i2-s1-3:sentence] 当該対象高齢者等居住改修工事等、対象多世帯同居改修工事等、対象住宅耐震改修、対象耐久性向上改修工事等及び対象子育て対応改修工事等と併せて当該個人の所有する居住用の家屋について行われた増築、改築その他の政令で定める工事に要した費用の額（当該工事の費用に関し補助金等の交付を受ける場合には、当該工事に要した費用の額から当該補助金等の額を控除した金額）
[a41-19-3-p8-i3:title] 三
[a41-19-3-p8-i3:sentence] 第五項の規定の適用を受ける場合
[a41-19-3-p8-i3:sentence] 次に掲げる金額の合計額（当該合計額が当該対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象耐久性向上改修工事等及び対象子育て対応改修工事等に係る標準的費用額、断熱改修標準的費用額、多世帯同居改修標準的費用額、耐久性向上改修標準的費用額及び子育て対応改修標準的費用額の合計額（以下この号において「標準的費用合計額」という。）を超える場合には、当該標準的費用合計額）
[a41-19-3-p8-i3-s1-1:title] イ
[a41-19-3-p8-i3-s1-1:sentence] 当該対象一般断熱改修工事等及び対象耐久性向上改修工事等に係る断熱改修標準的費用額及び耐久性向上改修標準的費用額の合計額から二百五十万円（対象一般断熱改修工事等として第十九項第三号に掲げる工事を行う場合にあつては、三百五十万円）を控除した金額
[a41-19-3-p8-i3-s1-2:title] ロ
[a41-19-3-p8-i3-s1-2:sentence] 第一号ロ、ニ及びホに掲げる金額
[a41-19-3-p8-i3-s1-3:title] ハ
[a41-19-3-p8-i3-s1-3:sentence] 当該対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象耐久性向上改修工事等及び対象子育て対応改修工事等と併せて当該個人の所有する居住用の家屋について行われた増築、改築その他の政令で定める工事に要した費用の額（当該工事の費用に関し補助金等の交付を受ける場合には、当該工事に要した費用の額から当該補助金等の額を控除した金額）
[a41-19-3-p8-i4:title] 四
[a41-19-3-p8-i4:sentence] 第六項の規定の適用を受ける場合
[a41-19-3-p8-i4:sentence] 次に掲げる金額の合計額（当該合計額が当該対象住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象耐久性向上改修工事等及び対象子育て対応改修工事等に係る耐震改修標準的費用額、標準的費用額、断熱改修標準的費用額、多世帯同居改修標準的費用額、耐久性向上改修標準的費用額及び子育て対応改修標準的費用額の合計額（以下この号において「標準的費用合計額」という。）を超える場合には、当該標準的費用合計額）
[a41-19-3-p8-i4-s1-1:title] イ
[a41-19-3-p8-i4-s1-1:sentence] 当該対象住宅耐震改修、対象一般断熱改修工事等及び対象耐久性向上改修工事等に係る耐震改修標準的費用額、断熱改修標準的費用額及び耐久性向上改修標準的費用額の合計額から五百万円（対象一般断熱改修工事等として第十九項第三号に掲げる工事を行う場合にあつては、六百万円）を控除した金額
[a41-19-3-p8-i4-s1-2:title] ロ
[a41-19-3-p8-i4-s1-2:sentence] 第一号ロ、ニ及びホに掲げる金額
[a41-19-3-p8-i4-s1-3:title] ハ
[a41-19-3-p8-i4-s1-3:sentence] 当該対象住宅耐震改修、対象高齢者等居住改修工事等、対象一般断熱改修工事等、対象多世帯同居改修工事等、対象耐久性向上改修工事等及び対象子育て対応改修工事等と併せて当該個人の所有する居住用の家屋について行われた増築、改築その他の政令で定める工事に要した費用の額（当該工事の費用に関し補助金等の交付を受ける場合には、当該工事に要した費用の額から当該補助金等の額を控除した金額）
[a41-19-3-p9:number] ９
[a41-19-3-p9:sentence] 前各項の規定は、特定個人、個人又は特例対象個人のその年分の所得税に係る所得税法第二条第一項第三十号の合計所得金額（以下この条において「合計所得金額」という。）が二千万円を超える場合には、適用しない。
[a41-19-3-p10:number] １０
[a41-19-3-p10:sentence] 特定個人が、当該特定個人の所有する居住用の家屋について特例対象高齢者等居住改修工事等（高齢者等居住改修工事等のうち、標準的費用額が五十万円を超えるものであること、高齢者等居住改修工事等をした家屋が小規模居住用家屋（第四十一条第十六項に規定する小規模居住用家屋をいう。以下この条において同じ。）に該当するものであることその他の政令で定める要件を満たすものをいう。以下この項において同じ。）をした場合には、当該特例対象高齢者等居住改修工事等は対象高齢者等居住改修工事等とみなして、第一項及び第八項の規定を適用することができる。
[a41-19-3-p10:sentence] ただし、当該特定個人のその年分の所得税に係る合計所得金額が千万円を超える場合には、この限りでない。
[a41-19-3-p11:number] １１
[a41-19-3-p11:sentence] 個人が、当該個人の所有する居住用の家屋について特例対象一般断熱改修工事等（一般断熱改修工事等のうち、断熱改修標準的費用額が五十万円を超えるものであること、一般断熱改修工事等をした家屋が小規模居住用家屋に該当するものであることその他の政令で定める要件を満たすものをいう。以下この項、第十四項及び第十五項において同じ。）をした場合には、当該特例対象一般断熱改修工事等は対象一般断熱改修工事等とみなして、第二項及び第八項の規定を適用することができる。
[a41-19-3-p11:sentence] ただし、当該個人のその年分の所得税に係る合計所得金額が千万円を超える場合には、この限りでない。
[a41-19-3-p12:number] １２
[a41-19-3-p12:sentence] 個人が、当該個人の所有する居住用の家屋について特例対象多世帯同居改修工事等（多世帯同居改修工事等のうち、多世帯同居改修標準的費用額が五十万円を超えるものであること、多世帯同居改修工事等をした家屋が小規模居住用家屋に該当するものであることその他の政令で定める要件を満たすものをいう。以下この項において同じ。）をした場合には、当該特例対象多世帯同居改修工事等は対象多世帯同居改修工事等とみなして、第三項及び第八項の規定を適用することができる。
[a41-19-3-p12:sentence] ただし、当該個人のその年分の所得税に係る合計所得金額が千万円を超える場合には、この限りでない。
[a41-19-3-p13:number] １３
[a41-19-3-p13:sentence] 個人が、特例対象住宅耐震改修（住宅耐震改修のうち、耐震改修標準的費用額が五十万円を超えるものであること、住宅耐震改修をした家屋が小規模居住用家屋に該当するものであることその他の政令で定める要件を満たすものをいう。以下この項及び第十五項において同じ。）と併せて当該個人の所有する居住用の家屋について特例対象耐久性向上改修工事等（耐久性向上改修工事等のうち、耐久性向上改修標準的費用額が五十万円を超えるものであること、耐久性向上改修工事等をした家屋が小規模居住用家屋に該当するものであることその他の政令で定める要件を満たすものをいう。以下同項までにおいて同じ。）をした場合には、当該特例対象住宅耐震改修は対象住宅耐震改修と、当該特例対象耐久性向上改修工事等は対象耐久性向上改修工事等とそれぞれみなして、第四項及び第八項の規定を適用することができる。
[a41-19-3-p13:sentence] ただし、当該個人のその年分の所得税に係る合計所得金額が千万円を超える場合には、この限りでない。
[a41-19-3-p14:number] １４
[a41-19-3-p14:sentence] 個人が、特例対象一般断熱改修工事等と併せて当該個人の所有する居住用の家屋について特例対象耐久性向上改修工事等をした場合には、当該特例対象一般断熱改修工事等は対象一般断熱改修工事等と、当該特例対象耐久性向上改修工事等は対象耐久性向上改修工事等とそれぞれみなして、第五項及び第八項の規定を適用することができる。
[a41-19-3-p14:sentence] ただし、当該個人のその年分の所得税に係る合計所得金額が千万円を超える場合には、この限りでない。
[a41-19-3-p15:number] １５
[a41-19-3-p15:sentence] 個人が、特例対象住宅耐震改修及び特例対象一般断熱改修工事等と併せて当該個人の所有する居住用の家屋について特例対象耐久性向上改修工事等をした場合には、当該特例対象住宅耐震改修は対象住宅耐震改修と、当該特例対象一般断熱改修工事等は対象一般断熱改修工事等と、当該特例対象耐久性向上改修工事等は対象耐久性向上改修工事等とそれぞれみなして、第六項及び第八項の規定を適用することができる。
[a41-19-3-p15:sentence] ただし、当該個人のその年分の所得税に係る合計所得金額が千万円を超える場合には、この限りでない。
[a41-19-3-p16:number] １６
[a41-19-3-p16:sentence] 特例対象個人が、当該特例対象個人の所有する居住用の家屋について特例対象子育て対応改修工事等（子育て対応改修工事等のうち、子育て対応改修標準的費用額が五十万円を超えるものであること、子育て対応改修工事等をした家屋が小規模居住用家屋に該当するものであることその他の政令で定める要件を満たすものをいう。以下この項において同じ。）をした場合には、当該特例対象子育て対応改修工事等は対象子育て対応改修工事等とみなして、第七項及び第八項の規定を適用することができる。
[a41-19-3-p16:sentence] ただし、当該特例対象個人のその年分の所得税に係る合計所得金額が千万円を超える場合には、この限りでない。
[a41-19-3-p17:number] １７
[a41-19-3-p17:sentence] 第一項の個人の年齢が五十歳以上であるかどうか又は同項の個人の親族の年齢が六十五歳以上であるかどうかの判定は、当該個人の居住の用に供した日の属する年の十二月三十一日（これらの者が年の中途において死亡した場合には、その死亡の時。以下この項において同じ。）の年齢によるものとし、第一項の個人が高齢者等と同居を常況としているかどうかの判定は、当該個人の居住の用に供した日の属する年の十二月三十一日の現況によるものとする。
[a41-19-3-p18:number] １８
[a41-19-3-p18:sentence] 第一項及び第十項に規定する高齢者等居住改修工事等とは、特定個人が所有している家屋につき行う高齢者等が自立した日常生活を営むのに必要な構造及び設備の基準に適合させるための改修工事で政令で定めるものをいう。
[a41-19-3-p19:number] １９
[a41-19-3-p19:sentence] 第二項及び第十一項に規定する一般断熱改修工事等とは、次に掲げる工事をいう。
[a41-19-3-p19-i1:title] 一
[a41-19-3-p19-i1:sentence] 個人が所有している家屋につき行うエネルギーの使用の合理化に資する改修工事で政令で定めるもの
[a41-19-3-p19-i2:title] 二
[a41-19-3-p19-i2:sentence] 前号に掲げる工事が行われる構造又は設備と一体となつて効用を果たすエネルギーの使用の合理化に著しく資する設備として政令で定めるものの取替え又は取付けに係る工事
[a41-19-3-p19-i3:title] 三
[a41-19-3-p19-i3:sentence] 第一号に掲げる工事と併せて行う当該家屋と一体となつて効用を果たす太陽光を電気に変換する設備として政令で定める設備の取替え又は取付けに係る工事
[a41-19-3-p20:number] ２０
[a41-19-3-p20:sentence] 第三項及び第十二項に規定する多世帯同居改修工事等とは、個人が所有している家屋につき行う他の世帯との同居をするのに必要な設備の数を増加させるための改修工事で政令で定めるものをいう。
[a41-19-3-p21:number] ２１
[a41-19-3-p21:sentence] 第四項及び第十三項に規定する耐久性向上改修工事等とは、個人が所有している家屋につき行う構造の腐食、腐朽及び摩損を防止し、又は維持保全を容易にするための改修工事で政令で定めるものをいう。
[a41-19-3-p22:number] ２２
[a41-19-3-p22:sentence] 第七項及び第十六項に規定する子育て対応改修工事等とは、特例対象個人が所有している家屋につき行う子育てに係る特例対象個人の負担を軽減するための改修工事で政令で定めるものをいう。
[a41-19-3-p23:number] ２３
[a41-19-3-p23:sentence] 第一項の規定は、特定個人がその年の前年以前三年内の各年分の所得税について同項の規定の適用を受けている場合には、適用しない。
[a41-19-3-p23:sentence] ただし、当該各年分の所得税について同項の規定の適用を受けた居住用の家屋と異なる居住用の家屋について同項に規定する対象高齢者等居住改修工事等をした場合その他財務省令で定める場合は、この限りでない。
[a41-19-3-p24:number] ２４
[a41-19-3-p24:sentence] 第二項、第五項及び第六項の規定は、個人がその年の前年以前三年内の各年分の所得税についてこれらの規定の適用を受けている場合には、適用しない。
[a41-19-3-p24:sentence] ただし、当該各年分の所得税についてこれらの規定の適用を受けた居住用の家屋と異なる居住用の家屋について第二項に規定する対象一般断熱改修工事等をした場合は、この限りでない。
[a41-19-3-p25:number] ２５
[a41-19-3-p25:sentence] 第三項の規定は、個人がその年の前年以前三年内の各年分の所得税について同項の規定の適用を受けている場合には、適用しない。
[a41-19-3-p25:sentence] ただし、当該各年分の所得税について同項の規定の適用を受けた居住用の家屋と異なる居住用の家屋について同項に規定する対象多世帯同居改修工事等をした場合は、この限りでない。
[a41-19-3-p26:number] ２６
[a41-19-3-p26:sentence] 第七項の規定は、特例対象個人がその年の前年以前三年内の各年分の所得税について同項の規定の適用を受けている場合には、適用しない。
[a41-19-3-p26:sentence] ただし、当該各年分の所得税について同項の規定の適用を受けた居住用の家屋と異なる居住用の家屋について同項に規定する対象子育て対応改修工事等をした場合は、この限りでない。
[a41-19-3-p27:number] ２７
[a41-19-3-p27:sentence] 第一項から第八項までの規定は、確定申告書に、これらの規定による控除を受ける金額についてのその控除に関する記載があり、かつ、当該金額の計算に関する明細書及び住宅の品質確保の促進等に関する法律（平成十一年法律第八十一号）第五条第一項に規定する登録住宅性能評価機関（次条第六項において「登録住宅性能評価機関」という。）その他の財務省令で定める者の居住用の家屋が第一項に規定する対象高齢者等居住改修工事等、第二項に規定する対象一般断熱改修工事等、第三項に規定する対象多世帯同居改修工事等、第四項に規定する対象住宅耐震改修と併せて行う同項に規定する対象耐久性向上改修工事等、第五項の対象一般断熱改修工事等と併せて行う同項の対象耐久性向上改修工事等、第六項の対象住宅耐震改修及び対象一般断熱改修工事等と併せて行う同項の対象耐久性向上改修工事等又は第七項に規定する対象子育て対応改修工事等が行われた家屋である旨その他の財務省令で定める事項を証する書類その他財務省令で定める書類（次項において「増改築等工事証明書」という。）の添付がある場合に限り、適用する。
[a41-19-3-p28:number] ２８
[a41-19-3-p28:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類並びに同項の明細書及び増改築等工事証明書の提出があつた場合に限り、第一項から第八項までの規定を適用することができる。
[a41-19-3-p29:number] ２９
[a41-19-3-p29:sentence] 所得税法第九十二条第二項の規定は、第一項から第八項までの規定による控除をすべき金額について準用する。
[a41-19-3-p29:sentence] この場合において、同条第二項中「前項の規定による控除」とあるのは「前項並びに租税特別措置法第四十一条の十九の三第一項から第八項まで（既存住宅に係る特定の改修工事をした場合の所得税額の特別控除）の規定による控除」と、「当該控除をすべき金額」とあるのは「これらの控除をすべき金額の合計額」と読み替えるものとする。
[a41-19-3-p30:number] ３０
[a41-19-3-p30:sentence] その年分の所得税について第一項から第八項までの規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）並びに租税特別措置法第四十一条の十九の三第一項から第八項まで（既存住宅に係る特定の改修工事をした場合の所得税額の特別控除）」とする。
[a41-19-3-p31:number] ３１
[a41-19-3-p31:sentence] 第九項から前項までに定めるもののほか、第一項から第八項までの規定の適用に関し必要な事項は、政令で定める。
