source: e-Gov法令検索
[a70-4-p3-i2:sentence] 第一項の規定の適用を受ける農地等を贈与により取得した日の属する年中において、当該農地等の贈与をした者から贈与を受けた当該農地等以外の財産について、相続税法第二十一条の九第二項（第七十条の三第一項において準用する場合を含む。）の届出書を提出する者
[a70-4-p4:number] ４
[a70-4-p4:sentence] 第一項の規定の適用を受ける農地等の全部又は一部につき当該農地等に係る贈与者の死亡の日（同日前に同項各号のいずれかに掲げる場合に該当することとなつた場合には、当該各号に定める日）前に当該農地等に係る受贈者による譲渡等があつた場合（当該譲渡等により同項第一号に掲げる場合に該当することとなる場合を除く。）又は当該死亡の日前における同項の贈与税の申告書の提出期限後十年を経過する日において当該受贈者が有する同項の規定の適用を受ける準農地（同日前に同号に規定する権利の設定又は転用がされたものを除く。）のうちに農地若しくは採草放牧地として当該受贈者の農業の用に供されていないもの（農地又は採草放牧地の保全又は利用上必要な施設として政令で定めるものの用に供されているものを除く。）がある場合には、納税猶予分の贈与税額のうち当該譲渡等があつた農地等又は当該農業の用に供されていない準農地の価額に対応する部分の金額として政令で定めるところにより計算した金額に相当する贈与税については、同項の規定にかかわらず、当該譲渡等があつた日又は当該十年を経過する日の翌日から二月を経過する日（当該譲渡等があつた後又は当該十年を経過する日後当該二月を経過する日以前に当該受贈者が死亡した場合には、当該受贈者の相続人が当該受贈者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-4-p5:number] ５
[a70-4-p5:sentence] 第一項の規定の適用を受ける農地又は採草放牧地の全部又は一部につき当該農地又は採草放牧地に係る贈与者の死亡の日（同日前に同項各号のいずれかに掲げる場合に該当することとなつた場合には、当該各号に定める日）前に次の各号に掲げる場合に該当することとなつた場合には、納税猶予分の贈与税額のうち当該各号に規定する買取りの申出若しくは指定の解除又は告示若しくは事由（以下この条において「買取りの申出等」という。）に係る農地又は採草放牧地の価額に対応する部分の金額として政令で定めるところにより計算した金額に相当する贈与税については、同項の規定にかかわらず、当該各号に定める日の翌日から二月を経過する日（当該買取りの申出等があつた後同日以前に当該受贈者が死亡した場合には、当該受贈者の相続人が当該受贈者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-4-p5-i1:title] 一
[a70-4-p5-i1:sentence] 当該農地又は採草放牧地が都市営農農地等である場合において、当該都市営農農地等について次に掲げる場合に該当したとき
[a70-4-p5-i1:sentence] 当該買取りの申出があつた日又は当該指定の解除があつた日
[a70-4-p5-i1-s1-1:title] イ
[a70-4-p5-i1-s1-1:sentence] 生産緑地法第十条（同法第十条の五の規定により読み替えて適用する場合を含む。）又は第十五条第一項の規定による買取りの申出があつた場合
[a70-4-p5-i1-s1-2:title] ロ
[a70-4-p5-i1-s1-2:sentence] 生産緑地法第十条の六第一項の規定による指定の解除があつた場合
[a70-4-p5-i2:title] 二
[a70-4-p5-i2:sentence] 当該農地又は採草放牧地が都市計画法の規定に基づく都市計画の決定若しくは変更又は政令で定める事由により、特定市街化区域農地等に該当することとなつた場合（当該変更により第二項第四号ロ又はハに掲げる農地でなくなつた場合を除く。）
[a70-4-p5-i2:sentence] 同法第二十条第一項（同法第二十一条第二項において準用する場合を含む。）の規定による告示があつた日又は当該事由が生じた日
[a70-4-p6:number] ６
[a70-4-p6:sentence] 第一項本文の規定の適用を受ける受贈者が独立行政法人農業者年金基金法（平成十四年法律第百二十七号）の規定に基づく特例付加年金（同法附則第六条第三項の規定によりなおその効力を有するものとされる農業者年金基金法の一部を改正する法律（平成十三年法律第三十九号）附則第八条第一項の経営移譲年金を含む。）の支給を受けるため第一項の規定の適用を受ける農地等に係る贈与者の死亡の日前に当該受贈者の推定相続人で政令で定める者のうちの一人の者に対し当該農地等につき政令で定めるところにより使用貸借による権利の設定をした場合において、当該設定をしたこと及び当該受贈者が当該設定に関し政令で定める要件を満たしていることについての届出書が、財務省令で定めるところにより、当該設定の日から二月を経過する日までに当該受贈者の納税地の所轄税務署長に提出されたときは、当該受贈者に係る同項ただし書及び第四項の規定の適用については、当該設定は、なかつたものとみなす。
[a70-4-p7:number] ７
[a70-4-p7:sentence] 前項の規定の適用を受ける使用貸借による権利の設定をした受贈者が当該設定をした後当該農地等を引き続きその推定相続人に使用させている場合における当該受贈者に係る第一項及び第四項の規定の適用については、次に定めるところによる。
[a70-4-p7-i1:title] 一
[a70-4-p7-i1:sentence] 当該農地等につき使用貸借による権利の設定を受けている推定相続人（次号において「被設定者」という。）がその有する当該権利の譲渡等をした場合又は当該権利が設定されている農地等に係る農業経営の廃止をした場合には、当該受贈者が当該譲渡等又は廃止をしたものとみなす。
[a70-4-p7-i2:title] 二
[a70-4-p7-i2:sentence] 被設定者が当該受贈者の推定相続人に該当しないこととなつた場合には、当該受贈者がその者に係る贈与者の推定相続人に該当しないこととなつたものとみなす。
[a70-4-p8:number] ８
[a70-4-p8:sentence] 第一項本文の規定の適用を受ける受贈者が、同項の規定の適用を受ける農地又は採草放牧地に係る贈与者の死亡の日前に当該農地又は採草放牧地の全部又は一部を農地中間管理事業の推進に関する法律第十八条第八項に規定する農用地利用集積等促進計画の定めるところによる使用貸借による権利又は賃借権（以下この条において「賃借権等」という。）の設定に基づき貸し付けた場合において、当該受贈者が当該貸し付けた農地又は採草放牧地で政令で定めるもの（以下この条において「貸付特例適用農地等」という。）に代わるものとして当該受贈者の農業の用に供する農地又は採草放牧地を同項に規定する農用地利用集積等促進計画の定めるところによる賃借権等の設定に基づき借り受けており、かつ、当該借り受けている農地又は採草放牧地（以下この条において「借受代替農地等」という。）の全てに係る土地の面積の合計の当該貸付特例適用農地等に係る土地の面積に対する割合が百分の八十以上であることその他政令で定める要件を満たすときは、当該受贈者に係る第一項ただし書及び第四項の規定の適用については、当該貸付特例適用農地等に係る賃借権等の設定はなかつたものとみなす。
[a70-4-p9:number] ９
[a70-4-p9:sentence] 前項の規定は、同項の規定の適用を受けようとする同項に規定する受贈者が、政令で定めるところにより、同項の規定の適用を受ける旨及び同項に規定する要件を満たすものである旨並びに貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出した場合に限り、適用する。
[a70-4-p10:number] １０
[a70-4-p10:sentence] 第八項の規定の適用を受ける貸付特例適用農地等につき、次の各号に掲げる場合のいずれかに該当することとなつた場合には、当該各号に定める日から二月を経過する日に当該貸付特例適用農地等に係る賃借権等の設定があつたものとして第一項ただし書及び第四項の規定を適用する。
[a70-4-p10-i1:title] 一
[a70-4-p10-i1:sentence] 当該貸付特例適用農地等に係る借受代替農地等の全てに係る土地の面積の合計（当該借受代替農地等につき、当該受贈者の農業の用に供されていないものがある場合には、当該借受代替農地等のうちその者の農業の用に供されていない借受代替農地等に係る土地の面積を除いた面積）の当該貸付特例適用農地等に係る土地の面積に対する割合が百分の八十未満となつた場合（次号に掲げる場合を除く。）
[a70-4-p10-i1:sentence] その事実が生じた日
[a70-4-p10-i2:title] 二
[a70-4-p10-i2:sentence] 当該貸付特例適用農地等に係る借受代替農地等の全部又は一部につき耕作の放棄があつた場合
[a70-4-p10-i2:sentence] 当該借受代替農地等について農地法第三十六条第一項の規定による勧告があつた日
[a70-4-p10-i3:title] 三
[a70-4-p10-i3:sentence] 当該貸付特例適用農地等を借り受けた者（農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構が借り受けた者である場合には、当該農地中間管理機構から借り受けた者）が当該貸付特例適用農地等の全部又は一部につき、農地又は採草放牧地としてその者の農業の用に供していない場合（当該貸付特例適用農地等につき耕作の放棄があつた場合を含む。）
[a70-4-p10-i3:sentence] 当該受贈者がその事実が生じたことを知つた日
[a70-4-p11:number] １１
[a70-4-p11:sentence] 第八項の規定の適用を受ける貸付特例適用農地等につき、前項第一号又は第三号に掲げる場合のいずれかに該当することとなつた場合において、当該貸付特例適用農地等に係る受贈者が同項第一号若しくは第三号に定める日から二月を経過する日までに当該貸付特例適用農地等に代わるものとして当該受贈者の農業の用に供する農地若しくは採草放牧地（第八項に規定する農用地利用集積等促進計画の定めるところによる賃借権等の設定に基づき借り受けたことその他政令で定める要件を満たすものに限る。以下この条において「再借受代替農地等」という。）を借り受けたとき（当該再借受代替農地等及び当該貸付特例適用農地等に係る借受代替農地等の全てに係る土地の面積の当該貸付特例適用農地等に係る土地の面積に対する割合が百分の八十以上となる場合に限る。）又は当該受贈者が同日までに当該貸付特例適用農地等の全部に係る賃借権等を消滅させたときは、当該受贈者が、政令で定めるところにより、第九項に規定する届出書の変更の届出書を納税地の所轄税務署長に提出したときに限り、前項の規定は適用しない。
[a70-4-p11:sentence] この場合における同項の規定の適用については、当該再借受代替農地等及び当該借受代替農地等は、第八項の規定の適用を受ける貸付特例適用農地等に係る借受代替農地等とみなす。
[a70-4-p12:number] １２
[a70-4-p12:sentence] 第八項の規定の適用を受ける貸付特例適用農地等に係る賃借権等の設定をした受贈者は、第九項に規定する届出書を提出した日の翌日から起算して一年を経過するごとの日までに、政令で定めるところにより、当該貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載した届出書（次項において「継続届出書」という。）を納税地の所轄税務署長に提出しなければならない。
[a70-4-p13:number] １３
[a70-4-p13:sentence] 前項に規定する継続届出書がその提出期限までに納税地の所轄税務署長に提出されなかつた場合には、当該提出期限の翌日から二月を経過する日に当該継続届出書に係る貸付特例適用農地等に係る賃借権等の設定があつたものとして、第一項ただし書及び第四項の規定を適用する。
[a70-4-p13:sentence] ただし、当該継続届出書が当該提出期限までに提出されなかつた場合においても、当該所轄税務署長が当該提出期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところにより当該継続届出書が当該所轄税務署長に提出されたときは、この限りでない。
[a70-4-p14:number] １４
[a70-4-p14:sentence] 第九項から前項までに定めるもののほか、第八項の規定の適用に関し必要な事項は、政令で定める。
[a70-4-p15:number] １５
[a70-4-p15:sentence] 第一項第一号又は第四項の場合において、これらの規定に規定する譲渡等があつた日から一年以内に当該譲渡等の対価の額の全部又は一部をもつて農地又は採草放牧地（当該譲渡等が第二項第三号イからハまでに掲げる区域内に所在する農地等の第三十三条の四第一項に規定する収用交換等による譲渡である場合には、農地若しくは採草放牧地又は当該一年以内に農地若しくは採草放牧地に該当することとなる見込みのある当該区域内に所在する土地）を取得する見込みであることにつき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときにおける第一項及び第四項の規定の適用については、次に定めるところによる。
[a70-4-p15-i1:title] 一
[a70-4-p15-i1:sentence] 当該承認に係る譲渡等は、なかつたものとみなす。
[a70-4-p15-i2:title] 二
[a70-4-p15-i2:sentence] 当該譲渡等があつた日から一年を経過する日において、当該承認に係る譲渡等の対価の額の全部又は一部が農地又は採草放牧地の取得に充てられていない場合には、当該譲渡等に係る農地等のうちその充てられていないものに対応するものとして政令で定める部分は、同日において譲渡等をされたものとみなす。
[a70-4-p15-i3:title] 三
[a70-4-p15-i3:sentence] 当該譲渡等があつた日から一年を経過する日までに当該承認に係る譲渡等の対価の額の全部又は一部が農地又は採草放牧地の取得に充てられた場合には、当該取得に係る農地又は採草放牧地は、第一項の規定の適用を受ける農地等とみなす。
[a70-4-p16:number] １６
[a70-4-p16:sentence] 第四項の場合において、同項に規定する譲渡等（第一項の規定の適用を受ける農地等のうち第二項第三号イからハまでに掲げる区域内に所在する農地等の第三十三条の四第一項に規定する収用交換等による譲渡に限る。）があつた日から一年以内に、第一項の規定の適用を受ける農地等以外の同号イからハまでに掲げる区域内に所在する農地若しくは採草放牧地又は当該一年以内に農地若しくは採草放牧地に該当することとなる見込みのある当該区域内に所在する土地（同項本文の規定の適用を受ける受贈者が当該譲渡等があつた日において有していたものに限り、当該譲渡等に係る農地等の贈与を受けた日前に取得したものを除く。第二号及び第三号並びに第七十条の五第二項において「代替農地等」という。）で、当該譲渡等の時におけるその価額が当該譲渡等の対価の額の全部又は一部に相当するものを当該譲渡等に係る農地等に代わるものとして当該受贈者の農業の用に供する見込みであることにつき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときにおける第四項の規定の適用については、次に定めるところによる。
[a70-4-p16-i1:title] 一
[a70-4-p16-i1:sentence] 当該承認に係る譲渡等は、なかつたものとみなす。
[a70-4-p16-i2:title] 二
[a70-4-p16-i2:sentence] 当該譲渡等があつた日から一年を経過する日において、当該承認に係る譲渡等の対価の額の全部又は一部に相当する価額の代替農地等を当該譲渡等に係る農地等に代わるものとして当該受贈者の農業の用に供する農地又は採草放牧地としていない場合には、当該譲渡等に係る農地等のうちその農業の用に供していないものに対応するものとして政令で定める部分は、同日において譲渡等をされたものとみなす。
[a70-4-p16-i3:title] 三
[a70-4-p16-i3:sentence] 当該譲渡等があつた日から一年を経過する日までに当該承認に係る譲渡等の対価の額の全部又は一部に相当する価額の代替農地等を当該譲渡等に係る農地等に代わるものとして当該受贈者の農業の用に供する農地又は採草放牧地とした場合には、当該譲渡等に係る農地等に代わるものとして当該受贈者の農業の用に供した代替農地等は、第一項の規定の適用を受ける農地等とみなす。
[a70-4-p17:number] １７
[a70-4-p17:sentence] 第五項の場合において、第一項の規定の適用を受ける受贈者が、第五項の買取りの申出等があつた日から一年以内に当該買取りの申出等に係る都市営農農地等若しくは特定市街化区域農地等に係る農地若しくは採草放牧地（以下この項において「特定農地等」という。）の全部若しくは一部の譲渡等をする見込みであり、かつ、当該譲渡等があつた日から一年以内に当該譲渡等の対価の額の全部若しくは一部をもつて農地若しくは採草放牧地を取得する見込みであること又は第五項に規定する告示があつた日若しくは事由が生じた日から一年以内に当該告示若しくは事由に係る特定市街化区域農地等に係る農地若しくは採草放牧地の全部若しくは一部が都市営農農地等に該当することとなる見込みであることにつき、政令で定めるところにより納税地の所轄税務署長の承認を受けたときにおける第一項、第四項及び第五項の規定の適用については、次に定めるところによる。
[a70-4-p17-i1:title] 一
[a70-4-p17-i1:sentence] 第一項ただし書及び第四項の規定の適用については、当該買取りの申出等があつた日から一年を経過する日までに当該承認に係る特定農地等の全部又は一部の譲渡等をした場合には、当該譲渡等は、なかつたものとみなす。
[a70-4-p17-i2:title] 二
[a70-4-p17-i2:sentence] 第五項の規定の適用については、次に定めるところによる。
[a70-4-p17-i2-s1-1:title] イ
[a70-4-p17-i2-s1-1:sentence] 当該承認に係る買取りの申出等は、なかつたものとみなす。
[a70-4-p17-i2-s1-2:title] ロ
[a70-4-p17-i2-s1-2:sentence] 当該買取りの申出等があつた日から一年を経過する日までに、当該承認に係る特定農地等の全部若しくは一部の譲渡等をしなかつた場合又は当該承認に係る特定市街化区域農地等に係る農地若しくは採草放牧地の全部若しくは一部が都市営農農地等に該当することとならなかつた場合には、当該譲渡等をしなかつた特定農地等又は都市営農農地等に該当することとならなかつた特定市街化区域農地等に係る農地若しくは採草放牧地については、同日において買取りの申出等があつたものとみなす。
[a70-4-p17-i2-s1-3:title] ハ
[a70-4-p17-i2-s1-3:sentence] 当該買取りの申出等があつた日から一年を経過する日までに当該承認に係る特定農地等の全部又は一部の譲渡等をした場合において、当該譲渡等があつた日から一年を経過する日において当該譲渡等の対価の額の全部又は一部が農地又は採草放牧地の取得に充てられていないときは、当該特定農地等のうちその充てられていないものに対応するものとして政令で定める部分については、同日において買取りの申出等があつたものとみなす。
[a70-4-p17-i3:title] 三
[a70-4-p17-i3:sentence] 当該買取りの申出等があつた日から一年を経過する日までに当該承認に係る特定農地等の全部又は一部の譲渡等をした場合において、当該譲渡等があつた日から一年を経過する日までに当該特定農地等の譲渡等の対価の額の全部又は一部が農地又は採草放牧地の取得に充てられたときは、当該取得に係る農地又は採草放牧地は、第一項の規定の適用を受ける農地又は採草放牧地とみなす。
[a70-4-p18:number] １８
[a70-4-p18:sentence] 第一項本文の規定の適用を受ける受贈者が、同項の規定の適用を受ける農地等に係る贈与者の死亡の日前に当該農地等の全部又は一部を一時的道路用地等（道路法による道路に関する事業、河川法が適用される河川に関する事業、鉄道事業法（昭和六十一年法律第九十二号）による鉄道事業者がその鉄道事業で一般の需要に応ずるものの用に供する施設に関する事業その他これらの事業に準ずる事業として当該事業に係る主務大臣が認定したもののために一時的に使用する道路、水路、鉄道その他の施設の用地で代替性のないものとして当該主務大臣が認定したものをいう。以下この条において同じ。）の用に供するために地上権、賃借権又は使用貸借による権利の設定（民法第二百六十九条の二第一項の地上権の設定を除く。以下第二十項までにおいて「地上権等の設定」という。）に基づき貸付けを行つた場合において、当該貸付けに係る期限（以下この項において「貸付期限」という。）の到来後遅滞なく当該一時的道路用地等の用に供していた農地等を当該受贈者の農業の用に供する見込みであることにつき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときにおける第一項及び第四項の規定の適用については、次に定めるところによる。
[a70-4-p18-i1:title] 一
[a70-4-p18-i1:sentence] 当該承認に係る地上権等の設定は、なかつたものとみなす。
[a70-4-p18-i2:title] 二
[a70-4-p18-i2:sentence] 当該受贈者が、当該貸付期限から二月を経過する日までに当該一時的道路用地等の用に供されていた農地等の全部又は一部を当該受贈者の農業の用に供していない場合には、当該農地等のうち当該受贈者の農業の用に供していない部分は、同日において地上権等の設定があつたものとみなす。
[a70-4-p18-i3:title] 三
[a70-4-p18-i3:sentence] 当該一時的道路用地等の用に供されている農地等の全部又は一部のうちに準農地がある場合の第四項の規定の適用については、同項中「十年を経過する日において当該受贈者が有する同項」とあるのは「十年を経過する日（当該受贈者が有する準農地が第十八項の規定の適用を受ける場合における当該準農地については、同日又は同項に規定する貸付期限から二月を経過する日のいずれか遅い日とする。以下この項において同じ。）において当該受贈者が有する第一項」と、「同日」とあるのは「当該十年を経過する日」とする。
[a70-4-p19:number] １９
[a70-4-p19:sentence] 前項の規定の適用を受ける受贈者は、同項の承認を受けた日の翌日から起算して一年を経過するごとの日までに、政令で定めるところにより、当該一時的道路用地等の用に供されている当該農地等に係る地上権等の設定に関する事項その他財務省令で定める事項を記載した届出書（次項において「継続貸付届出書」という。）を納税地の所轄税務署長に提出しなければならない。
[a70-4-p20:number] ２０
[a70-4-p20:sentence] 前項に規定する継続貸付届出書がその提出期限までに納税地の所轄税務署長に提出されなかつた場合には、当該提出期限の翌日から二月を経過する日に当該継続貸付届出書に係る一時的道路用地等の用に供されている農地等に係る地上権等の設定があつたものとして、第一項ただし書及び第四項の規定を適用する。
[a70-4-p20:sentence] ただし、当該継続貸付届出書が当該提出期限までに提出されなかつた場合においても、当該所轄税務署長が当該提出期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところにより当該継続貸付届出書が当該所轄税務署長に提出されたときは、この限りでない。
[a70-4-p21:number] ２１
[a70-4-p21:sentence] 前二項に定めるもののほか、第十八項の規定の適用を受ける一時的道路用地等の用に供されている農地等が都市営農農地等である場合における第五項の規定の適用に関する事項その他第十八項の規定の適用に関し必要な事項は、政令で定める。
[a70-4-p22:number] ２２
