source: e-Gov法令検索
[a3-3-p6:sentence] 所得税法別表第一に掲げる内国法人又は第八条第一項に規定する金融機関（内国法人に限る。）若しくは同条第二項に規定する金融商品取引業者等（内国法人に限る。）が、国外公社債等の利子等の支払を受ける場合において、政令で定めるところにより、当該支払を受けるべき国外公社債等の利子等につきこの項の規定の適用を受けようとする旨その他財務省令で定める事項を記載した申告書を当該国外公社債等の利子等の国内における支払の取扱者を経由して税務署長に提出したときは、当該国外公社債等の利子等については、第二項及び第三項の規定は、適用しない。
[a3-3-p7:number] ７
[a3-3-p7:sentence] 国外一般公社債等の利子等以外の国外公社債等の利子等につき第三項の規定により所得税が徴収されるべき場合には、当該国外公社債等の利子等を有する居住者については、当該国外公社債等の利子等が内国法人から支払を受けるものであるときは第一号に定めるところにより、当該国外公社債等の利子等が内国法人以外の者から支払を受けるものであるときは同号及び第二号に定めるところにより、第八条の五の規定を適用する。
[a3-3-p7-i1:title] 一
[a3-3-p7-i1:sentence] 当該国外公社債等の利子等の国内における支払の取扱者から交付を受けるべき金額については、当該金額を第八条の五第四項に規定する支払を受けるべき利子等の額とみなす。
[a3-3-p7-i2:title] 二
[a3-3-p7-i2:sentence] 当該国外公社債等の利子等については、これを内国法人から支払を受けるものとみなす。
[a3-3-p8:number] ８
[a3-3-p8:sentence] 第六項に規定する内国法人又は金融機関若しくは金融商品取引業者等は、同項の規定による申告書の提出に代えて、同項の支払の取扱者に対し、当該申告書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法をいう。）により提供することができる。
[a3-3-p8:sentence] この場合において、当該内国法人又は金融機関若しくは金融商品取引業者等は、当該申告書を当該支払の取扱者に提出したものとみなす。
[a3-3-p9:number] ９
[a3-3-p9:sentence] 第五項及び前二項に定めるもののほか、国外公社債等の利子等に係る所得税法第二百二十四条及び第二百二十五条の規定の特例その他第一項から第四項まで及び第六項の規定の適用に関し必要な事項は、政令で定める。
