source: e-Gov法令検索
[a24-2-p4:sentence] 第一項の農業経営基盤強化準備金を積み立てている個人が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、その承認の取消しの基因となつた事実のあつた日又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた年の翌年である場合には、そのやめた年の十二月三十一日）における農業経営基盤強化準備金の金額は、その日の属する年分の事業所得の金額の計算上、総収入金額に算入する。
[a24-2-p4:sentence] この場合においては、前二項及び第六項から第八項までの規定は、適用しない。
[a24-2-p5:number] ５
[a24-2-p5:sentence] 第二十一条第七項の規定は、第一項の規定を適用する場合について準用する。
[a24-2-p6:number] ６
[a24-2-p6:sentence] 第二十一条第八項から第十項までの規定は、第一項の農業経営基盤強化準備金を積み立てている個人の死亡により当該個人の相続人が同項の農業経営基盤強化準備金に係る事業を承継した場合について準用する。
[a24-2-p7:number] ７
[a24-2-p7:sentence] 第一項の農業経営基盤強化準備金を積み立てている個人（所得税法第二条第一項第二十九号に規定する特別障害者に該当する者に限る。）の推定相続人（当該農業経営基盤強化準備金に係る認定計画等の認定農業者等である者に限る。）が当該農業経営基盤強化準備金に係る事業の全部を譲り受けた場合（その事業の全部を譲り受けた日の属する年において当該個人が第三項第一号、第二号又は第四号に掲げる場合に該当する場合を除く。）において、当該推定相続人が、その事業の全部を譲り受けた日の属する年分の所得税につき、青色申告書を提出することができる者又は青色申告書の承認申請書を提出した者であるときは、その事業の全部を譲り受けた日における農業経営基盤強化準備金の金額は、当該推定相続人に係る農業経営基盤強化準備金の金額とみなす。
[a24-2-p7:sentence] この場合において、当該個人については、第三項の規定は、適用しない。
[a24-2-p8:number] ８
[a24-2-p8:sentence] 前項に規定する推定相続人が同項に規定する事業の全部を譲り受けた日の属する年分の所得税につき青色申告書の承認申請書を提出した者である場合において、その申請が却下されたときは、第三項及び前項の規定にかかわらず、その却下の日における同項の農業経営基盤強化準備金の金額は、当該推定相続人に係る同項に規定する個人の当該事業の全部を譲渡した日の属する年分の事業所得の金額の計算上、総収入金額に算入する。
[a24-2-p9:number] ９
[a24-2-p9:sentence] 第七項の規定は、同項に規定する推定相続人の確定申告書に、同項の規定の適用を受ける旨の記載があり、かつ、当該推定相続人に係る同項の個人の第一項の農業経営基盤強化準備金として同項の規定により積み立てた金額の計算に関する明細書その他財務省令で定める書類の添付がある場合に限り、適用する。
[a24-2-p10:number] １０
[a24-2-p10:sentence] 第五項、第六項及び前項に定めるもののほか、第一項から第四項まで、第七項及び第八項の規定の適用に関し必要な事項は、政令で定める。
