source: e-Gov法令検索
[a10-6-p3:sentence] 第一項の個人の同項の規定の適用を受けた年（以下この項及び次項において「超過年」という。）の翌年以後の各年分（超過年の翌年からその年までの各年分の所得税につき青色申告書を提出している場合の各年分に限る。）において、第一項各号に定める金額のうち同項後段の規定により調整前事業所得税額超過額を構成することとされた部分に相当する金額は、当該超過年における当該各号に掲げる規定による控除をしても控除しきれなかつた金額として、第十条第八項第七号、第十条の二の二第四項第五号、第十条の三第五項、第十条の五の三第五項、第十条の五の四第四項第九号又は前条第五項の規定を適用したならばこれらの規定に規定する繰越税額控除限度超過額に該当するものその他これに類するものとして政令で定める金額に限り、繰越税額控除に関する規定を適用する。
[a10-6-p4:number] ４
[a10-6-p4:sentence] 前項の規定は、超過年の年分及びその翌年以後の各年分の確定申告書に調整前事業所得税額超過額の明細書の添付がある場合で、かつ、同項の規定の適用を受けようとする年分の確定申告書（同項の規定により適用する繰越税額控除に関する規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定により適用する繰越税額控除に関する規定による控除の対象となる調整前事業所得税額超過額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-6-p5:number] ５
[a10-6-p5:sentence] 個人（第十条第八項第六号に規定する中小事業者を除く。第一号及び第二号において同じ。）が、令和元年から令和十一年までの各年（以下この項及び次項において「対象年」という。）において第一項第一号、第三号、第三号の二（第十条の二の二第一項に係る部分に限る。）、第五号又は第九号に掲げる規定（以下この項及び次項において「特定税額控除規定」という。）の適用を受けようとする場合において、当該対象年において次に掲げる要件のいずれにも該当しないとき（第一項第五号及び第九号に掲げる規定にあつては当該要件のいずれかに該当しない場合とし、当該対象年が事業を開始した日の属する年、相続又は包括遺贈により事業を承継した日の属する年及び事業の譲渡又は譲受けをした日の属する年のいずれにも該当しない場合であつて当該対象年の年分の事業所得の金額が当該対象年の前年分の事業所得の金額以下である場合として政令で定める場合を除く。）は、当該特定税額控除規定は、適用しない。
[a10-6-p5-i1:title] 一
[a10-6-p5-i1:sentence] 当該個人の第十条の五の四第四項第四号に規定する継続雇用者給与等支給額（第七項において「継続雇用者給与等支給額」という。）からその同条第四項第五号に規定する継続雇用者比較給与等支給額（以下この号及び第七項において「継続雇用者比較給与等支給額」という。）を控除した金額の当該継続雇用者比較給与等支給額に対する割合が百分の一（次に掲げる場合のいずれにも該当する場合には、百分の二）以上であること。
[a10-6-p5-i1-s1-1:title] イ
[a10-6-p5-i1-s1-1:sentence] 当該対象年の十二月三十一日において、当該個人の常時使用する従業員の数が二千人を超える場合
[a10-6-p5-i1-s1-2:title] ロ
[a10-6-p5-i1-s1-2:sentence] 当該対象年が事業を開始した日の属する年、相続若しくは包括遺贈により事業を承継した日の属する年及び事業の譲渡若しくは譲受けをした日の属する年のいずれにも該当しない場合であつて当該対象年の前年分の事業所得の金額が零を超える場合として政令で定める場合又は当該対象年が事業を開始した日の属する年、相続若しくは包括遺贈により事業を承継した日の属する年若しくは事業の譲渡若しくは譲受けをした日の属する年に該当する場合
[a10-6-p5-i2:title] 二
[a10-6-p5-i2:sentence] イに掲げる金額がロに掲げる金額の百分の三十（前号イ及びロに掲げる場合のいずれにも該当する場合には、百分の四十）に相当する金額を超えること。
[a10-6-p5-i2-s1-1:title] イ
[a10-6-p5-i2-s1-1:sentence] 当該個人が当該対象年において取得等（取得又は製作若しくは建設をいい、相続、遺贈、贈与、交換又は法人税法第二条第十二号の五の二に規定する現物分配による取得その他政令で定める取得を除く。）をした国内資産（国内にある当該個人の事業の用に供する機械及び装置その他の資産で政令で定めるものをいう。）で当該対象年の十二月三十一日において有するものの取得価額の合計額
[a10-6-p5-i2-s1-2:title] ロ
[a10-6-p5-i2-s1-2:sentence] 当該個人がその有する減価償却資産につき当該対象年の年分の事業所得の金額の計算上、その償却費として必要経費に算入した金額の合計額
[a10-6-p6:number] ６
[a10-6-p6:sentence] 前項に規定する個人が対象年において特定税額控除規定の適用を受ける場合（同項各号に掲げる要件のいずれかに該当すること（特定税額控除規定のうち第一項第五号及び第九号に掲げる規定にあつては、当該各号に掲げる要件のいずれにも該当すること）により前項の規定の適用がない場合に限る。）における第十条第十項、第十条の二第三項、第十条の二の二第五項、第十条の四第六項及び前条第七項の規定の適用については、これらの規定により添付すべき書類は、これらの規定に規定する書類及び当該各号に掲げる要件のいずれかに該当すること（特定税額控除規定のうち第一項第五号及び第九号に掲げる規定にあつては、当該各号に掲げる要件のいずれにも該当すること）を明らかにする書類とする。
[a10-6-p7:number] ７
[a10-6-p7:sentence] 第四項及び前項に定めるもののほか、第一項各号に定める金額に係る同項に規定する控除可能期間が同一となる場合の調整前事業所得税額超過額を構成することとなる当該各号に定める金額の判定、継続雇用者給与等支給額及び継続雇用者比較給与等支給額が零である場合における第五項第一号に掲げる要件に該当するかどうかの判定その他第一項から第三項まで又は第五項の規定の適用に関し必要な事項は、政令で定める。
