source: e-Gov法令検索
[a28-3-p7-i2:sentence] その期間を経過した日
[a28-3-p8:number] ８
[a28-3-p8:sentence] 前項各号に掲げる場合に該当することとなつた場合において、修正申告書の提出がないときは、納税地の所轄税務署長は、当該申告書に記載すべきであつた所得金額、所得税の額その他の事項につき国税通則法第二十四条又は第二十六条の規定による更正を行う。
[a28-3-p9:number] ９
[a28-3-p9:sentence] 第七項の規定による修正申告書及び前項の更正に対する国税通則法の規定の適用については、次に定めるところによる。
[a28-3-p9-i1:title] 一
[a28-3-p9-i1:sentence] 当該修正申告書で第七項に規定する提出期限内に提出されたものについては、国税通則法第二十条の規定を適用する場合を除き、これを同法第十七条第二項に規定する期限内申告書とみなす。
[a28-3-p9-i2:title] 二
[a28-3-p9-i2:sentence] 当該修正申告書で第七項に規定する提出期限後に提出されたもの及び当該更正については、国税通則法第二章から第七章までの規定中「法定申告期限」とあり、及び「法定納期限」とあるのは「租税特別措置法第二十八条の三第七項に規定する修正申告書の提出期限」と、同法第六十一条第一項第一号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」と、同条第二項中「期限内申告書又は期限後申告書」とあるのは「租税特別措置法第二十八条の三第七項の規定による修正申告書」と、同法第六十五条第一項、第三項第二号及び第五項第二号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」とする。
[a28-3-p9-i3:title] 三
[a28-3-p9-i3:sentence] 国税通則法第六十一条第一項第二号及び第六十六条の規定は、前号に規定する修正申告書及び更正には、適用しない。
[a28-3-p10:number] １０
[a28-3-p10:sentence] 第三項の規定の適用を受けた者は、同項に規定する期間内に同項において準用する第二項に規定する資産の取得又は改良をした場合において、当該取得又は改良に要した金額が第三項に規定する税務署長の承認を受けた取得又は改良に要する金額の見積額に対して過大となつたときは、当該資産の取得又は改良をした日から四月以内に、納税地の所轄税務署長に対し、転廃業助成金等の交付を受けた日の属する年分の所得税についての更正の請求をすることができる。
[a28-3-p11:number] １１
[a28-3-p11:sentence] 個人が第二項（第三項において準用する場合を含む。次項において同じ。）の規定の適用を受けた場合には、第二項の規定の適用に係る同項の資産については、第十九条第一項各号に掲げる規定は、適用しない。
[a28-3-p12:number] １２
[a28-3-p12:sentence] 第一項又は第二項の規定の適用を受けた個人が第一項に規定する減価償却資産又は第二項の規定の適用に係る同項の資産について行うべき所得税法第四十九条第一項に規定する償却費の計算、その者がこれらの資産を譲渡した場合における譲渡所得の金額の計算その他転廃業助成金等に係る同法の規定の適用に関し必要な事項は、政令で定める。
