source: e-Gov法令検索
[a37-5-p1:sentence] 一 次に掲げる区域又は地区内にある土地若しくは土地の上に存する権利（以下この条において「土地等」という。）、建物（その附属設備を含む。以下この条において同じ。）又は構築物で、当該土地等又は当該建物若しくは構築物の敷地の用に供されている土地等の上に地上階数四以上の中高層の耐火建築物（以下この条において「中高層耐火建築物」という。）の建築をする政令で定める事業（以下この項において「特定民間再開発事業」という。）の用に供するために譲渡をされるもの（当該特定民間再開発事業の施行される土地の区域内にあるものに限る。）
[a37-5-p1:sentence] イ 第三十七条第一項の表の第二号の上欄に規定する既成市街地等（同欄のニに掲げる区域を除く。）
[a37-5-p1:sentence] ロ 都市計画法第四条第一項に規定する都市計画に都市再開発法第二条の三第一項第二号に掲げる地区として定められた地区その他これに類する地区として政令で定める地区（イに掲げる区域内にある地区を除く。）
[a37-5-p1:sentence] 当該特定民間再開発事業の施行により当該土地等の上に建築された中高層耐火建築物若しくは当該特定民間再開発事業の施行される地区（都市計画法第四条第一項に規定する都市計画に都市再開発法第二条の三第一項第二号に掲げる地区として定められた地区その他これに類する地区として政令で定める地区に限る。）内で行われる他の特定民間再開発事業その他の政令で定める事業の施行により当該地区内に建築された政令で定める中高層の耐火建築物（これらの建築物の敷地の用に供されている土地等を含む。）又はこれらの建築物に係る構築物
[a37-5-p1:sentence] 二 次に掲げる区域内にある土地等、建物又は構築物で、当該土地等又は当該建物若しくは構築物の敷地の用に供されている土地等の上に地上階数三以上の中高層の耐火共同住宅（主として住宅の用に供される建築物で政令で定めるものに限る。以下この項において同じ。）の建築をする事業の用に供するために譲渡をされるもの（当該事業の施行される土地の区域内にあるものに限るものとし、前号に掲げる資産に該当するものを除く。）
[a37-5-p1:sentence] イ 前号の上欄のイに規定する既成市街地等
[a37-5-p1:sentence] ロ 首都圏整備法第二条第四項に規定する近郊整備地帯、近畿圏整備法第二条第四項に規定する近郊整備区域又は中部圏開発整備法（昭和四十一年法律第百二号）第二条第三項に規定する都市整備区域（第三十七条第一項の表の第二号の上欄のハに掲げる区域を除く。）のうち、イに掲げる既成市街地等に準ずる区域として政令で定める区域
[a37-5-p1:sentence] ハ 中心市街地の活性化に関する法律第十二条第一項に規定する認定基本計画に基づいて行われる同法第七条第六項に規定する中心市街地共同住宅供給事業（同条第四項に規定する都市福利施設の整備を行う事業と一体的に行われるものに限る。）の区域
[a37-5-p1:sentence] 当該事業の施行により当該土地等の上に建築された耐火共同住宅（当該耐火共同住宅の敷地の用に供されている土地等を含む。）又は当該耐火共同住宅に係る構築物
[a37-5-p2:number] ２
[a37-5-p2:sentence] 前項の規定は、譲渡資産の譲渡をした個人が、取得指定期間（当該譲渡をした日の属する年の翌年の一月一日から同年の十二月三十一日までの期間（政令で定めるやむを得ない事情があるため、同日までに同項の表の各号の下欄に掲げる資産の取得をすることが困難である場合において、政令で定めるところにより税務署長の承認を受けたときは、当該資産の取得をすることができるものとして、同日後二年以内において当該税務署長が認定した日までの期間）をいう。）内に同表の各号の下欄に掲げる資産の取得をする見込みであり、かつ、当該取得の日から一年以内に当該取得をした資産を当該個人の同項に規定する事業の用又は居住の用に供する見込みであるときについて準用する。
[a37-5-p2:sentence] この場合において、同項中「取得価額」とあるのは、「取得価額の見積額」と読み替えるものとする。
[a37-5-p3:number] ３
[a37-5-p3:sentence] 第三十七条第六項から第九項まで、第三十七条の二及び第三十七条の三第四項の規定は、第一項（前項において準用する場合を含む。次項において同じ。）の規定を適用する場合について準用する。
[a37-5-p3:sentence] この場合において、次の表の上欄に掲げるこれらの規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a37-5-p3:sentence] 第三十七条第六項
[a37-5-p3:sentence] 第一項の規定は、同項
[a37-5-p3:sentence] 第三十七条の五第一項（同条第二項において準用する場合を含む。以下この項及び次項並びに第三十七条の三第四項において同じ。）の規定は、第三十七条の五第一項
[a37-5-p3:sentence] 第三十七条第七項
[a37-5-p3:sentence] 第一項
[a37-5-p3:sentence] 第三十七条の五第一項
[a37-5-p3:sentence] 第三十七条第八項
[a37-5-p3:sentence] 第一項の表
[a37-5-p3:sentence] 第三十七条の五第一項の表
[a37-5-p3:sentence] 第四項に規定する取得指定期間
[a37-5-p3:sentence] 取得指定期間（同条第二項に規定する取得指定期間をいう。以下この項及び次条第二項第二号において同じ。）
[a37-5-p3:sentence] 同項及び次条
[a37-5-p3:sentence] 次条及び第三十七条の五第二項
[a37-5-p3:sentence] 同項に規定する取得指定期間
[a37-5-p3:sentence] 取得指定期間
[a37-5-p3:sentence] 第三十七条の二第一項
[a37-5-p3:sentence] 前条第一項
[a37-5-p3:sentence] 第三十七条の五第一項
[a37-5-p3:sentence] 同項の表の各号の下欄に規定する地域内にある当該個人の事業の用
[a37-5-p3:sentence] 当該個人の同項に規定する事業の用又は居住の用
[a37-5-p3:sentence] 第三十七条の二第二項
[a37-5-p3:sentence] 前条第四項
[a37-5-p3:sentence] 第三十七条の五第二項
[a37-5-p3:sentence] に同条第四項
[a37-5-p3:sentence] に同条第二項
[a37-5-p3:sentence] 前条第一項の表の各号の下欄に掲げる資産の取得をした
[a37-5-p3:sentence] 第三十七条の五第一項の表の各号の下欄に掲げる資産の取得をした
[a37-5-p3:sentence] 同条第四項に
[a37-5-p3:sentence] 同条第二項に
[a37-5-p3:sentence] とき、又はその買換資産の地域が同条第四項の地域と異なることとなつたこと、その買換資産（同表の第三号に係るものに限る。以下この号において同じ。）の同条第十項各号に掲げる地域の区分が、同条第四項の取得をし、事業の用に供する見込みであつた資産の当該各号に掲げる地域の区分と異なることとなつたこと若しくはその買換資産が同条第十項に規定する主たる事務所資産に該当するかどうかの判定が、同条第四項の取得をし、事業の用に供する見込みであつた資産の当該判定と異なることとなつたことにより同条第一項に規定する譲渡があつたものとされる部分の金額に過不足額があるとき
[a37-5-p3:sentence] とき
[a37-5-p3:sentence] 前条第一項の表の各号の下欄に掲げる資産の取得をせず、又は同条第四項
[a37-5-p3:sentence] 第三十七条の五第一項の表の各号の下欄に掲げる資産の取得をせず、又は同条第二項
[a37-5-p3:sentence] 同項の事業の用
[a37-5-p3:sentence] 同条第一項に規定する事業の用若しくは居住の用
[a37-5-p3:sentence] 第三十七条の二第四項
[a37-5-p3:sentence] 第三十七条の二第一項
[a37-5-p3:sentence] 第三十七条の五第三項において準用する第三十七条の二第一項
[a37-5-p3:sentence] 第三十七条の三第四項
[a37-5-p3:sentence] 第三十七条第一項
[a37-5-p3:sentence] 第三十七条の五第一項
[a37-5-p4:number] ４
[a37-5-p4:sentence] 第一項の規定の適用を受けた者（前項において準用する第三十七条の二第一項若しくは第二項の規定による修正申告書を提出し、又は前項において準用する同条第三項の規定による更正を受けたため、第一項の規定による特例を認められないこととなつた者を除く。）の買換資産に係る所得税法第四十九条第一項の規定による償却費の額を計算するとき、又は当該買換資産の取得の日以後その譲渡（譲渡所得の基因となる不動産等の貸付けを含む。）、相続、遺贈若しくは贈与があつた場合において、譲渡所得の金額を計算するときは、政令で定めるところにより、当該買換資産の取得価額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額（第一項の譲渡に要した費用があるときは、政令で定めるところにより計算した当該費用の金額を加算した金額）とする。
[a37-5-p4-i1:title] 一
[a37-5-p4-i1:sentence] 第一項の譲渡による収入金額が買換資産の取得価額を超える場合
[a37-5-p4-i1:sentence] 当該譲渡をした資産の取得価額等のうちその超える額に対応する部分以外の部分の額として政令で定めるところにより計算した金額
[a37-5-p4-i2:title] 二
[a37-5-p4-i2:sentence] 第一項の譲渡による収入金額が買換資産の取得価額に等しい場合
[a37-5-p4-i2:sentence] 当該譲渡をした資産の取得価額等に相当する金額
[a37-5-p4-i3:title] 三
[a37-5-p4-i3:sentence] 第一項の譲渡による収入金額が買換資産の取得価額に満たない場合
[a37-5-p4-i3:sentence] 当該譲渡をした資産の取得価額等にその満たない額を加算した金額に相当する金額
[a37-5-p5:number] ５
[a37-5-p5:sentence] 個人が、その有する資産で譲渡資産に該当するもの（以下この項において「交換譲渡資産」という。）と買換資産に該当する資産（以下この項において「交換取得資産」という。）との交換（政令で定める交換を除く。以下この項において同じ。）をした場合（交換差金を取得し、又は支払つた場合を含む。）又は交換譲渡資産と交換取得資産以外の資産との交換をし、かつ、交換差金を取得した場合（以下この項において「他資産との交換の場合」という。）における第一項（第二項において準用する場合を含む。）及び前項の規定並びに第三項において準用する第三十七条第六項、第七項及び第九項、第三十七条の二並びに第三十七条の三第四項の規定の適用については、次に定めるところによる。
[a37-5-p5-i1:title] 一
[a37-5-p5-i1:sentence] 当該交換譲渡資産（他資産との交換の場合にあつては、交換差金に対応するものとして政令で定める部分に限る。）は、当該個人が、その交換の日において、同日における当該資産の価額に相当する金額をもつて第一項の譲渡をしたものとみなす。
[a37-5-p5-i2:title] 二
[a37-5-p5-i2:sentence] 当該交換取得資産は、当該個人が、その交換の日において、同日における当該資産の価額に相当する金額をもつて第一項の取得をしたものとみなす。
[a37-5-p6:number] ６
[a37-5-p6:sentence] 個人が、その有する資産で第一項の表の第一号の上欄に掲げるものの譲渡をした場合において、当該個人が同号の下欄に掲げる資産のうち同号の中高層耐火建築物又は当該中高層耐火建築物に係る構築物の取得をすることが困難である特別な事情があるものとして政令で定める場合に該当するときは、当該譲渡をした資産が、その年一月一日において第三十一条第二項に規定する所有期間が十年以下のもので第三十一条の三第二項に規定する居住用財産に該当するものである場合には、当該譲渡による譲渡所得は、同条第一項に規定する譲渡所得に該当するものとみなして、同条の規定を適用する。
[a37-5-p7:number] ７
[a37-5-p7:sentence] 前項の個人が同項の規定により第三十一条の三の規定の適用を受ける場合の確定申告書の記載事項その他同条の規定の適用に関し必要な事項は、政令で定める。
