source: e-Gov法令検索
[a61-2-p3-i5:sentence] その取り崩した日における農業経営基盤強化準備金の金額のうちその取り崩した金額に相当する金額
[a61-2-p4:number] ４
[a61-2-p4:sentence] 第一項の農業経営基盤強化準備金を積み立てている法人が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、その承認の取消しの基因となつた事実のあつた日（次の各号に掲げる場合に該当する場合には、当該各号に定める日）又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた事業年度終了の日後である場合には、同日）における農業経営基盤強化準備金の金額は、その日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a61-2-p4:sentence] この場合においては、前二項及び第六項の規定は、適用しない。
[a61-2-p4-i1:title] 一
[a61-2-p4-i1:sentence] 通算法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a61-2-p4-i1:sentence] その通知を受けた日の前日（当該前日が当該通算法人に係る通算親法人の事業年度終了の日であるときは、当該通知を受けた日）
[a61-2-p4-i2:title] 二
[a61-2-p4-i2:sentence] 通算法人であつた法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a61-2-p4-i2:sentence] その承認の取消しの基因となつた事実のあつた日又は同法第六十四条の九第一項の規定による承認の効力を失つた日の前日（当該前日が当該法人に係る通算親法人の事業年度終了の日であるときは、当該効力を失つた日）のいずれか遅い日
[a61-2-p5:number] ５
[a61-2-p5:sentence] 第五十六条第六項の規定は、第一項の規定を適用する場合について準用する。
[a61-2-p6:number] ６
[a61-2-p6:sentence] 第五十五条第十項、第十一項及び第十二項前段の規定は、第一項の農業経営基盤強化準備金を積み立てている法人が被合併法人となる適格合併が行われた場合について準用する。
[a61-2-p6:sentence] この場合において、同条第十一項中「者でないとき」とあるのは「者又は第六十一条の二第一項に規定する認定農地所有適格法人でないとき」と、同条第十二項前段中「第三項」とあるのは「第六十一条の二第二項」と読み替えるものとする。
[a61-2-p7:number] ７
[a61-2-p7:sentence] 第五項に定めるもののほか、第一項から第四項まで及び前項の規定の適用に関し必要な事項は、政令で定める。
