source: e-Gov法令検索
[a41-19-5-p11:sentence] 法人（人格のない社団等（法人税法第二条第八号に規定する人格のない社団等をいう。以下この項及び次項において同じ。）を含む。以下この項において同じ。）の代表者（人格のない社団等の管理人を含む。）又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関して前項の違反行為をしたときは、その行為者を罰するほか、その法人又は人に対して同項の刑を科する。
[a41-19-5-p12:number] １２
[a41-19-5-p12:sentence] 人格のない社団等について前項の規定の適用がある場合には、その代表者又は管理人がその訴訟行為につきその人格のない社団等を代表するほか、法人を被告人又は被疑者とする場合の刑事訴訟に関する法律の規定を準用する。
[a41-19-5-p13:number] １３
[a41-19-5-p13:sentence] 第四十条の三の三第五項から第十二項まで及び第二十一項から第二十六項まで並びに第四十条の三の四の規定は、国外事業所等を有する居住者の内部取引につき、第一項の規定を適用する場合について準用する。
[a41-19-5-p13:sentence] この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a41-19-5-p13:sentence] 第四十条の三の三第五項
[a41-19-5-p13:sentence] 第二項各号
[a41-19-5-p13:sentence] 第四十一条の十九の五第二項の規定により第二項に規定する方法に準じて算定する場合における同項各号
[a41-19-5-p13:sentence] を第一項
[a41-19-5-p13:sentence] を同条第一項
[a41-19-5-p13:sentence] 所得税法第百六十四条第一項第一号イに掲げる国内源泉所得につき同法第百六十五条第一項の規定により同法第二十二条の規定に準じて計算した金額又は同法第二条第一項第二十五号に規定する純損失の金額につき同項第四十三号
[a41-19-5-p13:sentence] 所得税の額から控除する金額につき所得税法第二条第一項第四十三号
[a41-19-5-p13:sentence] ならば第一項
[a41-19-5-p13:sentence] ならば第四十一条の十九の五第一項
[a41-19-5-p13:sentence] 第四十条の三の三第八項
[a41-19-5-p13:sentence] 第四項の規定の適用がある内部取引以外の内部取引
[a41-19-5-p13:sentence] 第四十一条の十九の五第五項に規定する同時文書化対象内部取引
[a41-19-5-p13:sentence] 第三項
[a41-19-5-p13:sentence] 同条第三項
[a41-19-5-p13:sentence] 第四十条の三の三第九項
[a41-19-5-p13:sentence] 第三項
[a41-19-5-p13:sentence] 第四十一条の十九の五第三項
[a41-19-5-p13:sentence] 第一項に
[a41-19-5-p13:sentence] 同条第一項に
[a41-19-5-p13:sentence] として財務省令
[a41-19-5-p13:sentence] として同条第五項に規定する財務省令
[a41-19-5-p13:sentence] 所得税法第百六十四条第一項第一号イに掲げる国内源泉所得につき同法第百六十五条第一項の規定により同法第二十二条の規定に準じて計算した金額又は同法第二条第一項第二十五号に規定する純損失の金額
[a41-19-5-p13:sentence] 所得税の額から控除する金額
[a41-19-5-p13:sentence] 第四十条の三の三第九項第一号
[a41-19-5-p13:sentence] 第二項第一号ロ
[a41-19-5-p13:sentence] 第四十一条の十九の五第二項の規定により第二項に規定する方法に準じて算定する場合における同項第一号ロ
[a41-19-5-p13:sentence] 第四十条の三の三第九項第二号
[a41-19-5-p13:sentence] 第二項第一号ニ
[a41-19-5-p13:sentence] 第四十一条の十九の五第二項の規定により第二項に規定する方法に準じて算定する場合における同項第一号ニ
[a41-19-5-p13:sentence] 第四十条の三の三第十一項
[a41-19-5-p13:sentence] 第四項の規定の適用がある内部取引
[a41-19-5-p13:sentence] 第四十一条の十九の五第六項に規定する同時文書化免除内部取引
[a41-19-5-p13:sentence] 第一項に
[a41-19-5-p13:sentence] 同条第一項に
[a41-19-5-p13:sentence] 財務省令
[a41-19-5-p13:sentence] 同条第六項に規定する財務省令
[a41-19-5-p13:sentence] 所得税法第百六十四条第一項第一号イに掲げる国内源泉所得につき同法第百六十五条第一項の規定により同法第二十二条の規定に準じて計算した金額又は同法第二条第一項第二十五号に規定する純損失の金額
[a41-19-5-p13:sentence] 所得税の額から控除する金額
[a41-19-5-p13:sentence] 第四十条の三の三第二十一項
[a41-19-5-p13:sentence] 同項の
[a41-19-5-p13:sentence] 第四十一条の十九の五第一項の
[a41-19-5-p13:sentence] 第四十条の三の三第二十二項
[a41-19-5-p13:sentence] 第四十条の三の三第二十二項（
[a41-19-5-p13:sentence] 第四十一条の十九の五第十三項（国外所得金額の計算の特例）において準用する同法第四十条の三の三第二十二項（
[a41-19-5-p13:sentence] 第四十条の三の三第二十二項の
[a41-19-5-p13:sentence] 第四十一条の十九の五第十三項において準用する同法第四十条の三の三第二十二項の
[a41-19-5-p13:sentence] 及び同法
[a41-19-5-p13:sentence] 及び同法第四十一条の十九の五第十三項において準用する同法
[a41-19-5-p13:sentence] 「前条及び租税特別措置法
[a41-19-5-p13:sentence] 「前条及び租税特別措置法第四十一条の十九の五第十三項において準用する同法
[a41-19-5-p13:sentence] 第四十条の三の三第二十二項第一号及び第二十三項
[a41-19-5-p13:sentence] 内部取引価格を第一項
[a41-19-5-p13:sentence] 第四十一条の十九の五第一項に規定する内部取引の対価の額とした額を同項
[a41-19-5-p13:sentence] 第四十条の三の三第二十五項
[a41-19-5-p13:sentence] 租税特別措置法
[a41-19-5-p13:sentence] 租税特別措置法第四十一条の十九の五第十三項（国外所得金額の計算の特例）において準用する同法
[a41-19-5-p13:sentence] 同法第四十条の三の三第二十二項
[a41-19-5-p13:sentence] 同法第四十一条の十九の五第十三項において準用する同法第四十条の三の三第二十二項
[a41-19-5-p13:sentence] 第四十条の三の三第二十六項
[a41-19-5-p13:sentence] 非居住者の恒久的施設と当該非居住者
[a41-19-5-p13:sentence] 居住者の第四十一条の十九の五第一項に規定する事業場等と当該居住者の同項に規定する国外事業所等
[a41-19-5-p13:sentence] の居住者とされる
[a41-19-5-p13:sentence] に所在する
[a41-19-5-p13:sentence] の事業場等との
[a41-19-5-p13:sentence] との
[a41-19-5-p13:sentence] に係る第一項
[a41-19-5-p13:sentence] に係る第四十一条の十九の五第一項
[a41-19-5-p13:sentence] 、当該非居住者
[a41-19-5-p13:sentence] 、当該居住者
[a41-19-5-p13:sentence] 第四十条の三の四第四項
[a41-19-5-p13:sentence] 第四十条の三の四第一項（
[a41-19-5-p13:sentence] 第四十一条の十九の五第十三項（国外所得金額の計算の特例）において準用する同法第四十条の三の四第一項（
[a41-19-5-p13:sentence] 第四十条の三の四第一項の
[a41-19-5-p13:sentence] 第四十一条の十九の五第十三項において準用する同法第四十条の三の四第一項の
[a41-19-5-p13:sentence] 第四十条の三の四第六項
[a41-19-5-p13:sentence] 第四十条の三の四第一項（
[a41-19-5-p13:sentence] 第四十一条の十九の五第十三項（国外所得金額の計算の特例）において準用する同法第四十条の三の四第一項（
[a41-19-5-p13:sentence] 第四十条の三の四第一項の
[a41-19-5-p13:sentence] 第四十一条の十九の五第十三項において準用する同法第四十条の三の四第一項の
[a41-19-5-p13:sentence] 猶予の要件等）、
[a41-19-5-p13:sentence] 猶予の要件等）の規定、
[a41-19-5-p13:sentence] 猶予）又は
[a41-19-5-p13:sentence] 猶予）の規定又は
[a41-19-5-p13:sentence] 若しくは租税特別措置法
[a41-19-5-p13:sentence] 若しくは租税特別措置法第四十一条の十九の五第十三項において準用する同法
[a41-19-5-p13:sentence] 含む。）又は租税特別措置法
[a41-19-5-p13:sentence] 含む。）又は租税特別措置法第四十一条の十九の五第十三項において準用する同法
[a41-19-5-p14:number] １４
[a41-19-5-p14:sentence] 第五項及び第六項の帳簿書類（その写しを含む。）の留置きに関する手続その他第一項から第四項まで、第七項及び前項の規定の適用に関し必要な事項は、政令で定める。
