source: e-Gov法令検索
[a68-2-2-p4:sentence] 内国法人の有する資産又は負債を外国法人に対して移転する現物出資が特定現物出資（内国法人の有する特定外国子法人の株式を当該内国法人に係る特定外国親法人等に対して移転する現物出資をいう。）に該当する場合における法人税法その他の法令の規定の適用については、同法第二条第十二号の十四中「次のいずれかに該当する現物出資（」とあるのは、「次のいずれかに該当する現物出資（租税特別措置法第六十八条の二の二第四項（適格合併等の範囲等に関する特例）に規定する特定現物出資、」とする。
[a68-2-2-p5:number] ５
[a68-2-2-p5:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a68-2-2-p5-i1:title] 一
[a68-2-2-p5-i1:sentence] 特定軽課税外国法人等
[a68-2-2-p5-i1:sentence] 特定軽課税外国法人及び合併、分割又は株式交換（以下この号において「合併等」という。）の直前において特定軽課税外国法人（当該合併等の直前において合併法人、分割承継法人又は株式交換完全親法人の発行済株式又は出資（自己が有する自己の株式を除く。以下この項において「発行済株式等」という。）の全部を直接又は間接に保有するものに限る。）の発行済株式等の全部を直接又は間接に保有する外国法人（特定軽課税外国法人に該当するものを除く。）をいう。
[a68-2-2-p5-i2:title] 二
[a68-2-2-p5-i2:sentence] 特定軽課税外国法人
[a68-2-2-p5-i2:sentence] その本店又は主たる事務所の所在する国又は地域におけるその所得に対して課される税の負担が本邦における法人の所得に対して課される税の負担に比して著しく低いものとして政令で定める外国法人をいう。
[a68-2-2-p5-i3:title] 三
[a68-2-2-p5-i3:sentence] 特定支配関係
[a68-2-2-p5-i3:sentence] 一方の内国法人と他方の内国法人との間にいずれか一方の内国法人が他方の内国法人の発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式を直接又は間接に保有する関係その他の政令で定める関係をいう。
[a68-2-2-p5-i4:title] 四
[a68-2-2-p5-i4:sentence] 特定外国子法人
[a68-2-2-p5-i4:sentence] 外国法人で、その現物出資の日を含む当該外国法人の事業年度開始の日前二年以内に開始した各事業年度のうち最も古い事業年度開始の日からその現物出資の日までの期間内のいずれかの時において、居住者（第二条第一項第一号の二に規定する居住者をいう。以下この号において同じ。）、内国法人及び特殊関係非居住者（居住者又は内国法人と政令で定める特殊の関係のある同項第一号の二に規定する非居住者をいう。）が、その発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式を有するもののうち、特定軽課税外国法人に該当するものをいう。
[a68-2-2-p5-i5:title] 五
[a68-2-2-p5-i5:sentence] 特定外国親法人等
[a68-2-2-p5-i5:sentence] 外国法人で、内国法人との間に、当該外国法人が当該内国法人の発行済株式等の総数又は総額の百分の八十以上の数又は金額の株式を直接又は間接に保有する関係その他の政令で定める関係のあるもののうち、特定軽課税外国法人に該当するものをいう。
[a68-2-2-p6:number] ６
[a68-2-2-p6:sentence] 前各項に定めるもののほか、第一項に規定する特定グループ内合併、第二項に規定する特定グループ内分割、第三項に規定する特定グループ内株式交換又は第四項に規定する特定現物出資が行われた場合における法人税法その他の法令の規定の適用に関し必要な事項は、政令で定める。
