source: e-Gov法令検索
[a10-5-6-p9:sentence] 第一項及び第三項の規定は、個人（第十条第八項第六号に規定する中小事業者を除く。第一号及び第二号において同じ。）の次に掲げる要件のいずれかに該当しない年分（その年が事業を開始した日の属する年、相続又は包括遺贈により事業を承継した日の属する年及び事業の譲渡又は譲受けをした日の属する年のいずれにも該当しない場合であつて、その年分の事業所得の金額がその年の前年分の事業所得の金額以下である場合として政令で定める場合におけるその年分を除く。）については、適用しない。
[a10-5-6-p9-i1:title] 一
[a10-5-6-p9-i1:sentence] 当該個人の第十条の五の四第四項第四号に規定する継続雇用者給与等支給額（第十二項において「継続雇用者給与等支給額」という。）からその同条第四項第五号に規定する継続雇用者比較給与等支給額（以下この号及び第十二項において「継続雇用者比較給与等支給額」という。）を控除した金額の当該継続雇用者比較給与等支給額に対する割合が百分の一（次に掲げる場合のいずれにも該当する場合には、百分の二）以上であること。
[a10-5-6-p9-i1-s1-1:title] イ
[a10-5-6-p9-i1-s1-1:sentence] その年の十二月三十一日において、当該個人の常時使用する従業員の数が二千人を超える場合
[a10-5-6-p9-i1-s1-2:title] ロ
[a10-5-6-p9-i1-s1-2:sentence] その年が事業を開始した日の属する年、相続若しくは包括遺贈により事業を承継した日の属する年及び事業の譲渡若しくは譲受けをした日の属する年のいずれにも該当しない場合であつてその年の前年分の事業所得の金額が零を超える場合として政令で定める場合又はその年が事業を開始した日の属する年、相続若しくは包括遺贈により事業を承継した日の属する年若しくは事業の譲渡若しくは譲受けをした日の属する年に該当する場合
[a10-5-6-p9-i2:title] 二
[a10-5-6-p9-i2:sentence] イに掲げる金額がロに掲げる金額の百分の三十（前号イ及びロに掲げる場合のいずれにも該当する場合には、百分の四十）に相当する金額を超えること。
[a10-5-6-p9-i2-s1-1:title] イ
[a10-5-6-p9-i2-s1-1:sentence] 当該個人がその年において取得等（取得又は製作若しくは建設をいい、相続、遺贈、贈与、交換又は法人税法第二条第十二号の五の二に規定する現物分配による取得その他政令で定める取得を除く。）をした国内資産（国内にある当該個人の事業の用に供する機械及び装置その他の資産で政令で定めるものをいう。）でその年の十二月三十一日において有するものの取得価額の合計額
[a10-5-6-p9-i2-s1-2:title] ロ
[a10-5-6-p9-i2-s1-2:sentence] 当該個人がその有する減価償却資産につきその年分の事業所得の金額の計算上、その償却費として必要経費に算入した金額の合計額
[a10-5-6-p10:number] １０
[a10-5-6-p10:sentence] 第四項の規定は、供用年以後の各年分の確定申告書に同項に規定する繰越税額控除限度超過額の明細書の添付がある場合で、かつ、同項の規定の適用を受けようとする年分の確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる同項に規定する繰越税額控除限度超過額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-5-6-p11:number] １１
[a10-5-6-p11:sentence] その年分の所得税について第三項又は第四項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）並びに租税特別措置法第十条の五の六第三項及び第四項（特定生産性向上設備等を取得した場合の所得税額の特別控除）」とする。
[a10-5-6-p12:number] １２
[a10-5-6-p12:sentence] 第六項から前項までに定めるもののほか、継続雇用者給与等支給額及び継続雇用者比較給与等支給額が零である場合における第九項第一号に掲げる要件に該当するかどうかの判定その他第一項から第五項までの規定の適用に関し必要な事項は、政令で定める。
