source: e-Gov法令検索
[a68-3-3-p2:sentence] 内国法人（租税特別措置法第六十八条の三の三第一項第一号ロ及びハ（特定投資信託に係る受託法人の課税の特例）に掲げる要件を満たす特定投資信託（同項に規定する特定投資信託をいう。以下同じ。）に係る第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人（以下「受託法人」という。）を除く。）が
[a68-3-3-p2:sentence] 第二十三条の二第一項
[a68-3-3-p2:sentence] 内国法人が外国子会社
[a68-3-3-p2:sentence] 内国法人（特定投資信託に係る受託法人を除く。以下この項において同じ。）が外国子会社
[a68-3-3-p2:sentence] 第五十七条第一項ただし書
[a68-3-3-p2:sentence] 所得の金額の百分の五十
[a68-3-3-p2:sentence] 所得の金額の百分の五十（租税特別措置法第六十八条の三の三第一項第一号（特定投資信託に係る受託法人の課税の特例）に掲げる要件を満たす特定投資信託に係る受託法人にあつては、当該所得の金額の百分の百）
[a68-3-3-p2:sentence] 第六十九条第一項
[a68-3-3-p2:sentence] 内国法人が各事業年度
[a68-3-3-p2:sentence] 内国法人（特定投資信託に係る受託法人を除く。以下この条において同じ。）が各事業年度
[a68-3-3-p3:number] ３
[a68-3-3-p3:sentence] 特定投資信託に係る受託法人に対する第六十二条の三第三項、第六十六条の八第一項及び第七項並びに第六十六条の九の四第一項及び第六項の規定の適用については、第六十二条の三第三項中「該当するもの」とあるのは「該当するもの及び第六十八条の三の三第一項に規定する特定投資信託に係る同項に規定する受託法人が行う譲渡で同項第二号（ロを除く。）に掲げる要件を満たす事業年度において行うもの」と、第六十六条の八第一項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、「同法」とあるのは「法人税法」と、同条第七項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、第六十六条の九の四第一項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、「同法」とあるのは「法人税法」と、同条第六項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」とする。
[a68-3-3-p4:number] ４
[a68-3-3-p4:sentence] 法人が受ける特定投資信託（第一項第一号ロ及びハに掲げる要件を満たすものに限る。）の収益の分配の額に係る法人税法第二十三条の規定の適用については、同条第一項中「金額（第一号」とあるのは、「金額（租税特別措置法第六十八条の三の三第四項（特定投資信託に係る受託法人の課税の特例）に規定する特定投資信託の同条第一項に規定する収益の分配の額を除くものとし、第一号」とする。
[a68-3-3-p5:number] ５
[a68-3-3-p5:sentence] 第一項の規定は、同項の規定の適用を受けようとする事業年度の法人税法第二条第三十一号に規定する確定申告書（次項において「確定申告書」という。）に、第一項の規定により損金の額に算入される金額の損金算入に関する申告の記載及びその損金の額に算入される金額の計算に関する明細書の添付があり、かつ、同項第一号ロ及びハに掲げる要件を満たしていることを明らかにする書類を保存している場合に限り、適用する。
[a68-3-3-p6:number] ６
[a68-3-3-p6:sentence] 税務署長は、前項の記載若しくは明細書の添付がない確定申告書の提出があつた場合又は同項の書類の保存がない場合においても、その記載若しくは明細書の添付又は書類の保存がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a68-3-3-p7:number] ７
[a68-3-3-p7:sentence] 前二項に定めるもののほか、第一項から第四項までの規定の適用その他特定投資信託に係る法人税法第四条の三に規定する受託法人及び特定投資信託の受益者の事業年度の所得に対する法人税に関する法令の規定の適用に関し必要な事項は、政令で定める。
