source: e-Gov法令検索
[a90-12-p1-i3:sentence] 電力併用自動車（内燃機関を有する自動車で併せて電気その他の財務省令で定めるものを動力源として用いるものであつて、廃エネルギーを回収する機能を備えていることにより大気汚染防止法（昭和四十三年法律第九十七号）第二条第十七項に規定する自動車排出ガスの排出の抑制に資するものをいう。）のうち、動力源として用いる電気を外部から充電する機能を備えているもので財務省令で定めるもの
[a90-12-p1-i4:title] 四
[a90-12-p1-i4:sentence] 次に掲げる揮発油自動車（揮発油を内燃機関の燃料とする自動車をいい、前号に掲げる検査自動車に該当するものを除く。以下この条において同じ。）
[a90-12-p1-i4-s1-1:title] イ
[a90-12-p1-i4-s1-1:sentence] 乗用自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p1-i4-s1-1-s2-1:title] （１）
[a90-12-p1-i4-s1-1-s2-1:sentence] 道路運送車両法第四十一条第一項の規定により平成三十年十月一日以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるもの（以下この条において「平成三十年揮発油軽中量車基準」という。）に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p1-i4-s1-1-s2-2:title] （２）
[a90-12-p1-i4-s1-1-s2-2:sentence] エネルギーの使用の合理化及び非化石エネルギーへの転換等に関する法律（昭和五十四年法律第四十九号）第百五十一条第一号イに規定するエネルギー消費効率（以下この条及び次条第二項において「エネルギー消費効率」という。）が、同法第百四十九条第一項の規定により定められるエネルギー消費機器等製造事業者等の判断の基準となるべき事項を勘案して財務省令で定めるエネルギー消費効率（以下この号及び第六号ニ（２）において「基準エネルギー消費効率」という。）であつて令和十二年度以降の各年度において適用されるべきものとして定められたもの（以下この条において「令和十二年度基準エネルギー消費効率」という。）に百分の百五を乗じて得た数値以上であり、かつ、基準エネルギー消費効率であつて令和二年度以降の各年度において適用されるべきものとして定められたもの（以下この条において「令和二年度基準エネルギー消費効率」という。）以上であること。
[a90-12-p1-i4-s1-2:title] ロ
[a90-12-p1-i4-s1-2:sentence] 車両総重量が三・五トン以下の乗合自動車（専ら人の運送の用に供する自動車で、乗用自動車以外のものをいう。以下この条において同じ。）のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p1-i4-s1-2-s2-1:title] （１）
[a90-12-p1-i4-s1-2-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p1-i4-s1-2-s2-2:title] （２）
[a90-12-p1-i4-s1-2-s2-2:sentence] エネルギー消費効率が令和十二年度基準エネルギー消費効率に百分の七十五を乗じて得た数値以上であること。
[a90-12-p1-i4-s1-3:title] ハ
[a90-12-p1-i4-s1-3:sentence] 車両総重量が三・五トン以下の貨物自動車（貨物の運送の用に供する自動車をいう。以下この条において同じ。）のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p1-i4-s1-3-s2-1:title] （１）
[a90-12-p1-i4-s1-3-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p1-i4-s1-3-s2-2:title] （２）
[a90-12-p1-i4-s1-3-s2-2:sentence] エネルギー消費効率が基準エネルギー消費効率であつて令和四年度以降の各年度において適用されるべきものとして定められたもの（以下この条において「令和四年度基準エネルギー消費効率」という。）に百分の百五（車両総重量が二・五トン以下の自動車にあつては、百分の百十五）を乗じて得た数値以上であること。
[a90-12-p1-i5:title] 五
[a90-12-p1-i5:sentence] 石油ガス自動車（液化石油ガスを内燃機関の燃料とする乗用自動車をいい、第三号に掲げる検査自動車に該当するものを除く。以下この条において同じ。）のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p1-i5-s1-1:title] イ
[a90-12-p1-i5-s1-1:sentence] 道路運送車両法第四十一条第一項の規定により平成三十年十月一日以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるもの（以下この条において「平成三十年石油ガス軽中量車基準」という。）に適合し、かつ、窒素酸化物の排出量が平成三十年石油ガス軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p1-i5-s1-2:title] ロ
[a90-12-p1-i5-s1-2:sentence] エネルギー消費効率が、令和十二年度基準エネルギー消費効率に百分の百五を乗じて得た数値以上であり、かつ、令和二年度基準エネルギー消費効率以上であること。
[a90-12-p1-i6:title] 六
[a90-12-p1-i6:sentence] 次に掲げる軽油自動車（軽油を内燃機関の燃料とする自動車をいい、第三号に掲げる検査自動車に該当するものを除く。以下この条において同じ。）
[a90-12-p1-i6-s1-1:title] イ
[a90-12-p1-i6-s1-1:sentence] 乗用自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p1-i6-s1-1-s2-1:title] （１）
[a90-12-p1-i6-s1-1-s2-1:sentence] 道路運送車両法第四十一条第一項の規定により平成三十年十月一日以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるもの（以下この条において「平成三十年軽油軽中量車基準」という。）に適合すること。
[a90-12-p1-i6-s1-1-s2-2:title] （２）
[a90-12-p1-i6-s1-1-s2-2:sentence] エネルギー消費効率が、令和十二年度基準エネルギー消費効率に百分の百五を乗じて得た数値以上であり、かつ、令和二年度基準エネルギー消費効率以上であること。
[a90-12-p1-i6-s1-2:title] ロ
[a90-12-p1-i6-s1-2:sentence] 車両総重量が三・五トン以下の乗合自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p1-i6-s1-2-s2-1:title] （１）
[a90-12-p1-i6-s1-2-s2-1:sentence] 平成三十年軽油軽中量車基準に適合すること。
[a90-12-p1-i6-s1-2-s2-2:title] （２）
[a90-12-p1-i6-s1-2-s2-2:sentence] エネルギー消費効率が令和十二年度基準エネルギー消費効率に百分の七十五を乗じて得た数値以上であること。
[a90-12-p1-i6-s1-3:title] ハ
[a90-12-p1-i6-s1-3:sentence] 車両総重量が二・五トンを超え三・五トン以下の貨物自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p1-i6-s1-3-s2-1:title] （１）
[a90-12-p1-i6-s1-3-s2-1:sentence] 平成三十年軽油軽中量車基準に適合すること。
[a90-12-p1-i6-s1-3-s2-2:title] （２）
[a90-12-p1-i6-s1-3-s2-2:sentence] エネルギー消費効率が令和四年度基準エネルギー消費効率に百分の百五を乗じて得た数値以上であること。
[a90-12-p1-i6-s1-4:title] ニ
[a90-12-p1-i6-s1-4:sentence] 車両総重量が三・五トンを超える乗合自動車又は貨物自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p1-i6-s1-4-s2-1:title] （１）
[a90-12-p1-i6-s1-4-s2-1:sentence] 道路運送車両法第四十一条第一項の規定により平成二十八年十月一日以降に適用されるべきものとして定められた排出ガス保安基準で財務省令で定めるもの（第三項第三号ニ（１）において「平成二十八年軽油重量車基準」という。）に適合すること。
[a90-12-p1-i6-s1-4-s2-2:title] （２）
[a90-12-p1-i6-s1-4-s2-2:sentence] エネルギー消費効率が基準エネルギー消費効率であつて令和七年度以降の各年度において適用されるべきものとして定められたもの（第三項第三号ニ（２）において「令和七年度基準エネルギー消費効率」という。）に百分の百五を乗じて得た数値以上であること。
[a90-12-p2:number] ２
[a90-12-p2:sentence] 次に掲げる検査自動車（前項の規定の適用があるものを除く。）について令和八年五月一日から令和十年四月三十日までの間に初めて道路運送車両法第六十条第一項又は第七十一条第四項の規定により自動車検査証の交付を受ける場合には、当該自動車検査証の交付に係る自動車重量税の税額は、自動車重量税法第七条第一項の規定にかかわらず、同項の規定により計算した金額に百分の二十五を乗じて計算した金額とする。
[a90-12-p2-i1:title] 一
[a90-12-p2-i1:sentence] 次に掲げる揮発油自動車
[a90-12-p2-i1-s1-1:title] イ
[a90-12-p2-i1-s1-1:sentence] 乗用自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p2-i1-s1-1-s2-1:title] （１）
[a90-12-p2-i1-s1-1-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p2-i1-s1-1-s2-2:title] （２）
[a90-12-p2-i1-s1-1-s2-2:sentence] エネルギー消費効率が、令和十二年度基準エネルギー消費効率以上であり、かつ、令和二年度基準エネルギー消費効率以上であること。
[a90-12-p2-i1-s1-2:title] ロ
[a90-12-p2-i1-s1-2:sentence] 車両総重量が三・五トン以下の乗合自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p2-i1-s1-2-s2-1:title] （１）
[a90-12-p2-i1-s1-2-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p2-i1-s1-2-s2-2:title] （２）
[a90-12-p2-i1-s1-2-s2-2:sentence] エネルギー消費効率が令和十二年度基準エネルギー消費効率に百分の七十を乗じて得た数値以上であること。
[a90-12-p2-i1-s1-3:title] ハ
[a90-12-p2-i1-s1-3:sentence] 車両総重量が三・五トン以下の乗合自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p2-i1-s1-3-s2-1:title] （１）
[a90-12-p2-i1-s1-3-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の四分の三を超えないこと。
[a90-12-p2-i1-s1-3-s2-2:title] （２）
[a90-12-p2-i1-s1-3-s2-2:sentence] エネルギー消費効率が令和十二年度基準エネルギー消費効率に百分の七十五を乗じて得た数値以上であること。
[a90-12-p2-i1-s1-4:title] ニ
[a90-12-p2-i1-s1-4:sentence] 車両総重量が三・五トン以下の貨物自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p2-i1-s1-4-s2-1:title] （１）
[a90-12-p2-i1-s1-4-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p2-i1-s1-4-s2-2:title] （２）
[a90-12-p2-i1-s1-4-s2-2:sentence] エネルギー消費効率が令和四年度基準エネルギー消費効率以上（車両総重量が二・五トン以下の自動車にあつては、令和四年度基準エネルギー消費効率に百分の百十を乗じて得た数値以上）であること。
[a90-12-p2-i1-s1-5:title] ホ
[a90-12-p2-i1-s1-5:sentence] 車両総重量が二・五トンを超え三・五トン以下の貨物自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p2-i1-s1-5-s2-1:title] （１）
[a90-12-p2-i1-s1-5-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の四分の三を超えないこと。
[a90-12-p2-i1-s1-5-s2-2:title] （２）
[a90-12-p2-i1-s1-5-s2-2:sentence] エネルギー消費効率が令和四年度基準エネルギー消費効率に百分の百五を乗じて得た数値以上であること。
[a90-12-p2-i2:title] 二
[a90-12-p2-i2:sentence] 石油ガス自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p2-i2-s1-1:title] イ
[a90-12-p2-i2-s1-1:sentence] 平成三十年石油ガス軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年石油ガス軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p2-i2-s1-2:title] ロ
[a90-12-p2-i2-s1-2:sentence] エネルギー消費効率が、令和十二年度基準エネルギー消費効率以上であり、かつ、令和二年度基準エネルギー消費効率以上であること。
[a90-12-p2-i3:title] 三
[a90-12-p2-i3:sentence] 次に掲げる軽油自動車
[a90-12-p2-i3-s1-1:title] イ
[a90-12-p2-i3-s1-1:sentence] 乗用自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p2-i3-s1-1-s2-1:title] （１）
[a90-12-p2-i3-s1-1-s2-1:sentence] 平成三十年軽油軽中量車基準に適合すること。
[a90-12-p2-i3-s1-1-s2-2:title] （２）
[a90-12-p2-i3-s1-1-s2-2:sentence] エネルギー消費効率が、令和十二年度基準エネルギー消費効率以上であり、かつ、令和二年度基準エネルギー消費効率以上であること。
[a90-12-p2-i3-s1-2:title] ロ
[a90-12-p2-i3-s1-2:sentence] 車両総重量が三・五トン以下の乗合自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p2-i3-s1-2-s2-1:title] （１）
[a90-12-p2-i3-s1-2-s2-1:sentence] 平成三十年軽油軽中量車基準に適合すること。
[a90-12-p2-i3-s1-2-s2-2:title] （２）
[a90-12-p2-i3-s1-2-s2-2:sentence] エネルギー消費効率が令和十二年度基準エネルギー消費効率に百分の七十を乗じて得た数値以上であること。
[a90-12-p2-i3-s1-3:title] ハ
[a90-12-p2-i3-s1-3:sentence] 車両総重量が二・五トンを超え三・五トン以下の貨物自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p2-i3-s1-3-s2-1:title] （１）
[a90-12-p2-i3-s1-3-s2-1:sentence] 平成三十年軽油軽中量車基準に適合すること。
[a90-12-p2-i3-s1-3-s2-2:title] （２）
[a90-12-p2-i3-s1-3-s2-2:sentence] エネルギー消費効率が令和四年度基準エネルギー消費効率以上であること。
[a90-12-p3:number] ３
[a90-12-p3:sentence] 次に掲げる検査自動車（前二項の規定の適用があるものを除く。）について令和八年五月一日から令和十年四月三十日までの間に初めて道路運送車両法第六十条第一項又は第七十一条第四項の規定により自動車検査証の交付を受ける場合には、当該自動車検査証の交付に係る自動車重量税の税額は、自動車重量税法第七条第一項の規定にかかわらず、同項の規定により計算した金額に百分の五十を乗じて計算した金額とする。
[a90-12-p3-i1:title] 一
[a90-12-p3-i1:sentence] 次に掲げる揮発油自動車
[a90-12-p3-i1-s1-1:title] イ
[a90-12-p3-i1-s1-1:sentence] 乗用自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p3-i1-s1-1-s2-1:title] （１）
[a90-12-p3-i1-s1-1-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p3-i1-s1-1-s2-2:title] （２）
[a90-12-p3-i1-s1-1-s2-2:sentence] エネルギー消費効率が、令和十二年度基準エネルギー消費効率に百分の九十五を乗じて得た数値以上であり、かつ、令和二年度基準エネルギー消費効率以上であること。
[a90-12-p3-i1-s1-2:title] ロ
[a90-12-p3-i1-s1-2:sentence] 車両総重量が三・五トン以下の乗合自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p3-i1-s1-2-s2-1:title] （１）
[a90-12-p3-i1-s1-2-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p3-i1-s1-2-s2-2:title] （２）
[a90-12-p3-i1-s1-2-s2-2:sentence] エネルギー消費効率が令和十二年度基準エネルギー消費効率に百分の六十五を乗じて得た数値以上であること。
[a90-12-p3-i1-s1-3:title] ハ
[a90-12-p3-i1-s1-3:sentence] 車両総重量が三・五トン以下の乗合自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p3-i1-s1-3-s2-1:title] （１）
[a90-12-p3-i1-s1-3-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の四分の三を超えないこと。
[a90-12-p3-i1-s1-3-s2-2:title] （２）
[a90-12-p3-i1-s1-3-s2-2:sentence] エネルギー消費効率が令和十二年度基準エネルギー消費効率に百分の七十を乗じて得た数値以上であること。
[a90-12-p3-i1-s1-4:title] ニ
[a90-12-p3-i1-s1-4:sentence] 車両総重量が三・五トン以下の貨物自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p3-i1-s1-4-s2-1:title] （１）
[a90-12-p3-i1-s1-4-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p3-i1-s1-4-s2-2:title] （２）
[a90-12-p3-i1-s1-4-s2-2:sentence] エネルギー消費効率が令和四年度基準エネルギー消費効率に百分の九十五（車両総重量が二・五トン以下の自動車にあつては、百分の百五）を乗じて得た数値以上であること。
[a90-12-p3-i1-s1-5:title] ホ
[a90-12-p3-i1-s1-5:sentence] 車両総重量が二・五トンを超え三・五トン以下の貨物自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p3-i1-s1-5-s2-1:title] （１）
[a90-12-p3-i1-s1-5-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の四分の三を超えないこと。
[a90-12-p3-i1-s1-5-s2-2:title] （２）
[a90-12-p3-i1-s1-5-s2-2:sentence] エネルギー消費効率が令和四年度基準エネルギー消費効率以上であること。
[a90-12-p3-i2:title] 二
[a90-12-p3-i2:sentence] 石油ガス自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p3-i2-s1-1:title] イ
[a90-12-p3-i2-s1-1:sentence] 平成三十年石油ガス軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年石油ガス軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p3-i2-s1-2:title] ロ
[a90-12-p3-i2-s1-2:sentence] エネルギー消費効率が、令和十二年度基準エネルギー消費効率に百分の九十五を乗じて得た数値以上であり、かつ、令和二年度基準エネルギー消費効率以上であること。
[a90-12-p3-i3:title] 三
[a90-12-p3-i3:sentence] 次に掲げる軽油自動車
[a90-12-p3-i3-s1-1:title] イ
[a90-12-p3-i3-s1-1:sentence] 乗用自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p3-i3-s1-1-s2-1:title] （１）
[a90-12-p3-i3-s1-1-s2-1:sentence] 平成三十年軽油軽中量車基準に適合すること。
[a90-12-p3-i3-s1-1-s2-2:title] （２）
[a90-12-p3-i3-s1-1-s2-2:sentence] エネルギー消費効率が、令和十二年度基準エネルギー消費効率に百分の九十五を乗じて得た数値以上であり、かつ、令和二年度基準エネルギー消費効率以上であること。
[a90-12-p3-i3-s1-2:title] ロ
[a90-12-p3-i3-s1-2:sentence] 車両総重量が三・五トン以下の乗合自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p3-i3-s1-2-s2-1:title] （１）
[a90-12-p3-i3-s1-2-s2-1:sentence] 平成三十年軽油軽中量車基準に適合すること。
[a90-12-p3-i3-s1-2-s2-2:title] （２）
[a90-12-p3-i3-s1-2-s2-2:sentence] エネルギー消費効率が令和十二年度基準エネルギー消費効率に百分の六十五を乗じて得た数値以上であること。
[a90-12-p3-i3-s1-3:title] ハ
[a90-12-p3-i3-s1-3:sentence] 車両総重量が二・五トンを超え三・五トン以下の貨物自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p3-i3-s1-3-s2-1:title] （１）
[a90-12-p3-i3-s1-3-s2-1:sentence] 平成三十年軽油軽中量車基準に適合すること。
[a90-12-p3-i3-s1-3-s2-2:title] （２）
[a90-12-p3-i3-s1-3-s2-2:sentence] エネルギー消費効率が令和四年度基準エネルギー消費効率に百分の九十五を乗じて得た数値以上であること。
[a90-12-p3-i3-s1-4:title] ニ
[a90-12-p3-i3-s1-4:sentence] 車両総重量が三・五トンを超える乗合自動車又は貨物自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p3-i3-s1-4-s2-1:title] （１）
[a90-12-p3-i3-s1-4-s2-1:sentence] 平成二十八年軽油重量車基準に適合すること。
[a90-12-p3-i3-s1-4-s2-2:title] （２）
[a90-12-p3-i3-s1-4-s2-2:sentence] エネルギー消費効率が令和七年度基準エネルギー消費効率以上であること。
[a90-12-p4:number] ４
[a90-12-p4:sentence] 次に掲げる検査自動車（前三項の規定の適用があるものを除く。）について令和八年五月一日から令和十年四月三十日までの間に初めて道路運送車両法第六十条第一項又は第七十一条第四項の規定により自動車検査証の交付を受ける場合には、当該自動車検査証の交付に係る自動車重量税の税額は、自動車重量税法第七条第一項の規定にかかわらず、同項の規定により計算した金額に百分の七十五を乗じて計算した金額とする。
[a90-12-p4-i1:title] 一
[a90-12-p4-i1:sentence] 次に掲げる揮発油自動車
[a90-12-p4-i1-s1-1:title] イ
[a90-12-p4-i1-s1-1:sentence] 乗用自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p4-i1-s1-1-s2-1:title] （１）
[a90-12-p4-i1-s1-1-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p4-i1-s1-1-s2-2:title] （２）
[a90-12-p4-i1-s1-1-s2-2:sentence] エネルギー消費効率が、令和十二年度基準エネルギー消費効率に百分の八十五（令和九年四月三十日までの間は、百分の八十）を乗じて得た数値以上であり、かつ、令和二年度基準エネルギー消費効率以上であること。
[a90-12-p4-i1-s1-2:title] ロ
[a90-12-p4-i1-s1-2:sentence] 車両総重量が三・五トン以下の乗合自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p4-i1-s1-2-s2-1:title] （１）
[a90-12-p4-i1-s1-2-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の四分の三を超えないこと。
[a90-12-p4-i1-s1-2-s2-2:title] （２）
[a90-12-p4-i1-s1-2-s2-2:sentence] エネルギー消費効率が令和十二年度基準エネルギー消費効率に百分の六十五を乗じて得た数値以上であること。
[a90-12-p4-i1-s1-3:title] ハ
[a90-12-p4-i1-s1-3:sentence] 車両総重量が二・五トン以下の貨物自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p4-i1-s1-3-s2-1:title] （１）
[a90-12-p4-i1-s1-3-s2-1:sentence] 平成三十年揮発油軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年揮発油軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p4-i1-s1-3-s2-2:title] （２）
[a90-12-p4-i1-s1-3-s2-2:sentence] エネルギー消費効率が令和四年度基準エネルギー消費効率以上であること。
[a90-12-p4-i2:title] 二
[a90-12-p4-i2:sentence] 石油ガス自動車のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p4-i2-s1-1:title] イ
[a90-12-p4-i2-s1-1:sentence] 平成三十年石油ガス軽中量車基準に適合し、かつ、窒素酸化物の排出量が平成三十年石油ガス軽中量車基準に定める窒素酸化物の値の二分の一を超えないこと。
[a90-12-p4-i2-s1-2:title] ロ
[a90-12-p4-i2-s1-2:sentence] エネルギー消費効率が、令和十二年度基準エネルギー消費効率に百分の八十五（令和九年四月三十日までの間は、百分の八十）を乗じて得た数値以上であり、かつ、令和二年度基準エネルギー消費効率以上であること。
[a90-12-p4-i3:title] 三
[a90-12-p4-i3:sentence] 軽油自動車（乗用自動車に限る。）のうち、次のいずれにも該当するもので財務省令で定めるもの
[a90-12-p4-i3-s1-1:title] イ
[a90-12-p4-i3-s1-1:sentence] 平成三十年軽油軽中量車基準に適合すること。
[a90-12-p4-i3-s1-2:title] ロ
[a90-12-p4-i3-s1-2:sentence] エネルギー消費効率が、令和十二年度基準エネルギー消費効率に百分の八十五（令和九年四月三十日までの間は、百分の八十）を乗じて得た数値以上であり、かつ、令和二年度基準エネルギー消費効率以上であること。
[a90-12-p5:number] ５
[a90-12-p5:sentence] 第一項（第一号から第三号まで、第四号イ、第五号及び第六号イに係る部分に限る。）の規定の適用を受けた検査自動車（同項第四号イ、第五号又は第六号イに掲げる検査自動車にあつては、エネルギー消費効率が令和十二年度基準エネルギー消費効率に百分の百二十五を乗じて得た数値以上であるものに限る。）について初めて道路運送車両法第六十条第一項又は第七十一条第四項の規定により交付を受けた自動車検査証の有効期間が満了する日から起算して十五日を経過する日までに自動車検査証の交付等（自動車重量税法第五条第三号に掲げる自動車以外の自動車に係るものであつて、当該自動車について初めて道路運送車両法第六十条第一項又は第七十一条第四項の規定により自動車検査証の交付を受けた日後最初に受けるものに限る。以下この項において同じ。）を受ける場合（当該自動車検査証の交付等を受ける際に、初めて同法第六十条第一項又は第七十一条第四項の規定により交付を受けた自動車検査証に記録された事項について財務省令で定める変更がない場合に限る。）には、当該自動車検査証の交付等に係る自動車重量税を免除する。
[a90-12-p6:number] ６
[a90-12-p6:sentence] 国税通則法第百十九条第一項の規定は、第二項から第四項までの規定により計算した金額に百円未満の端数があるときについて準用する。
