source: e-Gov法令検索
[a66-13-p10:sentence] 第一項の特別勘定を設けている法人（以下この項において「設定法人」という。）の各事業年度終了の日において、前事業年度から繰り越された特定株式（増資特定株式を除く。）に係る特別勘定の金額のうちに次の各号に掲げる事実が生じたもの（以下この項において「五年経過等特別勘定の金額」という。）がある場合（当該各号に掲げる事実の区分に応じ当該各号に定める日を含む当該設定法人の事業年度以前の各事業年度について、当該特定株式を発行した法人の事業の成長発展が図られたことにつき産業競争力強化法第四十六条第二号の規定に基づく調査その他の方法により明らかにされた場合として財務省令で定める場合を除く。）には、当該五年経過等特別勘定の金額は、当該各号に掲げる事実の区分に応じ当該各号に定める日を含む当該設定法人の事業年度の所得の金額の計算上、益金の額に算入する。
[a66-13-p10:sentence] この場合においては、第七項、第八項及び第十七項の規定は、適用しない。
[a66-13-p10-i1:title] 一
[a66-13-p10-i1:sentence] 当該特別勘定の金額に係る特定株式の取得の日から起算して五年を経過した日を含む当該特定株式を発行した法人の法人税法第十三条第一項に規定する会計期間の末日が到来したこと
[a66-13-p10-i1:sentence] 当該末日
[a66-13-p10-i2:title] 二
[a66-13-p10-i2:sentence] 当該特別勘定の金額に係る特定株式の取得の日から起算して五年を経過する日以前に設定法人を合併法人とする合併により当該特定株式を発行した法人が解散したこと
[a66-13-p10-i2:sentence] その解散の日
[a66-13-p11:number] １１
[a66-13-p11:sentence] 第一項の特別勘定を設けている法人（以下この項において「設定法人」という。）の各事業年度終了の日において、前事業年度から繰り越された特定株式（第一項第三号に掲げる株式に該当するものに限る。）に係る特別勘定の金額のうちにその取得の日から起算して三年を経過する日が到来した特定株式に係るもの（以下この項において「三年経過特別勘定の金額」という。）がある場合（同日までに当該特定株式を発行した法人の総株主の議決権の百分の五十を超える議決権を有することとなつたことにつき産業競争力強化法第四十六条第二号の規定に基づく調査その他の方法により明らかにされた場合として財務省令で定める場合を除く。）には、当該三年経過特別勘定の金額は、同日を含む当該設定法人の事業年度の所得の金額の計算上、益金の額に算入する。
[a66-13-p11:sentence] この場合においては、第七項、第八項及び第十七項の規定は、適用しない。
[a66-13-p12:number] １２
[a66-13-p12:sentence] 第一項の特別勘定を設けている法人（以下この項において「設定法人」という。）の各事業年度（以下この項において「特定事業年度」という。）終了の日において、前事業年度から繰り越された特定株式（増資特定株式を除く。）に係る特別勘定の金額のうちに当該特定事業年度前に行われた当該設定法人を合併法人とする合併により解散した当該特定株式を発行した法人に係るものがある場合（当該合併の日を含む当該設定法人の事業年度（以下この項において「合併事業年度」という。）以前の各事業年度について、当該特定株式を発行した法人の事業の成長発展が図られたことにつき産業競争力強化法第四十六条第二号の規定に基づく調査その他の方法により明らかにされた場合として財務省令で定める場合に限る。）には、当該特別勘定の金額については、当該合併事業年度終了の日における当該特別勘定の金額に当該特定事業年度の月数を乗じてこれを六十で除して計算した金額（当該計算した金額が当該特定事業年度終了の日における当該特別勘定の金額を超える場合には、当該特別勘定の金額）に相当する金額を、当該特定事業年度の所得の金額の計算上、益金の額に算入する。
[a66-13-p12:sentence] この場合においては、第二項及び前三項の規定は、適用しない。
[a66-13-p13:number] １３
[a66-13-p13:sentence] 第一項の特別勘定を設けている法人（以下この項において「設定法人」という。）が次の各号に掲げる場合（第二項の規定により合併法人（適格合併により当該特別勘定に係る特定株式の移転を受けるものに限る。）、分割承継法人又は被現物出資法人に当該特別勘定を引き継ぐこととなつた場合及び当該特別勘定につき第九項の規定の適用があつた場合を除く。）に該当することとなつた場合には、特別勘定の金額のうち当該各号に定める金額は、その該当することとなつた日を含む事業年度（第二号に掲げる場合にあつては、その合併の日の前日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a66-13-p13-i1:title] 一
[a66-13-p13-i1:sentence] 第一項の特別勘定に係る特定株式の全部又は一部を有しないこととなつた場合（次号から第四号まで又は第八号に該当する場合及び当該設定法人を合併法人とする合併により当該特定株式を発行した法人が解散した場合を除く。）
[a66-13-p13-i1:sentence] その有しないこととなつた日における当該特定株式に係る特別勘定の金額のうちその有しないこととなつた株式に係るものとして政令で定めるところにより計算した金額（同項の特別勘定に係る特定株式の全部を有しないこととなつた場合には、その有しないこととなつた日における当該特定株式に係る特別勘定の金額）
[a66-13-p13-i2:title] 二
[a66-13-p13-i2:sentence] 当該設定法人を被合併法人とする合併が行われた場合
[a66-13-p13-i2:sentence] その合併の直前における特別勘定の金額
[a66-13-p13-i3:title] 三
[a66-13-p13-i3:sentence] 第一号に規定する特定株式のうち投資事業有限責任組合契約に関する法律第二条第二項に規定する投資事業有限責任組合又は民法第六百六十七条第一項に規定する組合契約（以下この号において「民法組合契約」という。）による組合の組合財産であるものに係る投資事業有限責任組合契約に関する法律第三条第一項に規定する投資事業有限責任組合契約又は民法組合契約に基づく当該設定法人の出資の価額がこれらの契約に基づく各組合員の出資の価額を合計した金額のうちに占める割合の変更があつた場合（第十項に規定する財務省令で定める場合を除く。）
[a66-13-p13-i3:sentence] その変更があつた日における当該特定株式に係る特別勘定の金額
[a66-13-p13-i4:title] 四
[a66-13-p13-i4:sentence] 第一号に規定する特定株式を発行した法人が解散した場合（当該設定法人を合併法人とする合併により当該特定株式を発行した法人が解散した場合を除く。）
[a66-13-p13-i4:sentence] その解散の日における当該特定株式に係る特別勘定の金額
[a66-13-p13-i5:title] 五
[a66-13-p13-i5:sentence] 第一号に規定する特定株式につき剰余金の配当（分割型分割によるもの及び法人税法第二条第十二号の十五の二に規定する株式分配（次号において「株式分配」という。）を除く。）を受けた場合
[a66-13-p13-i5:sentence] その受けた日における当該特定株式に係る特別勘定の金額のうち、当該剰余金の配当として交付された金銭の額及び金銭以外の資産の価額の合計額のうち当該剰余金の配当により減少した資本剰余金の額に係るものその他の金額として政令で定める金額（第十項に規定する財務省令で定める場合には、当該合計額）に百分の二十五（当該特定株式が第一項第三号に掲げる株式に該当する場合には、百分の二十）を乗じて計算した金額に相当する金額
[a66-13-p13-i6:title] 六
[a66-13-p13-i6:sentence] 第一号に規定する特定株式についてその帳簿価額を減額した場合
[a66-13-p13-i6:sentence] その減額した日における当該特定株式に係る特別勘定の金額のうちその減額をした金額で同日を含む事業年度の所得の金額の計算上損金の額に算入された金額（分割型分割又は株式分配により減額した場合には、法人税法第六十一条の二第四項又は第八項の規定により同条第一項第二号に掲げる金額とされる金額）に係るものとして政令で定めるところにより計算した金額
[a66-13-p13-i7:title] 七
[a66-13-p13-i7:sentence] 当該設定法人が解散した場合（合併により解散した場合を除く。）
[a66-13-p13-i7:sentence] その解散の日における特別勘定の金額
[a66-13-p13-i8:title] 八
[a66-13-p13-i8:sentence] 当該設定法人が第一号に規定する特定株式（次に掲げるものに限る。）を発行した法人の総株主の議決権の百分の五十を超える議決権を有しないこととなつた場合（第二号に該当する場合及び当該設定法人を合併法人とする合併により当該特定株式を発行した法人が解散した場合を除く。）
[a66-13-p13-i8:sentence] その有しないこととなつた日における当該特定株式に係る特別勘定の金額
[a66-13-p13-i8-s1-1:title] イ
[a66-13-p13-i8-s1-1:sentence] 第一項第二号に掲げる株式に該当する特定株式
[a66-13-p13-i8-s1-2:title] ロ
[a66-13-p13-i8-s1-2:sentence] 第一項第三号に掲げる株式に該当する特定株式（その取得の日から起算して三年を経過する日までに当該設定法人が当該特定株式を発行した法人の総株主の議決権の百分の五十を超える議決権を有することとなつた場合における当該特定株式に限る。）
[a66-13-p13-i9:title] 九
[a66-13-p13-i9:sentence] 第九項から前項まで及び前各号の場合以外の場合において第一号に規定する特定株式に係る特別勘定の金額を取り崩した場合（当該設定法人を合併法人とする合併により当該特定株式（増資特定株式に限る。）を発行した法人が解散した場合を除く。）
[a66-13-p13-i9:sentence] その取り崩した日における当該特定株式に係る特別勘定の金額のうちその取り崩した金額に相当する金額
[a66-13-p14:number] １４
[a66-13-p14:sentence] 次の各号に掲げる特別勘定の金額については、当該各号に定める規定は、適用しない。
[a66-13-p14-i1:title] 一
[a66-13-p14-i1:sentence] 第一項の特別勘定に係る増資特定株式のうちその取得の日から三年（令和四年三月三十一日以前に取得をした特定株式にあつては、五年）を経過した特定株式として政令で定めるものに係る特別勘定の金額
[a66-13-p14-i1:sentence] 第二項から第九項まで及び前項の規定
[a66-13-p14-i2:title] 二
[a66-13-p14-i2:sentence] 第一項の特別勘定に係る特定株式（増資特定株式を除く。）のうちその取得の日から五年を経過した特定株式として政令で定めるものに係る特別勘定の金額
[a66-13-p14-i2:sentence] 第九項の規定
[a66-13-p15:number] １５
[a66-13-p15:sentence] 対象法人である通算法人の各対象事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了する事業年度に限る。）について第一項の規定を適用する場合には、当該通算法人の当該対象事業年度の同項に規定する所得基準額は、調整前通算所得基準額（当該通算法人及び他の通算法人（当該対象事業年度終了の日において当該通算法人との間に通算完全支配関係があるものに限る。次項において同じ。）の当該対象事業年度又は同日に終了する事業年度（次項において「他の事業年度」という。）の法人税法第六十四条の五第一項に規定する通算前所得金額及び通算前欠損金額として政令で定める金額（次項においてそれぞれ「通算前所得金額」及び「通算前欠損金額」という。）を基礎として同条及び同法第六十四条の七の規定により計算した当該通算法人の所得の金額として政令で定めるところにより計算した金額をいう。）に相当する金額（当該金額が百二十五億円を超える場合には、百二十五億円）とする。
[a66-13-p16:number] １６
[a66-13-p16:sentence] 前項の場合において、他の通算法人の他の事業年度の通算前所得金額又は通算前欠損金額が当初通算前所得金額又は当初通算前欠損金額（それぞれ他の通算法人の他の事業年度の確定申告書等（期限後申告書を除く。）に添付された書類に当該他の通算法人の当該他の事業年度の通算前所得金額又は通算前欠損金額として記載された金額をいう。以下この項において同じ。）と異なるときは、当初通算前所得金額又は当初通算前欠損金額を他の通算法人の他の事業年度の通算前所得金額又は通算前欠損金額とみなす。
[a66-13-p17:number] １７
[a66-13-p17:sentence] 内国法人の第一項の規定の適用を受けた事業年度（当該内国法人に係る通算親法人の事業年度終了の日に終了するものに限る。以下この項において「適用事業年度」という。）後の各事業年度（以下この項において「調整事業年度」という。）終了の時において、他の通算法人（当該内国法人の当該適用事業年度終了の日（以下この項において「基準日」という。）において当該内国法人との間に通算完全支配関係がある他の内国法人をいう。以下この項において同じ。）のいずれかの基準日に終了する事業年度（以下この項において「他の適用事業年度」という。）において生じた法人税法第六十四条の五第一項に規定する通算前欠損金額（同法第六十四条の六の規定によりないものとされたものを除く。以下この項及び第十九項において「通算前欠損金額」という。）が当該他の通算法人の当該他の適用事業年度の確定申告書等に添付された書類に通算前欠損金額として記載された金額を超える場合（その超える部分の金額（以下この項において「通算不足欠損金額」という。）のうちに事実を仮装して経理したところに基づくものがある場合に限る。以下この項において「過大申告の場合」という。）又は他の通算法人のいずれかの他の適用事業年度の確定申告書等（期限後申告書に限る。）に添付された書類に通算前欠損金額として記載された金額（以下この項において「期限後欠損金額」という。）がある場合（以下この項において「期限後欠損金額の場合」という。）において、当該適用事業年度において第一項の規定により損金の額に算入した金額に係る当該調整事業年度終了の日における特別勘定の金額のうち、第一号に掲げる金額に第二号に掲げる割合を乗じて計算した金額から調整前通算所得基準不足額（当該損金の額に算入した金額が当該適用事業年度の第十五項に規定する調整前通算所得基準額に満たない場合におけるその満たない部分の金額をいう。）を控除した金額（当該控除した金額につき当該調整事業年度前の各事業年度においてこの項の規定により益金の額に算入された金額がある場合には、その算入された金額の合計額を控除した金額）に達するまでの金額（以下この項において「要加算調整額」という。）があるときは、当該要加算調整額は、当該調整事業年度の所得の金額の計算上、益金の額に算入する。
[a66-13-p17-i1:title] 一
[a66-13-p17-i1:sentence] 他の通算法人（過大申告の場合又は期限後欠損金額の場合に係るものに限る。次号において「事由該当通算法人」という。）に係る通算不足欠損金額又は期限後欠損金額の合計額
[a66-13-p17-i2:title] 二
[a66-13-p17-i2:sentence] 事由該当通算法人につき法人税法第六十四条の五第五項の規定を適用しないものとした場合の当該内国法人の当該適用事業年度の同項の規定を適用した同条第二項に規定する割合
[a66-13-p18:number] １８
[a66-13-p18:sentence] 第十二項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a66-13-p19:number] １９
[a66-13-p19:sentence] 第十七項の内国法人の同項に規定する調整事業年度の同項の規定の適用において、同項第一号に規定する事由該当通算法人の同項に規定する他の適用事業年度において生じた通算前欠損金額が既確定通算前欠損金額（当該調整事業年度終了の日以前に提出された当該他の適用事業年度の確定申告書等若しくは修正申告書に添付された書類又は同日以前にされた国税通則法第二十四条若しくは第二十六条の規定による更正に係る同法第二十八条第二項に規定する更正通知書に添付された書類のうち、最も新しいものに通算前欠損金額として記載された金額をいう。以下この項において同じ。）と異なる場合には、当該既確定通算前欠損金額を当該他の適用事業年度において生じた通算前欠損金額とみなす。
[a66-13-p20:number] ２０
[a66-13-p20:sentence] 第十五項の通算法人の対象事業年度において、法人税法第六十四条の五第八項の規定の適用がある場合には、第十六項の規定は、当該対象事業年度については、適用しない。
[a66-13-p20:sentence] この場合において、当該対象事業年度を第十七項に規定する適用事業年度とする同項の内国法人の同項に規定する調整事業年度については、同項及び前項の規定は、適用がないものとする。
[a66-13-p21:number] ２１
[a66-13-p21:sentence] 第一項の規定は、確定申告書等に同項の規定により損金の額に算入される金額の損金算入に関する申告の記載があり、かつ、当該確定申告書等にその損金の額に算入される金額の計算に関する明細書その他財務省令で定める書類の添付がある場合に限り、適用する。
[a66-13-p22:number] ２２
[a66-13-p22:sentence] 第一項の規定は、第五十五条第一項又は第五十六条第一項の規定の適用を受けた特定株式については、適用しない。
[a66-13-p23:number] ２３
[a66-13-p23:sentence] 第一項の規定の適用を受けた法人の同項の規定により損金の額に算入された金額（増資特定株式に係る部分の金額に限る。）は、法人税法第六十七条第三項及び第五項の規定の適用については、これらの規定に規定する所得等の金額に含まれるものとし、第五項から第八項まで、第十三項又は第十七項の規定により益金の額に算入された金額（増資特定株式に係る部分の金額に限る。）は、同条第三項及び第五項の規定の適用については、これらの規定に規定する所得等の金額に含まれないものとする。
[a66-13-p24:number] ２４
[a66-13-p24:sentence] 前三項に定めるもののほか、第一項、第五項から第九項まで、第十三項又は第十七項の規定の適用を受けた法人の利益積立金額の計算その他第一項から第二十項までの規定の適用に関し必要な事項は、政令で定める。
