source: e-Gov法令検索
[a10-5-5-p4:sentence] 第一項の規定は、個人が所有権移転外リース取引により取得した生産工程効率化等設備については、適用しない。
[a10-5-5-p5:number] ５
[a10-5-5-p5:sentence] 第一項及び第二項の規定は、確定申告書に、これらの規定により必要経費に算入される金額についてのその算入に関する記載があり、かつ、生産工程効率化等設備の償却費の額の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a10-5-5-p6:number] ６
[a10-5-5-p6:sentence] 第一項及び第三項の規定は、令和六年四月一日前に産業競争力強化法第二十一条の二十二第一項の認定の申請がされた同法第二十一条の二十三第二項に規定する認定事業適応計画のうち同法第二十一条の二十第二項第二号に規定するエネルギー利用環境負荷低減事業適応に関するもの（同日以後に同法第二十一条の二十三第一項の規定による変更の認定の申請がされた場合において、その変更の認定があつたときは、その変更後のものを除く。）に記載された生産工程効率化等設備で同日以後に取得又は製作若しくは建設をされたものについては、適用しない。
[a10-5-5-p7:number] ７
[a10-5-5-p7:sentence] 第三項の規定は、確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる生産工程効率化等設備の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類その他財務省令で定める書類の添付がある場合に限り、適用する。
[a10-5-5-p7:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる生産工程効率化等設備の取得価額は、確定申告書に添付された書類に記載された生産工程効率化等設備の取得価額を限度とする。
[a10-5-5-p8:number] ８
[a10-5-5-p8:sentence] その年分の所得税について第三項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第十条の五の五第三項（生産工程効率化等設備を取得した場合の所得税額の特別控除）」とする。
[a10-5-5-p9:number] ９
[a10-5-5-p9:sentence] 第四項から前項までに定めるもののほか、第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
