source: e-Gov法令検索
[a70-7-4-p2-i5:sentence] 第七十条の七第一項の規定の適用に係る贈与の日の属する年分の同項に規定する贈与税の申告書の提出期限の翌日から次に掲げる日のいずれか早い日までの間に当該贈与に係る贈与者（経営相続承継受贈者の同項の規定の適用に係る贈与が当該贈与者の同条第十五項（第三号に係る部分に限り、次条第十一項において準用する場合を含む。）の規定の適用に係るものである場合には、第七十条の七第一項又は次条第一項の規定の適用を受けていた者として政令で定める者に前項の対象受贈非上場株式等に係る認定相続承継会社の非上場株式等の贈与をした者。以下この条及びこの条において準用する第七十条の七の二において同じ。）について相続が開始した場合における当該相続の開始の日から当該次に掲げる日のいずれか早い日又は当該贈与に係る経営相続承継受贈者の死亡の日の前日のいずれか早い日までの期間をいう。
[a70-7-4-p2-i5-s1-1:title] イ
[a70-7-4-p2-i5-s1-1:sentence] 当該経営相続承継受贈者の最初の第七十条の七第一項の規定の適用に係る贈与の日の属する年分の同項に規定する贈与税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-4-p2-i5-s1-2:title] ロ
[a70-7-4-p2-i5-s1-2:sentence] 当該経営相続承継受贈者の最初の第七十条の七の二第一項の規定の適用に係る相続に係る相続税の申告書の提出期限の翌日以後五年を経過する日
[a70-7-4-p2-i6:title] 六
[a70-7-4-p2-i6:sentence] 経営相続報告基準日
[a70-7-4-p2-i6:sentence] 次のイ又はロに掲げる期間の区分に応じイ又はロに定める日をいう。
[a70-7-4-p2-i6-s1-1:title] イ
[a70-7-4-p2-i6-s1-1:sentence] 経営相続承継期間
[a70-7-4-p2-i6-s1-1:sentence] 第七十条の七第一項の規定の適用に係る贈与の日の属する年分の同項に規定する贈与税の申告書の提出期限（経営相続承継受贈者が同項の規定の適用を受ける前に同項の対象受贈非上場株式等に係る認定相続承継会社の非上場株式等について第七十条の七の二第一項の規定の適用を受けている場合には、相続税の申告書の提出期限）の翌日から一年を経過するごとの日（第八項において準用する第七十条の七の二第十項において「第一種相続基準日」という。）
[a70-7-4-p2-i6-s1-2:title] ロ
[a70-7-4-p2-i6-s1-2:sentence] 経営相続承継期間（前項の規定の適用を受ける経営相続承継受贈者に係る贈与者が前号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合にあつては、当該経営相続承継受贈者に係る第七十条の七第二項第六号に規定する経営贈与承継期間）の末日の翌日から納税猶予分の相続税額（既に次項において準用する第七十条の七の二第四項又は第五項の規定の適用があつた場合には、次項の規定の適用があつた対象相続非上場株式等の価額に対応する部分の額として政令で定めるところにより計算した金額を除く。）に相当する相続税の全部につき前項、次項又は第九項から第十一項までの規定による納税の猶予に係る期限が確定する日までの期間
[a70-7-4-p2-i6-s1-2:sentence] 当該末日の翌日から三年を経過するごとの日（第八項において準用する第七十条の七の二第十項において「第二種相続基準日」という。）
[a70-7-4-p3:number] ３
[a70-7-4-p3:sentence] 第七十条の七の二第三項から第五項までの規定は、第一項の規定による納税の猶予に係る期限の確定について準用する。
[a70-7-4-p3:sentence] この場合において、同条第三項各号列記以外の部分中「経営承継期間」とあるのは「経営相続承継期間」と、「第一項の規定の」とあるのは「第七十条の七の四第一項の規定の」と、「経営承継相続人等」とあるのは「経営相続承継受贈者」と、「対象非上場株式等」とあるのは「対象相続非上場株式等」と、「認定承継会社」とあるのは「認定相続承継会社」と、同項第一号及び第二号中「経営承継相続人等」とあるのは「経営相続承継受贈者」と、「対象非上場株式等」とあるのは「対象相続非上場株式等」と、「認定承継会社」とあるのは「認定相続承継会社」と、同項第三号中「経営承継相続人等」とあるのは「経営相続承継受贈者」と、「当該対象非上場株式等」とあるのは「当該対象相続非上場株式等」と、「認定承継会社」とあるのは「認定相続承継会社」と、「対象非上場株式等又は」とあるのは「対象相続非上場株式等又は」と、「第七十条の七の四第一項に規定する対象相続非上場株式等」とあるのは「対象非上場株式等」と、同項第四号中「経営承継相続人等」とあるのは「経営相続承継受贈者」と、「対象非上場株式等」とあるのは「対象相続非上場株式等」と、「認定承継会社」とあるのは「認定相続承継会社」と、同項第五号及び第六号中「経営承継相続人等」とあるのは「経営相続承継受贈者」と、「認定承継会社」とあるのは「認定相続承継会社」と、同項第八号から第十七号までの規定中「対象非上場株式等」とあるのは「対象相続非上場株式等」と、「認定承継会社」とあるのは「認定相続承継会社」と、「経営承継相続人等」とあるのは「経営相続承継受贈者」と、同条第四項中「経営承継期間内に第一項」とあるのは「経営相続承継期間内に第七十条の七の四第一項」と、「経営承継相続人等」とあるのは「経営相続承継受贈者」と、「対象非上場株式等」とあるのは「対象相続非上場株式等」と、「認定承継会社」とあるのは「認定相続承継会社」と、同条第五項中「経営承継期間」とあるのは「経営相続承継期間（第七十条の七の四第一項の規定の適用を受ける経営相続承継受贈者に係る贈与者が同条第二項第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合にあつては、当該経営相続承継受贈者に係る前条第二項第六号に規定する経営贈与承継期間）」と、「第一項、」とあるのは「第七十条の七の四第一項の規定又は」と、「又は第十五項」とあるのは「若しくは第十五項」と、「第一項の」とあるのは「同条第一項の」と、「経営承継相続人等」とあるのは「経営相続承継受贈者」と、「対象非上場株式等」とあるのは「対象相続非上場株式等」と、「認定承継会社」とあるのは「認定相続承継会社」と読み替えるものとする。
[a70-7-4-p4:number] ４
[a70-7-4-p4:sentence] 第七十条の七の二第六項の規定は、第一項の規定の適用を受けようとする経営相続承継受贈者が納税猶予分の相続税額につき対象相続非上場株式等（合併により当該対象相続非上場株式等に係る認定相続承継会社が消滅した場合その他の財務省令で定める場合には、当該対象相続非上場株式等に相当するものとして財務省令で定めるもの。以下この条において同じ。）の全てを担保として提供した場合について準用する。
[a70-7-4-p5:number] ５
[a70-7-4-p5:sentence] 第一項の規定は、被相続人から相続又は遺贈により取得をした非上場株式等（前条第一項の規定により相続又は遺贈により取得をしたものとみなされたものを含む。次項において同じ。）に係る会社の株式等について、第一項の規定の適用を受けている他の経営相続承継受贈者又は第七十条の七第一項の規定の適用を受けている同条第二項第三号に規定する経営承継受贈者若しくは第七十条の七の二第一項の規定の適用を受けている同条第二項第三号に規定する経営承継相続人等がある場合（第一項の規定の適用を受けようとする者が当該経営承継受贈者又は当該経営承継相続人等である場合を除く。）には、当該非上場株式等については、適用しない。
[a70-7-4-p6:number] ６
[a70-7-4-p6:sentence] 対象受贈非上場株式等について第一項の規定の適用を受ける場合には、当該対象受贈非上場株式等に係る贈与者から相続又は遺贈により取得をした非上場株式等（当該対象受贈非上場株式等に係る会社の株式等に限る。）については、第七十条の七の二第一項の規定の適用を受けることができない。
[a70-7-4-p7:number] ７
[a70-7-4-p7:sentence] 第一項の規定は、同項の規定の適用を受けようとする経営相続承継受贈者が提出する相続税の申告書に、対象受贈非上場株式等の全部若しくは一部につき同項の規定の適用を受けようとする旨の記載がない場合又は次に掲げる書類の添付がない場合には、適用しない。
[a70-7-4-p7-i1:title] 一
[a70-7-4-p7-i1:sentence] 当該対象受贈非上場株式等の明細及び納税猶予分の相続税額の計算に関する明細その他財務省令で定める事項を記載した書類
[a70-7-4-p7-i2:title] 二
[a70-7-4-p7-i2:sentence] 当該対象受贈非上場株式等に係る贈与者の死亡の日の翌日以後最初に到来する経営相続報告基準日の翌日から五月（当該贈与者が第二項第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合にあつては、三月）を経過する日が当該贈与者の死亡に係る相続税の申告書の提出期限までに到来する場合には、当該対象受贈非上場株式等に係る認定相続承継会社の経営に関する事項として財務省令で定めるものを記載した書類
[a70-7-4-p7-i3:title] 三
[a70-7-4-p7-i3:sentence] 第一項の規定の適用に係る相続の開始の時において、当該経営相続承継受贈者が第二項第三号イからハまでに掲げる要件の全てを満たし、かつ、当該対象受贈非上場株式等に係る認定相続承継会社が同項第一号イからホまでに掲げる要件（当該経営相続承継受贈者に係る贈与者が同項第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合には、同項第一号ハに掲げるものを除く。）その他財務省令で定める要件を満たしていることを財務省令で定めるところにより証する書類
[a70-7-4-p8:number] ８
[a70-7-4-p8:sentence] 第七十条の七の二第十項の規定は、経営相続承継受贈者が第一項の規定の適用を受ける場合について準用する。
[a70-7-4-p8:sentence] この場合において、同条第十項中「第一項の」とあるのは「第七十条の七の四第一項の」と、「経営承継相続人等」とあるのは「経営相続承継受贈者」と、「同項の相続に係る相続税の申告書の提出期限」とあるのは「対象相続非上場株式等に係る贈与者の死亡の日」と、「同項、」とあるのは「同項の規定又は」と、「又は」とあるのは「若しくは」と、「経営報告基準日」とあるのは「経営相続報告基準日（当該対象相続非上場株式等に係る贈与者の死亡の日の翌日以後最初に到来する経営相続報告基準日の翌日から五月（当該贈与者が同条第二項第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合にあつては、三月）を経過する日が当該贈与者の死亡に係る相続税の申告書の提出期限までに到来する場合における当該最初に到来する経営相続報告基準日を除く。）」と、「第一種基準日」とあるのは「第一種相続基準日」と、「第二種基準日」とあるのは「第二種相続基準日」と、「対象非上場株式等」とあるのは「対象相続非上場株式等」と、「認定承継会社」とあるのは「認定相続承継会社」と読み替えるものとする。
[a70-7-4-p9:number] ９
[a70-7-4-p9:sentence] 第七十条の七の二第十一項及び第十二項の規定は、前項において準用する同条第十項の規定により提出すべき届出書について準用する。
[a70-7-4-p10:number] １０
[a70-7-4-p10:sentence] 第七十条の七の二第十三項の規定は、第一項の規定による納税の猶予に係る期限の繰上げについて準用する。
[a70-7-4-p11:number] １１
[a70-7-4-p11:sentence] 第七十条の七の二第十四項及び第十五項の規定は、経営相続承継受贈者が第一項の規定の適用を受けようとする場合又は同項の規定による納税の猶予がされた場合における国税通則法、国税徴収法及び相続税法の規定の適用について準用する。
[a70-7-4-p12:number] １２
[a70-7-4-p12:sentence] 第七十条の七の二第十六項から第二十一項までの規定は、第一項の規定により納税の猶予がされた相続税の免除について準用する。
[a70-7-4-p12:sentence] この場合において、同条第十六項中「第一項の規定の適用を受ける」とあるのは「第七十条の七の四第一項の規定の適用を受ける」と、「経営承継相続人等」とあるのは「経営相続承継受贈者」と、「並びに経営承継期間内に」とあるのは「並びに経営相続承継期間内に同条第三項において準用する」と、「対象非上場株式等」とあるのは「対象相続非上場株式等」と、「経営承継期間の」とあるのは「経営相続承継期間（第七十条の七の四第一項の規定の適用を受ける経営相続承継受贈者に係る贈与者が同条第二項第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合にあつては、当該経営相続承継受贈者に係る前条第二項第六号に規定する経営贈与承継期間）の」と、「（経営承継期間」とあるのは「（当該経営相続承継期間」と、「認定承継会社」とあるのは「認定相続承継会社」と、同条第十七項中「第一項の規定の適用を受ける」とあるのは「第七十条の七の四第一項の規定の適用を受ける」と、「経営承継相続人等」とあるのは「経営相続承継受贈者」と、「対象非上場株式等」とあるのは「対象相続非上場株式等」と、「認定承継会社」とあるのは「認定相続承継会社」と、「経営承継期間」とあるのは「経営相続承継期間（第七十条の七の四第一項の規定の適用を受ける経営相続承継受贈者に係る贈与者が同条第二項第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合にあつては、当該経営相続承継受贈者に係る前条第二項第六号に規定する経営贈与承継期間）」と読み替えるものとする。
[a70-7-4-p13:number] １３
[a70-7-4-p13:sentence] 第七十条の七の二第二十二項から第二十六項までの規定は、認定相続承継会社について同条第二十二項に規定する評定が行われた場合における納税猶予分の相続税額の計算及び免除について準用する。
[a70-7-4-p13:sentence] この場合において、同項から同条第二十五項までの規定中「経営承継期間」とあるのは「経営相続承継期間（第七十条の七の四第一項の規定の適用を受ける経営相続承継受贈者に係る贈与者が同条第二項第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合にあつては、当該経営相続承継受贈者に係る前条第二項第六号に規定する経営贈与承継期間）」と、「、第一項」とあるのは「、第七十条の七の四第一項」と、「対象非上場株式等に」とあるのは「対象相続非上場株式等に」と、「認定承継会社」とあるのは「認定相続承継会社」と、「経営承継相続人等」とあるのは「経営相続承継受贈者」と、「対象非上場株式等（」とあるのは「対象相続非上場株式等（」と、「相続により取得をした対象非上場株式等の当該相続の時における」とあるのは「対象相続非上場株式等の」と、同条第二十三項中「を第一項」とあるのは「を同条第一項」と、「第二項第五号」とあるのは「同条第二項第四号」と読み替えるものとする。
[a70-7-4-p14:number] １４
[a70-7-4-p14:sentence] 第七十条の七の二第二十七項の規定は、第八項において準用する同条第十項の規定により提出する届出書又は第十二項において準用する同条第十六項の規定により提出する届出書がこれらの規定に規定する期限までに提出されなかつた場合について準用する。
[a70-7-4-p15:number] １５
[a70-7-4-p15:sentence] 第七十条の七の二第二十八項及び第二十九項の規定は、第三項において準用する同条第三項から第五項までの規定、第九項において準用する同条第十二項の規定、第十項において準用する同条第十三項の規定又は第十一項において準用する同条第十五項の規定により納税の猶予に係る期限が確定したことによる利子税の納付について準用する。
[a70-7-4-p16:number] １６
[a70-7-4-p16:sentence] 第七十条の七の二第三十一項及び第三十二項の規定は、第一項の対象相続非上場株式等に係る認定相続承継会社が同条第三十一項各号に掲げる場合に該当することとなつた場合における当該認定相続承継会社に係る第一項の規定の適用を受ける経営相続承継受贈者に対する第三項において準用する同条第三項及び第五項の規定の適用について準用する。
[a70-7-4-p17:number] １７
[a70-7-4-p17:sentence] 第七十条の七の二第三十三項及び第三十四項の規定は、経営相続承継受贈者が有する対象相続非上場株式等に係る認定相続承継会社が同条第三十一項各号に掲げる場合に該当することとなつた場合において、当該経営相続承継受贈者又は当該認定相続承継会社が経営相続承継期間内に同条第三十三項各号のいずれかに該当することとなつたときについて準用する。
[a70-7-4-p18:number] １８
[a70-7-4-p18:sentence] 災害等が発生した日から同日以後一年を経過する日までの間に前条第一項の規定により同項の贈与者から相続又は遺贈により第七十条の七第一項の規定の適用に係る対象受贈非上場株式等の取得をしたものとみなされた個人が第一項の規定の適用を受けようとする場合（当該対象受贈非上場株式等に係る会社が次に掲げる場合に該当する場合に限る。）における第二項第一号の規定の適用については、同号中「要件（」とあるのは「要件（ロに掲げるものを除き、」と、「、ハ」とあるのは「、ロ及びハ」とする。
[a70-7-4-p18-i1:title] 一
[a70-7-4-p18-i1:sentence] 当該会社の事業の用に供する資産が災害によつて甚大な被害を受けた場合として政令で定める場合
[a70-7-4-p18-i2:title] 二
[a70-7-4-p18-i2:sentence] 当該会社の事業所（常時使用従業員が勤務している事務所、店舗、工場その他これらに類するものに限る。）が災害によつて被害を受けたことにより当該会社における雇用の確保が困難となつた場合として政令で定める場合（前号に掲げる場合に該当する場合を除く。）
[a70-7-4-p18-i3:title] 三
[a70-7-4-p18-i3:sentence] 中小企業信用保険法第二条第五項第三号又は第四号のいずれかに該当することにより当該会社の売上金額が大幅に減少した場合として政令で定める場合（前二号に掲げる場合に該当する場合を除く。）
[a70-7-4-p19:number] １９
[a70-7-4-p19:sentence] 前項の個人が同項の規定の適用を受けようとする場合における第七項の規定の適用については、同項第一号中「当該」とあるのは、「第十八項の規定の適用を受けようとする旨を記載した書類並びに当該」とする。
[a70-7-4-p20:number] ２０
[a70-7-4-p20:sentence] 第七十条の七の二第四十項の規定は、経済産業大臣又は経済産業局長が、第一項の規定の適用を受ける経営相続承継受贈者又は同項の対象相続非上場株式等若しくは当該対象相続非上場株式等に係る認定相続承継会社について、第三項において準用する同条第三項から第五項までの規定による納税の猶予に係る期限の確定に係る事実に関し、法令の規定に基づき認定、確認、報告の受理その他の行為をしたことにより当該事実があつたことを知つた場合について準用する。
[a70-7-4-p21:number] ２１
[a70-7-4-p21:sentence] 第七十条の七の二第四十一項の規定は、税務署長が、経済産業大臣又は経済産業局長の事務（第一項の規定の適用を受ける経営相続承継受贈者に関する事務で、前項において準用する同条第四十項の規定の適用に係るものに限る。）の処理を適正かつ確実に行うため必要があると認める場合について準用する。
[a70-7-4-p22:number] ２２
[a70-7-4-p22:sentence] 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
