source: e-Gov法令検索
[a40-3-3-p4-i2:sentence] 内部取引（無形資産（有形資産及び金融資産以外の資産として政令で定めるものをいう。以下この号及び次項において同じ。）の譲渡若しくは貸付け（無形資産に係る権利の設定その他他の者に無形資産を使用させる一切の行為を含む。）又はこれらに類似する取引に相当するものに限る。）の対価の額とした額の合計額が三億円未満であること。
[a40-3-3-p5:number] ５
[a40-3-3-p5:sentence] 恒久的施設を有する非居住者の各年における当該非居住者の事業場等と恒久的施設との間の特定無形資産内部取引（内部取引のうち、特定無形資産（内部取引の時において評価することが困難な無形資産として政令で定めるものをいう。以下この項において同じ。）の譲渡若しくは貸付け（特定無形資産に係る権利の設定その他他の者に特定無形資産を使用させる一切の行為を含む。）又はこれらに類似する取引に相当するものをいう。以下この項において同じ。）について、当該特定無形資産内部取引の対価の額とした額を算定するための前提となつた事項（当該特定無形資産内部取引の時に当該非居住者が予測したものに限る。）についてその内容と相違する事実が判明した場合には、税務署長は、第二項各号に掲げる取引のいずれに該当するかに応じ当該各号に定める方法のうち、当該特定無形資産内部取引の内容及び当該特定無形資産内部取引の当事者が果たす機能その他の事情（当該相違する事実及びその相違することとなつた事由の発生の可能性（当該特定無形資産内部取引の時における客観的な事実に基づいて計算されたものであることその他の政令で定める要件を満たすものに限る。）を含む。）を勘案して、当該特定無形資産内部取引が独立の事業者の間で通常の取引の条件に従つて行われるとした場合に当該特定無形資産内部取引の対価の額とされるべき額を算定するための最も適切な方法により算定した金額を第一項に規定する独立企業間価格とみなして、当該非居住者のその年分の所得税法第百六十四条第一項第一号イに掲げる国内源泉所得につき同法第百六十五条第一項の規定により同法第二十二条の規定に準じて計算した金額又は同法第二条第一項第二十五号に規定する純損失の金額につき同項第四十三号に規定する更正（以下この条において「更正」という。）又は同項第四十四号に規定する決定（第九項、第十一項及び第二十二項において「決定」という。）をすることができる。
[a40-3-3-p5:sentence] ただし、当該特定無形資産内部取引の対価の額とした額とこの項本文の規定を適用したならば第一項に規定する独立企業間価格とみなされる金額とが著しく相違しない場合として政令で定める場合に該当するときは、この限りでない。
[a40-3-3-p6:number] ６
[a40-3-3-p6:sentence] 前項本文の規定は、非居住者が同項の特定無形資産内部取引に係る次に掲げる事項の全てを記載した書類（その作成に代えて電磁的記録の作成がされている場合における当該電磁的記録を含む。）を作成し、又は取得している場合には、適用しない。
[a40-3-3-p6-i1:title] 一
[a40-3-3-p6-i1:sentence] 当該特定無形資産内部取引の対価の額とした額を算定するための前提となつた事項（当該特定無形資産内部取引の時に当該非居住者が予測したものに限る。次号において同じ。）の内容として財務省令で定める事項
[a40-3-3-p6-i2:title] 二
[a40-3-3-p6-i2:sentence] 当該特定無形資産内部取引の対価の額とした額を算定するための前提となつた事項についてその内容と相違する事実が判明した場合におけるその相違することとなつた事由（以下この号において「相違事由」という。）が災害その他これに類するものであるために当該特定無形資産内部取引の時に当該非居住者がその発生を予測することが困難であつたこと、又は当該相違事由の発生の可能性（当該特定無形資産内部取引の時における客観的な事実に基づいて計算されたものであることその他の政令で定める要件を満たすものに限る。）を勘案して当該非居住者が当該特定無形資産内部取引の対価の額とした額を算定していたこと。
[a40-3-3-p7:number] ７
[a40-3-3-p7:sentence] 第五項本文の規定は、非居住者に係る同項の特定無形資産内部取引に係る判定期間（当該非居住者と特殊の関係にない者から受ける同項の特定無形資産の使用その他の行為による収入が最初に生じた日（その日が当該特定無形資産内部取引が行われた日前である場合には、当該特定無形資産内部取引が行われた日）の属する年の一月一日から五年を経過する日までの期間をいう。以下この項において同じ。）に当該特定無形資産の使用その他の行為により生ずることが予測された利益の額と当該判定期間に当該特定無形資産の使用その他の行為により生じた利益の額とが著しく相違しない場合として政令で定める場合に該当するときは、当該判定期間を経過する日後において、当該特定無形資産内部取引については、適用しない。
[a40-3-3-p8:number] ８
[a40-3-3-p8:sentence] 国税庁の当該職員又は非居住者の納税地の所轄税務署若しくは所轄国税局の当該職員が非居住者に前二項の規定の適用があることを明らかにする書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）又はその写しの提示又は提出を求めた場合において、その提示又は提出を求めた日から六十日（その求めた書類又はその写しが同時文書化対象内部取引（第四項の規定の適用がある内部取引以外の内部取引をいう。次項及び第十三項において同じ。）に係る第三項に規定する財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。次項及び第十三項において同じ。）又はその写しに該当する場合には、その提示又は提出を求めた日から四十五日）を超えない範囲内においてその求めた書類又はその写しの提示又は提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示又は提出がなかつたときは、前二項の規定の適用はないものとする。
[a40-3-3-p9:number] ９
[a40-3-3-p9:sentence] 国税庁の当該職員又は非居住者の納税地の所轄税務署若しくは所轄国税局の当該職員が、非居住者に同時文書化対象内部取引に係る第三項に規定する財務省令で定める書類若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から四十五日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたとき、又は非居住者に同時文書化対象内部取引に係る第一項に規定する独立企業間価格（第五項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定するために重要と認められる書類として財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項及び第十三項において同じ。）若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から六十日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたときは、税務署長は、次の各号に掲げる方法（第二号に掲げる方法は、第一号に掲げる方法を用いることができない場合に限り、用いることができる。）により算定した金額を第一項に規定する独立企業間価格と推定して、当該非居住者のその年分の所得税法第百六十四条第一項第一号イに掲げる国内源泉所得につき同法第百六十五条第一項の規定により同法第二十二条の規定に準じて計算した金額又は同法第二条第一項第二十五号に規定する純損失の金額につき更正又は決定をすることができる。
[a40-3-3-p9:sentence] ただし、その年分において、当該同時文書化対象内部取引につき第五項又は第六項の規定の適用がある場合は、この限りでない。
[a40-3-3-p9-i1:title] 一
[a40-3-3-p9-i1:sentence] 当該非居住者の当該内部取引に係る事業と同種の事業を営む個人で事業規模その他の事業の内容が類似するものの当該事業に係る売上総利益率又はこれに準ずる割合として政令で定める割合を基礎とした第二項第一号ロ若しくはハに掲げる方法又は同項第二号に定める方法（同項第一号ロ又はハに掲げる方法と同等の方法に限る。）
[a40-3-3-p9-i2:title] 二
[a40-3-3-p9-i2:sentence] 第二項第一号ニに規定する政令で定める方法又は同項第二号に定める方法（当該政令で定める方法と同等の方法に限る。）に類するものとして政令で定める方法
[a40-3-3-p10:number] １０
[a40-3-3-p10:sentence] 前項本文の規定は、同項の同時文書化対象内部取引につき第七項の規定の適用がある場合には、同項に規定する経過する日後は、適用しない。
[a40-3-3-p11:number] １１
[a40-3-3-p11:sentence] 国税庁の当該職員又は非居住者の納税地の所轄税務署若しくは所轄国税局の当該職員が、非居住者に同時文書化免除内部取引（第四項の規定の適用がある内部取引をいう。以下この項及び第十四項において同じ。）に係る第一項に規定する独立企業間価格（第五項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定するために重要と認められる書類として財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項及び第十四項において同じ。）又はその写しの提示又は提出を求めた場合において、その提示又は提出を求めた日から六十日を超えない範囲内においてその求めた書類又はその写しの提示又は提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示又は提出がなかつたときは、税務署長は、第九項各号に掲げる方法（同項第二号に掲げる方法は、同項第一号に掲げる方法を用いることができない場合に限り、用いることができる。）により算定した金額を第一項に規定する独立企業間価格と推定して、当該非居住者のその年分の所得税法第百六十四条第一項第一号イに掲げる国内源泉所得につき同法第百六十五条第一項の規定により同法第二十二条の規定に準じて計算した金額又は同法第二条第一項第二十五号に規定する純損失の金額につき更正又は決定をすることができる。
[a40-3-3-p11:sentence] ただし、その年分において、当該同時文書化免除内部取引につき第五項又は第六項の規定の適用がある場合は、この限りでない。
[a40-3-3-p12:number] １２
[a40-3-3-p12:sentence] 前項本文の規定は、同項の同時文書化免除内部取引につき第七項の規定の適用がある場合には、同項に規定する経過する日後は、適用しない。
[a40-3-3-p13:number] １３
[a40-3-3-p13:sentence] 国税庁の当該職員又は非居住者の納税地の所轄税務署若しくは所轄国税局の当該職員は、非居住者に同時文書化対象内部取引に係る第三項に規定する財務省令で定める書類若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から四十五日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたとき、又は非居住者に同時文書化対象内部取引に係る第九項に規定する独立企業間価格を算定するために重要と認められる書類として財務省令で定める書類若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から六十日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたときに、当該非居住者の同時文書化対象内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、その必要と認められる範囲内において、当該非居住者の当該同時文書化対象内部取引に係る事業と同種の事業を営む者に質問し、当該事業に関する帳簿書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この条において同じ。）を検査し、又は当該帳簿書類（その写しを含む。）の提示若しくは提出を求めることができる。
[a40-3-3-p14:number] １４
[a40-3-3-p14:sentence] 国税庁の当該職員又は非居住者の納税地の所轄税務署若しくは所轄国税局の当該職員は、非居住者に同時文書化免除内部取引に係る第十一項に規定する財務省令で定める書類又はその写しの提示又は提出を求めた場合において、その提示又は提出を求めた日から六十日を超えない範囲内においてその求めた書類又はその写しの提示又は提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示又は提出がなかつたときに、当該非居住者の同時文書化免除内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、その必要と認められる範囲内において、当該非居住者の当該同時文書化免除内部取引に係る事業と同種の事業を営む者に質問し、当該事業に関する帳簿書類を検査し、又は当該帳簿書類（その写しを含む。）の提示若しくは提出を求めることができる。
[a40-3-3-p15:number] １５
[a40-3-3-p15:sentence] 国税庁の当該職員又は非居住者の納税地の所轄税務署若しくは所轄国税局の当該職員は、非居住者の内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、前二項の規定に基づき提出された帳簿書類（その写しを含む。）を留め置くことができる。
[a40-3-3-p16:number] １６
[a40-3-3-p16:sentence] 前三項の規定による当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
[a40-3-3-p17:number] １７
[a40-3-3-p17:sentence] 国税庁、国税局又は税務署の当該職員は、第十三項又は第十四項の規定による質問、検査又は提示若しくは提出の要求をする場合には、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
[a40-3-3-p18:number] １８
[a40-3-3-p18:sentence] 次の各号のいずれかに該当する場合には、その違反行為をした者は、三十万円以下の罰金に処する。
[a40-3-3-p18-i1:title] 一
[a40-3-3-p18-i1:sentence] 第十三項若しくは第十四項の規定による当該職員の質問に対して答弁せず、若しくは偽りの答弁をし、又はこれらの規定による検査を拒み、妨げ、若しくは忌避したとき。
[a40-3-3-p18-i2:title] 二
[a40-3-3-p18-i2:sentence] 第十三項又は第十四項の規定による帳簿書類の提示又は提出の要求に対し、正当な理由がなくこれに応じず、又は偽りの記載若しくは記録をした帳簿書類（その写しを含む。）を提示し、若しくは提出したとき。
[a40-3-3-p19:number] １９
[a40-3-3-p19:sentence] 法人（人格のない社団等（法人税法第二条第八号に規定する人格のない社団等をいう。以下この項及び次項において同じ。）を含む。以下この項において同じ。）の代表者（人格のない社団等の管理人を含む。）又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関して前項の違反行為をしたときは、その行為者を罰するほか、その法人又は人に対して同項の刑を科する。
[a40-3-3-p20:number] ２０
[a40-3-3-p20:sentence] 人格のない社団等について前項の規定の適用がある場合には、その代表者又は管理人がその訴訟行為につきその人格のない社団等を代表するほか、法人を被告人又は被疑者とする場合の刑事訴訟に関する法律の規定を準用する。
[a40-3-3-p21:number] ２１
[a40-3-3-p21:sentence] 非居住者の内部取引につき第一項の規定の適用があつた場合において、同項の規定の適用に関し国税通則法第二十三条第一項第一号又は第三号に掲げる事由が生じたときの同項（第二号を除く。）の規定の適用については、同項中「五年」とあるのは、「七年」とする。
[a40-3-3-p22:number] ２２
[a40-3-3-p22:sentence] 更正若しくは決定（以下この項において「更正決定」という。）又は国税通則法第三十二条第五項に規定する賦課決定（以下この条において「賦課決定」という。）で次の各号に掲げるものは、同法第七十条第一項の規定にかかわらず、当該各号に定める期限又は日から七年を経過する日まで、することができる。
[a40-3-3-p22:sentence] この場合において、同条第三項及び第四項並びに同法第七十一条第一項の規定の適用については、同法第七十条第三項中「の規定により」とあるのは「及び租税特別措置法第四十条の三の三第二十二項（非居住者の内部取引に係る課税の特例）の規定により」と、「、前二項」とあるのは「、前二項及び同条第二十二項」と、同条第四項中「の規定により」とあるのは「及び租税特別措置法第四十条の三の三第二十二項の規定により」と、「、第一項」とあるのは「、第一項及び同法第四十条の三の三第二十二項」と、同法第七十一条第一項中「日が前条」とあるのは「日が前条及び租税特別措置法第四十条の三の三第二十二項（非居住者の内部取引に係る課税の特例）」と、「同条」とあるのは「前条及び同項」と、同項第四号ロ中「前条」とあるのは「前条及び租税特別措置法第四十条の三の三第二十二項」とする。
[a40-3-3-p22-i1:title] 一
[a40-3-3-p22-i1:sentence] 非居住者が内部取引価格を第一項に規定する独立企業間価格と異なる額とした事実に基づいてする所得税に係る更正決定又は当該更正決定に伴い国税通則法第十九条第一項に規定する課税標準等若しくは税額等に異動を生ずべき所得税に係る更正決定
[a40-3-3-p22-i1:sentence] これらの更正決定に係る所得税の同法第二条第七号に規定する法定申告期限（同法第六十一条第一項に規定する還付請求申告書に係る更正については、当該還付請求申告書を提出した日）
[a40-3-3-p22-i2:title] 二
[a40-3-3-p22-i2:sentence] 前号に規定する事実に基づいてする所得税に係る更正決定若しくは国税通則法第二条第六号に規定する納税申告書（同法第十七条第二項に規定する期限内申告書を除く。以下この号において「納税申告書」という。）の提出又は当該更正決定若しくは当該納税申告書の提出に伴い前号に規定する異動を生ずべき所得税に係る更正決定若しくは納税申告書の提出に伴いこれらの所得税に係る同法第六十九条に規定する加算税についてする賦課決定
[a40-3-3-p22-i2:sentence] その納税義務の成立の日
[a40-3-3-p23:number] ２３
[a40-3-3-p23:sentence] 非居住者が内部取引価格を第一項に規定する独立企業間価格と異なる額としたことに伴い納付すべき税額が過少となり、又は国税通則法第二条第六号に規定する還付金の額が過大となつた所得税に係る同法第七十二条第一項に規定する国税の徴収権の時効は、同法第七十三条第三項の規定の適用がある場合を除き、当該所得税の同法第七十二条第一項に規定する法定納期限（同法第七十条第三項の規定による更正若しくは賦課決定又は同条第四項の規定による賦課決定に係るものを除く。）から二年間は、進行しない。
[a40-3-3-p24:number] ２４
[a40-3-3-p24:sentence] 前項の場合においては、国税通則法第七十三条第三項ただし書の規定を準用する。
[a40-3-3-p25:number] ２５
[a40-3-3-p25:sentence] 第二十二項の規定により読み替えて適用される国税通則法第七十条第三項の規定による更正若しくは賦課決定又は同条第四項の規定による賦課決定により納付すべき所得税に係る同法第七十二条第一項の規定の適用については、同項中「（第七十条第三項」とあるのは「（租税特別措置法第四十条の三の三第二十二項（非居住者の内部取引に係る課税の特例）の規定により読み替えて適用される第七十条第三項」と、「、第七十条第三項」とあるのは「、同法第四十条の三の三第二十二項の規定により読み替えて適用される第七十条第三項」と、「第七十条第四項」とあるのは「同法第四十条の三の三第二十二項の規定により読み替えて適用される第七十条第四項」とする。
[a40-3-3-p26:number] ２６
[a40-3-3-p26:sentence] 第一項の規定の適用がある場合において、非居住者の恒久的施設と当該非居住者（所得税法第二条第一項第八号の四ただし書に規定する条約（以下この項及び次条第一項において「租税条約」という。）の規定により租税条約の我が国以外の締約国又は締約者（以下この項及び次条第一項において「条約相手国等」という。）の居住者とされるものに限る。）の事業場等との間の内部取引に係る第一項に規定する独立企業間価格につき財務大臣が当該条約相手国等の権限ある当局との間で当該租税条約に基づく合意をしたことその他の政令で定める要件を満たすときは、国税局長又は税務署長は、政令で定めるところにより、当該非居住者が同項の規定の適用により納付すべき所得税に係る延滞税のうちその計算の基礎となる期間で財務大臣が当該条約相手国等の権限ある当局との間で合意をした期間に対応する部分に相当する金額を免除することができる。
[a40-3-3-p27:number] ２７
[a40-3-3-p27:sentence] 第二項第一号イに規定する特殊の関係が存在するかどうかの判定に関する事項その他第一項から第十二項まで及び第十五項の規定の適用に関し必要な事項は、政令で定める。
