source: e-Gov法令検索
[a33-4-p1-i2:sentence] 第三十二条第一項中「短期譲渡所得の金額（」とあるのは、「短期譲渡所得の金額から五千万円（短期譲渡所得の金額のうち第三十三条の四第一項の規定に該当する資産の譲渡に係る部分の金額が五千万円に満たない場合には、当該資産の譲渡に係る部分の金額）を控除した金額（」とする。
[a33-4-p1-i3:title] 三
[a33-4-p1-i3:sentence] 所得税法第三十二条第三項の山林所得に係る収入金額から必要経費を控除した残額は、当該資産の譲渡に係る当該残額に相当する金額から五千万円（当該残額に相当する金額が五千万円に満たない場合には、当該残額に相当する金額）を控除した金額とする。
[a33-4-p1-i4:title] 四
[a33-4-p1-i4:sentence] 所得税法第三十三条第三項の譲渡所得に係る収入金額から当該所得の基因となつた資産の取得費及びその資産の譲渡に要した費用の額の合計額を控除した残額は、当該資産の譲渡に係る当該残額に相当する金額から五千万円（当該残額に相当する金額が五千万円に満たない場合には、当該残額に相当する金額）を控除した金額とする。
[a33-4-p2:number] ２
[a33-4-p2:sentence] 前項の場合において、当該個人のその年中の収用交換等による資産の譲渡について同項各号のうち二以上の号の規定の適用があるときは、同項各号の規定により控除すべき金額は、通じて五千万円の範囲内において、政令で定めるところにより計算した金額とする。
[a33-4-p3:number] ３
[a33-4-p3:sentence] 第一項の規定は、次の各号に掲げる場合に該当する場合には、当該各号に定める資産については、適用しない。
[a33-4-p3-i1:title] 一
[a33-4-p3-i1:sentence] 第一項に規定する資産の収用交換等による譲渡が、当該資産の買取り、消滅、交換、取壊し、除去又は使用（以下この条において「買取り等」という。）の申出をする者（以下この条において「公共事業施行者」という。）から当該資産につき最初に当該申出のあつた日から六月を経過した日（当該資産の当該譲渡につき、土地収用法第十五条の七第一項の規定による仲裁の申請（同日以前にされたものに限る。）に基づき同法第十五条の十一第一項に規定する仲裁判断があつた場合、同法第四十六条の二第一項の規定による補償金の支払の請求があつた場合又は農地法（昭和二十七年法律第二百二十九号）第三条第一項若しくは第五条第一項の規定による許可を受けなければならない場合若しくは同項第六号の規定による届出をする場合には、同日から政令で定める期間を経過した日）までにされなかつた場合
[a33-4-p3-i1:sentence] 当該資産
[a33-4-p3-i2:title] 二
[a33-4-p3-i2:sentence] 一の収用交換等に係る事業につき第一項に規定する資産の収用交換等による譲渡が二以上あつた場合において、これらの譲渡が二以上の年にわたつてされたとき 当該資産のうち、最初に当該譲渡があつた年において譲渡された資産以外の資産
[a33-4-p3-i3:title] 三
[a33-4-p3-i3:sentence] 第一項に規定する資産の収用交換等による譲渡が当該資産につき最初に買取り等の申出を受けた者以外の者からされた場合（当該申出を受けた者の死亡によりその者から当該資産を取得した者が当該譲渡をした場合を除く。）
[a33-4-p3-i3:sentence] 当該資産
[a33-4-p4:number] ４
[a33-4-p4:sentence] 第一項の規定は、同項の規定の適用があるものとした場合においてもその年分の確定申告書を提出しなければならない者については、同項の規定の適用を受けようとする年分の確定申告書又は同項の修正申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、同項の規定の適用を受けようとする資産につき公共事業施行者から交付を受けた前項の買取り等の申出があつたことを証する書類その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a33-4-p5:number] ５
[a33-4-p5:sentence] 税務署長は、確定申告書若しくは第一項の修正申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書若しくは第一項の修正申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び前項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a33-4-p6:number] ６
[a33-4-p6:sentence] 公共事業施行者は、財務省令で定めるところにより、第三項の買取り等の申出に係る資産の全部につき第四項に規定する買取り等の申出があつたことを証する書類の写し及び当該資産の買取り等に係る支払に関する調書を、その事業の施行に係る営業所、事業所その他の事業場の所在地の所轄税務署長に提出しなければならない。
[a33-4-p7:number] ７
[a33-4-p7:sentence] 所得税法第百三十二条第一項に規定する延納の許可に係る所得税の額の計算の基礎となつた山林所得の金額又は譲渡所得の金額のうちに第一項の規定の適用を受けた資産の譲渡に係る部分の金額がある場合には、当該延納に係る同法第百三十六条の規定による利子税のうち当該譲渡に係る山林所得の金額又は譲渡所得の金額に対する所得税の額に対応する部分の金額として政令で定めるところにより計算した金額は、免除する。
