source: e-Gov法令検索
[a33-3-p8:sentence] 個人が、その有する資産につきマンションの再生等の円滑化に関する法律第二条第一項第二十八号に規定する敷地分割事業が実施された場合において、当該資産に係る同法の敷地権利変換により同法第百九十一条第一項第二号に規定する除却敷地持分、同項第五号に規定する非除却敷地持分等又は同項第八号の敷地分割後の団地共用部分の共有持分を取得したときは、第二十八条の四、第三十一条若しくは第三十二条又は所得税法第二十七条、第三十三条若しくは第三十五条の規定の適用については、当該敷地権利変換により譲渡した資産（当該資産につきマンションの再生等の円滑化に関する法律第二百五条の規定により同条に規定する差額に相当する金額の交付を受けることとなつた場合には、当該譲渡した資産のうち当該差額に相当する金額に対応する部分以外のものとして政令で定める部分）の譲渡がなかつたものとみなす。
[a33-3-p9:number] ９
[a33-3-p9:sentence] 個人が、その有する土地等（所得税法第二条第一項第十六号に規定する棚卸資産その他これに準ずる資産で政令で定めるものを除く。以下この条において同じ。）で被災市街地復興推進地域内にあるものにつき被災市街地復興土地区画整理事業が施行された場合において、当該土地等に係る換地処分により、土地等及びその土地等の上に建設された被災市街地復興特別措置法第十五条第一項に規定する住宅又は同条第二項に規定する住宅等（以下この項、次項及び第三十三条の六第一項第四号において「代替住宅等」という。）を取得したときは、第三十一条若しくは第三十二条又は所得税法第三十三条の規定の適用については、当該換地処分により譲渡した土地等（代替住宅等とともに清算金を取得した場合又は被災市街地復興特別措置法第十七条第一項の規定により保留地が定められた場合には、当該譲渡した土地等のうち当該清算金の額又は当該保留地の対価の額に対応する部分以外のものとして政令で定める部分）の譲渡がなかつたものとみなす。
[a33-3-p10:number] １０
[a33-3-p10:sentence] 前項の規定は、同項の規定の適用を受けようとする年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、被災市街地復興土地区画整理事業の施行者から交付を受けた土地等に係る換地処分により代替住宅等を取得したことを証する書類その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a33-3-p11:number] １１
[a33-3-p11:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第九項の規定を適用することができる。
[a33-3-p12:number] １２
[a33-3-p12:sentence] 第九項の規定の適用を受ける同項に規定する換地処分による土地等の譲渡については、第一項の規定は、適用しない。
[a33-3-p13:number] １３
[a33-3-p13:sentence] 個人の有する土地又は土地の上に存する権利で被災市街地復興推進地域内にあるものにつき被災市街地復興土地区画整理事業が施行された場合において、当該個人が、当該土地又は土地の上に存する権利に係る換地処分により土地等及びその土地等の上に建設された被災市街地復興特別措置法第十五条第一項に規定する住宅又は同条第二項に規定する住宅等を取得したときにおける第一項の規定の適用については、当該換地処分による土地又は土地の上に存する権利の譲渡につき第九項の規定の適用を受ける場合を除き、当該換地処分により取得した当該住宅又は当該住宅等は第一項に規定する清算金に、当該住宅又は当該住宅等の価額は同項に規定する清算金の額にそれぞれ該当するものとみなす。
