source: e-Gov法令検索
[a70-6-10-p3:sentence] 第一項の規定の適用を受ける特例事業相続人等、同項の特例事業用資産又は当該特例事業用資産に係る事業について次の各号に掲げる場合のいずれかに該当することとなつた場合には、同項の規定にかかわらず、当該各号に定める日から二月を経過する日をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-10-p3-i1:title] 一
[a70-6-10-p3-i1:sentence] 当該特例事業相続人等が当該事業を廃止した場合又は当該特例事業相続人等について破産手続開始の決定があつた場合
[a70-6-10-p3-i1:sentence] その事業を廃止した日又はその決定があつた日
[a70-6-10-p3-i2:title] 二
[a70-6-10-p3-i2:sentence] 当該事業が資産保有型事業、資産運用型事業又は風俗営業等の規制及び業務の適正化等に関する法律第二条第五項に規定する性風俗関連特殊営業のいずれかに該当することとなつた場合
[a70-6-10-p3-i2:sentence] その該当することとなつた日
[a70-6-10-p3-i3:title] 三
[a70-6-10-p3-i3:sentence] 当該特例事業相続人等のその年の当該事業に係る事業所得の総収入金額が零となつた場合
[a70-6-10-p3-i3:sentence] その年の十二月三十一日
[a70-6-10-p3-i4:title] 四
[a70-6-10-p3-i4:sentence] 当該特例事業用資産の全てが当該特例事業相続人等のその年の事業所得に係る青色申告書の貸借対照表に計上されなくなつた場合
[a70-6-10-p3-i4:sentence] その年の十二月三十一日
[a70-6-10-p3-i5:title] 五
[a70-6-10-p3-i5:sentence] 当該特例事業相続人等が所得税法第百五十条第一項の規定により同法第百四十三条の承認を取り消された場合又は同法第百五十一条第一項の規定による青色申告書の提出をやめる旨の届出書を提出した場合
[a70-6-10-p3-i5:sentence] その承認が取り消された日又はその届出書の提出があつた日
[a70-6-10-p3-i6:title] 六
[a70-6-10-p3-i6:sentence] 当該特例事業相続人等が第一項の規定の適用を受けることをやめる旨を記載した届出書を納税地の所轄税務署長に提出した場合
[a70-6-10-p3-i6:sentence] その届出書の提出があつた日
[a70-6-10-p3-i7:title] 七
[a70-6-10-p3-i7:sentence] 当該特例事業相続人等が前項第二号ニの承認を受ける見込みであることにより第一項の規定の適用を受けた場合において、所得税法第百四十五条の規定により当該承認の申請が却下されたとき
[a70-6-10-p3-i7:sentence] その申請が却下された日
[a70-6-10-p4:number] ４
[a70-6-10-p4:sentence] 第一項の規定の適用を受ける特例事業用資産の全部又は一部が特例事業相続人等の事業の用に供されなくなつた場合（前項各号に掲げる場合及び当該事業の用に供することが困難になつた場合として政令で定める場合を除く。）には、納税猶予分の相続税額（既にこの項の規定の適用があつた場合には、この項の規定の適用があつた特例事業用資産の価額に対応するものとして政令で定めるところにより計算した金額を除く。以下この条において「猶予中相続税額」という。）のうち、当該事業の用に供されなくなつた部分に対応する部分の額として政令で定めるところにより計算した金額に相当する相続税については、第一項の規定にかかわらず、当該事業の用に供されなくなつた日から二月を経過する日をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-10-p5:number] ５
[a70-6-10-p5:sentence] 前項の場合において、同項の事業の用に供されなくなつた事由が特例事業用資産の譲渡であるときは、当該譲渡があつた日から一年以内に当該譲渡の対価の額の全部又は一部をもつて特例事業相続人等の事業の用に供される資産（第二項第一号イ若しくはロに掲げる資産又は同号ハに定める資産に限る。）を取得する見込みであることにつき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときにおける前項の規定の適用については、次に定めるところによる。
[a70-6-10-p5-i1:title] 一
[a70-6-10-p5-i1:sentence] 当該承認に係る特例事業用資産は、第三号の取得の日まで当該特例事業相続人等の事業の用に供されていたものとみなす。
[a70-6-10-p5-i2:title] 二
[a70-6-10-p5-i2:sentence] 当該譲渡があつた日から一年を経過する日において、当該承認に係る譲渡の対価の額の全部又は一部が当該事業の用に供される資産の取得に充てられていない場合には、当該譲渡に係る特例事業用資産のうちその充てられていないものに対応するものとして政令で定める部分は、同日において当該事業の用に供されなくなつたものとみなす。
[a70-6-10-p5-i3:title] 三
[a70-6-10-p5-i3:sentence] 当該譲渡があつた日から一年を経過する日までに当該承認に係る譲渡の対価の額の全部又は一部が当該事業の用に供される資産の取得に充てられた場合には、当該取得をした資産は、第一項の規定の適用を受ける特例事業用資産とみなす。
[a70-6-10-p6:number] ６
[a70-6-10-p6:sentence] 第四項の場合において、同項の事業の用に供されなくなつた事由が特定申告期限（第一項の規定の適用を受ける特例事業相続人等の最初の同項の規定の適用に係る相続に係る相続税の申告書の提出期限又は最初の第七十条の六の八第一項の規定の適用に係る贈与の日の属する年分の同項に規定する贈与税の申告書の提出期限のいずれか早い日をいう。第十項及び第十五項第二号において同じ。）の翌日から五年を経過する日後の会社の設立に伴う現物出資による全ての特例事業用資産の移転であるときは、当該特例事業用資産の移転につき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときにおける第四項の規定の適用については、当該承認に係る移転はなかつたものと、当該現物出資により取得した株式又は持分は第一項の規定の適用を受ける特例事業用資産（合併により当該会社が消滅した場合その他の財務省令で定める場合には、当該会社の株式又は持分に相当するものとして財務省令で定めるものを含む。）と、それぞれみなす。
[a70-6-10-p6:sentence] この場合において、当該承認を受けた後における第三項、第四項、第十五項及び第十七項から第十九項までの規定の適用に関し必要な事項は、政令で定める。
[a70-6-10-p7:number] ７
[a70-6-10-p7:sentence] 第一項の相続に係る相続税の申告書の提出期限までに、当該相続又は遺贈により取得をした被相続人の事業の用に供されていた資産の全部又は一部が共同相続人又は包括受遺者によつてまだ分割されていない場合における同項の規定の適用については、その分割されていない資産は、当該相続税の申告書に同項の規定の適用を受ける旨の記載をすることができないものとする。
[a70-6-10-p8:number] ８
[a70-6-10-p8:sentence] 第一項の規定は、被相続人から相続又は遺贈により取得をした特定事業用資産に係る事業と同一の事業の用に供される資産について、同項の規定の適用を受けている他の特例事業相続人等若しくは同項の規定の適用を受けようとする他の特例事業相続人等又は第七十条の六の八第一項の規定の適用を受けている他の同条第二項第二号に規定する特例事業受贈者がいる場合には、当該特定事業用資産については、適用しない。
[a70-6-10-p9:number] ９
[a70-6-10-p9:sentence] 第一項の規定は、同項の規定の適用を受けようとする特例事業相続人等のその被相続人から相続又は遺贈により取得をした事業の用に供される資産に係る相続税の申告書に、当該資産の全部若しくは一部につき同項の規定の適用を受けようとする旨の記載がない場合又は当該資産の明細及び納税猶予分の相続税額の計算に関する明細その他財務省令で定める事項を記載した書類の添付がない場合には、適用しない。
[a70-6-10-p10:number] １０
[a70-6-10-p10:sentence] 第一項の規定の適用を受ける特例事業相続人等は、同項の相続に係る相続税の申告書の提出期限の翌日から猶予中相続税額に相当する相続税の全部につき同項、第三項、第四項、第十二項又は第十三項の規定による納税の猶予に係る期限が確定する日までの間に特例相続報告基準日（特定申告期限の翌日から三年を経過するごとの日をいう。）が存する場合には、届出期限（当該特例相続報告基準日の翌日から三月を経過する日をいう。次項、第十二項及び第十六項において同じ。）までに、政令で定めるところにより引き続いて第一項の規定の適用を受けたい旨及び同項の特例事業用資産に係る事業に関する事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-6-10-p11:number] １１
[a70-6-10-p11:sentence] 猶予中相続税額に相当する相続税並びに当該相続税に係る利子税及び延滞税の徴収を目的とする国の権利の時効については、第十四項第三号の規定により読み替えて適用される国税通則法第七十三条第四項の規定の適用がある場合を除き、前項の届出書の提出があつた時から当該届出書の届出期限までの間は完成せず、当該届出期限の翌日から新たにその進行を始めるものとする。
[a70-6-10-p12:number] １２
[a70-6-10-p12:sentence] 第十項の届出書が届出期限までに納税地の所轄税務署長に提出されない場合には、当該届出期限における猶予中相続税額に相当する相続税については、第一項の規定にかかわらず、当該届出期限の翌日から二月を経過する日をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-10-p13:number] １３
[a70-6-10-p13:sentence] 税務署長は、次に掲げる場合には、猶予中相続税額に相当する相続税に係る第一項の規定による納税の猶予に係る期限を繰り上げることができる。
[a70-6-10-p13:sentence] この場合においては、国税通則法第四十九条第二項及び第三項の規定を準用する。
[a70-6-10-p13-i1:title] 一
[a70-6-10-p13-i1:sentence] 第一項の規定の適用を受ける特例事業相続人等が同項に規定する担保について国税通則法第五十一条第一項の規定による命令に応じない場合
[a70-6-10-p13-i2:title] 二
[a70-6-10-p13-i2:sentence] 第一項の規定の適用を受ける特例事業相続人等から提出された第十項の届出書に記載された事項と相違する事実が判明した場合
[a70-6-10-p14:number] １４
[a70-6-10-p14:sentence] 特例事業相続人等が第一項の規定の適用を受けようとする場合又は同項の規定による納税の猶予がされた場合における国税通則法、国税徴収法及び相続税法の規定の適用については、次に定めるところによる。
[a70-6-10-p14-i1:title] 一
[a70-6-10-p14-i1:sentence] 第一項の規定の適用があつた場合における相続税に係る延滞税については、その相続税の額のうち納税猶予分の相続税額とその他のものとに区分し、更に当該納税猶予分の相続税額を第四号に規定する納税の猶予に係る期限が異なるものごとに区分して、それぞれの税額ごとに国税通則法の延滞税に関する規定を適用する。
[a70-6-10-p14-i2:title] 二
[a70-6-10-p14-i2:sentence] 第二十二項の規定による通知（第十七項又は第十八項に係るものに限る。）により過誤納となつた額に相当する相続税の国税通則法第五十六条から第五十八条までの規定の適用については、当該通知を発した日又は第十七項若しくは第十八項の規定による申請の期限から六月を経過する日のいずれか早い日に過誤納があつたものとみなす。
[a70-6-10-p14-i3:title] 三
[a70-6-10-p14-i3:sentence] 第一項の規定による納税の猶予を受けた相続税については、国税通則法第六十四条第一項及び第七十三条第四項中「延納」とあるのは、「延納（租税特別措置法第七十条の六の十第一項（個人の事業用資産についての相続税の納税猶予及び免除）の規定による納税の猶予を含む。）」とする。
[a70-6-10-p14-i4:title] 四
[a70-6-10-p14-i4:sentence] 第一項の規定による納税の猶予に係る期限（第三項、第四項又は前二項の規定による当該期限を含む。）は、国税通則法及び国税徴収法中法定納期限又は納期限に関する規定を適用する場合には、相続税法の規定による延納に係る期限に含まれるものとする。
[a70-6-10-p14-i5:title] 五
[a70-6-10-p14-i5:sentence] 第十七項又は第十八項の申請書の提出があつた場合において、これらの申請書に係るこれらの規定に規定する免除申請相続税額に相当する相続税は、国税徴収法第八十二条第一項の規定の適用については、第二十二項の規定による通知を発する日まで同条第一項の滞納に係る国税に該当しないものとする。
[a70-6-10-p14-i6:title] 六
[a70-6-10-p14-i6:sentence] 第三項、第四項又は前二項の規定に該当する相続税については、相続税法第三十八条第一項及び第四十一条第一項の規定は、適用しない。
[a70-6-10-p14-i7:title] 七
[a70-6-10-p14-i7:sentence] 相続又は遺贈により取得をした財産のうちに特例事業用資産に該当するものがある者の当該財産に係る相続税の額で納税猶予分の相続税額以外のものについては、当該特例事業用資産の価額は零であるものとして、相続税法第三十八条第一項（同法第四十四条第二項において準用する場合を含む。）、第四十七条第五項、第五十二条第一項又は第五十三条第四項第二号ロの規定を適用する。
[a70-6-10-p14-i8:title] 八
[a70-6-10-p14-i8:sentence] 特例事業用資産について第一項の規定の適用があつた場合における相続税法第四十八条の二第六項において準用する同法第四十一条第二項の規定の適用については、同項中「財産を除く」とあるのは、「財産及び租税特別措置法第七十条の六の十第一項（個人の事業用資産についての相続税の納税猶予及び免除）の規定の適用に係る同項に規定する特例事業用資産を除く」とする。
[a70-6-10-p15:number] １５
[a70-6-10-p15:sentence] 第一項の規定の適用を受ける特例事業相続人等が次に掲げる場合のいずれかに該当することとなつた場合（その該当することとなつた日前に猶予中相続税額に相当する相続税の全部につき第三項、第四項、第十二項又は第十三項の規定による納税の猶予に係る期限が確定した場合を除く。）には、猶予中相続税額に相当する相続税を免除する。
[a70-6-10-p15:sentence] この場合において、当該特例事業相続人等又は当該特例事業相続人等の相続人（包括受遺者を含む。第二十七項において同じ。）は、その該当することとなつた日から同日（第二号に掲げる場合に該当することとなつた場合にあつては、同号の特例事業用資産の贈与を受けた者が当該特例事業用資産について第七十条の六の八第一項の規定の適用に係る同項に規定する贈与税の申告書を提出した日）以後六月を経過する日（次項において「免除届出期限」という。）までに、政令で定めるところにより、財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-6-10-p15-i1:title] 一
[a70-6-10-p15-i1:sentence] 当該特例事業相続人等が死亡した場合
[a70-6-10-p15-i2:title] 二
[a70-6-10-p15-i2:sentence] 特定申告期限の翌日から五年を経過する日後に、当該特例事業相続人等が第一項の規定の適用に係る特例事業用資産の全てにつき第七十条の六の八第一項の規定の適用に係る贈与をした場合
[a70-6-10-p15-i3:title] 三
[a70-6-10-p15-i3:sentence] 当該特例事業相続人等がその有する当該特例事業用資産に係る事業を継続することができなくなつた場合（当該事業を継続することができなくなつたことについて財務省令で定めるやむを得ない理由がある場合に限る。）
[a70-6-10-p16:number] １６
[a70-6-10-p16:sentence] 第十項又は前項の届出書が届出期限又は免除届出期限までに提出されなかつた場合においても、これらの規定に規定する税務署長がこれらの期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところによりこれらの届出書が当該税務署長に提出されたときは、第十二項又は前項の規定の適用については、これらの届出書がこれらの期限内に提出されたものとみなす。
[a70-6-10-p17:number] １７
[a70-6-10-p17:sentence] 第一項の規定の適用を受ける特例事業相続人等が次の各号に掲げる場合のいずれかに該当することとなつた場合（その該当することとなつた日前に猶予中相続税額に相当する相続税の全部につき第三項、第四項、第十二項又は第十三項の規定による納税の猶予に係る期限が確定した場合を除く。）において、当該特例事業相続人等は、当該各号に定める相続税の免除を受けようとするときは、その該当することとなつた日から二月を経過する日までに、当該免除を受けたい旨、当該免除を受けようとする相続税に相当する金額（第二十三項において「免除申請相続税額」という。）及びその計算の明細その他の財務省令で定める事項を記載した申請書（当該免除の手続に必要な書類として財務省令で定める書類を添付したものに限る。）を納税地の所轄税務署長に提出しなければならない。
[a70-6-10-p17-i1:title] 一
[a70-6-10-p17-i1:sentence] 当該特例事業相続人等が第一項の規定の適用に係る特例事業用資産の全てについて、当該特例事業相続人等の特別関係者以外の者のうちの一人の者として政令で定めるものに対して譲渡若しくは贈与（以下この号及び次項第一号において「譲渡等」という。）をした場合又は民事再生法の規定による再生計画（同法第百九十六条第四号に規定する住宅資金特別条項を定めた再生計画並びに同法第二百二十一条第一項に規定する小規模個人再生及び同法第二百三十九条第一項に規定する給与所得者等再生に係る再生計画を除く。以下この号、第十九項及び第二十一項において同じ。）の認可の決定に基づき当該再生計画（当該決定に準ずる政令で定める事実が生じた場合にあつては、債務処理計画（債務の処理に関する計画として政令で定めるものをいう。第十九項及び第二十一項において同じ。））を遂行するために譲渡等をした場合において、次に掲げる金額の合計額が当該譲渡等の直前における猶予中相続税額に満たないとき
[a70-6-10-p17-i1:sentence] 当該猶予中相続税額から当該合計額を控除した残額に相当する相続税
[a70-6-10-p17-i1-s1-1:title] イ
[a70-6-10-p17-i1-s1-1:sentence] 当該譲渡等があつた時における当該譲渡等をした特例事業用資産の時価に相当する金額（その金額が当該譲渡等をした特例事業用資産の譲渡等の対価の額より低い金額である場合には、当該譲渡等の対価の額）
[a70-6-10-p17-i1-s1-2:title] ロ
[a70-6-10-p17-i1-s1-2:sentence] 当該譲渡等があつた日以前五年以内において、当該特例事業相続人等の特別関係者が当該特例事業相続人等から受けた必要経費不算入対価等の合計額
[a70-6-10-p17-i2:title] 二
[a70-6-10-p17-i2:sentence] 当該特例事業相続人等について破産手続開始の決定があつた場合
[a70-6-10-p17-i2:sentence] イに掲げる金額からロに掲げる金額を控除した残額に相当する相続税
[a70-6-10-p17-i2-s1-1:title] イ
[a70-6-10-p17-i2-s1-1:sentence] 当該破産手続開始の決定の直前における猶予中相続税額
[a70-6-10-p17-i2-s1-2:title] ロ
[a70-6-10-p17-i2-s1-2:sentence] 当該破産手続開始の決定があつた日以前五年以内において、当該特例事業相続人等の特別関係者が当該特例事業相続人等から受けた必要経費不算入対価等の合計額
[a70-6-10-p18:number] １８
[a70-6-10-p18:sentence] 第一項の規定の適用を受ける特例事業相続人等が次の各号に掲げる場合のいずれかに該当することとなつた場合（当該特例事業相続人等の特例事業用資産に係る事業の継続が困難な事由として政令で定める事由が生じた場合に限るものとし、その該当することとなつた日前に猶予中相続税額に相当する相続税の全部につき第三項、第四項、第十二項又は第十三項の規定による納税の猶予に係る期限が確定した場合を除く。）において、当該特例事業相続人等は、当該各号に定める相続税の免除を受けようとするときは、その該当することとなつた日から二月を経過する日までに、当該免除を受けたい旨、当該免除を受けようとする相続税に相当する金額（第二十三項において「免除申請相続税額」という。）及びその計算の明細その他の財務省令で定める事項を記載した申請書（当該免除の手続に必要な書類として財務省令で定める書類を添付したものに限る。）を納税地の所轄税務署長に提出しなければならない。
[a70-6-10-p18-i1:title] 一
[a70-6-10-p18-i1:sentence] 当該特例事業相続人等が当該特例事業相続人等の特別関係者以外の者に対して当該特例事業用資産の全ての譲渡等をした場合において、次に掲げる金額の合計額が当該譲渡等の直前における猶予中相続税額に満たないとき
[a70-6-10-p18-i1:sentence] 当該猶予中相続税額から当該合計額を控除した残額に相当する相続税
[a70-6-10-p18-i1-s1-1:title] イ
[a70-6-10-p18-i1-s1-1:sentence] 当該譲渡等の対価の額（その額が当該譲渡等をした時における当該譲渡等をした当該特例事業用資産の時価に相当する金額の二分の一以下である場合には、当該二分の一に相当する金額）を第一項の規定の適用に係る相続により取得をした特例事業用資産の当該相続の開始の時における価額とみなして、第二項第三号の規定により計算した金額
[a70-6-10-p18-i1-s1-2:title] ロ
[a70-6-10-p18-i1-s1-2:sentence] 当該譲渡等があつた日以前五年以内において、当該特例事業相続人等の特別関係者が当該特例事業相続人等から受けた必要経費不算入対価等の合計額
[a70-6-10-p18-i2:title] 二
[a70-6-10-p18-i2:sentence] 当該特例事業用資産に係る事業の廃止をした場合において、次に掲げる金額の合計額が当該廃止の直前における猶予中相続税額に満たないとき
[a70-6-10-p18-i2:sentence] 当該猶予中相続税額から当該合計額を控除した残額に相当する相続税
[a70-6-10-p18-i2-s1-1:title] イ
[a70-6-10-p18-i2-s1-1:sentence] 当該廃止の直前における当該特例事業用資産の時価に相当する金額を第一項の規定の適用に係る相続により取得をした特例事業用資産の当該相続の開始の時における価額とみなして、第二項第三号の規定により計算した金額
[a70-6-10-p18-i2-s1-2:title] ロ
[a70-6-10-p18-i2-s1-2:sentence] 当該廃止の日以前五年以内において、当該特例事業相続人等の特別関係者が当該特例事業相続人等から受けた必要経費不算入対価等の合計額
[a70-6-10-p19:number] １９
[a70-6-10-p19:sentence] 第一項の特例事業相続人等について民事再生法の規定による再生計画の認可の決定があつた場合（再生計画の認可の決定に準ずる政令で定める事実が生じた場合を含む。）において、当該特例事業相続人等の有する資産につき政令で定める評定が行われたとき（当該認可の決定があつた日（当該政令で定める事実が生じた場合にあつては、債務処理計画が成立した日。以下第二十一項までにおいて「認可決定日」という。）以後第二十二項の規定による通知が発せられた日前に猶予中相続税額に相当する相続税の全部につき第三項、第四項、第十二項又は第十三項の規定による納税の猶予に係る期限が確定した場合を除くものとし、再生計画を履行している特例事業相続人等にあつては、監督委員又は管財人が選任されている場合に限る。）は、再計算猶予中相続税額をもつて特例事業用資産に係る猶予中相続税額とする。
[a70-6-10-p19:sentence] この場合において、第二号に掲げる金額に相当する相続税については、第一項の規定にかかわらず、当該通知が発せられた日から二月を経過する日をもつて同項の規定による納税の猶予に係る期限とし、猶予中相続税額から次に掲げる金額の合計額を控除した残額に相当する相続税（第二十二項において「再計算免除相続税」という。）については、免除する。
[a70-6-10-p19-i1:title] 一
[a70-6-10-p19-i1:sentence] 当該再計算猶予中相続税額
[a70-6-10-p19-i2:title] 二
[a70-6-10-p19-i2:sentence] 認可決定日以前五年以内において、当該特例事業相続人等の特別関係者が当該特例事業相続人等から受けた必要経費不算入対価等の合計額
[a70-6-10-p20:number] ２０
[a70-6-10-p20:sentence] 前項の「再計算猶予中相続税額」とは、第一項の規定の適用に係る特例事業用資産（猶予中相続税額に対応する部分に限る。）の認可決定日における価額を同項の規定の適用に係る相続により取得をした特例事業用資産の当該相続の開始の時における価額とみなして、第二項第三号の規定により計算した金額をいう。
[a70-6-10-p21:number] ２１
[a70-6-10-p21:sentence] 第十九項の規定は、同項の規定の適用を受けようとする特例事業相続人等が、認可決定日から二月を経過する日までに、同項の規定の適用を受けたい旨、前項に規定する再計算猶予中相続税額及びその計算の明細その他財務省令で定める事項を記載した申請書（第十九項に規定する認可の決定があつた再生計画（債務処理計画を含む。）に関する書類として財務省令で定めるものを添付したものに限る。）を納税地の所轄税務署長に提出した場合に限り、適用する。
[a70-6-10-p22:number] ２２
[a70-6-10-p22:sentence] 税務署長は、第十七項、第十八項又は前項の規定による申請書の提出があつた場合において、これらの申請書に記載された事項について調査を行い、第十七項各号若しくは第十八項各号に掲げる場合の区分に応じこれらの各号に定める相続税若しくは再計算免除相続税の免除をし、又はこれらの申請書に係る申請の却下をする。
[a70-6-10-p22:sentence] この場合において、税務署長は、これらの申請書に係る申請の期限の翌日から起算して六月以内に、当該免除をした相続税の額若しくは当該再計算免除相続税の額又は当該却下をした旨及びその理由を記載した書面により、これをこれらの申請書を提出した特例事業相続人等に通知するものとする。
[a70-6-10-p23:number] ２３
[a70-6-10-p23:sentence] 税務署長は、第十七項又は第十八項の申請書の提出があつた場合において相当の理由があると認めるときは、これらの申請書に係る納期限（第二十六項の表の第五号の上欄又は同表の第六号の上欄に掲げる場合の区分に応じ同表の第五号の下欄又は同表の第六号の下欄に掲げる日をいう。）又はこれらの申請書の提出があつた日のいずれか遅い日から前項の規定による通知を発した日の翌日以後一月を経過する日までの間、これらの申請に係る免除申請相続税額に相当する相続税の徴収を猶予することができる。
[a70-6-10-p24:number] ２４
