source: e-Gov法令検索
[a70-4-2-p9-i7:sentence] 所得税法等の一部を改正する法律（平成十五年法律第八号）附則第百二十三条第十項の規定によりなお従前の例によることとされる場合における同法第十二条の規定による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i8:title] 八
[a70-4-2-p9-i8:sentence] 所得税法等の一部を改正する法律（平成十七年法律第二十一号）附則第五十五条第二項の規定によりなおその効力を有するものとされる同法第五条の規定による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i9:title] 九
[a70-4-2-p9-i9:sentence] 所得税法等の一部を改正する法律（平成二十一年法律第十三号）附則第六十六条第二項の規定によりなおその効力を有するものとされる同法第五条の規定による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i10:title] 十
[a70-4-2-p9-i10:sentence] 所得税法等の一部を改正する法律（平成二十六年法律第十号）附則第百二十八条第三項の規定によりなお従前の例によることとされる場合における同法第十条の規定による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i11:title] 十一
[a70-4-2-p9-i11:sentence] 所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第百二十七条第五項の規定によりなお従前の例によることとされる場合における同法第十条の規定による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i12:title] 十二
[a70-4-2-p9-i12:sentence] 所得税法等の一部を改正する法律（平成三十年法律第七号）附則第百十八条第六項又は第七項の規定によりなお従前の例によることとされる場合における同法第十五条の規定による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i13:title] 十三
[a70-4-2-p9-i13:sentence] 所得税法等の一部を改正する法律（令和二年法律第八号）附則第百八条第一項第十三号に掲げる同法第十五条の規定による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p9-i14:title] 十四
[a70-4-2-p9-i14:sentence] 所得税法等の一部を改正する法律（令和四年法律第四号）附則第五十一条第六項の規定によりなお従前の例によることとされる場合における同法第十一条の規定による改正前の租税特別措置法第七十条の四第一項本文の規定の適用を受けている同項に規定する受贈者
[a70-4-2-p10:number] １０
[a70-4-2-p10:sentence] 旧法猶予適用者が前項の規定により第一項の規定の適用を受けた場合には、当該旧法猶予適用者は前条第一項に規定する受贈者とみなして同条の規定を適用し、前項各号に規定する改正前の租税特別措置法第七十条の四の規定は、適用しない。
[a70-4-2-p11:number] １１
[a70-4-2-p11:sentence] 第三項から第八項まで及び前項に定めるもののほか、猶予適用者及び旧法猶予適用者に係る前条第二十七項の届出書の提出その他の第一項及び第九項の規定の適用に関し必要な事項は、政令で定める。
