source: e-Gov法令検索
[a66-5-p5-i8:title] 八
[a66-5-p5-i8:sentence] 特定債券現先取引等
[a66-5-p5-i8:sentence] 債券現先取引（第四十二条の二第一項に規定する債券現先取引をいう。）及び現金担保付債券貸借取引（現金を担保として債券の借入れ又は貸付けを行う取引をいう。）で、政令で定めるものをいう。
[a66-5-p5-i9:title] 九
[a66-5-p5-i9:sentence] 課税対象所得
[a66-5-p5-i9:sentence] 第二条第一項第一号の二に規定する居住者にあつては各年分の各種所得（所得税法第二条第一項第二十一号に規定する各種所得をいう。）をいい、内国法人にあつては各事業年度の所得をいい、非居住者又は外国法人にあつては同法第百六十四条第一項第一号イ又は法人税法第百四十一条第一号イに掲げる国内源泉所得のうち政令で定めるものをいう。
[a66-5-p6:number] ６
[a66-5-p6:sentence] 第二項の規定は、確定申告書等に同項の規定の適用を受ける旨を記載した書面並びに同項の規定により控除する特定債券現先取引等に係る負債に係る平均負債残高及び負債の利子等の額の計算に関する明細書の添付があり、かつ、その計算に関する書類を保存している場合に限り、適用する。
[a66-5-p7:number] ７
[a66-5-p7:sentence] 税務署長は、前項の書面若しくは明細書の添付のない確定申告書等の提出があり、又は同項の書類を保存していなかつた場合においても、その添付又は保存がなかつたことについてやむを得ない事情があると認めるときは、当該書面及び明細書並びに書類の提出があつた場合に限り、第二項の規定を適用することができる。
[a66-5-p8:number] ８
[a66-5-p8:sentence] 第三項の規定は、確定申告書等に同項の規定の適用を受ける旨を記載した書面を添付し、かつ、その用いる倍数が妥当なものであることを明らかにする書類その他の資料（次項において「資料等」という。）を保存している場合に限り、適用する。
[a66-5-p9:number] ９
[a66-5-p9:sentence] 税務署長は、第三項の規定の適用を受ける旨を記載した書面の添付のない確定申告書等の提出があり、又はその用いる倍数が妥当なものであることを明らかにする資料等を保存していなかつた場合においても、その添付又は保存がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書面及び当該資料等の提出があつた場合に限り、同項の規定を適用することができる。
[a66-5-p10:number] １０
[a66-5-p10:sentence] 第一項に規定する国外支配株主等が二以上ある場合の同項に規定する負債に係る平均負債残高等の計算、同項の規定により損金の額に算入されない金額に係る法人税法の規定の適用その他同項から第五項までの規定の適用に関し必要な事項は、政令で定める。
