source: e-Gov法令検索
[a37-11-6-p6-i1:sentence] その年中にした当該源泉徴収選択口座に係る特定口座内保管上場株式等の譲渡につき第三十七条の十一の三第一項の規定に基づいて計算された当該特定口座内保管上場株式等の譲渡による事業所得の金額、譲渡所得の金額及び雑所得の金額の計算上生じた損失の金額として政令で定める金額
[a37-11-6-p6-i2:title] 二
[a37-11-6-p6-i2:sentence] その年中に当該源泉徴収選択口座において処理された差金決済に係る第三十七条の十一の三第二項に規定する信用取引等に係る上場株式等の譲渡につき同項の規定により計算された当該信用取引等に係る上場株式等の譲渡による事業所得の金額及び雑所得の金額の計算上生じた損失の金額として政令で定める金額
[a37-11-6-p7:number] ７
[a37-11-6-p7:sentence] 前項の場合において、当該居住者又は恒久的施設を有する非居住者に対して支払われる源泉徴収選択口座内配当等について、その年中に当該金融商品取引業者等が当該源泉徴収選択口座内配当等の交付の際に第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により既に徴収した所得税の額が前項の規定を適用して計算した所得税の額を超えるときは、当該金融商品取引業者等は、当該居住者又は恒久的施設を有する非居住者に対し、当該超える部分の金額に相当する所得税を還付しなければならない。
[a37-11-6-p8:number] ８
[a37-11-6-p8:sentence] 源泉徴収選択口座内配当等については、その年分の利子所得の金額又は配当所得の金額の計算上収入金額とすべき金額は、所得税法第三十六条の規定にかかわらず、その年において当該源泉徴収選択口座内配当等に係る源泉徴収選択口座が開設されている金融商品取引業者等から交付を受けた金額とする。
[a37-11-6-p9:number] ９
[a37-11-6-p9:sentence] 居住者又は恒久的施設を有する非居住者が有する源泉徴収選択口座内配当等についての第八条の五第一項の規定の適用は、同条第四項の規定にかかわらず、第一項の規定により計算されたその年中に交付を受けた源泉徴収選択口座内配当等（その者が二以上の源泉徴収選択口座において源泉徴収選択口座内配当等を有する場合には、それぞれの源泉徴収選択口座において有する源泉徴収選択口座内配当等）に係る利子所得の金額及び配当所得の金額の合計額ごとに行うものとする。
[a37-11-6-p10:number] １０
[a37-11-6-p10:sentence] 第六項の金融商品取引業者等が同項の規定により源泉徴収選択口座内配当等について徴収して納付すべき所得税の額の計算上当該居住者又は恒久的施設を有する非居住者が有する源泉徴収選択口座内配当等の額から控除した同項各号に掲げる金額につき前条第一項の規定の適用を受けない場合には、当該源泉徴収選択口座内配当等に係る利子所得の金額及び配当所得の金額の合計額については、第八条の五第一項及び第二項の規定は、適用しない。
[a37-11-6-p11:number] １１
[a37-11-6-p11:sentence] 前三項に定めるもののほか、第七項の規定により所得税を還付する場合における手続の細目その他第一項から第七項までの規定の適用に関し必要な事項は、政令で定める。
