source: e-Gov法令検索
[a42-11-2-p2:sentence] 青色申告書を提出する法人で地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律第二十五条に規定する承認地域経済牽引事業者であるものが、指定期間内に、当該法人の行う承認地域経済牽引事業に係る促進区域内において当該承認地域経済牽引事業に係る承認地域経済牽引事業計画に従つて特定地域経済牽引事業施設等の新設又は増設をする場合において、当該新設若しくは増設に係る特定事業用機械等でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は当該新設若しくは増設に係る特定事業用機械等を製作し、若しくは建設して、これを当該承認地域経済牽引事業の用に供したときは、当該特定事業用機械等につき前項の規定の適用を受ける場合を除き、供用年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下この項において同じ。）からその承認地域経済牽引事業の用に供した当該特定事業用機械等の基準取得価額に次の各号に掲げる減価償却資産の区分に応じ当該各号に定める割合を乗じて計算した金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
[a42-11-2-p2:sentence] この場合において、当該法人の供用年度における税額控除限度額が、当該法人の当該供用年度の所得に対する調整前法人税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-11-2-p2-i1:title] 一
[a42-11-2-p2-i1:sentence] 機械及び装置並びに器具及び備品
[a42-11-2-p2-i1:sentence] 百分の四（特定法人がその承認地域経済牽引事業の用に供したものについては、百分の五（その承認地域経済牽引事業が地域の事業者に対して著しい経済的効果を及ぼすものとして政令で定めるものである場合には、百分の六）とする。）
[a42-11-2-p2-i2:title] 二
[a42-11-2-p2-i2:sentence] 建物及びその附属設備並びに構築物
[a42-11-2-p2-i2:sentence] 百分の二
[a42-11-2-p3:number] ３
[a42-11-2-p3:sentence] 第一項の規定は、法人が所有権移転外リース取引により取得した特定事業用機械等については、適用しない。
[a42-11-2-p4:number] ４
[a42-11-2-p4:sentence] 第一項の規定は、確定申告書等に特定事業用機械等の償却限度額の計算に関する明細書の添付がある場合に限り、適用する。
[a42-11-2-p5:number] ５
[a42-11-2-p5:sentence] 第二項の規定は、確定申告書等（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定事業用機械等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a42-11-2-p5:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる特定事業用機械等の取得価額は、確定申告書等に添付された書類に記載された特定事業用機械等の取得価額を限度とする。
[a42-11-2-p6:number] ６
[a42-11-2-p6:sentence] 第四十二条の四第二十三項及び第二十四項の規定は、第二項の規定の適用がある場合について準用する。
[a42-11-2-p6:sentence] この場合において、同条第二十三項中「第一項、第四項、第七項及び第十四項」とあるのは、「第四十二条の十一の二第二項」と読み替えるものとする。
[a42-11-2-p7:number] ７
[a42-11-2-p7:sentence] 第三項から前項までに定めるもののほか、第一項又は第二項の規定の適用に関し必要な事項は、政令で定める。
