source: e-Gov法令検索
[a87-6-p4:sentence] 第一項に規定する酒類で免税購入対象者が輸出酒類販売場において同項に規定する方法により購入したものは、国内（この法律の施行地をいう。次項から第七項までにおいて同じ。）において譲渡又は譲受け（これらの委託を受け、若しくは媒介のため当該酒類を所持し、又は譲渡のためその委託を受けた者若しくは媒介をする者に所持させることを含む。以下この条において「譲渡等」という。）をしてはならない。
[a87-6-p4:sentence] ただし、当該酒類の譲渡等をすることにつきやむを得ない事情がある場合において、当該酒類の所在場所を所轄する税務署長の承認を受けたときは、この限りでない。
[a87-6-p5:number] ５
[a87-6-p5:sentence] 国内において前項に規定する酒類の譲渡等がされたときは、税務署長は、同項ただし書の承認を受けた者があるときはその者から、当該承認を受けないで当該譲渡等がされたときは当該酒類を譲り渡した者（同項本文に規定する所持をさせた者を含む。次項において同じ。）から当該酒類の移出についての第一項の規定による免除に係る酒税額に相当する酒税を直ちに徴収する。
[a87-6-p5:sentence] ただし、既に第二項本文に規定する場合に該当する事実が生じている場合又は第三項本文の規定の適用により酒税が徴収された場合は、この限りでない。
[a87-6-p6:number] ６
[a87-6-p6:sentence] 第四項ただし書の承認を受けないで国内において同項に規定する酒類の譲渡等がされたときは、当該酒類を譲り受けた者（同項本文に規定する所持をした者を含む。）は、当該酒類を譲り渡した者と連帯して当該酒類の譲渡についての第一項の規定による免除に係る酒税額に相当する酒税を納付する義務を負う。
[a87-6-p6:sentence] この場合における酒税の徴収については、前項の規定を準用する。
[a87-6-p7:number] ７
[a87-6-p7:sentence] 第三項本文の規定の適用がある酒類に係る酒税の納税地は、同項に規定する出港地又は住所若しくは居所の所在地とし、第五項本文又は前項の規定の適用がある酒類に係る酒税の納税地は、国内において第四項に規定する酒類の譲渡等があつた時（同項ただし書の承認があつた場合には、その承認があつた時）における当該譲渡等又は承認に係る酒類の所在場所とする。
[a87-6-p8:number] ８
[a87-6-p8:sentence] 第一項から第四項までに規定する輸出酒類販売場とは、第一号に掲げる酒類製造者の経営する第二号に掲げる酒類の製造場であつて、免税購入対象者に対し第一項に規定する酒類で同項に規定する方法により購入されるものを販売することができるものとして、当該酒類の製造場の所在地を所轄する税務署長の許可を受けた販売場をいう。
[a87-6-p8-i1:title] 一
[a87-6-p8-i1:sentence] 酒類製造者（酒税法第二十八条第六項及び第二十八条の三第四項の規定により酒類製造者とみなされた者並びに第十項又は第十一項の規定により輸出酒類販売場の許可を取り消され、その取消しの日から三年を経過しない者を除く。）のうち、輸出酒類販売場を経営することについて特に不適当と認められる事情がない者
[a87-6-p8-i2:title] 二
[a87-6-p8-i2:sentence] 酒類の製造場（酒税法第二十八条第六項及び第二十八条の三第四項の規定により酒類の製造免許を受けた製造場とみなされた場所にあつては、政令で定める場所に限る。以下この項及び次項において同じ。）のうち、輸出物品販売場（消費税法第八条第七項に規定する輸出物品販売場をいう。第十項において同じ。）である酒類の製造場
[a87-6-p9:number] ９
[a87-6-p9:sentence] 酒類製造者の経営する酒類の販売場（酒税法第九条第一項に規定する販売業免許を受けた販売場をいう。以下この項において同じ。）が当該酒類製造者の酒類の製造場に近接することその他の政令で定める要件を満たす場合には、当該酒類の販売場を酒類の製造場とみなして、この条の規定を適用する。
[a87-6-p9:sentence] この場合において、酒類の製造場とみなされた酒類の販売場が前項の許可を受けたときにおける同法（第二章を除く。）その他酒税に関する法令の規定の適用については、当該許可を受けた酒類の販売場と当該酒類の製造場は一の酒類の製造場とみなす。
[a87-6-p10:number] １０
[a87-6-p10:sentence] 税務署長は、輸出酒類販売場（第八項に規定する輸出酒類販売場をいう。以下この項、次項及び第十五項において同じ。）につき消費税法第八条第八項の規定により輸出物品販売場の許可が取り消された場合には、当該輸出酒類販売場に係る第八項の許可を取り消すものとする。
[a87-6-p11:number] １１
[a87-6-p11:sentence] 税務署長は、輸出酒類販売場を経営する酒類製造者が酒税に関する法令の規定に違反した場合又は輸出酒類販売場として施設その他の状況が特に不適当と認められる場合には、当該輸出酒類販売場に係る第八項の許可を取り消すことができる。
[a87-6-p12:number] １２
[a87-6-p12:sentence] 国税通則法第七十四条の四第一項（第四号から第六号までに係る部分に限る。）及び第二項、第七十四条の八から第七十四条の十一まで並びに第七十四条の十三の規定は第一項に規定する酒類で同項に規定する方法により購入したと認められる者（以下この項及び次項において「免税酒類購入者」という。）について、同法第七十四条の四第三項、第七十四条の八及び第七十四条の十三の規定は免税酒類購入者と取引があると認められる者について、消費税法第五十九条の二の規定は第二項に規定する電磁的記録に記録された事項に基因して国税通則法第六十八条第一項及び第二項の規定が適用される場合について、それぞれ準用する。
[a87-6-p12:sentence] この場合において、同法第七十四条の四第一項中「酒類製造者等（酒類製造者（酒税法（昭和二十八年法律第六号）第七条第一項（酒類の製造免許）に規定する酒類製造者をいう。以下この条において同じ。）、酒母（同法第三条第二十四号（その他の用語の定義）に規定する酒母をいう。以下この条において同じ。）若しくはもろみ（同法第三条第二十五号に規定するもろみをいう。以下この条において同じ。）の製造者、酒類（同法第二条第一項（酒類の定義及び種類）に規定する酒類をいう。以下この条において同じ。）の販売業者又は特例申告者（同法第三十条の六第二項（納期限の延長）に規定する特例申告者をいう。第四号において同じ。）をいう。第三項において同じ。）」とあるのは「租税特別措置法第八十七条の六第一項に規定する酒類で同項に規定する方法により購入したと認められる者（以下この項及び第三項において「免税酒類購入者」という。）」と、「これらの者」とあるのは「免税酒類購入者」と、同項第四号中「酒類の販売業者又は特例申告者が所持する酒類」とあるのは「免税酒類購入者が所持する租税特別措置法第八十七条の六第一項の規定の適用を受けた酒類」と、同項第五号中「酒類、酒母若しくはもろみの製造、貯蔵若しくは販売又は酒類の保税地域からの引取り」とあるのは「前号に掲げる酒類」と、同項第六号中「酒類、酒母又はもろみの製造、貯蔵又は販売上必要な建築物、機械、器具、容器又は原料」とあるのは「第四号に掲げる酒類に係る容器」と、同条第二項中「前項第一号から第四号までに掲げる物件又はその原料」とあるのは「前項第四号に掲げる酒類」と、「これらの物件又はその原料」とあるのは「当該酒類」と、同条第三項中「酒類製造者等に原料を譲渡する義務があると認められる者その他自己の事業に関し酒類製造者等」とあるのは「免税酒類購入者」と、「これらの者」とあるのは「その者」と、消費税法第五十九条の二第一項中「事業者」とあるのは「租税特別措置法第八十七条の六第一項の規定により酒税の免除を受けた同法第二条第四項第二号に規定する酒類製造者」と、「電磁的記録（第八条第二項に規定する電磁的記録その他の政令で定めるものをいう。以下この項において同じ。）」とあるのは「同法第八十七条の六第二項に規定する電磁的記録」と、「消費税」とあるのは「酒税」と読み替えるものとする。
[a87-6-p13:number] １３
[a87-6-p13:sentence] 前項の規定により国税通則法第七十四条の四第一項（第四号から第六号までに係る部分に限る。以下この項において同じ。）及び第二項の規定が準用される免税酒類購入者は同条第一項に規定する酒類製造者等とみなして同法第百二十八条（第二号及び第三号中同法第七十四条の四第一項及び第二項に係る部分に限る。）及び第百三十条の規定を、前項の規定により同法第七十四条の四第三項の規定が準用される免税酒類購入者と取引があると認められる者は同項に規定する者とみなして同法第百二十八条（第二号及び第三号中同法第七十四条の四第三項に係る部分に限る。）及び第百三十条の規定を、それぞれ適用する。
[a87-6-p14:number] １４
[a87-6-p14:sentence] 税関長は、政令で定めるところにより、第三項本文の承認及び徴収に係る権限並びに同項本文の規定により直ちに徴収する酒税に関する法令の規定に基づく権限の一部を税関の支署その他の税関官署の長に委任することができる。
[a87-6-p15:number] １５
[a87-6-p15:sentence] 輸出酒類販売場の許可に関する事項その他前各項の規定の適用に関し必要な事項は、政令で定める。
[a87-6-p16:number] １６
[a87-6-p16:sentence] 第四項本文の規定に違反して同項ただし書の承認を受けないで同項に規定する酒類の譲渡等をしたときは、その違反行為をした者は、一年以下の拘禁刑又は五十万円以下の罰金に処する。
[a87-6-p17:number] １７
[a87-6-p17:sentence] 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務又は財産に関して前項の違反行為をしたときは、その行為者を罰するほか、その法人又は人に対して同項の罰金刑を科する。
