source: e-Gov法令検索
[a66-7-p4-i1:sentence] 当該外国関係会社に対して課される所得税の額（附帯税の額を除く。）、法人税（各対象会計年度の国際最低課税残余額に対する法人税及び退職年金等積立金に対する法人税を除く。）の額（附帯税の額を除く。）及び地方法人税（地方法人税法第六条第一項第三号に定める基準法人税額に対する地方法人税及び同条第二項第二号に定める国際最低課税額等に係る特定基準法人税額に対する地方法人税を除く。）の額（附帯税の額を除く。）
[a66-7-p4-i2:title] 二
[a66-7-p4-i2:sentence] 当該外国関係会社に対して課される地方税法第二十三条第一項第三号に掲げる法人税割（同法第一条第二項において準用する同法第四条第二項（第一号に係る部分に限る。）又は同法第七百三十四条第二項（第二号に係る部分に限る。）の規定により都が課するものを含むものとし、退職年金等積立金に対する法人税に係るものを除く。）の額及び同法第二百九十二条第一項第三号に掲げる法人税割（同法第七百三十四条第二項（第二号に係る部分に限る。）の規定により都が課するものを含むものとし、退職年金等積立金に対する法人税に係るものを除く。）の額
[a66-7-p5:number] ５
[a66-7-p5:sentence] 前項の規定は、確定申告書等、修正申告書又は更正請求書に同項の規定による控除の対象となる所得税等の額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a66-7-p5:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる所得税等の額は、当該書類に当該所得税等の額として記載された金額を限度とする。
[a66-7-p6:number] ６
[a66-7-p6:sentence] 前条第一項各号に掲げる内国法人が、同項の規定の適用に係る外国関係会社の課税対象金額に相当する金額につき同項の規定の適用を受ける場合、同条第八項の規定の適用に係る外国関係会社の部分課税対象金額に相当する金額につき同項の規定の適用を受ける場合又は同条第十項の規定の適用に係る外国関係会社の金融子会社等部分課税対象金額に相当する金額につき同項の規定の適用を受ける場合において、第四項の規定の適用を受けるときは、当該内国法人に係る外国関係会社に係る控除対象所得税額等相当額は、当該内国法人の政令で定める事業年度の所得の金額の計算上、益金の額に算入する。
[a66-7-p7:number] ７
[a66-7-p7:sentence] 第四項の規定の適用がある場合には、法人税法第二編第一章第二節第二款の規定による法人税の額からの控除及び同項の規定による法人税の額からの控除については、同項の規定による控除は、同法第六十九条の二の規定による控除をした後に、かつ、同法第七十条の規定による控除をする前に行うものとする。
[a66-7-p8:number] ８
[a66-7-p8:sentence] 第四項の規定の適用がある場合における法人税法第二編第一章（第二節第二款を除く。）の規定の適用については、次に定めるところによる。
[a66-7-p8-i1:title] 一
[a66-7-p8-i1:sentence] 法人税法第六十七条第三項に規定する計算した金額の合計額は、当該計算した金額の合計額から第四項の規定による控除をされるべき金額を控除した金額とする。
[a66-7-p8-i2:title] 二
[a66-7-p8-i2:sentence] 法人税法第七十二条第一項第二号に掲げる金額は、同項に規定する期間（通算子法人にあつては、同条第五項第一号に規定する期間）を一事業年度とみなして同条第一項第一号に掲げる所得の金額につき同法第二編第一章第二節（第六十七条、第六十八条第三項及び第七十条を除く。）の規定及び第四項の規定を適用するものとした場合に計算される法人税の額とする。
[a66-7-p8-i3:title] 三
[a66-7-p8-i3:sentence] 法人税法第七十四条第一項第二号に掲げる金額は、同項第一号に掲げる所得の金額につき同法第二編第一章第二節の規定及び第四項の規定を適用して計算した法人税の額とする。
[a66-7-p9:number] ９
[a66-7-p9:sentence] 第四項の規定の適用がある場合における第四十二条の四第二十三項（第四十二条の四の二第五項、第四十二条の五第八項、第四十二条の六第九項、第四十二条の九第六項、第四十二条の十第六項、第四十二条の十一第七項、第四十二条の十一の二第六項、第四十二条の十二第七項、第四十二条の十二の二第三項、第四十二条の十二の四第九項、第四十二条の十二の五第九項、第四十二条の十二の六第十七項又は第四十二条の十二の七第十一項において準用する場合を含む。以下この項において同じ。）及び地方法人税法の規定の適用については、第四十二条の四第二十三項中「又は第三編第二章第二節（第百四十三条を除く。）の規定」とあるのは「の規定」と、「控除及び」とあるのは「控除、」と、「控除に」とあるのは「控除及び第六十六条の七第四項の規定による法人税の額からの控除に」と、「同法第七十条の二又は第百四十四条の二の三」とあるのは「同条第七項及び同法第七十条の二」と、「法人税法税額控除規定に」とあるのは「第六十六条の七第四項の規定及び法人税法税額控除規定に」と、同法第六条第一項第一号中「まで」とあるのは「まで及び租税特別措置法第六十六条の七第四項」とする。
[a66-7-p10:number] １０
[a66-7-p10:sentence] 内国法人が各課税事業年度（地方法人税法第七条第一項に規定する課税事業年度をいう。以下この項において同じ。）において第四項の規定の適用を受ける場合において、当該課税事業年度の控除対象所得税額等相当額が同項に規定する政令で定める事業年度の所得に対する法人税の額を超えるときは、その超える金額を当該課税事業年度の所得地方法人税額（同法第十一条に規定する所得地方法人税額をいう。第十二項において同じ。）から控除する。
[a66-7-p11:number] １１
[a66-7-p11:sentence] 前項の規定は、地方法人税法第二条第十四号に規定する地方法人税中間申告書で同法第十七条第一項各号に掲げる事項を記載したもの、同法第二条第十五号に規定する地方法人税確定申告書、修正申告書又は更正請求書に前項の規定による控除の対象となる所得税等の額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a66-7-p11:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる所得税等の額は、当該書類に当該所得税等の額として記載された金額を限度とする。
[a66-7-p12:number] １２
[a66-7-p12:sentence] 第十項の規定の適用がある場合には、地方法人税法第十二条から第十四条までの規定による所得地方法人税額からの控除及び同項の規定による所得地方法人税額からの控除については、同項の規定による控除は、同法第十二条の二の規定による控除をした後に、かつ、同法第十三条の規定による控除をする前に行うものとする。
[a66-7-p13:number] １３
[a66-7-p13:sentence] 第十項の規定の適用がある場合における地方法人税法の規定の適用については、次に定めるところによる。
[a66-7-p13-i1:title] 一
[a66-7-p13-i1:sentence] 地方法人税法第十七条第一項第二号に掲げる金額は、同項第一号に掲げる課税標準法人税額につき同法第二章第二節（第十一条及び第十三条を除く。）の規定及び第十項の規定を適用して計算した地方法人税の額とする。
[a66-7-p13-i2:title] 二
[a66-7-p13-i2:sentence] 地方法人税法第十九条第一項第二号に掲げる金額は、同項第一号に掲げる課税標準法人税額につき同法第二章第二節の規定及び第十項の規定を適用して計算した地方法人税の額とする。
