source: e-Gov法令検索
[a29-2-p1-i8:title] 八
[a29-2-p1-i8:sentence] 当該契約により当該新株予約権を与えられた者に係る中小企業等経営強化法第九条第二項に規定する認定社外高度人材活用新事業分野開拓計画（次項第二号及び第四号において「認定社外高度人材活用新事業分野開拓計画」という。）につき当該新株予約権の行使の日以前に同条第二項の規定による認定の取消しがあつた場合には、当該新株予約権に係る契約を締結した株式会社は、速やかに、その者にその旨を通知しなければならないこと。
[a29-2-p2:number] ２
[a29-2-p2:sentence] 前項本文の規定は、権利者が特定新株予約権の行使をする際、次に掲げる要件（権利者が行使をする特定新株予約権が取締役等に対して与えられたものである場合には、第一号及び第三号に掲げる要件）を満たす場合に限り、適用する。
[a29-2-p2-i1:title] 一
[a29-2-p2-i1:sentence] 当該権利者が、当該権利者（その者が権利承継相続人である場合には、その者の被相続人である取締役等）が当該特定新株予約権に係る付与決議の日において当該行使に係る株式会社の大口株主及び大口株主の特別関係者に該当しなかつたことを誓約する書面を当該株式会社に提出（当該書面の提出に代えて行う電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法をいう。以下この項及び次項において同じ。）による当該書面に記載すべき事項の提供を含む。）をしたこと。
[a29-2-p2-i2:title] 二
[a29-2-p2-i2:sentence] 当該権利者が、当該権利者に係る認定社外高度人材活用新事業分野開拓計画の実施時期の開始等の日から当該行使の日まで引き続き居住者であつたことを誓約する書面を当該行使に係る株式会社に提出（当該書面の提出に代えて行う電磁的方法による当該書面に記載すべき事項の提供を含む。）をしたこと。
[a29-2-p2-i3:title] 三
[a29-2-p2-i3:sentence] 当該権利者が、当該特定新株予約権の行使の日の属する年における当該権利者の他の特定新株予約権の行使の有無（当該他の特定新株予約権の行使があつた場合には、当該行使に係る権利行使価額及びその行使年月日）その他財務省令で定める事項を記載した書面を当該行使に係る株式会社に提出（当該書面の提出に代えて行う電磁的方法による当該書面に記載すべき事項の提供を含む。次号において同じ。）をしたこと。
[a29-2-p2-i4:title] 四
[a29-2-p2-i4:sentence] 当該行使に係る株式会社が、当該権利者に係る認定社外高度人材活用新事業分野開拓計画につき中小企業等経営強化法第九条第二項の規定による認定の取消しがなかつたことを確認し、当該権利者から提出を受けた前号の書面（電磁的方法により提供された当該書面に記載すべき事項を記録した電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。次項において同じ。）を含む。）に当該確認をした事実を記載し、又は記録したこと。
[a29-2-p3:number] ３
[a29-2-p3:sentence] 前項第一号から第三号までの株式会社は、同項第一号から第三号までの書面の同項第一号から第三号までに規定する提出を受けた場合には、財務省令で定めるところにより、これらの書面（電磁的方法により提供されたこれらの書面に記載すべき事項を記録した電磁的記録を含む。）を保存しなければならない。
[a29-2-p4:number] ４
[a29-2-p4:sentence] 次に掲げる事由により、第一項本文の規定の適用を受けた個人（以下この項及び次項において「特例適用者」という。）が有する当該適用を受けて取得をした株式その他これに類する株式として政令で定めるもの（第一項第六号イに規定する取決めに従い金融商品取引業者等の振替口座簿に記載若しくは記録を受け、若しくは金融商品取引業者等の営業所等に保管の委託若しくは管理等信託がされているもの又は同号ロに規定する取決めに従い同号ロに規定する株式会社（当該株式会社を法人税法第二条第十一号に規定する被合併法人とする合併により同項第六号ロに規定する管理に係る契約の移転を受けた当該合併に係る同条第十二号に規定する合併法人その他の財務省令で定める法人を含む。以下この項及び第七項において同じ。）により管理がされているものに限る。以下この条において「特定株式」という。）の全部又は一部の返還又は移転があつた場合（特例適用者から相続（限定承認に係るものを除く。）又は遺贈（公益信託に関する法律（令和六年法律第三十号）第二条第一項第一号に規定する公益信託の受託者に対するものであつてその信託財産とするためのもの及び包括遺贈のうち限定承認に係るものを除く。）により特定株式（特定従事者に対して与えられた特定新株予約権の行使により取得をした株式その他これに類する株式として政令で定めるものを除く。以下この項及び次項において「取締役等の特定株式」という。）の取得をした個人（以下この項において「承継特例適用者」という。）が、当該取締役等の特定株式を第一項第六号イに規定する取決めに従い引き続き当該取締役等の特定株式に係る金融商品取引業者等の振替口座簿に記載若しくは記録を受け、若しくは金融商品取引業者等の営業所等に保管の委託若しくは管理等信託をし、又は当該取締役等の特定株式を同号ロに規定する取決めに従い引き続き当該取締役等の特定株式の管理をしていた同号ロに規定する株式会社により管理をさせる場合を除く。）には、当該返還又は移転があつた特定株式については、その事由が生じた時に、その時における価額に相当する金額による譲渡があつたものと、第一号に掲げる事由による返還を受けた特例適用者については、当該事由が生じた時に、その時における価額に相当する金額をもつて当該返還を受けた特定株式の数に相当する数の当該特定株式と同一銘柄の株式の取得をしたものとそれぞれみなして、第三十七条の十及び第三十七条の十一の規定その他の所得税に関する法令の規定を適用する。
[a29-2-p4:sentence] 次に掲げる事由により、承継特例適用者が有する承継特定株式（特例適用者から当該相続又は遺贈により取得をした取締役等の特定株式その他これに類する株式として政令で定めるもので、第一項第六号イに規定する取決めに従い引き続き当該取締役等の特定株式に係る金融商品取引業者等の振替口座簿に記載若しくは記録を受け、若しくは金融商品取引業者等の営業所等に保管の委託若しくは管理等信託がされ、又は同号ロに規定する取決めに従い引き続き当該取締役等の特定株式の管理をしていた同号ロに規定する株式会社により管理がされているものをいう。以下この条において同じ。）の全部又は一部の返還又は移転があつた場合についても、同様とする。
[a29-2-p4-i1:title] 一
[a29-2-p4-i1:sentence] 当該金融商品取引業者等の振替口座簿への記載若しくは記録、保管の委託若しくは管理等信託又は第一項第六号ロに規定する株式会社による管理に係る契約の解約又は終了（同号イ又はロに規定する取決めに従つてされる譲渡に係る終了その他政令で定める終了を除く。）
[a29-2-p4-i2:title] 二
[a29-2-p4-i2:sentence] 贈与（法人に対するもの及び公益信託に関する法律第二条第一項第一号に規定する公益信託（以下この号において「公益信託」という。）の受託者である個人に対するもの（その信託財産とするためのものに限る。）を除く。）又は相続（限定承認に係るものを除く。）若しくは遺贈（法人に対するもの並びに公益信託の受託者である個人に対するもの（その信託財産とするためのものに限る。）及び個人に対する包括遺贈のうち限定承認に係るものを除く。）
[a29-2-p4-i3:title] 三
[a29-2-p4-i3:sentence] 第一項第六号イ又はロに規定する取決めに従つてされる譲渡以外の譲渡でその譲渡の時における価額より低い価額によりされるもの（所得税法第五十九条第一項第二号に規定する譲渡に該当するものを除く。）
[a29-2-p5:number] ５
[a29-2-p5:sentence] 特例適用者が国外転出をする場合には、その国外転出の時に有する特定株式（取締役等の特定株式を除く。）のうちその国外転出の時における価額に相当する金額として政令で定める金額（以下この項において「国外転出時価額」という。）がその取得に要した金額として政令で定める金額を超えるもので政令で定めるもの（以下この項において「特定従事者の特定株式」という。）については、その国外転出の時に、権利行使時価額（当該特定従事者の特定株式の国外転出時価額と当該特例適用者が当該特定従事者の特定株式に係る特定新株予約権の行使をした日における当該特定従事者の特定株式の価額に相当する金額として政令で定める金額とのうちいずれか少ない金額をいう。以下この項において同じ。）による譲渡があつたものと、当該特例適用者については、その国外転出の時に、当該権利行使時価額をもつて当該特定従事者の特定株式の数に相当する数の当該特定従事者の特定株式と同一銘柄の株式の取得をしたものとそれぞれみなして、第三十七条の十及び第三十七条の十一の規定その他の所得税に関する法令の規定を適用する。
[a29-2-p6:number] ６
[a29-2-p6:sentence] 付与決議に基づく契約により取締役等若しくは権利承継相続人又は特定従事者に特定新株予約権を与える株式会社は、政令で定めるところにより、当該特定新株予約権の付与に関する調書（以下この条において「特定新株予約権の付与に関する調書」という。）を、その付与をした日の属する年の翌年一月三十一日までに、税務署長に提出しなければならない。
[a29-2-p7:number] ７
[a29-2-p7:sentence] 第一項第六号イ又はロに規定する取決めに従い、特定株式又は承継特定株式につき、振替口座簿への記載若しくは記録をし、若しくは保管の委託を受け、若しくは管理等信託を引き受けている金融商品取引業者等又は管理をしている同号ロに規定する株式会社は、政令で定めるところにより、当該特定株式又は承継特定株式の受入れ若しくは取得又は交付その他の異動状況に関する調書（以下この条において「特定株式等の異動状況に関する調書」という。）を、毎年一月三十一日までに、税務署長に提出しなければならない。
[a29-2-p8:number] ８
[a29-2-p8:sentence] 第一項本文の規定の適用を受ける場合における株式の取得価額の計算の特例、同項本文の規定の適用を受ける場合における株式の譲渡に係る国内源泉所得の範囲及び非居住者に対する課税の方法の特例、特定株式又は承継特定株式の譲渡に係る所得税法第二百二十四条の三及び第二百二十五条の規定の特例、特定株式の取得に係る同法第二百二十八条の二の規定の特例その他第一項、第四項及び第五項の規定の適用に関し必要な事項は、政令で定める。
[a29-2-p9:number] ９
[a29-2-p9:sentence] 国税庁、国税局又は税務署の当該職員は、特定新株予約権の付与に関する調書又は特定株式等の異動状況に関する調書の提出に関する調査について必要があるときは、当該特定新株予約権の付与に関する調書若しくは特定株式等の異動状況に関する調書を提出する義務がある者に質問し、その者の特定新株予約権の付与若しくは特定株式若しくは承継特定株式の受入れ若しくは取得若しくは交付その他の異動状況に関する帳簿書類その他の物件を検査し、又は当該物件（その写しを含む。）の提示若しくは提出を求めることができる。
[a29-2-p10:number] １０
[a29-2-p10:sentence] 国税庁、国税局又は税務署の当該職員は、特定新株予約権の付与に関する調書又は特定株式等の異動状況に関する調書の提出に関する調査について必要があるときは、当該調査において提出された物件を留め置くことができる。
[a29-2-p11:number] １１
[a29-2-p11:sentence] 国税庁、国税局又は税務署の当該職員は、第九項の規定による質問、検査又は提示若しくは提出の要求をする場合には、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
[a29-2-p12:number] １２
[a29-2-p12:sentence] 第九項及び第十項の規定による当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
[a29-2-p13:number] １３
[a29-2-p13:sentence] 前項に定めるもののほか、第十項の規定の適用に関し必要な事項は、政令で定める。
