source: e-Gov法令検索
[a62-3-p4-i9-s1-2:sentence] 当該裁定申請書に添付された所有者不明土地の利用の円滑化等に関する特別措置法第十条第三項第一号に掲げる事業計画書の同号ハに掲げる計画に当該事業者が取得するものとして記載がされた特定所有者不明土地以外の土地又は当該土地の上に存する権利（当該裁定申請書に記載された当該事業が当該特定所有者不明土地以外の土地をイに掲げる特定所有者不明土地と一体として使用する必要性が高い事業と認められないものとして政令で定める事業に該当する場合における当該記載がされたものを除く。）
[a62-3-p4-i10:title] 十
[a62-3-p4-i10:sentence] マンションの再生等の円滑化に関する法律第十五条第一項若しくは第六十四条第一項若しくは第三項の請求若しくは同法第五十六条第一項の申出に基づくマンション再生事業（同法第二条第一項第十号に規定するマンション再生事業をいい、良好な居住環境の確保に資するものとして政令で定めるものに限る。以下この号において同じ。）の施行者（同法第二条第一項第十号に規定する施行者をいう。以下この号において同じ。）に対する土地等（同法第五十五条第一項第二号に規定する隣接施行敷地権（以下この号において「隣接施行敷地権」という。）に係るもの及び同項第三号に規定する施行底地権に係るものを除く。）の譲渡又は同法第二条第一項第十一号に規定する建替前マンション若しくは滅失したマンション（同項第一号に規定するマンションをいう。以下この号及び次号において同じ。）で同項第十三号に規定する再建敷地の上に存していたものが政令で定める建築物に該当し、かつ、同項第十四号に規定する再生後マンションの延べ面積が当該建替前マンション若しくは当該滅失したマンションの延べ面積以上であるマンション再生事業の施行者に対する土地等（隣接施行敷地権に係るものに限る。）の譲渡で、これらの譲渡に係る土地等がこれらのマンション再生事業の用に供されるもの（第七号から前号までに掲げる譲渡に該当するものを除く。）
[a62-3-p4-i11:title] 十一
[a62-3-p4-i11:sentence] マンションの再生等の円滑化に関する法律第百二十一条第一項の請求に基づく同法第四条第二項第六号に規定するマンション等売却事業（当該マンション等売却事業に係る同法第百七条に規定する認定除却等計画その他財務省令で定める計画に、マンションを除却した後の土地又は同法第二条第一項第二十三号に規定する売却敷地に新たに建築されるマンション（良好な居住環境を備えたものとして政令で定めるものに限る。）に関する事項、これらの土地において整備される道路、公園、広場その他の公共の用に供する施設に関する事項その他の財務省令で定める事項の記載があるものに限る。以下この号において同じ。）を実施する者に対する土地等の譲渡又は当該マンション等売却事業に係る同法第百四十一条第一項の認可を受けた同項に規定する分配金取得計画（同法第百四十五条において準用する同項の規定により当該分配金取得計画の変更に係る認可を受けた場合には、その変更後のもの）に基づく当該マンション等売却事業を実施する者に対する土地等の譲渡で、これらの譲渡に係る土地等がこれらのマンション等売却事業の用に供されるもの
[a62-3-p4-i12:title] 十二
[a62-3-p4-i12:sentence] 建築面積が政令で定める面積以上である建築物の建築をする事業（当該事業の施行される土地の区域の面積が五百平方メートル以上であることその他の政令で定める要件を満たすものに限る。）を行う者に対する都市計画法第四条第二項に規定する都市計画区域のうち政令で定める区域内にある土地等の譲渡で、当該譲渡に係る土地等が当該事業の用に供されるもの（第七号から第十号まで又は次号から第十六号までに掲げる譲渡に該当するものを除く。）
[a62-3-p4-i13:title] 十三
[a62-3-p4-i13:sentence] 都市計画法第二十九条第一項の許可（同法第四条第二項に規定する都市計画区域のうち政令で定める区域内において行われる同条第十二項に規定する開発行為に係るものに限る。以下この号において「開発許可」という。）を受けて住宅建設の用に供される一団の宅地（次に掲げる要件を満たすものに限る。）の造成を行う個人（同法第四十四条又は第四十五条に規定する開発許可に基づく地位の承継があつた場合には、当該承継に係る被承継人である個人又は当該地位の承継をした個人。第七項において同じ。）又は法人（同法第四十四条又は第四十五条に規定する開発許可に基づく地位の承継があつた場合には、当該承継に係る被承継人である法人又は当該地位の承継をした法人。第七項において同じ。）に対する土地等の譲渡で、当該譲渡に係る土地等が当該一団の宅地の用に供されるもの（第七号から第九号までに掲げる譲渡に該当するものを除く。）
[a62-3-p4-i13-s1-1:title] イ
[a62-3-p4-i13-s1-1:sentence] 当該一団の宅地の面積が千平方メートル（開発許可を要する面積が千平方メートル未満である区域内の当該一団の宅地の面積にあつては、政令で定める面積）以上のものであること。
[a62-3-p4-i13-s1-2:title] ロ
[a62-3-p4-i13-s1-2:sentence] 当該一団の宅地の造成が当該開発許可の内容に適合して行われると認められるものであること。
[a62-3-p4-i14:title] 十四
[a62-3-p4-i14:sentence] その宅地の造成につき都市計画法第二十九条第一項の許可を要しない場合において住宅建設の用に供される一団の宅地（次に掲げる要件を満たすものに限る。）の造成を行う個人（当該造成を行う個人の死亡により当該造成に関する事業を承継した当該個人の相続人又は包括受遺者が当該造成を行う場合には、その死亡した個人又は当該相続人若しくは包括受遺者。第七項において同じ。）又は法人（当該造成を行う法人の合併による消滅により当該造成に関する事業を引き継いだ当該合併に係る合併法人が当該造成を行う場合には当該合併により消滅した法人又は当該合併法人とし、当該造成を行う法人の分割により当該造成に関する事業を引き継いだ当該分割に係る分割承継法人が当該造成を行う場合には当該分割をした法人又は当該分割承継法人とする。第七項において同じ。）に対する土地等の譲渡で、当該譲渡に係る土地等が当該一団の宅地の用に供されるもの（第七号から第九号までに掲げる譲渡又は政令で定める土地等の譲渡に該当するものを除く。）
[a62-3-p4-i14-s1-1:title] イ
[a62-3-p4-i14-s1-1:sentence] 当該一団の宅地の面積が千平方メートル（政令で定める区域内の当該一団の宅地の面積にあつては、政令で定める面積）以上のものであること。
[a62-3-p4-i14-s1-2:title] ロ
[a62-3-p4-i14-s1-2:sentence] 都市計画法第四条第二項に規定する都市計画区域内において造成されるものであること。
[a62-3-p4-i14-s1-3:title] ハ
[a62-3-p4-i14-s1-3:sentence] 当該一団の宅地の造成が、住宅建設の用に供される優良な宅地の供給に寄与するものであることについて政令で定めるところにより都道府県知事の認定を受けて行われ、かつ、当該認定の内容に適合して行われると認められるものであること。
[a62-3-p4-i15:title] 十五
[a62-3-p4-i15:sentence] 一団の住宅又は中高層の耐火共同住宅（それぞれ次に掲げる要件を満たすものに限る。）の建設を行う個人（当該建設を行う個人の死亡により当該建設に関する事業を承継した当該個人の相続人又は包括受遺者が当該建設を行う場合には、その死亡した個人又は当該相続人若しくは包括受遺者。次号及び第七項において同じ。）又は法人（当該建設を行う法人の合併による消滅により当該建設に関する事業を引き継いだ当該合併に係る合併法人が当該建設を行う場合には当該合併により消滅した法人又は当該合併法人とし、当該建設を行う法人の分割により当該建設に関する事業を引き継いだ当該分割に係る分割承継法人が当該建設を行う場合には当該分割をした法人又は当該分割承継法人とする。同号及び同項において同じ。）に対する土地等の譲渡で、当該譲渡に係る土地等が当該一団の住宅又は中高層の耐火共同住宅の用に供されるもの（第七号から第十号まで又は前二号に掲げる譲渡に該当するものを除く。）
[a62-3-p4-i15-s1-1:title] イ
[a62-3-p4-i15-s1-1:sentence] 一団の住宅にあつては、その建設される住宅の戸数が二十五戸以上のものであること。
[a62-3-p4-i15-s1-2:title] ロ
[a62-3-p4-i15-s1-2:sentence] 中高層の耐火共同住宅にあつては、住居の用途に供する独立部分（建物の区分所有等に関する法律第二条第一項に規定する建物の部分に相当するものをいう。）が十五以上のものであること又は当該中高層の耐火共同住宅の床面積が千平方メートル以上のものであることその他政令で定める要件を満たすものであること。
[a62-3-p4-i15-s1-3:title] ハ
[a62-3-p4-i15-s1-3:sentence] 前号ロに規定する都市計画区域内において建設されるものであること。
[a62-3-p4-i15-s1-4:title] ニ
[a62-3-p4-i15-s1-4:sentence] 当該一団の住宅又は中高層の耐火共同住宅の建設が優良な住宅の供給に寄与するものであることについて政令で定めるところにより都道府県知事（当該中高層の耐火共同住宅でその用に供される土地の面積が千平方メートル未満のものにあつては、市町村長）の認定を受けたものであること。
[a62-3-p4-i16:title] 十六
[a62-3-p4-i16:sentence] 住宅又は中高層の耐火共同住宅（それぞれ次に掲げる要件を満たすものに限る。）の建設を行う個人又は法人に対する土地等（土地区画整理法による土地区画整理事業の同法第二条第四項に規定する施行地区内の土地等で同法第九十八条第一項の規定による仮換地の指定（仮に使用又は収益をすることができる権利の目的となるべき土地又はその部分の指定を含む。以下この号において同じ。）がされたものに限る。）の譲渡のうち、その譲渡が当該指定の効力発生の日（同法第九十九条第二項の規定により使用又は収益を開始することができる日が定められている場合には、その日）から三年を経過する日の属する年の十二月三十一日までの間に行われるもので、当該譲渡をした土地等につき仮換地の指定がされた土地等が当該住宅又は中高層の耐火共同住宅の用に供されるもの（第七号から第十号まで又は前三号に掲げる譲渡に該当するものを除く。）
[a62-3-p4-i16-s1-1:title] イ
[a62-3-p4-i16-s1-1:sentence] 住宅にあつては、その建設される住宅の床面積及びその住宅の用に供される土地等の面積が政令で定める要件を満たすものであること。
[a62-3-p4-i16-s1-2:title] ロ
[a62-3-p4-i16-s1-2:sentence] 中高層の耐火共同住宅にあつては、前号ロに規定する政令で定める要件を満たすものであること。
[a62-3-p4-i16-s1-3:title] ハ
[a62-3-p4-i16-s1-3:sentence] 住宅又は中高層の耐火共同住宅が建築基準法その他住宅の建築に関する法令に適合するものであると認められること。
[a62-3-p5:number] ５
[a62-3-p5:sentence] 前項の規定は、法人が、平成四年一月一日から令和十年十二月三十一日までの間に、その有する土地等の譲渡をした場合において、当該土地等の譲渡が確定優良住宅地等予定地のための譲渡（その譲渡の日から同日以後二年を経過する日の属する年の十二月三十一日までの期間（住宅建設の用に供される宅地の造成に要する期間が通常二年を超えることその他の政令で定めるやむを得ない事情がある場合には、その譲渡の日から政令で定める日までの期間。第七項において「予定期間」という。）内に前項第十三号から第十六号までに掲げる土地等の譲渡に該当することが確実であると認められることにつき財務省令で定めるところにより証明がされたものをいう。）に該当するときについて準用する。
[a62-3-p5:sentence] この場合において、同項中「次に掲げる土地等の譲渡に該当することにつき財務省令で定めるところにより証明がされた」とあるのは、「次項に規定する確定優良住宅地等予定地のための譲渡に該当する」と読み替えるものとする。
[a62-3-p6:number] ６
[a62-3-p6:sentence] 第四項（前項において準用する場合を含む。以下この項及び第十項において同じ。）の場合において、第六十五条の四第一項第三号に掲げる場合に該当することとなつた法人の有する土地等につき当該法人が同項の規定の適用を受けるときは、当該土地等の譲渡は、第四項の規定に該当する土地等の譲渡に該当しないものとみなす。
[a62-3-p7:number] ７
[a62-3-p7:sentence] 第五項の規定の適用を受けた譲渡に係る土地等の買取りをした第四項第十三号若しくは第十四号の造成又は同項第十五号若しくは第十六号の建設を行う個人又は法人は、当該譲渡の全部又は一部が予定期間内に同項第十三号から第十六号までに掲げる土地等の譲渡に該当することとなつた場合には、当該適用に係る土地等の譲渡をした法人に対し、遅滞なく、その該当することとなつた当該土地等の譲渡についてその該当することとなつたことを証する財務省令で定める書類を交付しなければならない。
[a62-3-p8:number] ８
[a62-3-p8:sentence] 第五項の規定の適用を受けた土地等の譲渡の全部又は一部が、特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律第二条第一項の規定により特定非常災害として指定された非常災害に基因するやむを得ない事情により、第五項に規定する予定期間内に第四項第十三号から第十六号までに掲げる土地等の譲渡に該当することが困難となつた場合で政令で定める場合において、当該予定期間の初日から当該予定期間の末日後二年以内の日で政令で定める日までの間に当該譲渡の全部又は一部が同項第十三号から第十六号までに掲げる土地等の譲渡に該当することとなることが確実であると認められることにつき財務省令で定めるところにより証明がされたときは、第五項、前項及び次項の規定の適用については、これらの規定に規定する予定期間は、当該初日から当該政令で定める日までの期間とする。
[a62-3-p9:number] ９
[a62-3-p9:sentence] 第五項の規定の適用を受けた土地等の譲渡（当該法人が合併法人である場合には、当該合併に係る被合併法人が同項の規定の適用を受けた土地等の譲渡を含む。）の全部又は一部が同項に規定する予定期間の末日において第四項第十三号から第十六号までに掲げる土地等の譲渡に該当しない場合には、当該法人に対して課する同日を含む事業年度の所得に対する法人税の額は、法人税法第六十六条第一項から第三項まで及び第六項、第六十九条第十九項（同条第二十三項又は第二十四項において準用する場合を含む。）並びに第百四十三条第一項及び第二項の規定、第四十二条の四第八項第六号ロ及び第七号（これらの規定を第四十二条の四の二第二項又は第四十二条の五第三項第二号において準用する場合を含む。）、第四十二条の十四第一項及び第四項、第六十二条第一項、第一項、次条第一項、第六十七条の二第一項並びに第六十八条第一項の規定その他法人税に関する法令の規定にかかわらず、これらの規定により計算した法人税の額に、当該土地等の譲渡に係る譲渡利益金額の合計額に百分の五の割合を乗じて計算した金額として政令で定める金額を加算した金額とする。
[a62-3-p10:number] １０
[a62-3-p10:sentence] 法人が土地等の譲渡（第三項及び第四項の規定に該当する土地等の譲渡を除く。）をした場合（第六十四条の二第四項の規定により同項に規定する合併法人等が当該土地等の譲渡をしたその適格合併等（同項に規定する適格合併等をいう。）に係る被合併法人、分割法人又は現物出資法人から同項に規定する特別勘定の金額の引継ぎを受けた場合その他の政令で定める場合を含む。）における第一項の規定の適用については、当該土地等の譲渡につき法人税法第五十条の規定又は第六十四条から第六十五条の五の二まで若しくは第六十五条の七から第六十六条までの規定により損金の額に算入された金額（第六十五条の六の規定により損金の額に算入されなかつた金額がある場合には、当該金額を控除した金額。以下この項において「損金算入額」という。）があるときは、当該損金算入額に相当する金額を当該事業年度の譲渡利益金額から控除するものとし、当該土地等の譲渡につき第六十四条の二第九項から第十二項まで（これらの規定を第六十五条第三項において準用する場合を含む。）、第六十五条の七第四項（第六十五条の八第十四項において準用する場合を含む。）、第六十五条の七第十二項（第六十五条の八第十五項において準用する場合を含む。）又は第六十五条の八第九項から第十二項までの規定により益金の額に算入された金額があるときは、当該金額に相当する金額を当該事業年度の譲渡利益金額に加算するものとする。
[a62-3-p11:number] １１
[a62-3-p11:sentence] 第五項の規定は、確定申告書等に当該土地等の譲渡が同項に規定する確定優良住宅地等予定地のための譲渡に該当するものであることを証する財務省令で定める書類及び当該土地等の譲渡に係る譲渡利益金額として政令で定める金額その他の財務省令で定める事項を記載した書類の添付がある場合に限り、適用する。
[a62-3-p12:number] １２
[a62-3-p12:sentence] 第一項又は第九項の規定の適用がある場合における法人税法第六十七条の規定の適用については、同条第一項中「前条第一項、第二項及び第六項並びに第六十九条第十九項（外国税額の控除）（同条第二十三項において準用する場合を含む。第三項において同じ。）」とあるのは「租税特別措置法第六十二条の三第一項及び第九項（土地の譲渡等がある場合の特別税率）」と、同条第三項中「前条第一項、第二項及び第六項並びに第六十九条第十九項」とあるのは「租税特別措置法第六十二条の三第一項及び第九項」とする。
[a62-3-p13:number] １３
[a62-3-p13:sentence] 第六十二条第七項の規定は、第一項又は第九項の規定の適用がある場合について準用する。
[a62-3-p13:sentence] この場合において、同条第七項第一号中「及び第一項」とあるのは、「並びに第六十二条の三第一項及び第九項」と読み替えるものとする。
[a62-3-p14:number] １４
[a62-3-p14:sentence] 前三項に定めるもののほか、法人税の申告又は還付に関する法人税法その他法人税に関する法令の規定及び地方法人税の申告又は還付に関する地方法人税法その他地方法人税に関する法令の規定の適用に関する事項その他第一項又は第五項若しくは第九項の規定の適用に関し必要な事項は、政令で定める。
[a62-3-p15:number] １５
[a62-3-p15:sentence] 第一項の規定は、法人が平成十年一月一日から令和十一年三月三十一日までの間にした土地の譲渡等については、適用しない。
