source: e-Gov法令検索
[a65-4-p1-i3-s1-1:sentence] 当該一団の宅地の造成が土地区画整理法による土地区画整理事業（当該土地区画整理事業の同法第二条第四項に規定する施行地区（ロにおいて「施行地区」という。）の全部が都市計画法第七条第一項の市街化区域と定められた区域に含まれるものに限る。）として行われるものであること。
[a65-4-p1-i3-s1-2:title] ロ
[a65-4-p1-i3-s1-2:sentence] 当該一団の宅地の造成に係る一団の土地（イの土地区画整理事業の施行地区内において当該土地等の買取りをする個人又は法人の有する当該施行地区内にある一団の土地に限る。）の面積が五ヘクタール以上のものであることその他政令で定める要件を満たすものであること。
[a65-4-p1-i3-s1-3:title] ハ
[a65-4-p1-i3-s1-3:sentence] 当該事業により造成される宅地の分譲が公募の方法により行われるものであること。
[a65-4-p1-i4:title] 四
[a65-4-p1-i4:sentence] 公有地の拡大の推進に関する法律第六条第一項の協議に基づき地方公共団体、土地開発公社又は政令で定める法人に買い取られる場合（第六十四条第一項第二号又は前条第一項各号に掲げる場合に該当する場合を除く。）
[a65-4-p1-i5:title] 五
[a65-4-p1-i5:sentence] 特定空港周辺航空機騒音対策特別措置法第四条第一項に規定する航空機騒音障害防止特別地区内にある土地が同法第九条第二項の規定により買い取られる場合
[a65-4-p1-i6:title] 六
[a65-4-p1-i6:sentence] 地方公共団体又は幹線道路の沿道の整備に関する法律第十三条の二第一項に規定する沿道整備推進機構（政令で定めるものに限る。）が同法第二条第二号に掲げる沿道整備道路の沿道の整備のために行う公共施設若しくは公用施設の整備、宅地の造成又は建築物及び建築敷地の整備に関する事業で政令で定めるものの用に供するために、都市計画法第十二条の四第一項第四号に掲げる沿道地区計画の区域内にある土地等が、これらの者に買い取られる場合（第六十四条第一項第二号若しくは第四号、第六十五条第一項第一号若しくは前条第一項第一号に掲げる場合又は第一号、第二号若しくは第四号に掲げる場合に該当する場合を除く。）
[a65-4-p1-i7:title] 七
[a65-4-p1-i7:sentence] 地方公共団体又は密集市街地における防災街区の整備の促進に関する法律第三百条第一項に規定する防災街区整備推進機構（政令で定めるものに限る。）が同法第二条第二号に掲げる防災街区としての整備のために行う公共施設若しくは公用施設の整備、宅地の造成又は建築物及び建築敷地の整備に関する事業で政令で定めるものの用に供するために、都市計画法第八条第一項第五号の二に掲げる特定防災街区整備地区又は同法第十二条の四第一項第二号に掲げる防災街区整備地区計画の区域内にある土地等が、これらの者に買い取られる場合（第六十四条第一項第二号若しくは第四号、第六十五条第一項第一号若しくは前条第一項第一号に掲げる場合又は第一号、第二号若しくは第四号に掲げる場合に該当する場合を除く。）
[a65-4-p1-i8:title] 八
[a65-4-p1-i8:sentence] 地方公共団体又は中心市街地の活性化に関する法律第六十一条第一項に規定する中心市街地整備推進機構（政令で定めるものに限る。）が同法第十六条第一項に規定する認定中心市街地（以下この号において「認定中心市街地」という。）の整備のために同法第十二条第一項に規定する認定基本計画の内容に即して行う公共施設若しくは公用施設の整備、宅地の造成又は建築物及び建築敷地の整備に関する事業で政令で定めるものの用に供するために、認定中心市街地の区域内にある土地等が、これらの者に買い取られる場合（第六十四条第一項第二号若しくは第四号、第六十五条第一項第一号若しくは前条第一項第一号に掲げる場合又は第一号、第二号、第四号若しくは前二号に掲げる場合に該当する場合を除く。）
[a65-4-p1-i9:title] 九
[a65-4-p1-i9:sentence] 地方公共団体又は景観法第九十二条第一項に規定する景観整備機構（政令で定めるものに限る。以下この号において同じ。）が同法第八条第一項に規定する景観計画に定められた同条第二項第四号ロに規定する景観重要公共施設の整備に関する事業（当該事業が当該景観整備機構により行われるものである場合には、地方公共団体の管理の下に行われるものに限る。）の用に供するために、当該景観計画の区域内にある土地等が、これらの者に買い取られる場合（第六十四条第一項第二号、第六十五条第一項第一号若しくは前条第一項第一号に掲げる場合又は第二号、第四号若しくは前三号に掲げる場合に該当する場合を除く。）
[a65-4-p1-i10:title] 十
[a65-4-p1-i10:sentence] 地方公共団体又は都市再生特別措置法第百十八条第一項に規定する都市再生推進法人（政令で定めるものに限る。以下この号において同じ。）が同法第四十六条第一項に規定する都市再生整備計画又は同法第八十一条第一項に規定する立地適正化計画に記載された公共施設の整備に関する事業（当該事業が当該都市再生推進法人により行われるものである場合には、地方公共団体の管理の下に行われるものに限る。）の用に供するために、当該都市再生整備計画又は立地適正化計画の区域内にある土地等が、これらの者に買い取られる場合（第六十四条第一項第二号若しくは第四号、第六十五条第一項第一号若しくは前条第一項第一号に掲げる場合又は第一号、第二号、第四号若しくは第六号から前号までに掲げる場合に該当する場合を除く。）
[a65-4-p1-i11:title] 十一
[a65-4-p1-i11:sentence] 地方公共団体又は地域における歴史的風致の維持及び向上に関する法律第三十四条第一項に規定する歴史的風致維持向上支援法人（政令で定めるものに限る。以下この号において同じ。）が同法第十二条第一項に規定する認定重点区域における同法第八条に規定する認定歴史的風致維持向上計画に記載された公共施設又は公用施設の整備に関する事業（当該事業が当該歴史的風致維持向上支援法人により行われるものである場合には、地方公共団体の管理の下に行われるものに限る。）の用に供するために、当該認定重点区域内にある土地等が、これらの者に買い取られる場合（第六十四条第一項第二号若しくは第四号、第六十五条第一項第一号若しくは前条第一項第一号に掲げる場合又は第一号、第二号、第四号若しくは第六号から前号までに掲げる場合に該当する場合を除く。）
[a65-4-p1-i12:title] 十二
[a65-4-p1-i12:sentence] 国又は都道府県が作成した総合的な地域開発に関する計画で政令で定めるものに基づき、主として工場、住宅又は流通業務施設の用に供する目的で行われる一団の土地の造成に関する事業で、次に掲げる要件に該当するものとして都道府県知事が指定したものの用に供するために地方公共団体又は国若しくは地方公共団体の出資に係る法人で政令で定めるものに買い取られる場合
[a65-4-p1-i12-s1-1:title] イ
[a65-4-p1-i12-s1-1:sentence] 当該計画に係る区域の面積が政令で定める面積以上であり、かつ、当該事業の施行区域の面積が政令で定める面積以上であること。
[a65-4-p1-i12-s1-2:title] ロ
[a65-4-p1-i12-s1-2:sentence] 当該事業の施行区域内の道路、公園、緑地その他の公共の用に供する空地の面積が当該施行区域内に造成される土地の用途区分に応じて適正に確保されるものであること。
[a65-4-p1-i13:title] 十三
[a65-4-p1-i13:sentence] 次に掲げる事業（都市計画その他の土地利用に関する国又は地方公共団体の計画に適合して行われるものであることその他の政令で定める要件に該当することにつき財務省令で定めるところにより証明がされたものに限る。）の用に供するために、地方公共団体の出資に係る法人その他の政令で定める法人に買い取られる場合
[a65-4-p1-i13-s1-1:title] イ
[a65-4-p1-i13-s1-1:sentence] 商店街の活性化のための地域住民の需要に応じた事業活動の促進に関する法律第五条第三項に規定する認定商店街活性化事業計画に基づく同法第二条第二項に規定する商店街活性化事業又は同法第七条第三項に規定する認定商店街活性化支援事業計画に基づく同法第二条第三項に規定する商店街活性化支援事業
[a65-4-p1-i13-s1-2:title] ロ
[a65-4-p1-i13-s1-2:sentence] 中心市街地の活性化に関する法律第四十九条第二項に規定する認定特定民間中心市街地活性化事業計画に基づく同法第七条第七項に規定する中小小売商業高度化事業（同項第一号から第四号まで又は第七号に掲げるものに限る。）
[a65-4-p1-i14:title] 十四
[a65-4-p1-i14:sentence] 農業協同組合法第十一条の四十八第一項に規定する宅地等供給事業のうち同法第十条第五項第三号に掲げるもの又は独立行政法人中小企業基盤整備機構法第十五条第一項第三号ロに規定する他の事業者との事業の共同化若しくは中小企業の集積の活性化に寄与する事業の用に供する土地の造成に関する事業で、都市計画その他の土地利用に関する国又は地方公共団体の計画に適合した計画に従つて行われるものであることその他の政令で定める要件に該当するものとして都道府県知事が指定したものの用に供するために買い取られる場合
[a65-4-p1-i14-2:title] 十四の二
[a65-4-p1-i14-2:sentence] 総合特別区域法第二条第二項第五号イ又は第三項第五号イに規定する共同して又は一の団地若しくは主として一の建物に集合して行う事業の用に供する土地の造成に関する事業で、都市計画その他の土地利用に関する国又は地方公共団体の計画に適合した計画に従つて行われるものであることその他の政令で定める要件に該当するものとして市町村長又は特別区の区長が指定したものの用に供するために買い取られる場合
[a65-4-p1-i15:title] 十五
[a65-4-p1-i15:sentence] 地方公共団体の出資に係る法人その他の政令で定める法人（以下この号において「特定法人」という。）が行う産業廃棄物の処理に係る特定施設の整備の促進に関する法律第二条第二項に規定する特定施設（同項第一号に規定する建設廃棄物処理施設を含むものを除く。）の整備の事業（当該事業が同法第四条第一項の規定による認定を受けた整備計画に基づいて行われるものであることその他の政令で定める要件に該当することにつき財務省令で定めるところにより証明がされたものに限る。）の用に供するために、地方公共団体又は当該特定法人に買い取られる場合（第六十四条第一項第二号若しくは第六十五条第一項第一号に掲げる場合又は第一号に掲げる場合に該当する場合を除く。）
[a65-4-p1-i16:title] 十六
[a65-4-p1-i16:sentence] 広域臨海環境整備センター法第二十条第三項の規定による認可を受けた同項の基本計画に基づいて行われる同法第二条第一項第四号に掲げる廃棄物の搬入施設の整備の事業の用に供するために、広域臨海環境整備センターに買い取られる場合
[a65-4-p1-i17:title] 十七
[a65-4-p1-i17:sentence] 生産緑地法第六条第一項に規定する生産緑地地区内にある土地が、同法第十一条第一項、第十二条第二項又は第十五条第二項の規定に基づき、地方公共団体、土地開発公社その他政令で定める法人に買い取られる場合
[a65-4-p1-i18:title] 十八
[a65-4-p1-i18:sentence] 国土利用計画法第十二条第一項の規定により規制区域として指定された区域内の土地等が同法第十九条第二項の規定により買い取られる場合
[a65-4-p1-i19:title] 十九
[a65-4-p1-i19:sentence] 国、地方公共団体その他政令で定める法人が作成した地域の開発、保全又は整備に関する事業に係る計画で、国土利用計画法第九条第三項に規定する土地利用の調整等に関する事項として同条第一項の土地利用基本計画に定められたもののうち政令で定めるものに基づき、当該事業の用に供するために土地等が国又は地方公共団体（その設立に係る団体で政令で定めるものを含む。）に買い取られる場合
[a65-4-p1-i20:title] 二十
[a65-4-p1-i20:sentence] 都市再開発法第七条の六第三項、大都市地域住宅等供給促進法第八条第三項（大都市地域住宅等供給促進法第二十七条において準用する場合を含む。）、地方拠点都市地域の整備及び産業業務施設の再配置の促進に関する法律第二十二条第三項又は被災市街地復興特別措置法第八条第三項の規定により土地等が買い取られる場合
[a65-4-p1-i21:title] 二十一
[a65-4-p1-i21:sentence] 土地区画整理法による土地区画整理事業（同法第三条第一項の規定によるものを除く。）が施行された場合において、土地等の上に存する建物又は構築物（以下この号において「建物等」という。）が建築基準法第三条第二項に規定する建築物その他の政令で定める建物等に該当していることにより換地（当該土地の上に存する権利の目的となるべき土地を含む。以下この号において同じ。）を定めることが困難であることにつき財務省令で定めるところにより証明がされた当該土地等について土地区画整理法第九十条の規定により換地が定められなかつたことに伴い同法第九十四条の規定による清算金を取得するとき（政令で定める場合に該当する場合を除く。）。
[a65-4-p1-i21-2:title] 二十一の二
[a65-4-p1-i21-2:sentence] 土地等につき被災市街地復興特別措置法による被災市街地復興土地区画整理事業が施行された場合において、同法第十七条第一項の規定により保留地が定められたことに伴い当該土地等に係る換地処分により当該土地等のうち当該保留地の対価の額に対応する部分の譲渡があつたとき。
[a65-4-p1-i22:title] 二十二
[a65-4-p1-i22:sentence] 土地等につきマンションの再生等の円滑化に関する法律第二条第一項第十号に規定するマンション再生事業が施行された場合において、当該土地等に係る同法の権利変換により同法第七十五条の規定による補償金（当該法人（同条第一号に掲げる者に限る。）がやむを得ない事情により同法第五十六条第一項の申出をしたと認められる場合として政令で定める場合における当該申出に基づき支払われるものに限る。）を取得するとき、又は当該土地等が同法第十五条第一項若しくは第六十四条第一項若しくは第三項の請求（当該法人にやむを得ない事情があつたと認められる場合として政令で定める場合にされたものに限る。）により買い取られたとき。
[a65-4-p1-i22-2:title] 二十二の二
[a65-4-p1-i22-2:sentence] 建築物の耐震改修の促進に関する法律第五条第三項第二号に規定する通行障害既存耐震不適格建築物（同法第七条第二号又は第三号に掲げる建築物であるものに限る。）に該当するマンション（マンションの再生等の円滑化に関する法律第二条第一項第一号に規定するマンションをいう。以下この号において同じ。）の敷地の用に供されている土地等につきマンションの再生等の円滑化に関する法律第二条第一項第十八号に規定するマンション敷地売却事業（当該マンション敷地売却事業に係る同法第百七条に規定する認定除却等計画その他財務省令で定める計画に、マンションを除却した後の土地に新たに建築されるマンションに関する事項の記載があるものに限る。）又は同項第十九号に規定するマンション除却敷地売却事業（当該マンション除却敷地売却事業に係る財務省令で定める計画に、マンションを除却した後の土地に新たに建築されるマンションに関する事項の記載があるものに限る。）が実施された場合において、当該土地等に係る同法第百四十一条第一項の認可を受けた同項に規定する分配金取得計画（同法第百四十五条において準用する同項の規定により当該分配金取得計画の変更に係る認可を受けた場合には、その変更後のもの）に基づき同法第百五十一条の規定による同法第百四十二条第一項第三号の分配金を取得するとき、又は当該土地等が同法第百二十一条第一項の請求により買い取られたとき。
[a65-4-p1-i23:title] 二十三
[a65-4-p1-i23:sentence] 絶滅のおそれのある野生動植物の種の保存に関する法律第三十七条第一項の規定により管理地区として指定された区域内の土地が国若しくは地方公共団体に買い取られる場合又は鳥獣の保護及び管理並びに狩猟の適正化に関する法律第二十九条第一項の規定により環境大臣が特別保護地区として指定した区域内の土地のうち文化財保護法第百九条第一項の規定により天然記念物として指定された鳥獣（これに準ずる鳥を含む。）の生息地で国若しくは地方公共団体においてその保存をすべきものとして政令で定めるものが国若しくは地方公共団体に買い取られる場合（第六十四条第一項第二号又は前条第一項第四号に掲げる場合に該当する場合を除く。）
[a65-4-p1-i24:title] 二十四
[a65-4-p1-i24:sentence] 自然公園法第七十二条に規定する都道府県立自然公園の区域内のうち同法第七十三条第一項に規定する条例の定めるところにより特別地域として指定された地域で、当該地域内における行為につき同法第二十条第一項に規定する特別地域内における行為に関する同法第二章第四節の規定による規制と同等の規制が行われている地域として環境大臣が認定した地域内の土地又は自然環境保全法第四十五条第一項に規定する都道府県自然環境保全地域のうち同法第四十六条第一項に規定する条例の定めるところにより特別地区として指定された地区で、当該地区内における行為につき同法第二十五条第一項に規定する特別地区内における行為に関する同法第四章第二節の規定による規制と同等の規制が行われている地区として環境大臣が認定した地区内の土地が地方公共団体に買い取られる場合
[a65-4-p1-i25:title] 二十五
[a65-4-p1-i25:sentence] 農業経営基盤強化促進法第四条第一項第一号に規定する農用地で農業振興地域の整備に関する法律第八条第二項第一号に規定する農用地区域として定められている区域内にあるものが、農業経営基盤強化促進法第二十二条第二項の協議に基づき、同項の農地中間管理機構（政令で定めるものに限る。）に買い取られる場合
[a65-4-p2:number] ２
[a65-4-p2:sentence] 法人の有する土地等で被災市街地復興特別措置法第五条第一項の規定により都市計画に定められた被災市街地復興推進地域内にあるものが前項第二十一号の二に掲げる場合に該当することとなつた場合には、同号の保留地が定められた場合は第六十五条第一項に規定する保留地が定められた場合に該当するものとみなし、かつ、同号の保留地の対価の額は同項並びに同条第二項第一号及び第十項第一号に規定する保留地の対価の額に該当するものとみなして、同条第一項、第五項及び第十項の規定を適用する。
[a65-4-p3:number] ３
[a65-4-p3:sentence] 法人の有する土地等につき、一の事業で第一項第一号から第三号まで、第六号から第十六号まで、第十九号、第二十二号又は第二十二号の二の買取りに係るものの用に供するために、これらの規定の買取りが二以上行われた場合において、これらの買取りが二以上の年にわたつて行われたときは、これらの買取りのうち、最初にこれらの規定の買取りが行われた年において行われたもの以外の買取りについては、同項の規定は、適用しない。
[a65-4-p4:number] ４
[a65-4-p4:sentence] 法人の有する土地等につき、一の事業で第一項第一号から第三号まで、第六号から第十六号まで、第十九号、第二十二号又は第二十二号の二の買取りに係るものの用に供するために、これらの買取りが次の各号に掲げる法人に該当する法人から行われた場合には、当該各号に定める買取りについては、同項の規定は、適用しない。
[a65-4-p4-i1:title] 一
[a65-4-p4-i1:sentence] 適格合併に係る被合併法人
[a65-4-p4-i1:sentence] 当該適格合併により合併法人が当該事業に係る資産の移転を受けた場合において当該移転を受けた資産について行われる買取り
[a65-4-p4-i2:title] 二
[a65-4-p4-i2:sentence] 適格分割に係る分割法人
[a65-4-p4-i2:sentence] 当該適格分割により分割承継法人が当該事業に係る資産の移転を受けた場合において当該移転を受けた資産について行われる買取り
[a65-4-p4-i3:title] 三
[a65-4-p4-i3:sentence] 適格現物出資に係る現物出資法人
[a65-4-p4-i3:sentence] 当該適格現物出資により被現物出資法人が当該事業に係る資産の移転を受けた場合において当該移転を受けた資産について行われる買取り
[a65-4-p4-i4:title] 四
[a65-4-p4-i4:sentence] 適格現物分配に係る現物分配法人
[a65-4-p4-i4:sentence] 当該適格現物分配により被現物分配法人が当該事業に係る資産の移転を受けた場合において当該移転を受けた資産について行われる買取り
[a65-4-p5:number] ５
[a65-4-p5:sentence] 前条第四項、第五項及び第七項の規定は第一項の規定を適用する場合について、同条第六項の規定は第一項各号の買取りをする者について、それぞれ準用する。
[a65-4-p6:number] ６
[a65-4-p6:sentence] 第二項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
