source: e-Gov法令検索
[a70-7-12-p12:sentence] 第七十条の七の九第十二項の規定は、第一項の規定の適用を受ける相続人等が第五項において準用する同条第五項の規定、第六項において準用する同条第六項の規定又は第九項において準用する同条第九項の規定により第一項の納税猶予分の相続税額の全部又は一部に相当する相続税を納付する場合の利子税について準用する。
[a70-7-12-p12:sentence] この場合において、同条第十二項中「第一項」とあるのは「第七十条の七の十二第一項」と、「受贈者」とあるのは「相続人等」と、「贈与税に」とあるのは「相続税に」と、「贈与税の申告書」とあるのは「相続税の申告書」と、「第五項」とあるのは「第七十条の七の十二第五項において準用する第五項」と、「第六項」とあるのは「第七十条の七の十二第六項において準用する第六項」と、「第九項」とあるのは「第七十条の七の十二第九項において準用する第九項」と読み替えるものとする。
[a70-7-12-p13:number] １３
[a70-7-12-p13:sentence] 第七十条の七の九第十三項の規定は、第一項の規定の適用に係る認定医療法人の認定移行計画に記載された移行期限までに同項の規定の適用を受ける相続人等が死亡した場合について準用する。
[a70-7-12-p13:sentence] この場合において、同条第十三項中「第一項」とあるのは「第七十条の七の十二第一項」と、「受贈者」とあるのは「相続人等」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と読み替えるものとする。
[a70-7-12-p14:number] １４
[a70-7-12-p14:sentence] 第七十条の七の九第十四項の規定は、厚生労働大臣又は地方厚生局長若しくは地方厚生支局長が、第一項の規定の適用を受ける相続人等若しくは同項の規定の適用に係る認定医療法人について、同条第十四項に規定する行為をしたことにより同項に規定する事実があつたことを知つた場合又は当該認定医療法人の認定移行計画の変更（移行期限に係るものに限る。）について、平成十八年医療法等改正法附則第十条の四第一項の規定による認定を行つた場合について準用する。
[a70-7-12-p14:sentence] この場合において、第七十条の七の九第十四項中「、第一項」とあるのは「、第七十条の七の十二第一項」と、「受贈者」とあるのは「相続人等」と、「第五項若しくは第六項」とあるのは「同条第五項において準用する第五項若しくは同条第六項において準用する第六項」と読み替えるものとする。
[a70-7-12-p15:number] １５
[a70-7-12-p15:sentence] 第七十条の七の九第十五項の規定は、税務署長が、前項において準用する同条第十四項の規定による厚生労働大臣又は地方厚生局長若しくは地方厚生支局長の通知の事務に関し必要があると認める場合について準用する。
[a70-7-12-p15:sentence] この場合において、同条第十五項中「第一項の場合」とあるのは「第七十条の七の十二第一項の場合」と、「受贈者」とあるのは「相続人等」と、「第一項の規定」とあるのは「同条第一項の規定」と読み替えるものとする。
[a70-7-12-p16:number] １６
[a70-7-12-p16:sentence] 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
