source: e-Gov法令検索
[a38-43-p2-i2:sentence] 当該所在地国に係る所在地国等財務会計基準に従つて作成された当該恒久的施設等の個別財務諸表
[a38-43-p3:number] ３
[a38-43-p3:sentence] 令第百五十五条の五十四第三項第四号に規定する財務省令で定める法令は、国等（法第八十二条の三第六項（国際最低課税額）に規定する国等をいう。以下この項及び次項において同じ。）の自国内最低課税額に係る税に関する法令において、各対象会計年度の国際最低課税額に対する法人税における法第八十二条の三第二項各号及び第四項各号に定める金額（当該自国内最低課税額に係る税に関する法令において当該国等を設立国とする無国籍会社等に対して当該自国内最低課税額に係る税を課さないこととされている場合にあつては、同条第二項第一号から第三号まで及び第四項第一号から第三号までに定める金額。以下この項において同じ。）の計算に関する規定に相当する規定が設けられていないことにより当該国等に係る同条第二項各号及び第四項各号に定める金額が生ずるおそれがあると認められる場合における当該自国内最低課税額に係る税に関する法令とする。
[a38-43-p4:number] ４
[a38-43-p4:sentence] 特定多国籍企業グループ等に属する構成会社等が国等の租税に関する法令において自国内最低課税額に係る税を課することとされている場合において、次に掲げる場合のいずれかに該当するときは、各対象会計年度の当該構成会社等の所在地国に係る法第八十二条の三第二項第一号から第三号までに定める金額（当該構成会社等が無国籍構成会社等である場合にあつては、当該構成会社等の同項第四号から第六号までに定める金額）については、同条第六項の規定は、適用しない。
[a38-43-p4-i1:title] 一
[a38-43-p4-i1:sentence] 当該自国内最低課税額に係る税に関する法令において、当該特定多国籍企業グループ等に属する当該所在地国を所在地国とする法第八十二条第七号ロ（定義）に規定する導管会社等に対して当該自国内最低課税額に係る税を課さないこととされている場合（当該所在地国を所在地国とする他の構成会社等がある場合には、当該導管会社等に代えて、当該他の構成会社等に対して当該導管会社等に係る自国内最低課税額に係る税を課することとされ、かつ、当該他の構成会社等がない場合には、当該導管会社等に対して当該自国内最低課税額に係る税を課することとされている場合を除く。）
[a38-43-p4-i2:title] 二
[a38-43-p4-i2:sentence] 当該自国内最低課税額に係る税に関する法令において、特定多国籍企業グループ等の対象会計年度が、法第八十二条の十一第三項各号（国際最低課税残余額）に掲げる場合の区分に応じ当該各号に定める対象会計年度開始の日以後五年以内に開始し、かつ、同項に規定する政令で定める対象会計年度に該当する場合に、当該自国内最低課税額に係る税の額を零とする規定（法第八十二条の十九第十四項（国内最低課税額）の規定又は我が国以外の国若しくは地域の自国内最低課税額に係る税に関する法令におけるこれに相当する規定を除く。）の適用により当該構成会社等に係る当該自国内最低課税額に係る税の額が零となる場合
[a38-43-p4-i3:title] 三
[a38-43-p4-i3:sentence] 当該自国内最低課税額に係る税に関する法令において、当該構成会社等（各種投資会社等に限る。以下この号において同じ。）に対して当該自国内最低課税額に係る税を課さないこととされている場合（当該特定多国籍企業グループ等に属する当該所在地国を所在地国とする他の構成会社等がある場合には、当該構成会社等に代えて、当該他の構成会社等に対して当該構成会社等に係る当該自国内最低課税額に係る税を課することとされ、かつ、当該他の構成会社等がない場合には、当該構成会社等に対して当該自国内最低課税額に係る税を課することとされている場合を除く。）
[a38-43-p4-i4:title] 四
[a38-43-p4-i4:sentence] 当該自国内最低課税額に係る税に関する法令において、当該特定多国籍企業グループ等に属する当該所在地国を所在地国とする構成会社等又は当該特定多国籍企業グループ等に係る当該所在地国を所在地国とする共同支配会社等のうち当該所在地国の法令における資産の流動化に関する法律（平成十年法律第百五号）第二条第二項（定義）に規定する資産の流動化又はこれに類する行為を行うもの（以下この号において「特定目的会社等」という。）に対して当該自国内最低課税額に係る税を課さないこととされている場合（他の会社等（当該所在地国を所在地国とする他の構成会社等又は当該特定目的会社等に係る他の共同支配会社等をいう。以下この号において同じ。）がある場合には、当該特定目的会社等に代えて、当該他の会社等に対して当該特定目的会社等に係る自国内最低課税額に係る税を課することとされ、かつ、当該他の会社等がない場合には、当該特定目的会社等に対して当該自国内最低課税額に係る税を課することとされている場合を除く。）
[a38-43-p4-i5:title] 五
[a38-43-p4-i5:sentence] 当該自国内最低課税額に係る税に関する法令において、当該特定多国籍企業グループ等に属する当該所在地国を所在地国とする構成会社等又は当該特定多国籍企業グループ等に係る当該所在地国を所在地国とする共同支配会社等について、移行対象会計年度前の対象会計年度において計上された第三十八条の二十八第二十項第一号及び第二号（調整後対象租税額の計算）に掲げる繰延税金資産及び繰延税金負債がないものとされない場合
