source: e-Gov法令検索
[a29-4-p1-i5:sentence] 当該事業年度開始の日前七年以内に開始した事業年度において租税特別措置法第六十六条の七第一項の規定の適用を受けた場合において、その適用に係る外国関係会社（同法第六十六条の六第二項第一号（内国法人の外国関係会社に係る所得の課税の特例）に規定する外国関係会社をいう。）の所得に対して課される外国法人税の額（外国法人税に関する法令に企業集団等所得課税規定（租税特別措置法施行令第三十九条の十五第六項（適用対象金額の計算）に規定する企業集団等所得課税規定をいう。第七号において同じ。）がある場合の当該外国法人税にあつては、個別計算外国法人税額。以下この号において同じ。）で当該事業年度において減額されたものがあるときは、当該外国法人税の額につきその減額された金額及びその減額されることとなつた日並びに同令第三十九条の十八第十項の規定による減額があつたものとみなされる金額の計算に関する明細を記載した書類
[a29-4-p1-i6:title] 六
[a29-4-p1-i6:sentence] 租税特別措置法第六十六条の九の三第一項（特殊関係株主等である内国法人に係る外国関係法人に係る所得の課税の特例）の規定の適用を受ける場合には、同項の規定の適用を受けようとする外国の法令により課される税が外国法人税に該当することについての説明、個別計算外国法人税額（租税特別措置法施行令第三十九条の二十の七第一項（外国関係法人の課税対象金額等に係る外国法人税額の計算等）において準用する同令第三十九条の十八第一項に規定する個別計算外国法人税額をいう。次号において同じ。）に関する計算の明細及び同法第六十六条の九の三第一項の規定による控除対象外国法人税の額とみなされる金額の計算に関する明細を記載した書類
[a29-4-p1-i7:title] 七
[a29-4-p1-i7:sentence] 当該事業年度開始の日前七年以内に開始した事業年度において租税特別措置法第六十六条の九の三第一項の規定の適用を受けた場合において、その適用に係る外国関係法人（同法第六十六条の九の二第一項（特殊関係株主等である内国法人に係る外国関係法人に係る所得の課税の特例）に規定する外国関係法人をいう。）の所得に対して課される外国法人税の額（外国法人税に関する法令に企業集団等所得課税規定がある場合の当該外国法人税にあつては、個別計算外国法人税額。以下この号において同じ。）で当該事業年度において減額されたものがあるときは、当該外国法人税の額につきその減額された金額及びその減額されることとなつた日並びに租税特別措置法施行令第三十九条の二十の七第六項の規定によりその例によることとされる同令第三十九条の十八第十項の規定による減額があつたものとみなされる金額の計算に関する明細を記載した書類
[a29-4-p1-i8:title] 八
[a29-4-p1-i8:sentence] 第四号又は第六号に規定する税を課されたことを証するこれらの税に係る申告書の写し又はこれに代わるべきこれらの税に係る書類及びこれらの税が既に納付されている場合にはその納付を証する書類並びに第四号又は第六号に規定する個別計算外国法人税額に関する計算の基礎となる書類
[a29-4-p2:number] ２
[a29-4-p2:sentence] 法第六十九条第二十五項に規定する控除対象外国法人税の額を課されたことを証する書類その他の財務省令で定める書類は、次に掲げる書類とする。
[a29-4-p2-i1:title] 一
[a29-4-p2-i1:sentence] 前項第一号に規定する税を課されたことを証する当該税に係る申告書の写し又はこれに代わるべき当該税に係る書類及び当該税が既に納付されている場合にはその納付を証する書類並びに当該税が控除対象外国法人税の額に該当する旨及び控除対象外国法人税の額を課されたことを証する書類
[a29-4-p2-i2:title] 二
[a29-4-p2-i2:sentence] 地方税法施行令（昭和二十五年政令第二百四十五号）第九条の七第四項ただし書（外国の法人税等の額の控除）又は第四十八条の十三第五項ただし書（外国の法人税等の額の控除）（同令第五十七条の二（法人の市町村民税に関する規定の都への準用等）において準用する場合を含む。）の規定の適用を受ける場合には、これらの規定による限度額の計算の基礎を証する地方税に係る申告書の写し又はこれに代わるべき書類
[a29-4-p3:number] ３
[a29-4-p3:sentence] 法第六十九条第二十五項に規定する財務省令で定める金額は、控除対象外国法人税の額とする。
[a29-4-p3:sentence] ただし、同条第十二項の規定の適用がある場合には、令第百四十七条第一項に規定する控除後の金額とする。
