source: e-Gov法令検索
[a27-14-p1-i2:sentence] 租税特別措置法施行規則（昭和三十二年大蔵省令第十五号）第二十条の二十二第七号（準備金方式による特別償却）、第二十一条第六項第五号（海外投資等損失準備金）、第二十一条の十二第二項第五号（保険会社等の異常危険準備金）、第二十一条の十三第五号（原子力保険又は地震保険に係る異常危険準備金）、第二十一条の十四第二項第五号（特定船舶に係る特別修繕準備金）、第二十一条の十五第七項第六号（探鉱準備金又は海外探鉱準備金）、第二十二条の二第五項第七号、第九項第七号及び第十三項第七号（収用等に伴い代替資産を取得した場合等の課税の特例）、第二十二条の七第四項第六号及び第五項第六号（特定の資産の買換えの場合等の課税の特例）、第二十二条の八第二項第六号（特定の交換分合により土地等を取得した場合の課税の特例）、第二十二条の九第三項第六号（特定普通財産とその隣接する土地等の交換の場合の課税の特例）並びに第二十二条の十七第三項第六号及び第四項第六号（転廃業助成金等に係る課税の特例）に掲げる事項
[a27-14-p1-i3:title] 三
[a27-14-p1-i3:sentence] 租税特別措置法施行規則の一部を改正する省令（平成十八年財務省令第二十六号）附則第十七条第一項（法人の準備金に関する経過措置）の規定によりなおその効力を有するものとされる同令による改正前の租税特別措置法施行規則第二十一条の五第十三項第五号（特定災害防止準備金）に掲げる事項
[a27-14-p1-i4:title] 四
[a27-14-p1-i4:sentence] 租税特別措置法施行規則等の一部を改正する省令（平成二十八年財務省令第二十二号）附則第二十一条（新幹線鉄道大規模改修準備金に関する経過措置）の規定によりなおその効力を有するものとされる同令第一条の規定による改正前の租税特別措置法施行規則第二十一条の七第六号（新幹線鉄道大規模改修準備金）に掲げる事項
[a27-14-p1-i5:title] 五
[a27-14-p1-i5:sentence] 租税特別措置法施行規則等の一部を改正する省令（平成二十九年財務省令第二十四号）附則第十一条（特定の資産の買換えの場合等の課税の特例に関する経過措置）の規定によりなおその効力を有するものとされる同令第一条の規定による改正前の租税特別措置法施行規則第二十二条の七第六項第六号に掲げる事項
[a27-14-p1-i6:title] 六
[a27-14-p1-i6:sentence] 法人税法施行規則の一部を改正する省令（平成三十年財務省令第十三号）附則第二条（返品調整引当金に関する経過措置）の規定によりなおその効力を有するものとされる同令による改正前の法人税法施行規則第二十五条の八第四号（適格分割等により移転する対象事業に係る期中返品調整引当金勘定の金額の損金算入に関する届出書の記載事項）に掲げる事項
[a27-14-p1-i7:title] 七
[a27-14-p1-i7:sentence] 租税特別措置法施行規則等の一部を改正する省令（平成三十一年財務省令第十四号）附則第十一条（新事業開拓事業者投資損失準備金に関する経過措置）の規定によりなおその効力を有するものとされる同令第一条の規定による改正前の租税特別措置法施行規則第二十一条の二第三項第五号（新事業開拓事業者投資損失準備金）に掲げる事項
[a27-14-p1-i8:title] 八
[a27-14-p1-i8:sentence] 租税特別措置法施行規則等の一部を改正する省令（令和二年財務省令第二十一号）附則第十六条（金属鉱業等鉱害防止準備金に関する経過措置）の規定によりなおその効力を有するものとされる同令第一条の規定による改正前の租税特別措置法施行規則第二十一条の四第五号（金属鉱業等鉱害防止準備金）に掲げる事項
[a27-14-p1-i9:title] 九
[a27-14-p1-i9:sentence] 所得税法等の一部を改正する法律（令和二年法律第八号）第十五条の規定による改正前の租税特別措置法第六十五条の七第十一項（特定の資産の買換えの場合の課税の特例）（同法第六十五条の八第十六項（特定の資産の譲渡に伴い特別勘定を設けた場合の課税の特例）において準用する場合を含む。）の規定の適用に係る租税特別措置法施行規則第二十二条の七第四項第六号に掲げる事項に準ずる事項
[a27-14-p1-i10:title] 十
[a27-14-p1-i10:sentence] 所得税法等の一部を改正する法律（令和三年法律第十一号）第七条の規定による改正前の租税特別措置法第六十五条の七第十一項（特定の資産の買換えの場合の課税の特例）（同法第六十五条の八第十六項（特定の資産の譲渡に伴い特別勘定を設けた場合の課税の特例）において準用する場合を含む。）の規定の適用に係る租税特別措置法施行規則第二十二条の七第四項第六号に掲げる事項に準ずる事項
[a27-14-p1-i11:title] 十一
[a27-14-p1-i11:sentence] 租税特別措置法施行規則等の一部を改正する省令（令和四年財務省令第二十三号）附則第八条第二項（準備金に関する経過措置）の規定によりなおその効力を有するものとされる同令第一条の規定による改正前の租税特別措置法施行規則第二十一条の五第五号（特定災害防止準備金）に掲げる事項
[a27-14-p1-i12:title] 十二
[a27-14-p1-i12:sentence] 所得税法等の一部を改正する法律（令和五年法律第三号）第十条の規定による改正前の租税特別措置法第六十五条の七第十一項（特定の資産の買換えの場合の課税の特例）（同法第六十五条の八第十六項（特定の資産の譲渡に伴い特別勘定を設けた場合の課税の特例）において準用する場合を含む。）の規定の適用に係る租税特別措置法施行規則第二十二条の七第四項第六号に掲げる事項に準ずる事項
[a27-14-p1-i13:title] 十三
[a27-14-p1-i13:sentence] 所得税法等の一部を改正する法律（令和八年法律第十二号）第七条の規定による改正前の租税特別措置法第六十五条の七第十一項（特定の資産の買換えの場合の課税の特例）（同法第六十五条の八第十六項（特定の資産の譲渡に伴い特別勘定を設けた場合の課税の特例）において準用する場合を含む。）及び第六十五条の八第三項の規定の適用に係る租税特別措置法施行規則第二十二条の七第四項第六号及び第五項第六号に掲げる事項に準ずる事項
