source: e-Gov法令検索
[a3-p1-i1-s1-3-s2-5:sentence] 知的財産権（特許権、実用新案権、育成者権、意匠権、著作権、商標権その他の知的財産に関して法令により定められた権利又は法律上保護される利益に係る権利をいう。（５）において同じ。）の取得をするための出願若しくは登録（移転の登録を除く。）の請求若しくは申請（これらに準ずる手続を含む。）、知的財産権（実施権及び使用権を含むものとし、商品販売等を行うために必要となるものに限る。（５）及び次号ロにおいて「知的財産権等」という。）の移転の登録（実施権及び使用権にあつては、これらの登録を含む。）の請求若しくは申請（これらに準ずる手続を含む。）又は知的財産権若しくは知的財産権等の所有
[a3-p1-i1-s1-3-s2-6:title] （６）
[a3-p1-i1-s1-3-s2-6:sentence] 商品販売等を行うために必要となる資産（固定施設を除く。）の所有又は賃借
[a3-p1-i1-s1-3-s2-7:title] （７）
[a3-p1-i1-s1-3-s2-7:sentence] （１）から（６）までに掲げる行為に類するもの
[a3-p1-i2:title] 二
[a3-p1-i2:sentence] 当該被合併事業と合併事業との間に当該合併の直前において次に掲げるいずれかの関係があること。
[a3-p1-i2-s1-1:title] イ
[a3-p1-i2-s1-1:sentence] 当該被合併事業と合併事業とが同種のものである場合における当該被合併事業と合併事業との間の関係
[a3-p1-i2-s1-2:title] ロ
[a3-p1-i2-s1-2:sentence] 当該被合併事業に係る商品、資産若しくは役務（それぞれ販売され、貸し付けられ、又は提供されるものに限る。以下この号及び次項において同じ。）又は経営資源（事業の用に供される設備、事業に関する知的財産権等、生産技術又は従業者の有する技能若しくは知識、事業に係る商品の生産若しくは販売の方式又は役務の提供の方式その他これらに準ずるものをいう。以下この号及び次項において同じ。）と当該合併事業に係る商品、資産若しくは役務又は経営資源とが同一のもの又は類似するものである場合における当該被合併事業と合併事業との間の関係
[a3-p1-i2-s1-3:title] ハ
[a3-p1-i2-s1-3:sentence] 当該被合併事業と合併事業とが当該合併後に当該被合併事業に係る商品、資産若しくは役務又は経営資源と当該合併事業に係る商品、資産若しくは役務又は経営資源とを活用して行われることが見込まれている場合における当該被合併事業と合併事業との間の関係
[a3-p2:number] ２
[a3-p2:sentence] 合併に係る被合併法人の被合併事業と当該合併に係る合併法人の合併事業とが、当該合併後に当該被合併事業に係る商品、資産若しくは役務又は経営資源と当該合併事業に係る商品、資産若しくは役務又は経営資源とを活用して一体として行われている場合には、当該被合併事業と合併事業とは、前項第二号に掲げる要件に該当するものと推定する。
[a3-p3:number] ３
[a3-p3:sentence] 前二項の規定は、法第二条第十二号の十一イ、ロ若しくはニに該当する分割以外の分割、同条第十二号の十四イ若しくはロに該当する現物出資以外の現物出資、同条第十二号の十七イ若しくはロに該当する株式交換以外の株式交換又は同条第十二号の十八イ若しくはロに該当する株式移転以外の株式移転（以下この項において「分割等」という。）に係る分割法人、現物出資法人、株式交換完全子法人又は株式移転完全子法人の令第四条の三第八項第一号に規定する分割事業、同条第十五項第一号に規定する現物出資事業、同条第二十項第一号に規定する子法人事業又は同条第二十四項第一号に規定する子法人事業と当該分割等に係る分割承継法人（当該分割が法人を設立する分割である場合にあつては、当該分割に係る他の分割法人）、被現物出資法人（当該現物出資が法人を設立する現物出資である場合にあつては、当該現物出資に係る他の現物出資法人）、株式交換完全親法人又は他の株式移転完全子法人の同条第八項第一号に規定する分割承継事業、同条第十五項第一号に規定する被現物出資事業、同条第二十項第一号に規定する親法人事業又は同条第二十四項第一号に規定する他の子法人事業とが、同条第八項第一号、第十五項第一号、第二十項第一号又は第二十四項第一号の相互に関連するものに該当するかどうかの判定について準用する。
