source: e-Gov法令検索
[a38-29-p7-i2-s1-2:sentence] 当該配分会社等の特定配分可能当期対象租税額に（１）に掲げる金額が（２）に掲げる金額のうちに占める割合を乗じて計算した金額（当該計算した金額と前条第六項第一号に規定する受動的所得被配分繰延対象租税額とを合計した金額が同条第四項第四号ロ（３）に掲げる金額を超える場合には、当該金額のうち当該計算した金額に係る部分の金額）
[a38-29-p7-i2-s1-2-s2-1:title] （１）
[a38-29-p7-i2-s1-2-s2-1:sentence] 当該構成会社等又は共同支配会社等に係る配分基準額（当該受動的所得の金額に係る部分に限る。）
[a38-29-p7-i2-s1-2-s2-2:title] （２）
[a38-29-p7-i2-s1-2-s2-2:sentence] 合計配分基準額
[a38-29-p7-i3:title] 三
[a38-29-p7-i3:sentence] 令第百五十五条の三十五第三項第五号に規定する財務省令で定めるところにより計算した金額
[a38-29-p7-i3:sentence] 当該配分会社等の所在地国における租税に関する法令により当該配分会社等の益金の額に算入される金額の計算の基礎とされる同号に規定する構成会社等又は共同支配会社等に係る所得の金額（当該構成会社等又は共同支配会社等が令第百五十五条の十六第十四項（第二号に係る部分に限る。）の規定の適用を受ける場合における同項第二号の対象導管会社等の所得の金額のうち同号の規定により加算される金額に係る部分の金額及び当該構成会社等又は共同支配会社等が令第百五十五条の十七第一項（第二号に係る部分に限る。）の規定の適用を受ける場合における同項第二号の対象各種投資会社等の所得の金額のうち同号の規定により加算される金額に係る部分の金額を含む。）の次に掲げる区分に応じそれぞれ次に定める金額を合計した金額
[a38-29-p7-i3-s1-1:title] イ
[a38-29-p7-i3-s1-1:sentence] 受動的所得の金額以外の所得の金額
[a38-29-p7-i3-s1-1:sentence] 当該配分会社等の特定配分可能当期対象租税額に（１）に掲げる金額が（２）に掲げる金額のうちに占める割合を乗じて計算した金額（当該金額に当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）
[a38-29-p7-i3-s1-1-s2-1:title] （１）
[a38-29-p7-i3-s1-1-s2-1:sentence] 当該構成会社等又は共同支配会社等に係る配分基準額（当該受動的所得の金額以外の所得の金額に係る部分に限る。）
[a38-29-p7-i3-s1-1-s2-2:title] （２）
[a38-29-p7-i3-s1-1-s2-2:sentence] 合計配分基準額
[a38-29-p7-i3-s1-2:title] ロ
[a38-29-p7-i3-s1-2:sentence] 受動的所得の金額
[a38-29-p7-i3-s1-2:sentence] 当該配分会社等の特定配分可能当期対象租税額に（１）に掲げる金額が（２）に掲げる金額のうちに占める割合を乗じて計算した金額（当該計算した金額と前条第九項第一号に規定する受動的所得被配分繰延対象租税額とを合計した金額が同条第四項第五号ロ（３）に掲げる金額を超える場合には、当該金額のうち当該計算した金額に係る部分の金額）
[a38-29-p7-i3-s1-2-s2-1:title] （１）
[a38-29-p7-i3-s1-2-s2-1:sentence] 当該構成会社等又は共同支配会社等に係る配分基準額（当該受動的所得の金額に係る部分に限る。）
[a38-29-p7-i3-s1-2-s2-2:title] （２）
[a38-29-p7-i3-s1-2-s2-2:sentence] 合計配分基準額
[a38-29-p7-i4:title] 四
[a38-29-p7-i4:sentence] 令第百五十五条の三十五第三項第六号に規定する財務省令で定めるところにより計算した金額
[a38-29-p7-i4:sentence] 次に掲げる金額の合計額（当該合計額に同号に規定する構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）
[a38-29-p7-i4-s1-1:title] イ
[a38-29-p7-i4-s1-1:sentence] 当該配分会社等の特定配分可能当期対象租税額に（１）に掲げる金額が（２）に掲げる金額のうちに占める割合を乗じて計算した金額
[a38-29-p7-i4-s1-1-s2-1:title] （１）
[a38-29-p7-i4-s1-1-s2-1:sentence] 当該構成会社等又は共同支配会社等に係る配分基準額
[a38-29-p7-i4-s1-1-s2-2:title] （２）
[a38-29-p7-i4-s1-1-s2-2:sentence] 合計配分基準額
[a38-29-p7-i4-s1-2:title] ロ
[a38-29-p7-i4-s1-2:sentence] 配分可能当期対象租税額（当該配分会社等が受ける令第百五十五条の三十五第三項第六号の利益の配当を課税標準として課されるものに限るものとし、特定配分可能当期対象租税額を除く。）のうち当該利益の配当に係る部分の金額として合理的な方法により計算した金額
[a38-29-p8:number] ８
[a38-29-p8:sentence] 特定法人税法における外国税額控除等が所得の種類その他の区分ごとに適用される場合における前項各号に定める金額は、その区分ごとに当該特定法人税法の規定を勘案して合理的な方法により計算するものとする。
[a38-29-p9:number] ９
[a38-29-p9:sentence] 前二項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a38-29-p9-i1:title] 一
[a38-29-p9-i1:sentence] 特定法人税法
[a38-29-p9-i1:sentence] 法人税又はこれに相当する税（以下この号において「法人税等」という。）に関する法令のうち、配分会社等が有する恒久的施設等の所得、当該配分会社等の益金の額に算入される会社等の所得若しくは会社等から受けた利益の配当につき課される法人税等の額から、当該配分会社等が有する他の恒久的施設等の所得、当該配分会社等の益金の額に算入される他の会社等の所得若しくは他の会社等から受けた利益の配当につき課される当該法人税等以外の税の額を控除することができることとされているもの又はこれに類するものをいう。
[a38-29-p9-i2:title] 二
[a38-29-p9-i2:sentence] 特定配分可能当期対象租税額
[a38-29-p9-i2:sentence] イに掲げる金額からロに掲げる金額を控除した残額をいう。
[a38-29-p9-i2-s1-1:title] イ
[a38-29-p9-i2-s1-1:sentence] 配分可能当期対象租税額のうち配分会社等に適用される特定法人税法に係る部分の金額（所得税法第二条第一項第四十五号（定義）に規定する源泉徴収の方法又は我が国以外の国若しくは地域の租税に関する法令におけるこれに類するものにより課される部分の金額を除く。）
[a38-29-p9-i2-s1-2:title] ロ
[a38-29-p9-i2-s1-2:sentence] イの配分会社等に係る特定調整後国外所得金額等以外の所得の金額（適格給付付き税額控除額又は令第百五十五条の十八第二項第十二号（個別計算所得等の金額の計算）（同条第四項において準用する場合を含む。）に規定する適格適用者変更税額控除額を当該所得の金額に係る益金の額としていない場合にはこれらの金額を当該所得の金額に加算した金額とし、同条第三項第十一号（同条第四項において準用する場合を含む。）に規定する税額控除の額を当該所得の金額に係る益金の額としている場合には当該税額控除の額を当該所得の金額から減算した金額とする。）のみについてイの特定法人税法の規定により税が課されるとしたならば算出される税の額として当該特定法人税法の規定を勘案して合理的な方法により計算した金額
[a38-29-p9-i3:title] 三
[a38-29-p9-i3:sentence] 配分基準額
[a38-29-p9-i3:sentence] 配分会社等又は被配分会社等のイに掲げる金額からロに掲げる金額を控除した残額をいう。
[a38-29-p9-i3-s1-1:title] イ
[a38-29-p9-i3-s1-1:sentence] 当該配分会社等又は被配分会社等の調整後国外所得金額等のみについて当該配分会社等に適用される特定法人税法の規定により税が課されるとしたならば算出される税の額（当該配分会社等が当該特定法人税法における外国税額控除等の適用を受ける場合には、その適用がないものとして計算した場合の当該税の額）として当該特定法人税法の規定を勘案して合理的な方法により計算した金額
[a38-29-p9-i3-s1-2:title] ロ
[a38-29-p9-i3-s1-2:sentence] 当該配分会社等又は被配分会社等がイの特定法人税法における外国税額控除等の適用を受けることができるイの調整後国外所得金額等につき課される税に係る部分の金額（前条第三項第一号リに規定する繰越外国税額に係る部分の金額を除く。）
[a38-29-p9-i4:title] 四
[a38-29-p9-i4:sentence] 調整後国外所得金額等
[a38-29-p9-i4:sentence] 特定法人税法における外国税額控除等に係る国外所得金額等を配分会社等又は被配分会社等ごとに、当該特定法人税法の規定を勘案して、次に定めるところにより算出した場合における当該国外所得金額等をいう。
[a38-29-p9-i4-s1-1:title] イ
[a38-29-p9-i4-s1-1:sentence] 特定法人税法における課税所得の計算において被配分会社等（令第百五十五条の三十五第三項第六号に規定する構成会社等又は共同支配会社等を除く。以下この号において同じ。）の所得の金額と他の被配分会社等及び配分会社等の所得の金額とを区分しない場合には、当該被配分会社等の国外所得金額等に係る費用の額は当該被配分会社等の個別計算所得等の金額に係る費用の額を限度とする。
[a38-29-p9-i4-s1-2:title] ロ
[a38-29-p9-i4-s1-2:sentence] 被配分会社等の個別計算所得等の金額に含まれる収益の額が当該配分会社等の国外所得金額等以外の所得の金額に含まれる場合には、当該収益の額は当該被配分会社等の国外所得金額等に係る収益の額に含まれるものとする。
[a38-29-p9-i4-s1-3:title] ハ
[a38-29-p9-i4-s1-3:sentence] 特定法人税法における外国税額控除等に係る国外所得金額等の計算において配分会社等が被配分会社等に対して支払う当該配分会社等に係る費用の額がないものとみなされる場合において、当該費用の額に対応する収益の額が当該被配分会社等の個別計算所得等の金額に含まれるときは、当該収益の額は当該被配分会社等の国外所得金額等に係る収益の額に含まれるものとする。
[a38-29-p9-i4-s1-4:title] ニ
[a38-29-p9-i4-s1-4:sentence] 特定法人税法における外国税額控除等に係る国外所得金額等の計算において被配分会社等が配分会社等に対して支払う当該被配分会社等に係る費用の額がないものとみなされる場合において、当該費用の額が当該被配分会社等の個別計算所得等の金額に含まれるときは、当該費用の額は当該被配分会社等の国外所得金額等に係る費用の額に含まれるものとする。
[a38-29-p9-i4-s1-5:title] ホ
[a38-29-p9-i4-s1-5:sentence] 特定法人税法における外国税額控除等に係る国外所得金額等の計算において被配分会社等が他の被配分会社等に対して支払う当該被配分会社等に係る費用の額がないものとみなされる場合において、当該費用の額が当該被配分会社等の個別計算所得等の金額に含まれ、かつ、当該費用の額に対応する収益の額が当該他の被配分会社等の個別計算所得等の金額に含まれるときは、当該費用の額は当該被配分会社等の国外所得金額等に係る費用の額に含まれ、かつ、当該収益の額は当該他の被配分会社等の国外所得金額等に係る収益の額に含まれるものとする。
[a38-29-p9-i5:title] 五
[a38-29-p9-i5:sentence] 特定調整後国外所得金額等
[a38-29-p9-i5:sentence] 前号中「を配分会社等又は被配分会社等ごとに、」とあるのを「を、」と、「次に」とあるのを「ロからホまでに」と読み替えた場合における調整後国外所得金額等をいう。
[a38-29-p10:number] １０
[a38-29-p10:sentence] 令第百五十五条の三十五第七項に規定する財務省令で定める要件は、次に掲げる要件とする。
[a38-29-p10-i1:title] 一
[a38-29-p10-i1:sentence] 令第百五十五条の三十五第七項に規定する導管会社等（以下この項において「対象導管会社等」という。）に対する持分を有することにより受けることができると見込まれる収益の額（適格給付付き税額控除額以外の税額控除の額を除く。）が当該持分の取得に要した額を下回ること。
[a38-29-p10-i2:title] 二
[a38-29-p10-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める要件を満たすこと。
[a38-29-p10-i2-s1-1:title] イ
[a38-29-p10-i2-s1-1:sentence] 対象導管会社等に対する持分を令第百五十五条の三十五第七項の構成会社等又は共同支配会社等（以下この項において「保有会社等」という。）が有する場合
[a38-29-p10-i2-s1-1:sentence] 当該対象導管会社等の収入等が当該保有会社等の所在する国又は地域の租税に関する法令においてその構成員の収入等として取り扱われること。
[a38-29-p10-i2-s1-2:title] ロ
[a38-29-p10-i2-s1-2:sentence] 対象導管会社等に対する持分を有する他の会社等（導管会社等に限るものとし、保有会社等の特定多国籍企業グループ等に属する会社等又は保有会社等に係る他の共同支配会社等を除く。ロ及びハにおいて同じ。）に対する持分の全部又は一部を保有会社等が有する場合
[a38-29-p10-i2-s1-2:sentence] 当該対象導管会社等の収入等が当該保有会社等の所在する国又は地域の租税に関する法令において当該対象導管会社等の構成員の収入等として取り扱われ、かつ、当該他の会社等の収入等が当該法令においてその構成員の収入等として取り扱われること。
[a38-29-p10-i2-s1-3:title] ハ
[a38-29-p10-i2-s1-3:sentence] 対象導管会社等と他の会社等（その持分の全部又は一部を保有会社等が有するものに限る。ハにおいて同じ。）との間に一又は二以上の会社等（導管会社等に限るものとし、当該保有会社等の特定多国籍企業グループ等に属する会社等又は当該保有会社等に係る他の共同支配会社等を除く。ハにおいて「介在会社等」という。）が介在する場合であつて、当該保有会社等、当該他の会社等、介在会社等及び当該対象導管会社等が持分の保有を通じて連鎖関係にある場合
[a38-29-p10-i2-s1-3:sentence] 当該対象導管会社等の収入等が当該保有会社等の所在する国又は地域の租税に関する法令において当該対象導管会社等の構成員の収入等と、介在会社等の収入等が当該法令においてその構成員の収入等と、当該他の会社等の収入等が当該法令においてその構成員の収入等として取り扱われること。
[a38-29-p10-i3:title] 三
[a38-29-p10-i3:sentence] 保有会社等の所在地国の租税に関する法令及び対象導管会社等が事業を行う国又は地域において一般に公正妥当と認められる会計処理の基準において、当該対象導管会社等の純資産の部に計上される持分であること。
[a38-29-p10-i4:title] 四
[a38-29-p10-i4:sentence] 対象導管会社等に対する持分を有する者のうち、特定多国籍企業グループ等に属する構成会社等又は当該特定多国籍企業グループ等に係る共同支配会社等のみが、当該持分を有することにより税額控除及びこれに類するものを受けることができるものでないこと。
[a38-29-p11:number] １１
[a38-29-p11:sentence] 前項第一号に規定する対象導管会社等に対する持分を有することにより受けることができると見込まれる収益の額は、当該持分を取得した時に見込まれる収益の額とする。
[a38-29-p12:number] １２
[a38-29-p12:sentence] 令第百五十五条の三十五第七項第一号に規定する収益の額のうち財務省令で定める金額は、次に掲げる金額の合計額とする。
[a38-29-p12-i1:title] 一
[a38-29-p12-i1:sentence] 適格持分（令第百五十五条の三十五第七項に規定する適格持分をいう。以下この条において同じ。）を有することにより受けることができる税額控除の額
[a38-29-p12-i2:title] 二
[a38-29-p12-i2:sentence] 国又は地域の租税に関する法令において構成会社等又は共同支配会社等の所得の金額の計算上損金の額に算入される適格持分に係る導管会社等の損失の額に当該構成会社等又は共同支配会社等に適用される税率を乗じて計算した金額
[a38-29-p12-i3:title] 三
[a38-29-p12-i3:sentence] 適格持分に係る利益の配当の額及びこれに類するもの
[a38-29-p12-i4:title] 四
[a38-29-p12-i4:sentence] 適格持分の譲渡により受ける対価の額
[a38-29-p13:number] １３
[a38-29-p13:sentence] 令第百五十五条の三十五第七項第一号に規定する税額控除の額及びこれに類するものとして財務省令で定める金額は、前項第一号及び第二号に掲げる金額（適格給付付き税額控除額を除く。）の合計額のうち同条第二項第一号に規定する当期法人税等の額の計算上減算されている額とする。
[a38-29-p14:number] １４
[a38-29-p14:sentence] 令第百五十五条の三十五第七項第二号に規定する財務省令で定める金額は、適格持分に係る第十二項各号に掲げる金額を最も古いものから当該適格持分の取得に要した金額に順次充てるものとした場合において、その充てられることとなる金額が当該取得に要した金額を超えるときにおけるその超える部分の金額のうち、同条第七項の当該対象会計年度に係る適格給付付き税額控除額並びに第十二項第三号及び第四号に掲げる金額に係る部分の金額とする。
[a38-29-p15:number] １５
[a38-29-p15:sentence] 適格持分を有する構成会社等又は共同支配会社等が、各対象会計年度において令第百五十五条の二十四の二第一項（除外資本損益に係る個別計算所得等の金額の計算の特例）（同条第六項において準用する場合を含む。次項において同じ。）の規定の適用を受ける場合において、当該適格持分の帳簿価額から第一号に掲げる金額を減額する会計処理又はこれに類するものを行つているとき（過去対象会計年度（次項に規定する適用対象会計年度に限る。）において次項の規定の適用を受けた場合を含む。）は、当該対象会計年度に係る調整後対象租税額の計算については、令第百五十五条の三十五第七項の規定にかかわらず、同号に掲げる金額を限度として、第二号に掲げる金額を当該対象会計年度に係る調整後対象租税額に加算する。
[a38-29-p15-i1:title] 一
[a38-29-p15-i1:sentence] 当該適格持分の取得に要した額にイに掲げる金額がロに掲げる金額のうちに占める割合を乗じて計算した金額
[a38-29-p15-i1-s1-1:title] イ
[a38-29-p15-i1-s1-1:sentence] 当該対象会計年度に係る第十二項第一号及び第二号に掲げる金額の合計額
[a38-29-p15-i1-s1-2:title] ロ
[a38-29-p15-i1-s1-2:sentence] 当該適格持分を取得した時に見込まれるその取得した日の属する対象会計年度以後の各対象会計年度に係る第十二項第一号及び第二号に掲げる金額の合計額
[a38-29-p15-i2:title] 二
[a38-29-p15-i2:sentence] 当該対象会計年度に係る令第百五十五条の三十五第七項第一号に規定する税額控除の額及びこれに類するものとして財務省令で定める金額
[a38-29-p16:number] １６
