source: e-Gov法令検索
[a22-3-p3-i5:sentence] 当該変更を行つた機関等
[a22-3-p3-i6:title] 六
[a22-3-p3-i6:sentence] 当該変更前の当該給与の支給時期が当該変更後の当該給与の支給時期と異なる場合には、当該変更後の当該給与の支給時期を第三号の支給時期とした理由
[a22-3-p3-i7:title] 七
[a22-3-p3-i7:sentence] 当該直前届出に係る届出書の提出をした日
[a22-3-p3-i8:title] 八
[a22-3-p3-i8:sentence] その他参考となるべき事項
[a22-3-p4:number] ４
[a22-3-p4:sentence] 令第六十九条第十八項第一号イに規定する財務省令で定めるものは、会社法施行規則（平成十八年法務省令第十二号）第二条第三項第六号（定義）に規定する業務執行者とする。
[a22-3-p5:number] ５
[a22-3-p5:sentence] 令第六十九条第十八項第二号イに規定する財務省令で定めるものは、会社法施行規則第二条第三項第六号ハに掲げる者のうち重要な使用人でないものとする。
[a22-3-p6:number] ６
[a22-3-p6:sentence] 法第三十四条第一項第三号イ（３）に規定する財務省令で定める方法は、次に掲げる方法とする。
[a22-3-p6-i1:title] 一
[a22-3-p6-i1:sentence] 金融商品取引法第二十四条の五第一項（半期報告書及び臨時報告書の提出）に規定する半期報告書に記載する方法
[a22-3-p6-i2:title] 二
[a22-3-p6-i2:sentence] 金融商品取引法第二十四条の五第四項に規定する臨時報告書に記載する方法
[a22-3-p6-i3:title] 三
[a22-3-p6-i3:sentence] 金融商品取引所等に関する内閣府令（平成十九年内閣府令第五十四号）第六十三条第二項第三号（認可を要する業務規程に係る事項）に掲げる事項を定めた金融商品取引法第二条第十六項（定義）に規定する金融商品取引所の業務規程又はその細則を委ねた規則に規定する方法に基づいて行う当該事項に係る開示による方法
[a22-3-p7:number] ７
[a22-3-p7:sentence] 法第三十四条第一項第三号に規定する内国法人が同族会社である場合における同号イ（３）の規定の適用については、同号イに規定する有価証券報告書又は前項第一号若しくは第二号に規定する報告書は当該内国法人との間に完全支配関係がある法人（同族会社を除く。以下この項において「完全支配関係法人」という。）が提出するこれらの報告書とし、前項第三号に規定する開示は完全支配関係法人が行う開示とする。
