source: e-Gov法令検索
[a38-32-p2:sentence] 前項第二号に規定する取戻繰延税金負債とは、過去対象会計年度に計上された繰延税金負債に係る令第百五十五条の三十五第一項第二号（調整後対象租税額の計算）に掲げる金額のうち当該過去対象会計年度の五対象会計年度後の対象会計年度終了の日までに取り崩されなかつた繰延税金負債に係る部分の金額を、次に掲げる方法のうちから構成会社等がその繰延税金負債（同号に掲げる金額に係るものに限るものとし、特定短期繰延税金負債を除く。以下この項において同じ。）について選定した方法により算出した金額（その方法を選定しなかつた場合又は選定した方法により算出しなかつた場合には、第一号に掲げる方法により算出した金額）をいう。
[a38-32-p2-i1:title] 一
[a38-32-p2-i1:sentence] 後入先出法（繰延税金負債を総勘定元帳科目又は集計繰延税金負債区分ごとに区別し、当該総勘定元帳科目又は集計繰延税金負債区分に係るイに掲げる金額からロに掲げる金額を控除した残額をその取り崩されなかつた繰延税金負債に係る部分の金額とする方法をいう。）
[a38-32-p2-i1-s1-1:title] イ
[a38-32-p2-i1-s1-1:sentence] 各対象会計年度に係る（１）に掲げる金額から（２）に掲げる金額を控除した残額（当該対象会計年度（以下この号において「判定対象会計年度」という。）が移行対象会計年度以後の五対象会計年度のいずれかである場合には、零）
[a38-32-p2-i1-s1-1-s2-1:title] （１）
[a38-32-p2-i1-s1-1-s2-1:sentence] 繰延税金負債残高（移行対象会計年度から当該判定対象会計年度までの各対象会計年度に係る繰延税金負債増加額（各対象会計年度において当該総勘定元帳科目又は集計繰延税金負債区分に係る繰延税金負債が増加した場合におけるその増加した金額をいう。（２）及び次号イ（２）において同じ。）の合計額から繰延税金負債減少額（各対象会計年度において当該総勘定元帳科目又は集計繰延税金負債区分に係る繰延税金負債が減少した場合におけるその減少した金額をいう。（２）において同じ。）の合計額を控除した残額をいう。同号イ（１）において同じ。）
[a38-32-p2-i1-s1-1-s2-2:title] （２）
[a38-32-p2-i1-s1-1-s2-2:sentence] 当該判定対象会計年度及び当該判定対象会計年度の直前の四対象会計年度に係る繰延税金負債増加額の合計額から繰延税金負債減少額の合計額を控除した残額
[a38-32-p2-i1-s1-2:title] ロ
[a38-32-p2-i1-s1-2:sentence] 判定対象会計年度の前対象会計年度に係るイに掲げる金額
[a38-32-p2-i2:title] 二
[a38-32-p2-i2:sentence] 先入先出法（繰延税金負債を総勘定元帳科目又は集計繰延税金負債区分ごとに区別し、当該総勘定元帳科目又は集計繰延税金負債区分に係るイに掲げる金額からロに掲げる金額を控除した残額をその取り崩されなかつた繰延税金負債に係る部分の金額とする方法をいう。）
[a38-32-p2-i2-s1-1:title] イ
[a38-32-p2-i2-s1-1:sentence] 各対象会計年度に係る（１）に掲げる金額から（２）に掲げる金額を控除した残額（当該対象会計年度（以下この号において「判定対象会計年度」という。）が移行対象会計年度以後の五対象会計年度のいずれかである場合には、零）
[a38-32-p2-i2-s1-1-s2-1:title] （１）
[a38-32-p2-i2-s1-1-s2-1:sentence] 繰延税金負債残高
[a38-32-p2-i2-s1-1-s2-2:title] （２）
[a38-32-p2-i2-s1-1-s2-2:sentence] 当該判定対象会計年度及び当該判定対象会計年度の直前の四対象会計年度に係る繰延税金負債増加額の合計額
[a38-32-p2-i2-s1-2:title] ロ
[a38-32-p2-i2-s1-2:sentence] 判定対象会計年度の前対象会計年度に係るイに掲げる金額
[a38-32-p2-i3:title] 三
[a38-32-p2-i3:sentence] 個別法（繰延税金負債について、その繰延税金負債が計上されることとなつた個々の資産又は負債ごとに、その取り崩されなかつた繰延税金負債に係る部分の金額を算出する方法をいう。）
[a38-32-p3:number] ３
[a38-32-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a38-32-p3-i1:title] 一
[a38-32-p3-i1:sentence] 特定短期繰延税金負債
[a38-32-p3-i1:sentence] 短期繰延税金負債（その計上された対象会計年度の五対象会計年度後の対象会計年度終了の日までにその全額が取り崩されることが客観的な事実に基づき見込まれる繰延税金負債をいう。以下この号において同じ。）とそれ以外の繰延税金負債とを区分して経理している場合における当該短期繰延税金負債をいう。
[a38-32-p3-i2:title] 二
[a38-32-p3-i2:sentence] 総勘定元帳科目
[a38-32-p3-i2:sentence] 繰延税金負債が計上されることとなつた資産又は負債に係る総勘定元帳（最終親会社等財務会計基準（令第百五十五条の十六第二項（当期純損益金額）の規定の適用がある場合には、代用財務会計基準。次号イ及びロにおいて同じ。）における総勘定元帳をいう。）の科目をいう。
[a38-32-p3-i3:title] 三
[a38-32-p3-i3:sentence] 集計繰延税金負債区分
[a38-32-p3-i3:sentence] 繰延税金負債が計上されることとなつた資産又は負債に係る総勘定元帳科目が二以上ある場合において、複数の総勘定元帳科目（次に掲げるものを除く。）を合わせて一の区分として当該繰延税金負債が算出されるときにおける当該区分をいう。
[a38-32-p3-i3-s1-1:title] イ
[a38-32-p3-i3-s1-1:sentence] 最終親会社等財務会計基準において償却することができない無形資産に係る総勘定元帳科目
[a38-32-p3-i3-s1-2:title] ロ
[a38-32-p3-i3-s1-2:sentence] 最終親会社等財務会計基準において償却することができる無形資産のうち当該最終親会社等財務会計基準における耐用年数が五対象会計年度を超えるものに係る総勘定元帳科目
[a38-32-p3-i3-s1-3:title] ハ
[a38-32-p3-i3-s1-3:sentence] 令第百五十五条の十三第一項第一号イ（各種投資会社等の範囲）に規定する財務省令で定める特殊の関係にある者に対する債権又は債務に係る総勘定元帳科目
[a38-32-p3-i3-s1-4:title] ニ
[a38-32-p3-i3-s1-4:sentence] 第三十八条の二十八第三項第一号イに規定する繰延税金資産及び繰延税金負債のいずれもが計上されることが見込まれる総勘定元帳科目
[a38-32-p4:number] ４
[a38-32-p4:sentence] 第二項第二号に掲げる先入先出法（同号の集計繰延税金負債区分に係るものに限る。）は、次に掲げる要件のいずれにも該当しない場合には、同項の規定にかかわらず、選定することができない。
[a38-32-p4-i1:title] 一
[a38-32-p4-i1:sentence] 各対象会計年度において計上された当該集計繰延税金負債区分に係る繰延税金負債に係る資産又は負債について、当該資産又は負債に係る総勘定元帳科目ごとに繰延税金負債を算出したならば算出されることとなる繰延税金負債に係る取崩期間（繰延税金負債が計上されることとなつた時からその全額が取り崩されるまでの期間として客観的な事実に基づき見込まれる期間をいう。次号において同じ。）の差異が二対象会計年度以内であること。
[a38-32-p4-i2:title] 二
[a38-32-p4-i2:sentence] 各対象会計年度において計上された当該集計繰延税金負債区分に係る繰延税金負債に係る取崩期間が五対象会計年度を超える場合において、当該繰延税金負債のうち当該繰延税金負債が計上された対象会計年度の五対象会計年度後の対象会計年度終了の日までに取り崩されない部分の金額を当該先入先出法に基づき合理的に算出することができること。
[a38-32-p5:number] ５
[a38-32-p5:sentence] 取戻繰延税金負債（第二項に規定する取戻繰延税金負債をいう。以下この条において同じ。）を同項第一号に掲げる後入先出法又は同項第二号に掲げる先入先出法により算出する場合において、同項第一号又は第二号の総勘定元帳科目又は集計繰延税金負債区分に第一項第二号イからリまでに掲げる金額に係る部分の金額とそれ以外の金額とが含まれるときにおける同号に掲げる金額（当該総勘定元帳科目又は集計繰延税金負債区分に係る部分の金額に限る。以下この項において同じ。）は、同号中「金額（次に掲げる金額に係る部分の金額及び」とあるのを「金額（」と読み替えた場合における同号に掲げる金額とする。
[a38-32-p6:number] ６
[a38-32-p6:sentence] 第三十八条の二十八第十五項から第十八項までの規定は、取戻繰延税金負債を第二項第一号に掲げる後入先出法又は同項第二号に掲げる先入先出法により算出する場合について準用する。
[a38-32-p6:sentence] この場合において、同条第十五項から第十七項までの規定中「第三項第二号イからハまで及び第三号ハに掲げる金額」とあるのは、「当該取戻繰延税金負債」と読み替えるものとする。
[a38-32-p7:number] ７
[a38-32-p7:sentence] 構成会社等が第三十八条の二十八第十三項に規定する構成会社等に該当する場合において、同項に規定する特定取戻繰延税金負債を同項第一号又は第二号に定める方法により算出するときにおける同項に規定する移転の日を含む対象会計年度以後の各対象会計年度に係る取戻繰延税金負債は、第二項第一号イ及び第二号イ中「移行対象会計年度以後の五対象会計年度のいずれかである場合には、零」とあるのを「第三十八条の二十八第十三項に規定する移転の日を含む対象会計年度以後の五対象会計年度のいずれかである場合には零とし、当該判定対象会計年度が同日を含む対象会計年度の五対象会計年度後の対象会計年度である場合には当該残額から同項に規定する加入前繰延税金負債を控除した残額とする。」と読み替えた場合における当該取戻繰延税金負債とする。
[a38-32-p8:number] ８
[a38-32-p8:sentence] 令第百五十五条の四十第一項第四号に規定する財務省令で定める金額は、過去対象会計年度（以下この項において「還付所得過去対象会計年度」という。）後の対象会計年度（以下この項において「欠損過去対象会計年度」という。）において欠損の金額がある場合において、第三十八条の二十八第三項第三号ロに規定する欠損金の繰戻還付に係る還付金の額（当該還付所得過去対象会計年度に係るものに限る。）があるときにおける当該欠損過去対象会計年度の同号ロに掲げる金額に相当する金額とする。
[a38-32-p9:number] ９
[a38-32-p9:sentence] 令第百五十五条の四十第二項第三号に規定する財務省令で定める金額は、同号の過去対象会計年度開始の日前に開始した各対象会計年度の次の各号に掲げる区分に応じ当該各号に定める金額の合計額（法第八十二条の三第二項第一号イ（３）（国際最低課税額）の規定により同日前に開始した対象会計年度において同号イ（３）（ｉ）に規定する国別調整後対象租税額から控除されたもの（令第百五十五条の四十第二項第三号の規定によりその開始した対象会計年度において同号イに規定する再計算国別調整後対象租税額から控除された金額がある場合には、当該金額）を除く。）とする。
[a38-32-p9-i1:title] 一
[a38-32-p9-i1:sentence] 再計算国別グループ純所得の金額（令第百五十五条の四十第二項第一号に規定する再計算国別グループ純所得の金額をいう。次号において同じ。）がある対象会計年度
[a38-32-p9-i1:sentence] 当該対象会計年度に係る再計算国別調整後対象租税額（同項第三号イに規定する再計算国別調整後対象租税額をいう。次項において同じ。）が零を下回る部分の金額
[a38-32-p9-i2:title] 二
[a38-32-p9-i2:sentence] 再計算国別グループ純所得の金額がない対象会計年度（当該対象会計年度に係る法第八十二条の三第二項第三号ハに掲げる金額の計算につき同条第十三項の規定の適用を受けた場合における当該対象会計年度に限る。）
[a38-32-p9-i2:sentence] 同項の規定を適用しないで計算した場合の当該対象会計年度に係る同号ハに掲げる金額
[a38-32-p10:number] １０
[a38-32-p10:sentence] 令第百五十五条の三十九（繰越控除の対象となる構成会社等の過去対象会計年度に係る国別調整後対象租税額）の対象会計年度開始の日前に開始した対象会計年度において、令第百五十五条の四十第二項第三号の規定により再計算国別調整後対象租税額から控除された金額がある場合における令第百五十五条の三十九の規定の適用については、同条の規定により同条各号に定める金額の合計額から除かれる金額は、同条の規定にかかわらず、当該再計算国別調整後対象租税額から控除された金額とする。
